,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,EA,EA_6m,EA_12m,EA_6m_ret,EA_12m_ret
888,888,888,888,2022-08-15,130.4047393798828,131.35598754882812,131.97035217285156,-0.007241757202668175,-0.011863367545751125
889,889,889,889,2022-08-16,133.8828582763672,129.85971069335938,130.0380859375,0.030980721900018438,0.029566509774029637
890,890,890,890,2022-08-17,131.96044921875,128.1057891845703,129.68133544921875,0.030089663072337958,0.017574724702181355
891,891,891,891,2022-08-18,131.266845703125,129.96871948242188,127.71934509277344,0.009987989616830006,0.027775750085272666
892,892,892,892,2022-08-19,129.29489135742188,128.50216674804688,132.0694580078125,0.006168959087898385,-0.0210083897688631
893,893,893,893,2022-08-22,126.9563217163086,130.1768035888672,132.0298309326172,-0.02473929136199815,-0.038426991691733026
894,894,894,894,2022-08-23,125.5789566040039,130.4047393798828,131.35598754882812,-0.03700619163710672,-0.04397995898494356
895,895,895,895,2022-08-24,124.46912384033205,133.8828582763672,129.85971069335938,-0.07031321677195501,-0.041510849086644264
896,896,896,896,2022-08-25,126.45096588134766,131.96044921875,128.1057891845703,-0.04175101987012264,-0.012917630918603096
897,897,897,897,2022-08-26,130.96954345703125,131.266845703125,129.96871948242188,-0.0022648692783105995,0.00770049884768409
898,898,898,898,2022-08-29,128.42288208007812,129.29489135742188,128.50216674804688,-0.006744344406718894,-0.000616990903540171
899,899,899,899,2022-08-30,125.50531005859376,126.9563217163086,130.1768035888672,-0.011429219420496461,-0.03588575999321075
900,900,900,900,2022-08-31,125.90225982666016,125.5789566040039,130.4047393798828,0.002574501583698874,-0.03452696255238441
901,901,901,901,2022-09-01,126.70606994628906,124.46912384033205,133.8828582763672,0.01797189565523527,-0.053604982911729215
902,902,902,902,2022-09-02,124.37400817871094,126.45096588134766,131.96044921875,-0.016425004650305164,-0.057490263824906074
903,903,903,903,2022-09-06,123.7785873413086,130.96954345703125,131.266845703125,-0.054905559918072666,-0.05704607528051642
904,904,904,904,2022-09-07,124.5923309326172,128.42288208007812,129.29489135742188,-0.029827637298097565,-0.03637081384603935
905,905,905,905,2022-09-08,126.17020416259766,125.50531005859376,126.9563217163086,0.005297736834349642,-0.006192031582858526
906,906,906,906,2022-09-09,127.94652557373048,125.90225982666016,125.5789566040039,0.016236926564184184,0.018853230141036903
907,907,907,907,2022-09-12,129.85189819335938,126.70606994628906,124.46912384033205,0.024827762777299034,0.04324586039452094
908,908,908,908,2022-09-13,126.61676788330078,124.37400817871094,126.45096588134766,0.01803238262907203,0.0013111960102281106
909,909,909,909,2022-09-14,125.95187377929688,123.7785873413086,130.96954345703125,0.017557854590759092,-0.038311729164579256
910,910,910,910,2022-09-15,123.46102905273438,124.5923309326172,128.42288208007812,-0.009080028212126945,-0.03863682972205673
911,911,911,911,2022-09-16,120.81139373779295,126.17020416259766,125.50531005859376,-0.04247286798314687,-0.03740014122597202
912,912,912,912,2022-09-19,121.99231719970705,127.94652557373048,125.90225982666016,-0.04653669450830278,-0.031055380835389612
913,913,913,913,2022-09-20,119.62053680419922,129.85189819335938,126.70606994628906,-0.07879254390201429,-0.055921023713334406
914,914,914,914,2022-09-21,116.59381103515624,126.61676788330078,124.37400817871094,-0.07915979072678925,-0.06255484773294007
915,915,915,915,2022-09-22,116.52433776855467,125.95187377929688,123.7785873413086,-0.0748503037538123,-0.05860665991243674
916,916,916,916,2022-09-23,114.7579116821289,123.46102905273438,124.5923309326172,-0.07049283030751408,-0.07893278163169615
917,917,917,917,2022-09-26,113.94417572021484,120.81139373779295,126.17020416259766,-0.05684246994519915,-0.09690107520652758
918,918,918,918,2022-09-27,114.26173400878906,121.99231719970705,127.94652557373048,-0.06336942660301026,-0.10695711746432235
919,919,919,919,2022-09-28,117.44725799560548,119.62053680419922,129.85189819335938,-0.01816810780703204,-0.09552914027704418
920,920,920,920,2022-09-29,116.57396697998048,116.59381103515624,126.61676788330078,-0.0001701981863322377,-0.07931651606030943
921,921,921,921,2022-09-30,114.82740020751952,116.52433776855467,125.95187377929688,-0.014562945334267274,-0.0883232082062595
922,922,922,922,2022-10-03,118.94573211669922,114.7579116821289,123.46102905273438,0.036492651122567166,-0.036572649448001315
923,923,923,923,2022-10-04,122.26026153564452,113.94417572021484,120.81139373779295,0.07298386041116722,0.011992807574061848
924,924,924,924,2022-10-05,121.73429107666016,114.26173400878906,121.99231719970705,0.06539859676290494,-0.002115101417612175
925,925,925,925,2022-10-06,122.7167510986328,117.44725799560548,119.62053680419922,0.04486688912928449,0.02588363484358558
926,926,926,926,2022-10-07,121.37704467773438,116.57396697998048,116.59381103515624,0.041201975210972686,0.04102476452318604
927,927,927,927,2022-10-10,119.75948333740234,114.82740020751952,116.52433776855467,0.04295214487978849,0.027763689807647207
928,928,928,928,2022-10-11,118.34038543701172,118.94573211669922,114.7579116821289,-0.005089267760305938,0.031217662489415154
929,929,929,929,2022-10-12,117.97319793701172,122.26026153564452,113.94417572021484,-0.035065061572626566,0.03535961527941511
930,930,930,930,2022-10-13,120.29535675048828,121.73429107666016,114.26173400878906,-0.01182028755780673,0.052805278985483595
931,931,931,931,2022-10-14,119.45184326171876,122.7167510986328,117.44725799560548,-0.026605233659501626,0.01706796140092326
932,932,932,932,2022-10-17,120.10679626464844,121.37704467773438,116.57396697998048,-0.010465310112456216,0.03030547365068781
933,933,933,933,2022-10-18,122.42897033691406,119.75948333740234,114.82740020751952,0.022290401771280832,0.06619996721737809
934,934,934,934,2022-10-19,122.89537048339844,118.34038543701172,118.94573211669922,0.038490537525003754,0.03320538111299509
935,935,935,935,2022-10-20,122.60758972167967,117.97319793701172,122.26026153564452,0.03928342933572382,0.0028408918946560835
936,936,936,936,2022-10-21,124.0365982055664,120.29535675048828,121.73429107666016,0.03110046435822178,0.018912560368519404
937,937,937,937,2022-10-24,124.71141052246094,119.45184326171876,122.7167510986328,0.04403085893968561,0.01625417398986495
938,938,938,938,2022-10-25,126.76563262939452,120.10679626464844,121.37704467773438,0.05544096230885809,0.044395445332906736
939,939,939,939,2022-10-26,126.27935791015624,122.42897033691406,119.75948333740234,0.03144997105379743,0.05444140531556263
940,940,940,940,2022-10-27,126.7259292602539,122.89537048339844,118.34038543701172,0.03116926831164024,0.07085952772822002
941,941,941,941,2022-10-28,127.26182556152344,122.60758972167967,117.97319793701172,0.03796042194784932,0.07873506683671572
942,942,942,942,2022-10-31,124.99921417236328,124.0365982055664,120.29535675048828,0.007760741432149887,0.03910256845267557
943,943,943,943,2022-11-01,125.3068389892578,124.71141052246094,119.45184326171876,0.004774450583971301,0.049015532683834406
944,944,944,944,2022-11-02,127.67860412597656,126.76563262939452,120.10679626464844,0.0072020426802204,0.06304229316585941
945,945,945,945,2022-11-03,125.65416717529295,126.27935791015624,122.42897033691406,-0.004950854559365836,0.026343412261847998
946,946,946,946,2022-11-04,128.7702178955078,126.7259292602539,122.89537048339844,0.01613157344504934,0.04780365109768714
947,947,947,947,2022-11-07,131.40992736816406,127.26182556152344,122.60758972167967,0.03259502044967344,0.07179276312719107
948,948,948,948,2022-11-08,128.11524963378906,124.99921417236328,124.0365982055664,0.024928440407065544,0.03288264501952143
949,949,949,949,2022-11-09,125.3266830444336,125.3068389892578,124.71141052246094,0.0001583637041351338,0.00493357038778619
950,950,950,950,2022-11-10,129.3061065673828,127.67860412597656,126.76563262939452,0.012746869003990913,0.020040715178817337
951,951,951,951,2022-11-11,130.22900390625,125.65416717529295,126.27935791015624,0.036408157674348685,0.0312770516215628
952,952,952,952,2022-11-14,128.5717315673828,128.7702178955078,126.7259292602539,-0.0015413993341695242,0.014565308914312514
953,953,953,953,2022-11-15,127.79769897460938,131.40992736816406,127.26182556152344,-0.027488245872281047,0.0042107946410596675
954,954,954,954,2022-11-16,128.35342407226562,128.11524963378906,124.99921417236328,0.0018590639221902627,0.02683384789345289
955,955,955,955,2022-11-17,127.66867065429688,125.3266830444336,125.3068389892578,0.018687062906092677,0.018848385962729086
956,956,956,956,2022-11-18,129.0877685546875,129.3061065673828,127.67860412597656,-0.0016885359747610407,0.011036809482351195
957,957,957,957,2022-11-21,126.88471221923828,130.22900390625,125.65416717529295,-0.025680083443003432,0.00979310970426206
958,958,958,958,2022-11-22,128.5320587158203,128.5717315673828,128.7702178955078,-0.0003085658960866322,-0.0018494896069893851
959,959,959,959,2022-11-23,129.9610595703125,127.79769897460938,131.40992736816406,0.016928008978729148,-0.011025558166487315
960,960,960,960,2022-11-25,128.51219177246094,128.35342407226562,128.11524963378906,0.0012369572634534087,0.003098320768265328
961,961,961,961,2022-11-28,127.3709716796875,127.66867065429688,125.3266830444336,-0.0023318091516397743,0.016311679090151188
962,962,962,962,2022-11-29,126.80448150634766,129.0877685546875,129.3061065673828,-0.01768786519361465,-0.019346534571679563
963,963,963,963,2022-11-30,129.974853515625,126.88471221923828,130.22900390625,0.024353929187681755,-0.001951565189026283
964,964,964,964,2022-12-01,130.8096466064453,128.5320587158203,128.5717315673828,0.017719998523175073,0.017405964839865673
965,965,965,965,2022-12-02,131.46560668945312,129.9610595703125,127.79769897460938,0.011576907145225412,0.028700890112055122
966,966,966,966,2022-12-05,129.61705017089844,128.51219177246094,128.35342407226562,0.008597304140557593,0.00984489590181381
967,967,967,967,2022-12-06,126.6255874633789,127.3709716796875,127.66867065429688,-0.005852072936862629,-0.008170236171272105
968,968,968,968,2022-12-07,125.23421478271484,126.80448150634766,129.0877685546875,-0.012383369301929625,-0.029852199128689083
969,969,969,969,2022-12-08,125.33360290527344,129.974853515625,126.88471221923828,-0.03570883509242506,-0.01222455634595876
970,970,970,970,2022-12-09,123.94221496582033,130.8096466064453,128.5320587158203,-0.052499428129229475,-0.035709719394971806
971,971,971,971,2022-12-12,124.82672882080078,131.46560668945312,129.9610595703125,-0.050498971068034915,-0.0395066858217934
972,972,972,972,2022-12-13,124.90624237060548,129.61705017089844,128.51219177246094,-0.03634404419852033,-0.028059200859635314
973,973,973,973,2022-12-14,123.89252471923828,126.6255874633789,127.3709716796875,-0.021583810972889195,-0.027309573873683046
974,974,974,974,2022-12-15,120.9805679321289,125.23421478271484,126.80448150634766,-0.03396553296530136,-0.04592829452898484
975,975,975,975,2022-12-16,120.9905014038086,125.33360290527344,129.974853515625,-0.03465233106517607,-0.06912377178202667
976,976,976,976,2022-12-19,120.04634857177734,123.94221496582033,130.8096466064453,-0.03143292537669551,-0.08228214289921976
977,977,977,977,2022-12-20,119.67861938476562,124.82672882080078,131.46560668945312,-0.04124204394898223,-0.08965833423285086
978,978,978,978,2022-12-21,121.74581146240234,124.90624237060548,129.61705017089844,-0.0253024256291845,-0.06072687735230797
979,979,979,979,2022-12-22,120.67247009277344,123.89252471923828,126.6255874633789,-0.02599070955864402,-0.047013541969368244
980,980,980,980,2022-12-23,120.7619171142578,120.9805679321289,125.23421478271484,-0.0018073218005868474,-0.035711468117691436
981,981,981,981,2022-12-27,120.07616424560548,120.9905014038086,125.33360290527344,-0.00755709867794907,-0.04194755865784461
982,982,982,982,2022-12-28,118.80404663085938,120.04634857177734,123.94221496582033,-0.010348519181949012,-0.04145616032743893
983,983,983,983,2022-12-29,121.43772888183594,119.67861938476562,124.82672882080078,0.014698611214880364,-0.02714963350381505
984,984,984,984,2022-12-30,121.42779541015624,121.74581146240234,124.90624237060548,-0.0026121313614498876,-0.027848463731127704
985,985,985,985,2023-01-03,122.0439682006836,120.67247009277344,123.89252471923828,0.011365459800862121,-0.014920646122466463
986,986,986,986,2023-01-04,124.24037170410156,120.7619171142578,120.9805679321289,0.028804234587901156,0.02694485426619453
987,987,987,987,2023-01-05,123.91240692138672,120.07616424560548,120.9905014038086,0.03194841124283854,0.024149875268523857
988,988,988,988,2023-01-06,123.12726593017578,118.80404663085938,120.04634857177734,0.03638949532375135,0.025664398751423123
989,989,989,989,2023-01-09,123.4055404663086,121.43772888183594,119.67861938476562,0.01620428513108485,0.031141076833122172
990,990,990,990,2023-01-10,123.25645446777344,121.42779541015624,121.74581146240234,0.015059641422628056,0.012408172299525955
991,991,991,991,2023-01-11,125.33360290527344,122.0439682006836,120.67247009277344,0.02695450461902804,0.03862631475858991
992,992,992,992,2023-01-12,125.64167785644533,124.24037170410156,120.7619171142578,0.011278991950226969,0.04040810926817762
993,993,993,993,2023-01-13,124.6875991821289,123.91240692138672,120.07616424560548,0.00625596968053399,0.03840424921544905
994,994,994,994,2023-01-17,122.9384307861328,123.12726593017578,118.80404663085938,-0.001533658224410428,0.0348000280505556
995,995,995,995,2023-01-18,122.9483642578125,123.4055404663086,121.43772888183594,-0.003704665177661992,0.012439588502568766
996,996,996,996,2023-01-19,122.95830535888672,123.25645446777344,121.42779541015624,-0.0024189330301129797,0.012604280128456269
997,997,997,997,2023-01-20,125.21432495117188,125.33360290527344,122.0439682006836,-0.0009516837570824332,0.025977168697719488
998,998,998,998,2023-01-23,126.6255874633789,125.64167785644533,124.24037170410156,0.007831076627755396,0.019198395228228415
999,999,999,999,2023-01-24,126.7051010131836,124.6875991821289,123.91240692138672,0.016180452942299084,0.022537647045857367
1000,1000,1000,1000,2023-01-25,126.77466583251952,122.9384307861328,123.12726593017578,0.031204522636703702,0.02962300733951273
1001,1001,1001,1001,2023-01-26,128.34495544433594,122.9483642578125,123.4055404663086,0.04389315156082296,0.04002587695303572
1002,1002,1002,1002,2023-01-27,128.07659912109375,122.95830535888672,123.25645446777344,0.04162625491029592,0.03910663075726051
1003,1003,1003,1003,2023-01-30,128.19586181640625,125.21432495117188,125.33360290527344,0.02381146778850618,0.022837123044297192
1004,1004,1004,1004,2023-01-31,127.88777160644533,126.6255874633789,125.64167785644533,0.009967844322392283,0.017876979902849754
1005,1005,1005,1005,2023-02-01,116.04116821289062,126.7051010131836,124.6875991821289,-0.08416340553789858,-0.06934475461836909
1006,1006,1006,1006,2023-02-02,115.2759017944336,126.77466583251952,122.9384307861328,-0.09070238097315753,-0.06232818283673358
1007,1007,1007,1007,2023-02-03,113.21864318847656,128.34495544433594,122.9483642578125,-0.11785669490079609,-0.07913664511171148
1008,1008,1008,1008,2023-02-06,111.49929809570312,128.07659912109375,122.95830535888672,-0.12943270776355587,-0.09319425174035556
1009,1009,1009,1009,2023-02-07,113.47705078125,128.19586181640625,125.21432495117188,-0.11481502465528548,-0.09373747112799513
1010,1010,1010,1010,2023-02-08,112.0061492919922,127.88777160644533,126.6255874633789,-0.12418405696618395,-0.1154540599909537
1011,1011,1011,1011,2023-02-09,111.10175323486328,116.04116821289062,126.7051010131836,-0.042566056978721845,-0.12314695820097088
1012,1012,1012,1012,2023-02-10,111.1116943359375,115.2759017944336,126.77466583251952,-0.0361238332875673,-0.12354969657166504
1013,1013,1013,1013,2023-02-13,112.5030746459961,113.21864318847656,128.34495544433594,-0.006320235981712385,-0.12343204875871083
1014,1014,1014,1014,2023-02-14,111.55892181396484,111.49929809570312,128.07659912109375,0.0005347452340960235,-0.12896717605307262
1015,1015,1015,1015,2023-02-15,112.6422119140625,113.47705078125,128.19586181640625,-0.007356896054664164,-0.12132723850804694
1016,1016,1016,1016,2023-02-16,111.03218841552734,112.0061492919922,127.88777160644533,-0.008695601827412247,-0.1317998036809056
1017,1017,1017,1017,2023-02-17,111.31046295166016,111.10175323486328,116.04116821289062,0.0018785456639525133,-0.040767473596538206
1018,1018,1018,1018,2023-02-21,111.33033752441406,111.1116943359375,115.2759017944336,0.0019677783673743843,-0.034227138617882846
1019,1019,1019,1019,2023-02-22,111.05206298828124,112.5030746459961,113.21864318847656,-0.012897528910037592,-0.019136249465457666
1020,1020,1020,1020,2023-02-23,110.03834533691406,111.55892181396484,111.49929809570312,-0.013630254329514702,-0.013102797808960953
1021,1021,1021,1021,2023-02-24,109.09418487548828,112.6422119140625,113.47705078125,-0.03149820105877443,-0.03862336812234024
1022,1022,1022,1022,2023-02-27,110.40605926513672,111.03218841552734,112.0061492919922,-0.005639167878483953,-0.014285733747387064
1023,1023,1023,1023,2023-02-28,110.44588470458984,111.31046295166016,111.10175323486328,-0.0077672684502784195,-0.005903313954793932
1024,1024,1024,1024,2023-03-01,109.91825103759766,111.33033752441406,111.1116943359375,-0.012683752858530073,-0.01074093330564796
1025,1025,1025,1025,2023-03-02,111.78987121582033,111.05206298828124,112.5030746459961,0.006643804785661178,-0.006339412788672116
1026,1026,1026,1026,2023-03-03,112.6460418701172,110.03834533691406,111.55892181396484,0.023698071115290986,0.009744806049355903
1027,1027,1027,1027,2023-03-06,112.68586730957033,109.09418487548828,112.6422119140625,0.032922767040070244,0.00038755804565648866
1028,1028,1028,1028,2023-03-07,111.64054107666016,110.40605926513672,111.03218841552734,0.011181286785708622,0.005479065753942525
1029,1029,1029,1029,2023-03-08,111.77991485595705,110.44588470458984,111.31046295166016,0.012078586313426953,0.004217500240752514
1030,1030,1030,1030,2023-03-09,109.968017578125,109.91825103759766,111.33033752441406,0.00045275957411594625,-0.01223673597495667
1031,1031,1031,1031,2023-03-10,108.70368194580078,111.78987121582033,111.05206298828124,-0.027607056314264633,-0.021146667421462206
1032,1032,1032,1032,2023-03-13,109.57976531982422,112.6460418701172,110.03834533691406,-0.02722045532526085,-0.00416745649605843
1033,1033,1033,1033,2023-03-14,110.98348999023438,112.68586730957033,109.09418487548828,-0.015107283282110084,0.01731811018985474
1034,1034,1034,1034,2023-03-15,110.88392639160156,111.64054107666016,110.40605926513672,-0.006777239502440691,0.004328269024775677
1035,1035,1035,1035,2023-03-16,113.02434539794922,111.77991485595705,110.44588470458984,0.011132863570309404,0.02334591913728601
1036,1036,1036,1036,2023-03-17,112.84514617919922,109.968017578125,109.91825103759766,0.026163321522370886,0.02662792679079673
1037,1037,1037,1037,2023-03-20,113.01438903808594,108.70368194580078,111.78987121582033,0.03965557573693279,0.010953745710124085
1038,1038,1038,1038,2023-03-21,114.4280776977539,109.57976531982422,112.6460418701172,0.044244595375607876,0.015819782018541062
1039,1039,1039,1039,2023-03-22,112.65599822998048,110.98348999023438,112.68586730957033,0.015069883276271678,-0.0002650650015213474
1040,1040,1040,1040,2023-03-23,115.5231704711914,110.88392639160156,111.64054107666016,0.04183874282378608,0.03477795214074764
1041,1041,1041,1041,2023-03-24,118.4998550415039,113.02434539794922,111.77991485595705,0.0484454001859147,0.06011759978710285
1042,1042,1042,1042,2023-03-27,118.11158752441406,112.84514617919922,109.968017578125,0.04666963111423228,0.07405398520077533
1043,1043,1043,1043,2023-03-28,117.49434661865234,113.01438903808594,108.70368194580078,0.039640594606556334,0.08086814094516637
1044,1044,1044,1044,2023-03-29,118.65914154052734,114.4280776977539,109.57976531982422,0.036975748679001885,0.08285632109362218
1045,1045,1045,1045,2023-03-30,118.56954193115234,112.65599822998048,110.98348999023438,0.05249204475646052,0.06835297702014498
1046,1046,1046,1046,2023-03-31,119.91352081298828,115.5231704711914,110.88392639160156,0.038004067269705955,0.08143285249024723
1047,1047,1047,1047,2023-04-03,120.80951690673828,118.4998550415039,113.02434539794922,0.019490841270864312,0.06888048306210592
1048,1048,1048,1048,2023-04-04,124.68218994140624,118.11158752441406,112.84514617919922,0.05563046399350102,0.10489634834102368
1049,1049,1049,1049,2023-04-05,125.588134765625,117.49434661865234,113.01438903808594,0.06888661778121463,0.11125791887705283
1050,1050,1050,1050,2023-04-06,124.6025619506836,118.65914154052734,114.4280776977539,0.05008817974741797,0.08891597637254911
1051,1051,1051,1051,2023-04-10,125.0605010986328,118.56954193115234,112.65599822998048,0.05474390017673714,0.11010956419141804
1052,1052,1052,1052,2023-04-11,125.12023162841795,119.91352081298828,115.5231704711914,0.04342054824284425,0.08307477294885901
1053,1053,1053,1053,2023-04-12,125.56822204589844,120.80951690673828,118.4998550415039,0.03939015121493905,0.059648739670769
1054,1054,1054,1054,2023-04-13,127.70866394042967,124.68218994140624,118.11158752441406,0.024273506909412657,0.08125431735503397
1055,1055,1055,1055,2023-04-14,127.30048370361328,125.588134765625,117.49434661865234,0.01363463946004062,0.08346050143832362
1056,1056,1056,1056,2023-04-17,127.5095443725586,124.6025619506836,118.65914154052734,0.0233300373312193,0.07458677618199738
1057,1057,1057,1057,2023-04-18,128.4652557373047,125.0605010986328,118.56954193115234,0.027224860037835752,0.08345915523480985
1058,1058,1058,1058,2023-04-19,127.60909271240234,125.12023162841795,119.91352081298828,0.019891755726410443,0.0641760149084083
1059,1059,1059,1059,2023-04-20,128.22634887695312,125.56822204589844,120.80951690673828,0.02116878608094863,0.061392778980652984
1060,1060,1060,1060,2023-04-21,128.5349578857422,127.70866394042967,124.68218994140624,0.006470147911796564,0.03090070800125133
1061,1061,1061,1061,2023-04-24,128.90330505371094,127.30048370361328,125.588134765625,0.012590850430933331,0.02639716159709482
1062,1062,1062,1062,2023-04-25,128.9232177734375,127.5095443725586,124.6025619506836,0.011086804582631338,0.03467549747864718
1063,1063,1063,1063,2023-04-26,124.56272888183594,128.4652557373047,125.0605010986328,-0.03037807252296243,-0.0039802512577834515
1064,1064,1064,1064,2023-04-27,125.94654083251952,127.60909271240234,125.12023162841795,-0.01302847504471949,0.006604121438613886
1065,1065,1065,1065,2023-04-28,126.7131118774414,128.22634887695312,125.56822204589844,-0.011801295231168352,0.009117671755553669
1066,1066,1066,1066,2023-05-01,126.85247802734376,128.5349578857422,127.70866394042967,-0.013089667480919998,-0.006704211653841163
1067,1067,1067,1067,2023-05-02,125.5980987548828,128.90330505371094,127.30048370361328,-0.025640974042139053,-0.013372965280273763
1068,1068,1068,1068,2023-05-03,124.51294708251952,128.9232177734375,127.5095443725586,-0.034208506172009656,-0.023500964612371167
1069,1069,1069,1069,2023-05-04,123.45767211914062,124.56272888183594,128.4652557373047,-0.008871488065612332,-0.03898006188073089
1070,1070,1070,1070,2023-05-05,124.86139678955078,125.94654083251952,127.60909271240234,-0.008615909859816862,-0.02153213273794019
1071,1071,1071,1071,2023-05-08,125.19988250732422,126.7131118774414,128.22634887695312,-0.011942168791346575,-0.023602530962907764
1072,1072,1072,1072,2023-05-09,124.8514404296875,126.85247802734376,128.5349578857422,-0.015774525092248748,-0.028657709285041744
1073,1073,1073,1073,2023-05-10,124.1844253540039,125.5980987548828,128.90330505371094,-0.01125553185034922,-0.036607903092483074
1074,1074,1074,1074,2023-05-11,124.7618408203125,124.51294708251952,128.9232177734375,0.001998938613412049,-0.03227794826249197
1075,1075,1075,1075,2023-05-12,124.9111785888672,123.45767211914062,124.56272888183594,0.011773318294256319,0.0027973833759038502
1076,1076,1076,1076,2023-05-15,124.28397369384766,124.86139678955078,125.94654083251952,-0.004624512543907833,-0.013200578020500786
1077,1077,1077,1077,2023-05-16,124.56272888183594,125.19988250732422,126.7131118774414,-0.005089091241367694,-0.01697048524611522
1078,1078,1078,1078,2023-05-17,124.36361694335938,124.8514404296875,126.85247802734376,-0.003907231543738954,-0.019620121913959787
1079,1079,1079,1079,2023-05-18,125.64788055419922,124.1844253540039,125.5980987548828,0.011784530918619973,0.0003963579051746713
1080,1080,1080,1080,2023-05-19,125.10032653808594,124.7618408203125,124.51294708251952,0.002713054853534347,0.004717416697053611
1081,1081,1081,1081,2023-05-22,124.56272888183594,124.9111785888672,123.45767211914062,-0.0027895798516012205,0.008950895831155048
1082,1082,1082,1082,2023-05-23,124.73197174072266,124.28397369384766,124.86139678955078,0.0036046324683709496,-0.0010365497436030102
1083,1083,1083,1083,2023-05-24,124.84147644042967,124.56272888183594,125.19988250732422,0.0022378087016554638,-0.002862670952375579
1084,1084,1084,1084,2023-05-25,124.84147644042967,124.36361694335938,124.8514404296875,0.003842438076466781,-7.980676252938856e-05
1085,1085,1085,1085,2023-05-26,126.2352523803711,125.64788055419922,124.1844253540039,0.004674745197301711,0.016514365795235797
1086,1086,1086,1086,2023-05-30,126.10562896728516,125.10032653808594,124.7618408203125,0.008035969665460163,0.010770826545498213
1087,1087,1087,1087,2023-05-31,127.62113189697266,124.56272888183594,124.9111785888672,0.024553115065727438,0.021695042339044734
1088,1088,1088,1088,2023-06-01,127.31204986572266,124.73197174072266,124.28397369384766,0.020684978269750687,0.024364172482400193
1089,1089,1089,1089,2023-06-02,127.29209899902344,124.84147644042967,124.56272888183594,0.01962987484983114,0.02191161145623788
1090,1090,1090,1090,2023-06-05,126.64402770996094,124.84147644042967,124.36361694335938,0.01443872117606193,0.018336639144551192
1091,1091,1091,1091,2023-06-06,126.76367950439452,126.2352523803711,125.64788055419922,0.004186050362787519,0.008880364278918362
1092,1092,1092,1092,2023-06-07,125.86634063720705,126.10562896728516,125.10032653808594,-0.0018975229895581425,0.00612319823871843
1093,1093,1093,1093,2023-06-08,126.7337646484375,127.62113189697266,124.56272888183594,-0.006953137269237852,0.017429256617050193
1094,1094,1094,1094,2023-06-09,125.56723022460938,127.31204986572266,124.73197174072266,-0.013705062819690417,0.0066964265234494835
1095,1095,1095,1095,2023-06-12,125.38776397705078,127.29209899902344,124.84147644042967,-0.014960355253370916,0.004375849695127387
1096,1096,1096,1096,2023-06-13,126.94314575195312,126.64402770996094,124.84147644042967,0.0023618803618377093,0.01683470406989529
1097,1097,1097,1097,2023-06-14,127.52143096923828,126.76367950439452,126.2352523803711,0.005977670163932913,0.010188743355078689
1098,1098,1098,1098,2023-06-15,128.6082000732422,125.86634063720705,126.10562896728516,0.02178389728464558,0.019845038849187757
1099,1099,1099,1099,2023-06-16,128.2791748046875,126.7337646484375,127.62113189697266,0.012194147002079658,0.005156222154855117
1100,1100,1100,1100,2023-06-20,126.0358428955078,125.56723022460938,127.31204986572266,0.0037319662945514143,-0.010024243357646734
1101,1101,1101,1101,2023-06-21,124.20128631591795,125.38776397705078,127.29209899902344,-0.009462467656333517,-0.02428126103199224
1102,1102,1102,1102,2023-06-22,125.07867431640624,126.94314575195312,126.64402770996094,-0.01468745259543247,-0.012360262239445308
1103,1103,1103,1103,2023-06-23,124.87926483154295,127.52143096923828,126.76367950439452,-0.02071938902828574,-0.014865572537962168
1104,1104,1104,1104,2023-06-26,126.2950668334961,128.6082000732422,125.86634063720705,-0.017985892333682973,0.0034062021197931447
1105,1105,1105,1105,2023-06-27,130.99111938476562,128.2791748046875,126.7337646484375,0.021140957479709455,0.03359290042506147
1106,1106,1106,1106,2023-06-28,130.2732696533203,126.0358428955078,125.56723022460938,0.033620807069348,0.03747824508267783
1107,1107,1107,1107,2023-06-29,130.06387329101562,124.20128631591795,125.38776397705078,0.04720230481498899,0.03729318687603911
1108,1108,1108,1108,2023-06-30,129.31610107421875,125.07867431640624,126.94314575195312,0.03387809137705822,0.01869305592050141
1109,1109,1109,1109,2023-07-03,130.48263549804688,124.87926483154295,127.52143096923828,0.04487030472242637,0.02322123039477897
1110,1110,1110,1110,2023-07-05,129.50552368164062,126.2950668334961,128.6082000732422,0.025420287020213594,0.006977188141093826
1111,1111,1111,1111,2023-07-06,130.31314086914062,130.99111938476562,128.2791748046875,-0.005175759385898093,0.01585577758470902
1112,1112,1112,1112,2023-07-07,128.8175811767578,130.2732696533203,126.0358428955078,-0.011174114846709049,0.022071009463206837
1113,1113,1113,1113,2023-07-10,130.1536102294922,130.06387329101562,124.20128631591795,0.0006899451493018738,0.04792481696553397
1114,1114,1114,1114,2023-07-11,136.92352294921875,129.31610107421875,125.07867431640624,0.05882811043486269,0.09469918591277282
1115,1115,1115,1115,2023-07-12,135.06903076171875,130.48263549804688,124.87926483154295,0.035149468327074995,0.08159694040416854
1116,1116,1116,1116,2023-07-13,136.30535888671875,129.50552368164062,126.2950668334961,0.05250614036968759,0.07926114854842226
1117,1117,1117,1117,2023-07-14,136.93348693847656,130.31314086914062,130.99111938476562,0.05080336507262939,0.04536465969312142
1118,1118,1118,1118,2023-07-17,137.84080505371094,128.8175811767578,130.2732696533203,0.07004652466321226,0.058089701905303714
1119,1119,1119,1119,2023-07-18,138.4589385986328,130.1536102294922,130.06387329101562,0.0638117402544296,0.06454571200438863
