,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,BX,BX_6m,BX_12m,BX_6m_ret,BX_12m_ret
669,669,669,669,2021-09-30,105.721923828125,114.3367156982422,118.6804656982422,-0.07534580486685827,-0.10918849866216129
670,670,670,670,2021-10-01,105.18578338623048,115.49080657958984,122.31541442871094,-0.0892280822911884,-0.14004474515731713
671,671,671,671,2021-10-04,100.82386016845705,113.68242645263672,122.71522521972656,-0.11310953403635271,-0.17839159739202815
672,672,672,672,2021-10-05,104.3315658569336,112.08306884765624,121.43392944335938,-0.06915855419036143,-0.14083677984251397
673,673,673,673,2021-10-06,103.47737884521484,107.39398956298828,112.64646911621094,-0.03646955228789861,-0.08139704992916263
674,674,674,674,2021-10-07,104.75867462158205,108.06646728515624,115.927001953125,-0.030608871990289832,-0.09633930959466075
675,675,675,675,2021-10-08,105.8037338256836,105.721923828125,114.3367156982422,0.0007738224447333408,-0.0746302866970473
676,676,676,676,2021-10-11,104.08621215820312,105.18578338623048,115.49080657958984,-0.010453610674646563,-0.09874893733231749
677,677,677,677,2021-10-12,105.35845947265624,100.82386016845705,113.68242645263672,0.044975458156658155,-0.0732212289948656
678,678,678,678,2021-10-13,107.85746002197266,104.3315658569336,112.08306884765624,0.03379508527528485,-0.03770068815145533
679,679,679,679,2021-10-14,110.8926239013672,103.47737884521484,107.39398956298828,0.07166054203251848,0.032577561859985726
680,680,680,680,2021-10-15,111.80135345458984,104.75867462158205,108.06646728515624,0.06722764351924027,0.034561009194261194
681,681,681,681,2021-10-18,112.51016998291016,105.8037338256836,105.721923828125,0.06338562841530448,0.0642085000819792
682,682,682,682,2021-10-19,115.21819305419922,104.08621215820312,105.18578338623048,0.10694962056142776,0.0953780001916309
683,683,683,683,2021-10-20,116.9447784423828,105.35845947265624,100.82386016845705,0.10997046680180023,0.15989189708657103
684,684,684,684,2021-10-21,120.42523193359376,107.85746002197266,104.3315658569336,0.11652204593971338,0.1542550036939816
685,685,685,685,2021-10-22,125.0688705444336,110.8926239013672,103.47737884521484,0.12783759770780945,0.2086590512842046
686,686,686,686,2021-10-25,126.831787109375,111.80135345458984,104.75867462158205,0.13443874506304643,0.2107043886105593
687,687,687,687,2021-10-26,129.18539428710938,112.51016998291016,105.8037338256836,0.1482108178019117,0.22099088204153672
688,688,688,688,2021-10-27,124.03290557861328,115.21819305419922,104.08621215820312,0.07650451973559047,0.19163626965397396
689,689,689,689,2021-10-28,126.65003204345705,116.9447784423828,105.35845947265624,0.08299005505282908,0.20208697694869615
690,690,690,690,2021-10-29,126.77825927734376,120.42523193359376,107.85746002197266,0.05275495211213932,0.17542411300541083
691,691,691,691,2021-11-01,125.99974822998048,125.0688705444336,110.8926239013672,0.0074429207003685605,0.13623200351044296
692,692,692,692,2021-11-02,131.82484436035156,126.831787109375,111.80135345458984,0.03936755418159277,0.1790988238250142
693,693,693,693,2021-11-03,132.34690856933594,129.18539428710938,112.51016998291016,0.024472691357044773,0.17631062675879794
694,694,694,694,2021-11-04,132.3743896484375,124.03290557861328,115.21819305419922,0.06725218627195106,0.1489018022194457
695,695,695,695,2021-11-05,130.56092834472656,126.65003204345705,116.9447784423828,0.030879552402541588,0.11643230320926445
696,696,696,696,2021-11-08,130.0937957763672,126.77825927734376,120.42523193359376,0.026152248168751502,0.08028686088065817
697,697,697,697,2021-11-09,134.07794189453125,125.99974822998048,125.0688705444336,0.06411277623988654,0.07203288324968904
698,698,698,698,2021-11-10,127.73080444335938,131.82484436035156,126.831787109375,-0.03105666414292041,0.007088265130326565
699,699,699,699,2021-11-11,129.4343719482422,132.34690856933594,129.18539428710938,-0.02200683531317915,0.0019272895555009217
700,700,700,700,2021-11-12,130.9730682373047,132.3743896484375,124.03290557861328,-0.010586046249991932,0.05595420526767114
701,701,701,701,2021-11-15,130.78990173339844,130.56092834472656,126.65003204345705,0.0017537665484983478,0.032687474477076206
702,702,702,702,2021-11-16,132.0904541015625,130.0937957763672,126.77825927734376,0.015347836638017531,0.0419014652393801
703,703,703,703,2021-11-17,132.8781280517578,134.07794189453125,125.99974822998048,-0.008948629624082716,0.05459042512706125
704,704,704,704,2021-11-18,134.49928283691406,127.73080444335938,131.82484436035156,0.05299018058369853,0.020287818199517416
705,705,705,705,2021-11-19,134.12376403808594,129.4343719482422,132.34690856933594,0.036229882520841805,0.013425742149610675
706,706,706,706,2021-11-22,132.2461700439453,130.9730682373047,132.3743896484375,0.009720332765923656,-0.0009686133762937255
707,707,707,707,2021-11-23,133.28114318847656,130.78990173339844,130.56092834472656,0.019047659047533028,0.020834830743296173
708,708,708,708,2021-11-24,135.76319885253906,132.0904541015625,130.0937957763672,0.02780477042006857,0.043579350132251005
709,709,709,709,2021-11-26,131.71495056152344,132.8781280517578,134.07794189453125,-0.008753716712364468,-0.017624012567754033
710,710,710,710,2021-11-29,136.35853576660156,134.49928283691406,127.73080444335938,0.013823515564331368,0.06754620673408551
711,711,711,711,2021-11-30,129.55343627929688,134.12376403808594,129.4343719482422,-0.03407545106988841,0.0009198818618465499
712,712,712,712,2021-12-01,126.07302856445312,132.2461700439453,130.9730682373047,-0.046679170197827746,-0.03741257449946411
713,713,713,713,2021-12-02,129.361083984375,133.28114318847656,130.78990173339844,-0.029411956637842573,-0.010924526512268051
714,714,714,714,2021-12-03,123.8748779296875,135.76319885253906,132.0904541015625,-0.0875665940647451,-0.06219659268911404
715,715,715,715,2021-12-06,123.38945770263672,131.71495056152344,132.8781280517578,-0.06320841197900251,-0.07140882015906436
716,716,716,716,2021-12-07,127.61174011230467,136.35853576660156,134.49928283691406,-0.06414556745657907,-0.051208769142366495
717,717,717,717,2021-12-08,123.95729064941406,129.55343627929688,134.12376403808594,-0.04319565571243056,-0.07579919532965829
718,718,718,718,2021-12-09,122.72086334228516,126.07302856445312,132.2461700439453,-0.02658907508083075,-0.07202708931755752
719,719,719,719,2021-12-10,122.54684448242188,129.361083984375,133.28114318847656,-0.052676116279113616,-0.08053876526910497
720,720,720,720,2021-12-13,118.15052795410156,123.8748779296875,135.76319885253906,-0.046210741606826256,-0.12973081841985568
721,721,721,721,2021-12-14,116.05311584472656,123.38945770263672,131.71495056152344,-0.05945679634633316,-0.11890703864692498
722,722,722,722,2021-12-15,117.1155776977539,127.61174011230467,136.35853576660156,-0.08225075847499319,-0.14112030435545975
723,723,723,723,2021-12-16,113.50694274902344,123.95729064941406,129.55343627929688,-0.0843060367457299,-0.12386003792041234
724,724,724,724,2021-12-17,112.90245056152344,122.72086334228516,126.07302856445312,-0.08000606020328294,-0.10446784814244714
725,725,725,725,2021-12-20,109.65101623535156,122.54684448242188,129.361083984375,-0.10523182625824434,-0.15236473862111521
726,726,726,726,2021-12-21,113.03983306884766,118.15052795410156,123.8748779296875,-0.043255793890648375,-0.08746765318299576
727,727,727,727,2021-12-22,119.53351593017578,116.05311584472656,123.38945770263672,0.02998971686469698,-0.03125017196974467
728,728,728,728,2021-12-23,123.6458969116211,117.1155776977539,127.61174011230467,0.05575961236104998,-0.031077416522911183
729,729,729,729,2021-12-27,123.73748016357422,113.50694274902344,123.95729064941406,0.09013138022025347,-0.0017732759782684848
730,730,730,730,2021-12-28,120.33035278320312,112.90245056152344,122.72086334228516,0.06579044285342617,-0.019479251481588578
731,731,731,731,2021-12-29,117.70174407958984,109.65101623535156,122.54684448242188,0.07342137009435867,-0.03953672102529748
732,732,732,732,2021-12-30,117.69258880615234,113.03983306884766,118.15052795410156,0.04116032031355621,-0.0038758959090484657
733,733,733,733,2021-12-31,118.50774383544922,119.53351593017578,116.05311584472656,-0.00858146007623295,0.021150901230492014
734,734,734,734,2022-01-03,115.97986602783205,123.6458969116211,117.1155776977539,-0.061999880912089855,-0.009697357877129331
735,735,735,735,2022-01-04,114.43199157714844,123.73748016357422,113.50694274902344,-0.07520347573042885,0.008149711424880746
736,736,736,736,2022-01-05,107.88333892822266,120.33035278320312,112.90245056152344,-0.10344035039443467,-0.044455294002371915
737,737,737,737,2022-01-06,109.13812255859376,117.70174407958984,109.65101623535156,-0.07275696369635243,-0.0046775095604854044
738,738,738,738,2022-01-07,106.8392105102539,117.69258880615234,113.03983306884766,-0.09221802669133816,-0.05485342989508146
739,739,739,739,2022-01-10,105.0715560913086,118.50774383544922,119.53351593017578,-0.11337814145544012,-0.12098665153725574
740,740,740,740,2022-01-11,111.09814453125,115.97986602783205,123.6458969116211,-0.04209111170563484,-0.10148134870451786
741,741,741,741,2022-01-12,112.05066680908205,114.43199157714844,123.73748016357422,-0.020809956509940997,-0.0944484511810233
742,742,742,742,2022-01-13,108.9366226196289,107.88333892822266,120.33035278320312,0.009763172903899608,-0.09468708351667576
743,743,743,743,2022-01-14,106.3538055419922,109.13812255859376,117.70174407958984,-0.025511864702516984,-0.09641266258488213
744,744,744,744,2022-01-18,104.3388214111328,106.8392105102539,117.69258880615234,-0.023403290675581445,-0.11346311208273363
745,745,745,745,2022-01-19,102.81843566894533,105.0715560913086,118.50774383544922,-0.02144367615918119,-0.13239057346572103
746,746,746,746,2022-01-20,102.17730712890624,111.09814453125,115.97986602783205,-0.08029690720743299,-0.11900823282218287
747,747,747,747,2022-01-21,100.5470199584961,112.05066680908205,114.43199157714844,-0.10266468891422564,-0.12133819771275489
748,748,748,748,2022-01-24,100.18982696533205,108.9366226196289,107.88333892822266,-0.0802925172817025,-0.07131325410691347
749,749,749,749,2022-01-25,100.96832275390624,106.3538055419922,109.13812255859376,-0.05063742440283048,-0.07485743398509859
750,750,750,750,2022-01-26,102.0948715209961,104.3388214111328,106.8392105102539,-0.021506375669078426,-0.04440634638349816
751,751,751,751,2022-01-27,109.02821350097656,102.81843566894533,105.0715560913086,0.060395568086889284,0.03765678892420299
752,752,752,752,2022-01-28,113.82750701904295,102.17730712890624,111.09814453125,0.11401944538858233,0.02456712935493921
753,753,753,753,2022-01-31,120.87075805664062,100.5470199584961,112.05066680908205,0.20213168034750106,0.07871520535068943
754,754,754,754,2022-02-01,123.60010528564452,100.18982696533205,108.9366226196289,0.23365923496816654,0.13460562952475308
755,755,755,755,2022-02-02,126.3752670288086,100.96832275390624,106.3538055419922,0.25163282484970684,0.18825336230127854
756,756,756,756,2022-02-03,122.8124542236328,102.0948715209961,104.3388214111328,0.20292481291164632,0.17705425998351254
757,757,757,757,2022-02-04,122.45134735107422,109.02821350097656,102.81843566894533,0.12311614965586348,0.190947387541889
758,758,758,758,2022-02-07,121.88653564453124,113.82750701904295,102.17730712890624,0.07080036132338408,0.19289242464336986
759,759,759,759,2022-02-08,119.1736297607422,120.87075805664062,100.5470199584961,-0.014040850931894888,0.1852527286232335
760,760,760,760,2022-02-09,124.6272430419922,123.60010528564452,100.18982696533205,0.008310168943415741,0.24391115162935706
761,761,761,761,2022-02-10,124.5624008178711,126.3752670288086,100.96832275390624,-0.014345102911032748,0.2336780231704112
762,762,762,762,2022-02-11,114.4144515991211,122.8124542236328,102.0948715209961,-0.06838070843547783,0.12066796201013341
763,763,763,763,2022-02-14,112.22005462646484,122.45134735107422,109.02821350097656,-0.08355394159343743,0.029275368484871
764,764,764,764,2022-02-15,115.69221496582033,121.88653564453124,113.82750701904295,-0.050820385089752396,0.016381874606683722
765,765,765,765,2022-02-16,117.3866195678711,119.1736297607422,120.87075805664062,-0.01499501354837296,-0.02882532173031338
766,766,766,766,2022-02-17,113.5440902709961,124.6272430419922,123.60010528564452,-0.08893041762355058,-0.08135927547479505
767,767,767,767,2022-02-18,114.68297576904295,124.5624008178711,126.3752670288086,-0.07931305902872998,-0.09252040794580685
768,768,768,768,2022-02-22,112.60894012451172,114.4144515991211,122.8124542236328,-0.015780449491952453,-0.08308207961174041
769,769,769,769,2022-02-23,111.87747192382812,112.22005462646484,122.45134735107422,-0.0030527761172193246,-0.08635164623326075
770,770,770,770,2022-02-24,112.29412841796876,115.69221496582033,121.88653564453124,-0.02937178226603654,-0.07869948207025657
771,771,771,771,2022-02-25,119.23844146728516,117.3866195678711,119.1736297607422,0.015775408698462057,0.0005438426829247334
772,772,772,772,2022-02-28,118.02549743652344,113.5440902709961,124.6272430419922,0.03946843164476066,-0.05297193008790502
773,773,773,773,2022-03-01,114.59039306640624,114.68297576904295,124.5624008178711,-0.0008072924687895222,-0.08005632266228901
774,774,774,774,2022-03-02,120.57173919677734,112.60894012451172,114.4144515991211,0.07071196179860273,0.05381564576501052
775,775,775,775,2022-03-03,116.52552032470705,111.87747192382812,112.22005462646484,0.041545883375373016,0.03836627697761652
776,776,776,776,2022-03-04,112.18301391601562,112.29412841796876,115.69221496582033,-0.0009894952079735342,-0.030332214236208133
777,777,777,777,2022-03-07,100.96102142333984,119.23844146728516,117.3866195678711,-0.15328462716413482,-0.13992734610637825
778,778,778,778,2022-03-08,100.57213592529295,118.02549743652344,113.5440902709961,-0.14787788986542727,-0.11424596660859165
779,779,779,779,2022-03-09,107.5349578857422,114.59039306640624,114.68297576904295,-0.06157091351083277,-0.062328500244848484
780,780,780,780,2022-03-10,108.20162200927734,120.57173919677734,112.60894012451172,-0.10259549434972925,-0.039138261228293225
781,781,781,781,2022-03-11,107.45162200927734,116.52552032470705,111.87747192382812,-0.07787048099115634,-0.03955979553742617
782,782,782,782,2022-03-14,100.70176696777344,112.18301391601562,112.29412841796876,-0.10234389813093692,-0.10323212454214459
783,783,783,783,2022-03-15,101.59062957763672,100.96102142333984,119.23844146728516,0.006236150797809925,-0.14800438241630642
784,784,784,784,2022-03-16,107.45162200927734,100.57213592529295,118.02549743652344,0.0684034998430838,-0.08958975523854873
785,785,785,785,2022-03-17,111.04415893554688,107.5349578857422,114.59039306640624,0.03263311874389041,-0.030947045698711317
786,786,786,786,2022-03-18,113.747802734375,108.20162200927734,120.57173919677734,0.051257833497377,-0.0565964836193118
787,787,787,787,2022-03-21,113.53484344482422,107.45162200927734,116.52552032470705,0.05661358406503769,-0.025665423947896393
788,788,788,788,2022-03-22,116.78478240966795,100.70176696777344,112.18301391601562,0.15970936683803583,0.04102018953687048
789,789,789,789,2022-03-23,114.60890197753906,101.59062957763672,100.96102142333984,0.12814442093750023,0.13517969966817467
790,790,790,790,2022-03-24,116.38663482666016,107.45162200927734,100.57213592529295,0.08315381983355596,0.15724533197857649
791,791,791,791,2022-03-25,114.6274185180664,111.04415893554688,107.5349578857422,0.03226878042814807,0.06595493011547071
792,792,792,792,2022-03-28,115.30332946777344,113.747802734375,108.20162200927734,0.013675224452738721,0.06563402032815358
793,793,793,793,2022-03-29,122.01616668701172,113.53484344482422,107.45162200927734,0.07470238197236134,0.1355451356190498
794,794,794,794,2022-03-30,117.80328369140624,116.78478240966795,100.70176696777344,0.008721181482065798,0.16982340269268192
795,795,795,795,2022-03-31,117.53477478027344,114.60890197753906,101.59062957763672,0.025529193214919532,0.1569450378339472
796,796,796,796,2022-04-01,118.6365966796875,116.38663482666016,107.45162200927734,0.01933178888089948,0.10409312080411826
797,797,797,797,2022-04-04,120.89581298828124,114.6274185180664,111.04415893554688,0.054684948429043256,0.08871834545077273
798,798,798,798,2022-04-05,114.45149230957033,115.30332946777344,113.747802734375,-0.007387793241835139,0.006186401480111181
799,799,799,799,2022-04-06,109.47936248779295,122.01616668701172,113.53484344482422,-0.10274707474934364,-0.035720144001450516
800,800,800,800,2022-04-07,107.07201385498048,117.80328369140624,116.78478240966795,-0.09109482775146616,-0.08316810079429837
801,801,801,801,2022-04-08,106.45165252685548,117.53477478027344,114.60890197753906,-0.09429653712390573,-0.07117465842472015
802,802,802,802,2022-04-11,104.44242095947266,118.6365966796875,116.38663482666016,-0.11964415802097195,-0.10262530474376674
803,803,803,803,2022-04-12,105.02574920654295,120.89581298828124,114.6274185180664,-0.13127058240864475,-0.08376415900886869
804,804,804,804,2022-04-13,107.81273651123048,114.45149230957033,115.30332946777344,-0.05800497367376589,-0.06496423816310115
805,805,805,805,2022-04-14,104.60909271240234,109.47936248779295,122.01616668701172,-0.04448573379237253,-0.1426620295264719
806,806,806,806,2022-04-18,103.69244384765624,107.07201385498048,117.80328369140624,-0.031563523330210064,-0.11978307736068128
807,807,807,807,2022-04-19,108.77568817138672,106.45165252685548,117.53477478027344,0.02183184186779008,-0.07452336234328505
808,808,808,808,2022-04-20,111.4700698852539,104.44242095947266,118.6365966796875,0.06728730396347493,-0.060407386885708125
809,809,809,809,2022-04-21,104.27576446533205,105.02574920654295,120.89581298828124,-0.007140960639433258,-0.13747414498598243
810,810,810,810,2022-04-22,102.39616394042967,107.81273651123048,114.45149230957033,-0.05024056290637413,-0.1053313340514006
811,811,811,811,2022-04-25,104.18317413330078,104.60909271240234,109.47936248779295,-0.004071525410057064,-0.04837613440690891
812,812,812,812,2022-04-26,99.33141326904295,103.69244384765624,107.07201385498048,-0.04205736133503091,-0.07229340615953561
813,813,813,813,2022-04-27,99.50733184814452,108.77568817138672,106.45165252685548,-0.08520613823779266,-0.0652345033061752
814,814,814,814,2022-04-28,100.26658630371094,111.4700698852539,104.44242095947266,-0.10050665253081581,-0.039982170246533166
815,815,815,815,2022-04-29,95.20498657226562,104.27576446533205,105.02574920654295,-0.08698836148146516,-0.09350814165547039
816,816,816,816,2022-05-02,99.1698989868164,102.39616394042967,107.81273651123048,-0.031507674012965836,-0.08016527364105797
817,817,817,817,2022-05-03,100.87584686279295,104.18317413330078,104.60909271240234,-0.031745311064108606,-0.035687584633517955
818,818,818,818,2022-05-04,104.60643768310548,99.33141326904295,103.69244384765624,0.053105299124003524,0.008814469034909456
819,819,819,819,2022-05-05,98.3825454711914,99.50733184814452,108.77568817138672,-0.01130355277407713,-0.09554655893162356
820,820,820,820,2022-05-06,95.12999725341795,100.26658630371094,111.4700698852539,-0.05122932015192061,-0.14658708520283736
821,821,821,821,2022-05-09,90.6026840209961,95.20498657226562,104.27576446533205,-0.04834098209526183,-0.13112424075185525
822,822,822,822,2022-05-10,92.81478118896484,99.1698989868164,102.39616394042967,-0.06408313271244137,-0.09357169627017403
823,823,823,823,2022-05-11,90.6401596069336,100.87584686279295,104.18317413330078,-0.1014681668029167,-0.12999233934876187
824,824,824,824,2022-05-12,93.18971252441406,104.60643768310548,99.33141326904295,-0.10913979494529025,-0.06183039727818895
825,825,825,825,2022-05-13,101.06332397460938,98.3825454711914,99.50733184814452,0.027248517413111184,0.01563695958443967
826,826,826,826,2022-05-16,98.13883209228516,95.12999725341795,100.26658630371094,0.03162866525531305,-0.021220969914949928
827,827,827,827,2022-05-17,100.97896575927734,90.6026840209961,95.20498657226562,0.11452510320639808,0.060647865147577695
828,828,828,828,2022-05-18,97.0515365600586,92.81478118896484,99.1698989868164,0.04564742077523176,-0.021360941660729438
829,829,829,829,2022-05-19,98.02635955810548,90.6401596069336,100.87584686279295,0.08148926461739014,-0.028247468480370963
830,830,830,830,2022-05-20,100.82899475097656,93.18971252441406,104.60643768310548,0.08197559601400362,-0.03611099867077294
831,831,831,831,2022-05-23,101.65383911132812,101.06332397460938,98.3825454711914,0.005843021122747816,0.033250752198667355
832,832,832,832,2022-05-24,101.1383056640625,98.13883209228516,95.12999725341795,0.03056357517029329,0.06315892551367308
833,833,833,833,2022-05-25,104.0909194946289,100.97896575927734,90.6026840209961,0.03081784124002729,0.14887236089503797
834,834,834,834,2022-05-26,110.8865737915039,97.0515365600586,92.81478118896484,0.14255351045249798,0.19470813130234155
835,835,835,835,2022-05-27,113.45487213134766,98.02635955810548,90.6401596069336,0.1573914673848198,0.2517064469364507
836,836,836,836,2022-05-31,110.40853881835938,100.82899475097656,93.18971252441406,0.09500783074394414,0.18477175030918014
837,837,837,837,2022-06-01,108.8150634765625,101.65383911132812,101.06332397460938,0.07044716095170411,0.07670180632393042
838,838,838,838,2022-06-02,114.08287811279295,101.1383056640625,98.13883209228516,0.12798882049425164,0.16246419160067815
839,839,839,839,2022-06-03,113.74544525146484,104.0909194946289,100.97896575927734,0.09275089319711616,0.12642711673856288
840,840,840,840,2022-06-06,111.3552474975586,110.8865737915039,97.0515365600586,0.0042266046287615655,0.14738263240838445
841,841,841,841,2022-06-07,112.3207015991211,113.45487213134766,98.02635955810548,-0.009996666612197336,0.14582141074557176
842,842,842,842,2022-06-08,109.10564422607422,110.40853881835938,100.82899475097656,-0.011800668736578812,0.0820860060693751
843,843,843,843,2022-06-09,106.71543884277344,108.8150634765625,101.65383911132812,-0.01929534906939878,0.04979250932079404
844,844,844,844,2022-06-10,100.88521575927734,114.08287811279295,101.1383056640625,-0.11568486500197839,-0.002502413928366698
845,845,845,845,2022-06-13,91.40877532958984,113.74544525146484,104.0909194946289,-0.1963741921489146,-0.12183718067447236
846,846,846,846,2022-06-14,89.44036865234375,111.3552474975586,110.8865737915039,-0.19680149196107988,-0.19340668942918815
847,847,847,847,2022-06-15,90.73390197753906,112.3207015991211,113.45487213134766,-0.19218896707595834,-0.20026438465775487
848,848,848,848,2022-06-16,84.06008911132812,109.10564422607422,110.40853881835938,-0.22955324898545137,-0.2386450358733475
849,849,849,849,2022-06-17,84.59436798095703,106.71543884277344,108.8150634765625,-0.2072902581079008,-0.22258586928842183
850,850,850,850,2022-06-21,85.51295471191406,100.88521575927734,114.08287811279295,-0.15237377381481843,-0.25043129936318753
851,851,851,851,2022-06-22,85.54107666015625,91.40877532958984,113.74544525146484,-0.06419185300619779,-0.24796042187847844
852,852,852,852,2022-06-23,87.50010681152344,89.44036865234375,111.3552474975586,-0.021693356926581364,-0.21422556387886582
853,853,853,853,2022-06-24,92.67417907714844,90.73390197753906,112.3207015991211,0.02138425723264592,-0.17491452815254127
854,854,854,854,2022-06-27,91.73684692382812,84.06008911132812,109.10564422607422,0.09132464518724226,-0.15919247281338422
855,855,855,855,2022-06-28,88.896728515625,84.59436798095703,106.71543884277344,0.05085871125175223,-0.16697406223855948
856,856,856,856,2022-06-29,85.36298370361328,85.51295471191406,100.88521575927734,-0.0017537811528793856,-0.15386032471498823
857,857,857,857,2022-06-30,85.51295471191406,85.54107666015625,91.40877532958984,-0.00032875373259455554,-0.06449950342751443
858,858,858,858,2022-07-01,87.01268768310547,87.50010681152344,89.44036865234375,-0.0055704975248530575,-0.027143011660369143
859,859,859,859,2022-07-05,88.13748168945312,92.67417907714844,90.73390197753906,-0.04895319745879434,-0.028615767992967722
860,860,860,860,2022-07-06,88.08123779296875,91.73684692382812,84.06008911132812,-0.0398488639346275,0.04783659789267025
861,861,861,861,2022-07-07,91.25880432128906,88.896728515625,84.59436798095703,0.026571009362272413,0.07878108790684801
862,862,862,862,2022-07-08,90.1152572631836,85.36298370361328,85.51295471191406,0.05567136191104294,0.05381994537288892
863,863,863,863,2022-07-11,89.24353790283203,85.51295471191406,85.54107666015625,0.04362594186443425,0.04328284594061382
864,864,864,864,2022-07-12,88.12812042236328,87.01268768310547,87.50010681152344,0.012819196475347905,0.007177289648258256
865,865,865,865,2022-07-13,85.67229461669922,88.13748168945312,92.67417907714844,-0.02796979248215692,-0.0755537791666907
866,866,866,866,2022-07-14,84.01322174072266,88.08123779296875,91.73684692382812,-0.04618481931200602,-0.084193270666024
867,867,867,867,2022-07-15,87.17203521728516,91.25880432128906,88.896728515625,-0.04478218988729987,-0.019401088511785902
868,868,868,868,2022-07-18,87.31262969970703,90.1152572631836,85.36298370361328,-0.031100477861273013,0.022839478091148502
869,869,869,869,2022-07-19,92.7679214477539,89.24353790283203,85.51295471191406,0.03949175063811583,0.08484055732001328
870,870,870,870,2022-07-20,94.76444244384766,88.12812042236328,87.01268768310547,0.0753031153924435,0.08908763729921287
871,871,871,871,2022-07-21,91.7462158203125,85.67229461669922,88.13748168945312,0.07089714628034893,0.040944375329153626
872,872,872,872,2022-07-22,90.3870849609375,84.01322174072266,88.08123779296875,0.07586738239708901,0.02617864173739859
873,873,873,873,2022-07-25,91.16507720947266,87.17203521728516,91.25880432128906,0.045806455960726744,-0.0010270473354705434
874,874,874,874,2022-07-26,87.73443603515625,87.31262969970703,90.1152572631836,0.004830988791655111,-0.026419735129580846
875,875,875,875,2022-07-27,91.59625244140624,92.7679214477539,89.24353790283203,-0.012630109504043863,0.02636285599900612
876,876,876,876,2022-07-28,96.0579605102539,94.76444244384766,88.12812042236328,0.013649825114232295,0.08998081486233933
877,877,877,877,2022-07-29,96.87417602539062,91.7462158203125,85.67229461669922,0.05589287971420398,0.13075267166368088
878,878,878,878,2022-08-01,97.984619140625,90.3870849609375,84.01322174072266,0.08405552831990226,0.1662999836266268
879,879,879,879,2022-08-02,95.45052337646484,91.16507720947266,87.17203521728516,0.047007541683372844,0.09496724653204103
880,880,880,880,2022-08-03,95.94406127929688,87.73443603515625,87.31262969970703,0.09357357971561964,0.09885662142207585
881,881,881,881,2022-08-04,97.60497283935548,91.59625244140624,92.7679214477539,0.06560006810096297,0.05214142255333121
882,882,882,882,2022-08-05,96.04845428466795,96.0579605102539,94.76444244384766,-9.896343348803072e-05,0.013549510847184365
883,883,883,883,2022-08-08,97.48159790039062,96.87417602539062,91.7462158203125,0.00627021462191113,0.06251355468775976
884,884,884,884,2022-08-09,95.68780517578124,97.984619140625,90.3870849609375,-0.023440556130012946,0.0586446638602689
885,885,885,885,2022-08-10,102.44537353515624,95.45052337646484,91.16507720947266,0.07328247044914682,0.12373484091681863
886,886,886,886,2022-08-11,100.61361694335938,95.94406127929688,87.73443603515625,0.04866956434613745,0.1467973294208249
887,887,887,887,2022-08-12,103.25209045410156,97.60497283935548,91.59625244140624,0.05785686374853527,0.12725234605151026
888,888,888,888,2022-08-15,103.14768981933594,96.04845428466795,96.0579605102539,0.0739130638544927,0.0738067857304261
889,889,889,889,2022-08-16,102.10369110107422,97.48159790039062,96.87417602539062,0.04741503319843576,0.05398255025480614
890,890,890,890,2022-08-17,101.07868194580078,95.68780517578124,97.984619140625,0.056338179772399855,0.03157702537716922
891,891,891,891,2022-08-18,101.87590026855467,102.44537353515624,95.45052337646484,-0.005558799260038216,0.06731630864660221
892,892,892,892,2022-08-19,98.04155731201172,100.61361694335938,95.94406127929688,-0.025563732916943027,0.02186165568506593
893,893,893,893,2022-08-22,95.858642578125,103.25209045410156,97.60497283935548,-0.07160579358209851,-0.01789181647644844
894,894,894,894,2022-08-23,97.1399154663086,103.14768981933594,96.04845428466795,-0.05824439077162091,0.011363651708602873
895,895,895,895,2022-08-24,97.529052734375,102.10369110107422,97.48159790039062,-0.04480384908093782,0.0004868081259077339
896,896,896,896,2022-08-25,100.07263946533205,101.07868194580078,95.68780517578124,-0.009953062912001376,0.04582437941277617
897,897,897,897,2022-08-26,93.53335571289062,101.87590026855467,102.44537353515624,-0.08188928425341324,-0.08699287742073847
898,898,898,898,2022-08-29,91.29349517822266,98.04155731201172,100.61361694335938,-0.06882858982251516,-0.09263280705218557
899,899,899,899,2022-08-30,90.75251770019533,95.858642578125,103.25209045410156,-0.05326723538535583,-0.1210587863057615
900,900,900,900,2022-08-31,89.15802001953125,97.1399154663086,103.14768981933594,-0.08216905901617477,-0.13562756300512124
901,901,901,901,2022-09-01,89.35734558105469,97.529052734375,102.10369110107422,-0.08378741435720027,-0.12483726477039603
902,902,902,902,2022-09-02,89.04412841796875,100.07263946533205,101.07868194580078,-0.110205058108654,-0.11906124314407918
903,903,903,903,2022-09-06,89.3003921508789,93.53335571289062,101.87590026855467,-0.04525619261437808,-0.12343947964656521
904,904,904,904,2022-09-07,91.43585205078124,91.29349517822266,98.04155731201172,0.0015593320452971238,-0.0673765844029609
905,905,905,905,2022-09-08,91.96734619140624,90.75251770019533,95.858642578125,0.013386168472197646,-0.040594111100074826
906,906,906,906,2022-09-09,94.59635162353516,89.15802001953125,97.1399154663086,0.06099654975304025,-0.026184538359575127
907,907,907,907,2022-09-12,95.68780517578124,89.35734558105469,97.529052734375,0.07084431115944789,-0.01887896485171947
908,908,908,908,2022-09-13,89.5661392211914,89.04412841796875,100.07263946533205,0.005862383208159017,-0.10498873918260532
