,Unnamed: 0.1,Unnamed: 0,Date,EXR,EXR_6m,EXR_12m
758,758,758,2022-02-07,184.6529541015625,182.0276031494141,180.61325073242188
759,759,759,2022-02-08,184.1075439453125,183.2108764648437,180.70567321777344
760,760,760,2022-02-09,189.81121826171875,182.6284637451172,180.261947631836
761,761,761,2022-02-10,183.83023071289065,191.17935180664065,180.69644165039065
762,762,762,2022-02-11,182.036865234375,189.08090209960932,178.45933532714844
763,763,763,2022-02-14,179.53167724609375,186.2336883544922,175.95416259765625
764,764,764,2022-02-15,177.65509033203125,184.6529541015625,182.0276031494141
765,765,765,2022-02-16,176.34239196777344,184.1075439453125,183.2108764648437
766,766,766,2022-02-17,174.46585083007812,189.81121826171875,182.6284637451172
767,767,767,2022-02-18,173.310302734375,183.83023071289065,191.17935180664065
768,768,768,2022-02-22,171.27658081054688,182.036865234375,189.08090209960932
769,769,769,2022-02-23,172.50607299804688,179.53167724609375,186.2336883544922
770,770,770,2022-02-24,175.39950561523438,177.65509033203125,184.6529541015625
771,771,771,2022-02-25,179.50390625,176.34239196777344,184.1075439453125
772,772,772,2022-02-28,173.92967224121094,174.46585083007812,189.81121826171875
773,773,773,2022-03-01,176.9155731201172,173.310302734375,183.83023071289065
774,774,774,2022-03-02,179.07870483398438,171.27658081054688,182.036865234375
775,775,775,2022-03-03,180.4838104248047,172.50607299804688,179.53167724609375
776,776,776,2022-03-04,185.706787109375,175.39950561523438,177.65509033203125
777,777,777,2022-03-07,185.1151733398437,179.50390625,176.34239196777344
778,778,778,2022-03-08,181.7317657470703,173.92967224121094,174.46585083007812
779,779,779,2022-03-09,183.00747680664065,176.9155731201172,173.310302734375
780,780,780,2022-03-10,181.4452209472656,179.07870483398438,171.27658081054688
781,781,781,2022-03-11,181.65782165527344,180.4838104248047,172.50607299804688
782,782,782,2022-03-14,178.24842834472656,185.706787109375,175.39950561523438
783,783,783,2022-03-15,176.7020721435547,185.1151733398437,179.50390625
784,784,784,2022-03-16,180.1674041748047,181.7317657470703,173.92967224121094
785,785,785,2022-03-17,182.60801696777344,183.00747680664065,176.9155731201172
786,786,786,2022-03-18,181.1082305908203,181.4452209472656,179.07870483398438
787,787,787,2022-03-21,182.50552368164065,181.65782165527344,180.4838104248047
788,788,788,2022-03-22,182.3378448486328,178.24842834472656,185.706787109375
789,789,789,2022-03-23,180.3071136474609,176.7020721435547,185.1151733398437
790,790,790,2022-03-24,181.5181121826172,180.1674041748047,181.7317657470703
791,791,791,2022-03-25,184.03323364257807,182.60801696777344,183.00747680664065
792,792,792,2022-03-28,186.8930206298828,181.1082305908203,181.4452209472656
793,793,793,2022-03-29,194.9694061279297,182.50552368164065,181.65782165527344
794,794,794,2022-03-30,194.64337158203125,182.3378448486328,178.24842834472656
795,795,795,2022-03-31,191.5227508544922,180.3071136474609,176.7020721435547
796,796,796,2022-04-01,195.220932006836,181.5181121826172,180.1674041748047
797,797,797,2022-04-04,192.0723419189453,184.03323364257807,182.60801696777344
798,798,798,2022-04-05,191.4016571044922,186.8930206298828,181.1082305908203
799,799,799,2022-04-06,197.8291931152344,194.9694061279297,182.50552368164065
800,800,800,2022-04-07,198.7514038085937,194.64337158203125,182.3378448486328
801,801,801,2022-04-08,199.0774688720703,191.5227508544922,180.3071136474609
802,802,802,2022-04-11,196.180404663086,195.220932006836,181.5181121826172
803,803,803,2022-04-12,198.2763519287109,192.0723419189453,184.03323364257807
804,804,804,2022-04-13,198.05276489257807,191.4016571044922,186.8930206298828
805,805,805,2022-04-14,197.9968719482422,197.8291931152344,194.9694061279297
806,806,806,2022-04-18,197.8944091796875,198.7514038085937,194.64337158203125
807,807,807,2022-04-19,203.371826171875,199.0774688720703,191.5227508544922
808,808,808,2022-04-20,204.89019775390625,196.180404663086,195.220932006836
809,809,809,2022-04-21,202.1514892578125,198.2763519287109,192.0723419189453
810,810,810,2022-04-22,198.00619506835932,198.05276489257807,191.4016571044922
811,811,811,2022-04-25,194.261459350586,197.9968719482422,197.8291931152344
812,812,812,2022-04-26,190.47010803222656,197.8944091796875,198.7514038085937
813,813,813,2022-04-27,190.0136566162109,203.371826171875,199.0774688720703
814,814,814,2022-04-28,193.7956695556641,204.89019775390625,196.180404663086
815,815,815,2022-04-29,176.9908447265625,202.1514892578125,198.2763519287109
816,816,816,2022-05-02,170.42356872558594,198.00619506835932,198.05276489257807
817,817,817,2022-05-03,170.55398559570312,194.261459350586,197.9968719482422
818,818,818,2022-05-04,182.1794891357422,190.47010803222656,197.8944091796875
819,819,819,2022-05-05,176.71141052246094,190.0136566162109,203.371826171875
820,820,820,2022-05-06,169.22189331054688,193.7956695556641,204.89019775390625
821,821,821,2022-05-09,157.8292694091797,176.9908447265625,202.1514892578125
822,822,822,2022-05-10,163.2787322998047,170.42356872558594,198.00619506835932
823,823,823,2022-05-11,162.98065185546875,170.55398559570312,194.261459350586
824,824,824,2022-05-12,162.75706481933594,182.1794891357422,190.47010803222656
825,825,825,2022-05-13,166.70675659179688,176.71141052246094,190.0136566162109
826,826,826,2022-05-16,166.44595336914062,169.22189331054688,193.7956695556641
827,827,827,2022-05-17,166.594970703125,157.8292694091797,176.9908447265625
828,828,828,2022-05-18,159.43150329589844,163.2787322998047,170.42356872558594
829,829,829,2022-05-19,158.03421020507812,162.98065185546875,170.55398559570312
830,830,830,2022-05-20,159.645751953125,162.75706481933594,182.1794891357422
831,831,831,2022-05-23,162.40306091308594,166.70675659179688,176.71141052246094
832,832,832,2022-05-24,163.17626953125,166.44595336914062,169.22189331054688
833,833,833,2022-05-25,160.6425018310547,166.594970703125,157.8292694091797
834,834,834,2022-05-26,162.71051025390625,159.43150329589844,163.2787322998047
835,835,835,2022-05-27,167.7034912109375,158.03421020507812,162.98065185546875
836,836,836,2022-05-31,165.99879455566406,159.645751953125,162.75706481933594
837,837,837,2022-06-01,166.41799926757812,162.40306091308594,166.70675659179688
838,838,838,2022-06-02,167.5172119140625,163.17626953125,166.44595336914062
839,839,839,2022-06-03,166.09194946289062,160.6425018310547,166.594970703125
840,840,840,2022-06-06,163.1017303466797,162.71051025390625,159.43150329589844
841,841,841,2022-06-07,167.72213745117188,167.7034912109375,158.03421020507812
842,842,842,2022-06-08,160.32577514648438,165.99879455566406,159.645751953125
843,843,843,2022-06-09,157.73614501953125,166.41799926757812,162.40306091308594
844,844,844,2022-06-10,155.49111938476562,167.5172119140625,163.17626953125
845,845,845,2022-06-13,148.5512237548828,166.09194946289062,160.6425018310547
846,846,846,2022-06-14,149.27532958984375,163.1017303466797,162.71051025390625
847,847,847,2022-06-15,151.87074279785156,167.72213745117188,167.7034912109375
848,848,848,2022-06-16,150.40374755859375,160.32577514648438,165.99879455566406
849,849,849,2022-06-17,149.96180725097656,157.73614501953125,166.41799926757812
850,850,850,2022-06-21,152.1716766357422,155.49111938476562,167.5172119140625
851,851,851,2022-06-22,154.84234619140625,148.5512237548828,166.09194946289062
852,852,852,2022-06-23,157.87037658691406,149.27532958984375,163.1017303466797
853,853,853,2022-06-24,162.09262084960938,151.87074279785156,167.72213745117188
854,854,854,2022-06-27,161.7164764404297,150.40374755859375,160.32577514648438
855,855,855,2022-06-28,160.82313537597656,149.96180725097656,157.73614501953125
856,856,856,2022-06-29,160.75730895996094,152.1716766357422,155.49111938476562
857,857,857,2022-06-30,159.97679138183594,154.84234619140625,148.5512237548828
858,858,858,2022-07-01,163.98281860351562,157.87037658691406,149.27532958984375
859,859,859,2022-07-05,161.62245178222656,162.09262084960938,151.87074279785156
860,860,860,2022-07-06,163.8699493408203,161.7164764404297,150.40374755859375
861,861,861,2022-07-07,162.74148559570312,160.82313537597656,149.96180725097656
862,862,862,2022-07-08,162.76971435546875,160.75730895996094,152.1716766357422
863,863,863,2022-07-11,161.78231811523438,159.97679138183594,154.84234619140625
864,864,864,2022-07-12,157.04281616210938,163.98281860351562,157.87037658691406
865,865,865,2022-07-13,157.6258544921875,161.62245178222656,162.09262084960938
866,866,866,2022-07-14,157.48480224609375,163.8699493408203,161.7164764404297
867,867,867,2022-07-15,159.45957946777344,162.74148559570312,160.82313537597656
868,868,868,2022-07-18,158.5474395751953,162.76971435546875,160.75730895996094
869,869,869,2022-07-19,161.8575439453125,161.78231811523438,159.97679138183594
870,870,870,2022-07-20,162.4875946044922,157.04281616210938,163.98281860351562
871,871,871,2022-07-21,164.9701690673828,157.6258544921875,161.62245178222656
872,872,872,2022-07-22,167.30233764648438,157.48480224609375,163.8699493408203
873,873,873,2022-07-25,167.42454528808594,159.45957946777344,162.74148559570312
874,874,874,2022-07-26,168.44017028808594,158.5474395751953,162.76971435546875
875,875,875,2022-07-27,170.2174835205078,161.8575439453125,161.78231811523438
876,876,876,2022-07-28,176.92237854003906,162.4875946044922,157.04281616210938
877,877,877,2022-07-29,178.2200927734375,164.9701690673828,157.6258544921875
878,878,878,2022-08-01,177.74049377441406,167.30233764648438,157.48480224609375
879,879,879,2022-08-02,175.85035705566406,167.42454528808594,159.45957946777344
880,880,880,2022-08-03,182.75271606445312,168.44017028808594,158.5474395751953
881,881,881,2022-08-04,183.6084442138672,170.2174835205078,161.8575439453125
882,882,882,2022-08-05,185.46096801757807,176.92237854003906,162.4875946044922
883,883,883,2022-08-08,188.41375732421875,178.2200927734375,164.9701690673828
884,884,884,2022-08-09,191.28192138671875,177.74049377441406,167.30233764648438
885,885,885,2022-08-10,194.50738525390625,175.85035705566406,167.42454528808594
886,886,886,2022-08-11,195.0810394287109,182.75271606445312,168.44017028808594
887,887,887,2022-08-12,199.32215881347656,183.6084442138672,170.2174835205078
888,888,888,2022-08-15,201.04299926757807,185.46096801757807,176.92237854003906
889,889,889,2022-08-16,200.05563354492188,188.41375732421875,178.2200927734375
890,890,890,2022-08-17,202.2279052734375,191.28192138671875,177.74049377441406
891,891,891,2022-08-18,200.403564453125,194.50738525390625,175.85035705566406
892,892,892,2022-08-19,199.03060913085932,195.0810394287109,182.75271606445312
893,893,893,2022-08-22,196.55743408203125,199.32215881347656,183.6084442138672
894,894,894,2022-08-23,193.3789520263672,201.04299926757807,185.46096801757807
895,895,895,2022-08-24,195.2973175048828,200.05563354492188,188.41375732421875
896,896,896,2022-08-25,198.1748809814453,202.2279052734375,191.28192138671875
897,897,897,2022-08-26,194.78012084960932,200.403564453125,194.50738525390625
898,898,898,2022-08-29,193.08743286132807,199.03060913085932,195.0810394287109
899,899,899,2022-08-30,189.0814666748047,196.55743408203125,199.32215881347656
900,900,900,2022-08-31,186.8809356689453,193.3789520263672,201.04299926757807
901,901,901,2022-09-01,188.95919799804688,195.2973175048828,200.05563354492188
902,902,902,2022-09-02,187.6990966796875,198.1748809814453,202.2279052734375
903,903,903,2022-09-06,190.39796447753903,194.78012084960932,200.403564453125
904,904,904,2022-09-07,192.8899688720703,193.08743286132807,199.03060913085932
905,905,905,2022-09-08,191.32894897460932,189.0814666748047,196.55743408203125
906,906,906,2022-09-09,189.81491088867188,186.8809356689453,193.3789520263672
907,907,907,2022-09-12,188.11285400390625,188.95919799804688,195.2973175048828
908,908,908,2022-09-13,182.90316772460932,187.6990966796875,198.1748809814453
909,909,909,2022-09-14,181.623779296875,190.39796447753903,194.78012084960932
910,910,910,2022-09-15,176.88536071777344,192.8899688720703,193.08743286132807
911,911,911,2022-09-16,174.55406188964844,191.32894897460932,189.0814666748047
912,912,912,2022-09-19,172.77239990234375,189.81491088867188,186.8809356689453
913,913,913,2022-09-20,169.7113800048828,188.11285400390625,188.95919799804688
914,914,914,2022-09-21,167.98660278320312,182.90316772460932,187.6990966796875
915,915,915,2022-09-22,165.37098693847656,181.623779296875,190.39796447753903
916,916,916,2022-09-23,163.69357299804688,176.88536071777344,192.8899688720703
917,917,917,2022-09-26,160.89791870117188,174.55406188964844,191.32894897460932
918,918,918,2022-09-27,158.23492431640625,172.77239990234375,189.81491088867188
919,919,919,2022-09-28,161.74136352539062,169.7113800048828,188.11285400390625
920,920,920,2022-09-29,159.9976348876953,167.98660278320312,182.90316772460932
921,921,921,2022-09-30,163.6746368408203,165.37098693847656,181.623779296875
922,922,922,2022-10-03,164.51808166503906,163.69357299804688,176.88536071777344
923,923,923,2022-10-04,170.0809783935547,160.89791870117188,174.55406188964844
924,924,924,2022-10-05,168.79214477539062,158.23492431640625,172.77239990234375
925,925,925,2022-10-06,163.10601806640625,161.74136352539062,169.7113800048828
926,926,926,2022-10-07,156.5290985107422,159.9976348876953,167.98660278320312
927,927,927,2022-10-10,156.95553588867188,163.6746368408203,165.37098693847656
928,928,928,2022-10-11,159.41952514648438,164.51808166503906,163.69357299804688
929,929,929,2022-10-12,158.07382202148438,170.0809783935547,160.89791870117188
930,930,930,2022-10-13,158.06434631347656,168.79214477539062,158.23492431640625
931,931,931,2022-10-14,152.397216796875,163.10601806640625,161.74136352539062
932,932,932,2022-10-17,159.12574768066406,156.5290985107422,159.9976348876953
933,933,933,2022-10-18,161.94036865234375,156.95553588867188,163.6746368408203
934,934,934,2022-10-19,157.23985290527344,159.41952514648438,164.51808166503906
935,935,935,2022-10-20,157.10720825195312,158.07382202148438,170.0809783935547
936,936,936,2022-10-21,157.27777099609375,158.06434631347656,168.79214477539062
937,937,937,2022-10-24,156.37747192382812,152.397216796875,163.10601806640625
938,938,938,2022-10-25,164.3000946044922,159.12574768066406,156.5290985107422
939,939,939,2022-10-26,162.47109985351562,161.94036865234375,156.95553588867188
940,940,940,2022-10-27,162.8785858154297,157.23985290527344,159.41952514648438
941,941,941,2022-10-28,169.36074829101562,157.10720825195312,158.07382202148438
942,942,942,2022-10-31,168.15719604492188,157.27777099609375,158.06434631347656
943,943,943,2022-11-01,168.58363342285156,156.37747192382812,152.397216796875
944,944,944,2022-11-02,150.17013549804688,164.3000946044922,159.12574768066406
945,945,945,2022-11-03,146.1803741455078,162.47109985351562,161.94036865234375
946,946,946,2022-11-04,145.82025146484375,162.8785858154297,157.23985290527344
947,947,947,2022-11-07,144.048095703125,169.36074829101562,157.10720825195312
948,948,948,2022-11-08,145.71600341796875,168.15719604492188,157.27777099609375
949,949,949,2022-11-09,143.6974334716797,168.58363342285156,156.37747192382812
950,950,950,2022-11-10,154.5579071044922,150.17013549804688,164.3000946044922
951,951,951,2022-11-11,150.0469207763672,146.1803741455078,162.47109985351562
952,952,952,2022-11-14,146.25619506835938,145.82025146484375,162.8785858154297
953,953,953,2022-11-15,146.74900817871094,144.048095703125,169.36074829101562
954,954,954,2022-11-16,148.72018432617188,145.71600341796875,168.15719604492188
955,955,955,2022-11-17,147.17544555664062,143.6974334716797,168.58363342285156
956,956,956,2022-11-18,149.8668670654297,154.5579071044922,150.17013549804688
957,957,957,2022-11-21,149.3456268310547,150.0469207763672,146.1803741455078
958,958,958,2022-11-22,148.54013061523438,146.25619506835938,145.82025146484375
959,959,959,2022-11-23,148.3031768798828,146.74900817871094,144.048095703125
960,960,960,2022-11-25,147.4787139892578,148.72018432617188,145.71600341796875
961,961,961,2022-11-28,144.56930541992188,147.17544555664062,143.6974334716797
962,962,962,2022-11-29,145.48855590820312,149.8668670654297,154.5579071044922
963,963,963,2022-11-30,152.28346252441406,149.3456268310547,150.0469207763672
964,964,964,2022-12-01,151.6769561767578,148.54013061523438,146.25619506835938
965,965,965,2022-12-02,150.68186950683594,148.3031768798828,146.74900817871094
966,966,966,2022-12-05,148.6443634033203,147.4787139892578,148.72018432617188
967,967,967,2022-12-06,147.87673950195312,144.56930541992188,147.17544555664062
968,968,968,2022-12-07,148.93814086914062,145.48855590820312,149.8668670654297
969,969,969,2022-12-08,149.2224578857422,152.28346252441406,149.3456268310547
970,970,970,2022-12-09,148.3885040283203,151.6769561767578,148.54013061523438
971,971,971,2022-12-12,150.32174682617188,150.68186950683594,148.3031768798828
972,972,972,2022-12-13,150.8192596435547,148.6443634033203,147.4787139892578
973,973,973,2022-12-14,149.25978088378906,147.87673950195312,144.56930541992188
974,974,974,2022-12-15,148.8866729736328,148.93814086914062,145.48855590820312
975,975,975,2022-12-16,142.8401336669922,149.2224578857422,152.28346252441406
976,976,976,2022-12-19,140.3621826171875,148.3885040283203,151.6769561767578
977,977,977,2022-12-20,139.67333984375,150.32174682617188,150.68186950683594
978,978,978,2022-12-21,140.6109161376953,150.8192596435547,148.6443634033203
979,979,979,2022-12-22,139.75942993164062,149.25978088378906,147.87673950195312
980,980,980,2022-12-23,140.55352783203125,148.8866729736328,148.93814086914062
981,981,981,2022-12-27,141.15625,142.8401336669922,149.2224578857422
982,982,982,2022-12-28,139.04188537597656,140.3621826171875,148.3885040283203
983,983,983,2022-12-29,142.56265258789062,139.67333984375,150.32174682617188
984,984,984,2022-12-30,140.81182861328125,140.6109161376953,150.8192596435547
985,985,985,2023-01-03,138.04689025878906,139.75942993164062,149.25978088378906
986,986,986,2023-01-04,138.21910095214844,140.55352783203125,148.8866729736328
987,987,987,2023-01-05,134.9375,141.15625,142.8401336669922
988,988,988,2023-01-06,137.76943969726562,139.04188537597656,140.3621826171875
989,989,989,2023-01-09,140.92665100097656,142.56265258789062,139.67333984375
990,990,990,2023-01-10,140.1421356201172,140.81182861328125,140.6109161376953
991,991,991,2023-01-11,147.16453552246094,138.04689025878906,139.75942993164062
992,992,992,2023-01-12,147.44200134277344,138.21910095214844,140.55352783203125
993,993,993,2023-01-13,145.32760620117188,134.9375,141.15625
994,994,994,2023-01-17,146.47569274902344,137.76943969726562,139.04188537597656
995,995,995,2023-01-18,144.2943572998047,140.92665100097656,142.56265258789062
996,996,996,2023-01-19,143.50982666015625,140.1421356201172,140.81182861328125
997,997,997,2023-01-20,144.3804473876953,147.16453552246094,138.04689025878906
998,998,998,2023-01-23,144.73443603515625,147.44200134277344,138.21910095214844
999,999,999,2023-01-24,145.50936889648438,145.32760620117188,134.9375
1000,1000,1000,2023-01-25,145.1649627685547,146.47569274902344,137.76943969726562
1001,1001,1001,2023-01-26,149.48941040039062,144.2943572998047,140.92665100097656
1002,1002,1002,2023-01-27,150.77142333984375,143.50982666015625,140.1421356201172
1003,1003,1003,2023-01-30,146.38003540039062,144.3804473876953,147.16453552246094
1004,1004,1004,2023-01-31,151.0010528564453,144.73443603515625,147.44200134277344
1005,1005,1005,2023-02-01,151.58462524414062,145.50936889648438,145.32760620117188
1006,1006,1006,2023-02-02,157.96604919433594,145.1649627685547,146.47569274902344
1007,1007,1007,2023-02-03,156.07171630859375,149.48941040039062,144.2943572998047
1008,1008,1008,2023-02-06,160.72145080566406,150.77142333984375,143.50982666015625
1009,1009,1009,2023-02-07,160.39614868164062,146.38003540039062,144.3804473876953
1010,1010,1010,2023-02-08,159.1141357421875,151.0010528564453,144.73443603515625
1011,1011,1011,2023-02-09,158.5018310546875,151.58462524414062,145.50936889648438
1012,1012,1012,2023-02-10,154.75143432617188,157.96604919433594,145.1649627685547
1013,1013,1013,2023-02-13,155.88037109375,156.07171630859375,149.48941040039062
1014,1014,1014,2023-02-14,153.0388946533203,160.72145080566406,150.77142333984375
1015,1015,1015,2023-02-15,155.16282653808594,160.39614868164062,146.38003540039062
1016,1016,1016,2023-02-16,151.9673309326172,159.1141357421875,151.0010528564453
1017,1017,1017,2023-02-17,152.11085510253906,158.5018310546875,151.58462524414062
1018,1018,1018,2023-02-21,151.6611785888672,154.75143432617188,157.96604919433594
1019,1019,1019,2023-02-22,147.623779296875,155.88037109375,156.07171630859375
1020,1020,1020,2023-02-23,151.7760009765625,153.0388946533203,160.72145080566406
1021,1021,1021,2023-02-24,153.83294677734375,155.16282653808594,160.39614868164062
1022,1022,1022,2023-02-27,154.8758087158203,151.9673309326172,159.1141357421875
1023,1023,1023,2023-02-28,157.52593994140625,152.11085510253906,158.5018310546875
1024,1024,1024,2023-03-01,156.57879638671875,151.6611785888672,154.75143432617188
1025,1025,1025,2023-03-02,159.69773864746094,147.623779296875,155.88037109375
1026,1026,1026,2023-03-03,161.79295349121094,151.7760009765625,153.0388946533203
1027,1027,1027,2023-03-06,160.03260803222656,153.83294677734375,155.16282653808594
1028,1028,1028,2023-03-07,156.693603515625,154.8758087158203,151.9673309326172
1029,1029,1029,2023-03-08,156.65533447265625,157.52593994140625,152.11085510253906
1030,1030,1030,2023-03-09,153.4694061279297,156.57879638671875,151.6611785888672
1031,1031,1031,2023-03-10,146.90621948242188,159.69773864746094,147.623779296875
1032,1032,1032,2023-03-13,150.77142333984375,161.79295349121094,151.7760009765625
1033,1033,1033,2023-03-14,152.12474060058594,160.03260803222656,153.83294677734375
1034,1034,1034,2023-03-15,152.3277587890625,156.693603515625,154.8758087158203
1035,1035,1035,2023-03-16,154.62843322753906,156.65533447265625,157.52593994140625
1036,1036,1036,2023-03-17,154.20309448242188,153.4694061279297,156.57879638671875
1037,1037,1037,2023-03-20,154.9957733154297,146.90621948242188,159.69773864746094
1038,1038,1038,2023-03-21,153.37176513671875,150.77142333984375,161.79295349121094
1039,1039,1039,2023-03-22,144.5557403564453,152.12474060058594,160.03260803222656
1040,1040,1040,2023-03-23,144.2947540283203,152.3277587890625,156.693603515625
1041,1041,1041,2023-03-24,148.09375,154.62843322753906,156.65533447265625
1042,1042,1042,2023-03-27,148.23876953125,154.20309448242188,153.4694061279297
1043,1043,1043,2023-03-28,146.10240173339844,154.9957733154297,146.90621948242188
1044,1044,1044,2023-03-29,150.4717559814453,153.37176513671875,150.77142333984375
1045,1045,1045,2023-03-30,153.53611755371094,144.5557403564453,152.12474060058594
1046,1046,1046,2023-03-31,157.4994354248047,144.2947540283203,152.3277587890625
1047,1047,1047,2023-04-03,149.3600616455078,148.09375,154.62843322753906
1048,1048,1048,2023-04-04,154.8314208984375,148.23876953125,154.20309448242188
1049,1049,1049,2023-04-05,154.6864471435547,146.10240173339844,154.9957733154297
1050,1050,1050,2023-04-06,157.36410522460938,150.4717559814453,153.37176513671875
1051,1051,1051,2023-04-10,158.74644470214844,153.53611755371094,144.5557403564453
1052,1052,1052,2023-04-11,159.19110107421875,157.4994354248047,144.2947540283203
1053,1053,1053,2023-04-12,157.97311401367188,149.3600616455078,148.09375
1054,1054,1054,2023-04-13,153.49742126464844,154.8314208984375,148.23876953125
1055,1055,1055,2023-04-14,149.94009399414062,154.6864471435547,146.10240173339844
1056,1056,1056,2023-04-17,151.10009765625,157.36410522460938,150.4717559814453
1057,1057,1057,2023-04-18,149.8144073486328,158.74644470214844,153.53611755371094
1058,1058,1058,2023-04-19,147.9680938720703,159.19110107421875,157.4994354248047
1059,1059,1059,2023-04-20,146.85641479492188,157.97311401367188,149.3600616455078
1060,1060,1060,2023-04-21,146.12173461914062,153.49742126464844,154.8314208984375
1061,1061,1061,2023-04-24,147.14642333984375,149.94009399414062,154.6864471435547
1062,1062,1062,2023-04-25,145.32908630371094,151.10009765625,157.36410522460938
1063,1063,1063,2023-04-26,144.41073608398438,149.8144073486328,158.74644470214844
1064,1064,1064,2023-04-27,146.08306884765625,147.9680938720703,159.19110107421875
1065,1065,1065,2023-04-28,146.972412109375,146.85641479492188,157.97311401367188
1066,1066,1066,2023-05-01,147.32040405273438,146.12173461914062,153.49742126464844
1067,1067,1067,2023-05-02,146.1700897216797,147.14642333984375,149.94009399414062
1068,1068,1068,2023-05-03,142.3517303466797,145.32908630371094,151.10009765625
1069,1069,1069,2023-05-04,145.76406860351562,144.41073608398438,149.8144073486328
1070,1070,1070,2023-05-05,149.58242797851562,146.08306884765625,147.9680938720703
1071,1071,1071,2023-05-08,151.7477569580078,146.972412109375,146.85641479492188
1072,1072,1072,2023-05-09,151.21607971191406,147.32040405273438,146.12173461914062
1073,1073,1073,2023-05-10,151.57376098632812,146.1700897216797,147.14642333984375
1074,1074,1074,2023-05-11,147.48475646972656,142.3517303466797,145.32908630371094
1075,1075,1075,2023-05-12,148.42242431640625,145.76406860351562,144.41073608398438
1076,1076,1076,2023-05-15,147.14642333984375,149.58242797851562,146.08306884765625
1077,1077,1077,2023-05-16,144.1497344970703,151.7477569580078,146.972412109375
1078,1078,1078,2023-05-17,144.22708129882812,151.21607971191406,147.32040405273438
1079,1079,1079,2023-05-18,144.20773315429688,151.57376098632812,146.1700897216797
1080,1080,1080,2023-05-19,143.1637420654297,147.48475646972656,142.3517303466797
1081,1081,1081,2023-05-22,143.69540405273438,148.42242431640625,145.76406860351562
1082,1082,1082,2023-05-23,143.15406799316406,147.14642333984375,149.58242797851562
1083,1083,1083,2023-05-24,141.57839965820312,144.1497344970703,151.7477569580078
1084,1084,1084,2023-05-25,140.54405212402344,144.22708129882812,151.21607971191406
1085,1085,1085,2023-05-26,141.69439697265625,144.20773315429688,151.57376098632812
1086,1086,1086,2023-05-30,141.29806518554688,143.1637420654297,147.48475646972656
1087,1087,1087,2023-05-31,139.46139526367188,143.69540405273438,148.42242431640625
1088,1088,1088,2023-06-01,138.58172607421875,143.15406799316406,147.14642333984375
1089,1089,1089,2023-06-02,141.18206787109375,141.57839965820312,144.1497344970703
1090,1090,1090,2023-06-05,139.625732421875,140.54405212402344,144.22708129882812
1091,1091,1091,2023-06-06,138.54307556152344,141.69439697265625,144.20773315429688
1092,1092,1092,2023-06-07,144.51707458496094,141.29806518554688,143.1637420654297
1093,1093,1093,2023-06-08,141.2787322998047,139.46139526367188,143.69540405273438
1094,1094,1094,2023-06-09,139.6837158203125,138.58172607421875,143.15406799316406
1095,1095,1095,2023-06-12,140.5247344970703,141.18206787109375,141.57839965820312
1096,1096,1096,2023-06-13,141.0273895263672,139.625732421875,140.54405212402344
1097,1097,1097,2023-06-14,140.09877014160156,138.54307556152344,141.69439697265625
1098,1098,1098,2023-06-15,142.5034637451172,144.51707458496094,141.29806518554688
1099,1099,1099,2023-06-16,142.0146942138672,141.2787322998047,139.46139526367188
1100,1100,1100,2023-06-20,140.56797790527344,139.6837158203125,138.58172607421875
1101,1101,1101,2023-06-21,142.72828674316406,140.5247344970703,141.18206787109375
1102,1102,1102,2023-06-22,139.99124145507812,141.0273895263672,139.625732421875
1103,1103,1103,2023-06-23,138.7693328857422,140.09877014160156,138.54307556152344
1104,1104,1104,2023-06-26,142.43504333496094,142.5034637451172,144.51707458496094
1105,1105,1105,2023-06-27,143.8231201171875,142.0146942138672,141.2787322998047
1106,1106,1106,2023-06-28,144.67356872558594,140.56797790527344,139.6837158203125
1107,1107,1107,2023-06-29,144.6442413330078,142.72828674316406,140.5247344970703
1108,1108,1108,2023-06-30,145.50445556640625,139.99124145507812,141.0273895263672
1109,1109,1109,2023-07-03,147.03916931152344,138.7693328857422,140.09877014160156
1110,1110,1110,2023-07-05,146.28648376464844,142.43504333496094,142.5034637451172
1111,1111,1111,2023-07-06,145.1134490966797,143.8231201171875,142.0146942138672
1112,1112,1112,2023-07-07,144.79086303710938,144.67356872558594,140.56797790527344
1113,1113,1113,2023-07-10,146.15940856933594,144.6442413330078,142.72828674316406
1114,1114,1114,2023-07-11,148.54457092285156,145.50445556640625,139.99124145507812
1115,1115,1115,2023-07-12,149.45974731445312,147.03916931152344,138.7693328857422
1116,1116,1116,2023-07-13,151.98878479003906,146.28648376464844,142.43504333496094
1117,1117,1117,2023-07-14,153.2779083251953,145.1134490966797,143.8231201171875
1118,1118,1118,2023-07-17,153.92739868164062,144.79086303710938,144.67356872558594
1119,1119,1119,2023-07-18,147.91476440429688,146.15940856933594,144.6442413330078
1120,1120,1120,2023-07-19,146.58627319335938,148.54457092285156,145.50445556640625
1121,1121,1121,2023-07-20,144.48037719726562,149.45974731445312,147.03916931152344
1122,1122,1122,2023-07-21,143.74234008789062,151.98878479003906,146.28648376464844
1123,1123,1123,2023-07-24,144.05723571777344,153.2779083251953,145.1134490966797
1124,1124,1124,2023-07-25,142.85665893554688,153.92739868164062,144.79086303710938
1125,1125,1125,2023-07-26,142.2563934326172,147.91476440429688,146.15940856933594
1126,1126,1126,2023-07-27,139.72735595703125,146.58627319335938,148.54457092285156
