,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PNW,PNW_6m,PNW_12m,PNW_6m_ret,PNW_12m_ret
648,648,648,648,2021-08-31,68.31536102294922,70.10098266601562,70.87384033203125,-0.025472134271978808,-0.036099064155350025
649,649,649,649,2021-09-01,69.09709930419922,69.079345703125,71.19366455078125,0.0002570030288144842,-0.029448761484760833
650,650,650,650,2021-09-02,69.5235366821289,69.10600280761719,71.2025375366211,0.006041933515878339,-0.02358063227211027
651,651,651,651,2021-09-03,68.56409454345703,68.14656829833984,71.23808288574219,0.00612688585123311,-0.03753593912084818
652,652,652,652,2021-09-07,67.32038879394531,68.67959594726562,71.1403579711914,-0.019790552558928254,-0.05369623215549468
653,653,653,653,2021-09-08,67.81786346435547,67.95112609863281,71.21143341064453,-0.0019611541695999657,-0.04765484675360854
654,654,654,654,2021-09-09,67.107177734375,68.31536102294922,70.10098266601562,-0.017685382474497247,-0.04270703230943429
655,655,655,655,2021-09-10,66.22769165039062,69.09709930419922,69.079345703125,-0.04152717961684693,-0.041280849198972236
656,656,656,656,2021-09-13,66.71630096435547,69.5235366821289,69.10600280761719,-0.04037820645702339,-0.03458023538004884
657,657,657,657,2021-09-14,65.73909759521484,68.56409454345703,68.14656829833984,-0.04120227893408057,-0.0353278347426873
658,658,658,658,2021-09-15,65.67689514160156,67.32038879394531,68.67959594726562,-0.02441301486499381,-0.04372042037011448
659,659,659,659,2021-09-16,65.16165161132812,67.81786346435547,67.95112609863281,-0.03916684657020242,-0.041051188515341064
660,660,660,660,2021-09-17,65.57917785644531,67.107177734375,68.31536102294922,-0.02276954462275027,-0.040052238991824085
661,661,661,661,2021-09-20,65.4192886352539,66.22769165039062,69.09709930419922,-0.012206419927848322,-0.053226701351872796
662,662,662,662,2021-09-21,65.23273468017578,66.71630096435547,69.5235366821289,-0.02223693854028741,-0.06171725730195887
663,663,663,663,2021-09-22,64.80630493164062,65.73909759521484,68.56409454345703,-0.014189313478530585,-0.054806960360785584
664,664,664,664,2021-09-23,64.48649597167969,65.67689514160156,67.32038879394531,-0.018125082913181823,-0.042095609859586824
665,665,665,665,2021-09-24,64.45097351074219,65.16165161132812,67.81786346435547,-0.010906385627315607,-0.04964606346501743
666,666,666,666,2021-09-27,64.2199935913086,65.57917785644531,67.107177734375,-0.02072585094177315,-0.043023477376660346
667,667,667,667,2021-09-28,63.67808151245117,65.4192886352539,66.22769165039062,-0.026616112145621984,-0.038497644631774186
668,668,668,668,2021-09-29,64.31771087646484,65.23273468017578,66.71630096435547,-0.014027064911460996,-0.035952084471411516
669,669,669,669,2021-09-30,64.28216552734375,64.80630493164062,65.73909759521484,-0.008087784126093123,-0.022162337500311935
670,670,670,670,2021-10-01,64.06896209716797,64.48649597167969,65.67689514160156,-0.006474748987680856,-0.024482476538618902
671,671,671,671,2021-10-04,65.71244812011719,64.45097351074219,65.16165161132812,0.019572623044471937,0.008452770842495072
672,672,672,672,2021-10-05,64.61087036132812,64.2199935913086,65.57917785644531,0.006086527702058753,-0.01476547170562037
673,673,673,673,2021-10-06,65.89900207519531,63.67808151245117,65.4192886352539,0.034877315867468006,0.0073329051713793
674,674,674,674,2021-10-07,60.57768630981445,64.31771087646484,65.23273468017578,-0.058149217621159766,-0.07136061968249807
675,675,675,675,2021-10-08,59.14741897583008,64.28216552734375,64.80630493164062,-0.07987824475716365,-0.08731999088328968
676,676,676,676,2021-10-11,59.973594665527344,64.06896209716797,64.48649597167969,-0.06392123888989376,-0.06998211390078102
677,677,677,677,2021-10-12,59.30732345581055,65.71244812011719,64.45097351074219,-0.09747201401777905,-0.07980717396106263
678,678,678,678,2021-10-13,59.06745910644531,64.61087036132812,64.2199935913086,-0.08579688253512119,-0.08023255993536282
679,679,679,679,2021-10-14,59.99136352539063,65.89900207519531,63.67808151245117,-0.08964685903837599,-0.05789618499011573
680,680,680,680,2021-10-15,60.42665481567383,60.57768630981445,64.31771087646484,-0.002493186903312905,-0.06049742765666166
681,681,681,681,2021-10-18,59.52941131591797,59.14741897583008,64.28216552734375,0.006458309537462403,-0.07393581364965218
682,682,682,682,2021-10-19,59.724853515625,59.973594665527344,64.06896209716797,-0.004147511105338508,-0.06780363594706951
683,683,683,683,2021-10-20,60.72871398925781,59.30732345581055,65.71244812011719,0.023966526402195987,-0.07584155321301533
684,684,684,684,2021-10-21,59.822566986083984,59.06745910644531,64.61087036132812,0.012783821939553741,-0.07410987266486524
685,685,685,685,2021-10-22,59.52052688598633,59.99136352539063,65.89900207519531,-0.007848407032872817,-0.09679168103229707
686,686,686,686,2021-10-25,59.58271789550781,60.42665481567383,60.57768630981445,-0.013966302168146982,-0.016424668469806503
687,687,687,687,2021-10-26,60.07133102416992,59.52941131591797,59.14741897583008,0.009103394377210083,0.015620496453402133
688,688,688,688,2021-10-27,59.77816009521485,59.724853515625,59.973594665527344,0.0008925359620330919,-0.0032586769461199205
689,689,689,689,2021-10-28,58.96974563598633,60.72871398925781,59.30732345581055,-0.02896436031203664,-0.005692009015981769
690,690,690,690,2021-10-29,57.29072952270508,59.822566986083984,59.06745910644531,-0.042322447713884714,-0.030079668409951354
691,691,691,691,2021-11-01,57.743797302246094,59.52052688598633,59.99136352539063,-0.02985070322283312,-0.0374648297865956
692,692,692,692,2021-11-02,57.55724334716797,59.58271789550781,60.42665481567383,-0.033994329562004655,-0.04748585665148508
693,693,693,693,2021-11-03,57.743797302246094,60.07133102416992,59.52941131591797,-0.038746165304500035,-0.029995492550661362
694,694,694,694,2021-11-04,56.50008392333984,59.77816009521485,59.724853515625,-0.05483735475721707,-0.05399376310636761
695,695,695,695,2021-11-05,57.35292053222656,58.96974563598633,60.72871398925781,-0.02741787481567659,-0.0555880939225617
696,696,696,696,2021-11-08,56.53561782836914,57.29072952270508,59.822566986083984,-0.013180346988541647,-0.05494497015615296
697,697,697,697,2021-11-09,56.2868766784668,57.743797302246094,59.52052688598633,-0.025230772686343994,-0.05432831960163431
698,698,698,698,2021-11-10,57.32626724243164,57.55724334716797,59.58271789550781,-0.004012980665928478,-0.03787089164064961
699,699,699,699,2021-11-11,57.97476959228516,57.743797302246094,60.07133102416992,0.003999949792530932,-0.0349011982278401
700,700,700,700,2021-11-12,58.72099685668945,56.50008392333984,59.77816009521485,0.03930813512353337,-0.01768477378429756
701,701,701,701,2021-11-15,59.32395935058594,57.35292053222656,58.96974563598633,0.03436684304946347,0.006006702433246636
702,702,702,702,2021-11-16,59.50395584106445,56.53561782836914,57.29072952270508,0.052503857333028536,0.038631491286600594
703,703,703,703,2021-11-17,59.63893508911133,56.2868766784668,57.743797302246094,0.059553107375149406,0.032819763773857646
704,704,704,704,2021-11-18,59.26995849609375,57.32626724243164,57.55724334716797,0.033905770376471134,0.029756726509558407
705,705,705,705,2021-11-19,60.2598991394043,57.97476959228516,57.743797302246094,0.03941593150243783,0.04357354304200456
706,706,706,706,2021-11-22,61.09683227539063,58.72099685668945,56.50008392333984,0.040459725581625916,0.08135825706538302
707,707,707,707,2021-11-23,60.39488983154297,59.32395935058594,57.35292053222656,0.018052242174669608,0.053039483797640674
708,708,708,708,2021-11-24,60.08890914916992,59.50395584106445,56.53561782836914,0.009830494457677474,0.06285049066922488
709,709,709,709,2021-11-26,58.72999572753906,59.63893508911133,56.2868766784668,-0.015240704083903323,0.043404772004464576
710,710,710,710,2021-11-29,59.65693283081055,59.26995849609375,57.32626724243164,0.006529013087503754,0.04065615468250483
711,711,711,711,2021-11-30,58.541015625,60.2598991394043,57.97476959228516,-0.028524500355167515,0.009767111395129868
712,712,712,712,2021-12-01,57.65007400512695,61.09683227539063,58.72099685668945,-0.05641468046538989,-0.018237477374168587
713,713,713,713,2021-12-02,58.99098587036133,60.39488983154297,59.32395935058594,-0.023245409753995583,-0.005612799345654618
714,714,714,714,2021-12-03,59.548946380615234,60.08890914916992,59.50395584106445,-0.00898606375453137,0.0007560932532106879
715,715,715,715,2021-12-06,59.782936096191406,58.72999572753906,59.63893508911133,0.017928493874529883,0.002414546920814553
716,716,716,716,2021-12-07,59.89992141723633,59.65693283081055,59.26995849609375,0.004073098882151793,0.010628705285563811
717,717,717,717,2021-12-08,59.98992156982422,58.541015625,60.2598991394043,0.024750270034697985,-0.004480219406864827
718,718,718,718,2021-12-09,60.04391479492188,57.65007400512695,61.09683227539063,0.041523637759459664,-0.0172335854618908
719,719,719,719,2021-12-10,59.6479377746582,58.99098587036133,60.39488983154297,0.011136479490961415,-0.012367802292018615
720,720,720,720,2021-12-13,60.286895751953125,59.548946380615234,60.08890914916992,0.012392316173340578,0.0032948942756092503
721,721,721,721,2021-12-14,60.53887176513672,59.782936096191406,58.72999572753906,0.01264467284994164,0.030799866664207087
722,722,722,722,2021-12-15,60.83585357666016,59.89992141723633,59.65693283081055,0.01562493134013554,0.019761672112662554
723,723,723,723,2021-12-16,61.465816497802734,59.98992156982422,58.541015625,0.024602381356019443,0.04996156697277554
724,724,724,724,2021-12-17,61.01585388183594,60.04391479492188,57.65007400512695,0.016187137201724378,0.05838292378271115
725,725,725,725,2021-12-20,60.91684722900391,59.6479377746582,58.99098587036133,0.021273316424441635,0.03264670576746864
726,726,726,726,2021-12-21,60.90784454345703,60.286895751953125,59.548946380615234,0.010299896582148804,0.02281985233048811
727,727,727,727,2021-12-22,61.6908073425293,60.53887176513672,59.782936096191406,0.019028031805111256,0.03191330789220692
728,728,728,728,2021-12-23,62.01478576660156,60.83585357666016,59.89992141723633,0.01937890438992218,0.03530662978059729
729,729,729,729,2021-12-27,61.99677658081055,61.465816497802734,59.98992156982422,0.008638298704236602,0.033453202779244906
730,730,730,730,2021-12-28,62.74373245239258,61.01585388183594,60.04391479492188,0.028318518231390755,0.044964051173076225
731,731,731,731,2021-12-29,62.878719329833984,60.91684722900391,59.6479377746582,0.032205739299915326,0.05416417860716716
732,732,732,732,2021-12-30,63.4456787109375,60.90784454345703,60.286895751953125,0.041666786708726145,0.0523958468848853
733,733,733,733,2021-12-31,63.52666091918945,61.6908073425293,60.53887176513672,0.02975894879227048,0.04935323482148779
734,734,734,734,2022-01-03,62.80672454833984,62.01478576660156,60.83585357666016,0.012770160727778812,0.032396536841488466
735,735,735,735,2022-01-04,62.68073654174805,61.99677658081055,61.465816497802734,0.011032185843500741,0.019765783864414077
736,736,736,736,2022-01-05,62.860721588134766,62.74373245239258,61.01585388183594,0.0018645549311391285,0.030235874595340828
737,737,737,737,2022-01-06,63.10370635986328,62.878719329833984,60.91684722900391,0.0035781108843695453,0.03589908589061319
738,738,738,738,2022-01-07,63.71565246582031,63.4456787109375,60.90784454345703,0.0042551953161826805,0.04609928234055216
739,739,739,739,2022-01-10,63.580665588378906,63.52666091918945,61.6908073425293,0.0008501103065712279,0.030634357487922648
740,740,740,740,2022-01-11,63.25668716430664,62.80672454833984,62.01478576660156,0.007164242669914778,0.020025891928081352
741,741,741,741,2022-01-12,63.13071060180664,62.68073654174805,61.99677658081055,0.00717882534387404,0.01829020932270642
742,742,742,742,2022-01-13,64.30960845947266,62.860721588134766,62.74373245239258,0.023049160663968227,0.024956692021282034
743,743,743,743,2022-01-14,65.03856658935547,63.10370635986328,62.878719329833984,0.03066159408225899,0.034349415550146256
744,744,744,744,2022-01-18,62.83370971679688,63.71565246582031,63.4456787109375,-0.013841853844258178,-0.009645558319720804
745,745,745,745,2022-01-19,63.859649658203125,63.580665588378906,63.52666091918945,0.004387875893441695,0.005241716378533656
746,746,746,746,2022-01-20,63.88665008544922,63.25668716430664,62.80672454833984,0.009958835174315617,0.017194425356128917
747,747,747,747,2022-01-21,63.61667251586914,63.13071060180664,62.68073654174805,0.00769771018621479,0.014931796047063406
748,748,748,748,2022-01-24,63.580665588378906,64.30960845947266,62.860721588134766,-0.011334898292113316,0.011453002480010133
749,749,749,749,2022-01-25,63.88665008544922,65.03856658935547,63.10370635986328,-0.017711283693862656,0.012407254197099427
750,750,750,750,2022-01-26,62.80672454833984,62.83370971679688,63.71565246582031,-0.000429469604431687,-0.014265378793194672
751,751,751,751,2022-01-27,62.91471862792969,63.859649658203125,63.580665588378906,-0.014796996778576266,-0.010474048270594727
752,752,752,752,2022-01-28,63.75166702270508,63.88665008544922,63.25668716430664,-0.002112852412258226,0.00782494121313615
753,753,753,753,2022-01-31,63.40552520751953,63.61667251586914,63.13071060180664,-0.00331905615303818,0.0043531049008187495
754,754,754,754,2022-02-01,63.068504333496094,63.580665588378906,64.30960845947266,-0.00805529873182742,-0.019298891032102805
755,755,755,755,2022-02-02,64.18887329101562,63.88665008544922,65.03856658935547,0.004730615944992911,-0.01306445302991821
756,756,756,756,2022-02-03,64.32550048828125,62.80672454833984,62.83370971679688,0.024181740902162074,0.023741885975030685
757,757,757,757,2022-02-04,64.06136322021484,62.91471862792969,63.859649658203125,0.01822537900973975,0.00315870135666807
758,758,758,758,2022-02-07,64.36194610595703,63.75166702270508,63.88665008544922,0.009572754905916359,0.0074396766753632715
759,759,759,759,2022-02-08,64.26175689697266,63.40552520751953,63.61667251586914,0.0135040548382932,0.010140177968952946
760,760,760,760,2022-02-09,64.58966064453125,63.068504333496094,63.580665588378906,0.02411911186273774,0.01586952647970974
761,761,761,761,2022-02-10,62.56753158569336,64.18887329101562,63.88665008544922,-0.02525892140171282,-0.020647795713056194
762,762,762,762,2022-02-11,62.804344177246094,64.32550048828125,62.80672454833984,-0.02364779596720401,-3.7899940028118806e-05
763,763,763,763,2022-02-14,62.30337524414063,64.06136322021484,62.91471862792969,-0.027442250487724085,-0.009717016894003283
764,764,764,764,2022-02-15,61.80239486694336,64.36194610595703,63.75166702270508,-0.03976808337647164,-0.030576018585796172
765,765,765,765,2022-02-16,62.24871826171875,64.26175689697266,63.40552520751953,-0.031325608456072906,-0.018244576352213437
766,766,766,766,2022-02-17,62.63128662109375,64.58966064453125,63.068504333496094,-0.030320240173042468,-0.006932425574743384
767,767,767,767,2022-02-18,62.77702331542969,62.56753158569336,64.18887329101562,0.003348249873808884,-0.021995244708299833
768,768,768,768,2022-02-22,62.75882339477539,62.804344177246094,64.32550048828125,-0.0007248030859494659,-0.024355459057660567
769,769,769,769,2022-02-23,61.90260314941406,62.30337524414063,64.06136322021484,-0.006432590419959028,-0.033698316150093666
770,770,770,770,2022-02-24,61.374290466308594,61.80239486694336,64.36194610595703,-0.0069269872398383114,-0.04641959761020831
771,771,771,771,2022-02-25,65.57340240478516,62.24871826171875,64.26175689697266,0.053409680326076625,0.020410981136345097
772,772,772,772,2022-02-28,64.51678466796875,62.63128662109375,64.58966064453125,0.030104731175041533,-0.0011282916775732232
773,773,773,773,2022-03-01,63.5968132019043,62.77702331542969,62.56753158569336,0.013058756901477953,0.01645073075643433
774,774,774,774,2022-03-02,64.32550048828125,62.75882339477539,62.804344177246094,0.024963455475430107,0.024220558799916025
775,775,775,775,2022-03-03,66.675537109375,61.90260314941406,62.30337524414063,0.07710392967546986,0.0701753612561391
776,776,776,776,2022-03-04,67.81412506103516,61.374290466308594,61.80239486694336,0.10492723493498812,0.09727341807764356
777,777,777,777,2022-03-07,68.65213012695312,65.57340240478516,62.24871826171875,0.04695086131360027,0.1028681721334701
778,778,778,778,2022-03-08,67.05811309814453,64.51678466796875,62.63128662109375,0.03939019037068503,0.07068075263776974
779,779,779,779,2022-03-09,66.7210922241211,63.5968132019043,62.77702331542969,0.049126345565429164,0.06282663147110412
780,780,780,780,2022-03-10,67.6137466430664,64.32550048828125,62.75882339477539,0.05111885845931674,0.07735841728185089
781,781,781,781,2022-03-11,67.18562316894531,66.675537109375,61.90260314941406,0.007650272973932948,0.08534406875878298
782,782,782,782,2022-03-14,66.73930358886719,67.81412506103516,61.374290466308594,-0.01584952207524004,0.08741466633335193
783,783,783,783,2022-03-15,67.19474029541016,68.65213012695312,65.57340240478516,-0.02122861779886409,0.024725541624582403
784,784,784,784,2022-03-16,67.45889282226562,67.05811309814453,64.51678466796875,0.005976603062697539,0.045602212965792255
785,785,785,785,2022-03-17,67.69571685791016,66.7210922241211,63.5968132019043,0.014607444232406008,0.06445140015102391
786,786,786,786,2022-03-18,66.46604919433594,67.6137466430664,64.32550048828125,-0.016974321136043136,0.033276829403677155
787,787,787,787,2022-03-21,67.4953384399414,67.18562316894531,66.675537109375,0.004609844433790311,0.012295383976009155
788,788,788,788,2022-03-22,66.87593078613281,66.73930358886719,67.81412506103516,0.002047177448948112,-0.013834791410461067
789,789,789,789,2022-03-23,67.13097381591797,67.19474029541016,68.65213012695312,-0.0009489802209495801,-0.022157452481404438
790,790,790,790,2022-03-24,67.3495864868164,67.45889282226562,67.05811309814453,-0.0016203398970274785,0.004346579037278975
791,791,791,791,2022-03-25,69.207763671875,67.69571685791016,66.7210922241211,0.022335930309129504,0.037269645397904894
792,792,792,792,2022-03-28,69.88179779052734,66.46604919433594,67.6137466430664,0.05139087756223204,0.03354423116698446
793,793,793,793,2022-03-29,70.64693450927734,67.4953384399414,67.18562316894531,0.04669353680091981,0.051518631175425655
794,794,794,794,2022-03-30,70.76535034179688,66.87593078613281,66.73930358886719,0.05815873528702431,0.06032497398731129
795,795,795,795,2022-03-31,71.13880157470703,67.13097381591797,67.19474029541016,0.05970161806052543,0.05869598218487759
796,796,796,796,2022-04-01,72.25006866455078,67.3495864868164,67.45889282226562,0.0727618747695451,0.07102363590384586
797,797,797,797,2022-04-04,71.80374145507812,69.207763671875,67.69571685791016,0.037509921509833344,0.060683670811707335
798,798,798,798,2022-04-05,71.5031509399414,69.88179779052734,66.46604919433594,0.023201365744397684,0.07578458185287662
799,799,799,799,2022-04-06,73.31576538085938,70.64693450927734,67.4953384399414,0.03777702302470831,0.0862345026404614
800,800,800,800,2022-04-07,71.84927368164062,70.76535034179688,66.87593078613281,0.015317147934807096,0.07436670917392396
801,801,801,801,2022-04-08,71.81285095214844,71.13880157470703,67.13097381591797,0.00947512978179077,0.06974242842162237
802,802,802,802,2022-04-11,71.2389907836914,72.25006866455078,67.3495864868164,-0.013994144220868532,0.057749490379370716
803,803,803,803,2022-04-12,71.25720977783203,71.80374145507812,69.207763671875,-0.007611465171184939,0.029612950877502486
804,804,804,804,2022-04-13,70.44654083251953,71.5031509399414,69.88179779052734,-0.014777112526262903,0.008081404025766847
805,805,805,805,2022-04-14,70.62872314453125,73.31576538085938,70.64693450927734,-0.03665026508786384,-0.00025777997124143415
806,806,806,806,2022-04-18,70.26436614990234,71.84927368164062,70.76535034179688,-0.022058782928842113,-0.0070795126354179505
807,807,807,807,2022-04-19,70.8837661743164,71.81285095214844,71.13880157470703,-0.012937583810049724,-0.003585039313922067
808,808,808,808,2022-04-20,71.01127624511719,71.2389907836914,72.25006866455078,-0.003196487430116024,-0.01714589954488721
809,809,809,809,2022-04-21,70.95663452148438,71.25720977783203,71.80374145507812,-0.0042181732527107885,-0.011797531945096695
810,810,810,810,2022-04-22,70.4283218383789,70.44654083251953,71.5031509399414,-0.0002586215579263307,-0.015031912404325998
811,811,811,811,2022-04-25,69.93646240234375,70.62872314453125,73.31576538085938,-0.009801405311701483,-0.04609244629665776
812,812,812,812,2022-04-26,68.68856048583984,70.26436614990234,71.84927368164062,-0.02242681106239064,-0.043990885834221394
813,813,813,813,2022-04-27,67.77770233154297,70.8837661743164,71.81285095214844,-0.043819114169738715,-0.056189784517735375
814,814,814,814,2022-04-28,67.86878967285156,71.01127624511719,71.2389907836914,-0.044253345925207244,-0.047308378091332814
815,815,815,815,2022-04-29,65.60218811035156,70.95663452148438,71.25720977783203,-0.07546082825435563,-0.07936069465969653
816,816,816,816,2022-05-02,65.6390380859375,70.4283218383789,70.44654083251953,-0.06800224153334222,-0.06824327624562077
817,817,817,817,2022-05-03,66.54199981689453,69.93646240234375,70.62872314453125,-0.04853637814736622,-0.05786205874448336
818,818,818,818,2022-05-04,68.38475036621094,68.68856048583984,70.26436614990234,-0.004423008976749965,-0.0267506260524919
819,819,819,819,2022-05-05,67.07640838623047,67.77770233154297,70.8837661743164,-0.010346971366512747,-0.05371269041663129
820,820,820,820,2022-05-06,68.2926254272461,67.86878967285156,71.01127624511719,0.006244928728470711,-0.03828477618803583
821,821,821,821,2022-05-09,68.41240692138672,65.60218811035156,70.95663452148438,0.042837272535909854,-0.03585609178416305
822,822,822,822,2022-05-10,66.91055297851562,65.6390380859375,70.4283218383789,0.01937132123894636,-0.04994821356010681
823,823,823,823,2022-05-11,67.89643096923828,66.54199981689453,69.93646240234375,0.020354530312746366,-0.02916978301489126
824,824,824,824,2022-05-12,67.61078643798828,68.38475036621094,68.68856048583984,-0.011317785384577062,-0.015690735694974256
825,825,825,825,2022-05-13,67.48180389404297,67.07640838623047,67.77770233154297,0.006043786743592516,-0.004365719511301491
826,826,826,826,2022-05-16,67.93328094482422,68.2926254272461,67.86878967285156,-0.005261834351421912,0.000950234596543087
827,827,827,827,2022-05-17,68.6703872680664,68.41240692138672,65.60218811035156,0.003770958489680565,0.04676976860213444
828,828,828,828,2022-05-18,68.67959594726562,66.91055297851562,65.6390380859375,0.02643892315937113,0.04632240127204934
829,829,829,829,2022-05-19,69.59176635742188,67.89643096923828,66.54199981689453,0.02496943306124133,0.045832204456125014
830,830,830,830,2022-05-20,69.38905334472656,67.61078643798828,68.38475036621094,0.026301526730047486,0.014686066310652945
831,831,831,831,2022-05-23,69.27848815917969,67.48180389404297,67.07640838623047,0.026624721946642005,0.03282942283178758
832,832,832,832,2022-05-24,71.4805908203125,67.93328094482422,68.2926254272461,0.05221755560973751,0.04668096113046105
833,833,833,833,2022-05-25,71.66484832763672,68.6703872680664,68.41240692138672,0.0436062934650554,0.047541689477281546
834,834,834,834,2022-05-26,72.16240692138672,68.67959594726562,66.91055297851562,0.05071099976760651,0.07849066715316821
835,835,835,835,2022-05-27,72.53096008300781,69.59176635742188,67.89643096923828,0.04223479126094176,0.06825880311542876
836,836,836,836,2022-05-31,71.54508209228516,69.38905334472656,67.61078643798828,0.031071597660331074,0.05819035484678703
837,837,837,837,2022-06-01,71.34237670898438,69.27848815917969,67.48180389404297,0.02979118922258439,0.05720909329873747
838,838,838,838,2022-06-02,71.4805908203125,71.4805908203125,67.93328094482422,0.0,0.05221755560973751
839,839,839,839,2022-06-03,71.39765930175781,71.66484832763672,68.6703872680664,-0.003728313561166985,0.03971540196861034
840,840,840,840,2022-06-06,71.95970916748047,72.16240692138672,68.67959594726562,-0.002808910657969954,0.047759646441912995
841,841,841,841,2022-06-07,71.14888763427734,72.53096008300781,69.59176635742188,-0.019054931123878127,0.02237507909855485
842,842,842,842,2022-06-08,68.70723724365234,71.54508209228516,69.38905334472656,-0.03966512813518486,-0.009825989377415745
843,843,843,843,2022-06-09,67.6384506225586,71.34237670898438,69.27848815917969,-0.05191761555035679,-0.02367311383661863
844,844,844,844,2022-06-10,67.93328094482422,71.4805908203125,71.4805908203125,-0.04962619691274639,-0.04962619691274639
845,845,845,845,2022-06-13,65.67589569091797,71.39765930175781,71.66484832763672,-0.08013937244997293,-0.0835689013020513
846,846,846,846,2022-06-14,62.82883834838867,71.95970916748047,72.16240692138672,-0.12688865650972025,-0.12934114826804455
847,847,847,847,2022-06-15,62.9854736328125,71.14888763427734,72.53096008300781,-0.11473705735818085,-0.13160568175674237
848,848,848,848,2022-06-16,62.17466354370117,68.70723724365234,71.54508209228516,-0.09507839293239373,-0.13097222442902778
849,849,849,849,2022-06-17,60.73730850219727,67.6384506225586,71.34237670898438,-0.10202986698899441,-0.14865033513036263
850,850,850,850,2022-06-21,61.99959945678711,67.93328094482422,71.4805908203125,-0.08734572223674109,-0.13263728313828094
851,851,851,851,2022-06-22,62.93939971923828,65.67589569091797,71.39765930175781,-0.041666671506972786,-0.11846690305029772
852,852,852,852,2022-06-23,64.45967102050781,62.82883834838867,71.95970916748047,0.025956753538496136,-0.10422552055507783
853,853,853,853,2022-06-24,66.10894775390625,62.9854736328125,71.14888763427734,0.04959038871887711,-0.07083652391415607
854,854,854,854,2022-06-27,67.06718444824219,62.17466354370117,68.70723724365234,0.0786899458024759,-0.023870160716754407
855,855,855,855,2022-06-28,67.40809631347656,60.73730850219727,67.6384506225586,0.10983015177628364,-0.0034056709898260262
856,856,856,856,2022-06-29,66.61570739746094,61.99959945678711,67.93328094482422,0.07445383488148494,-0.019395111336274473
857,857,857,857,2022-06-30,67.37123107910156,62.93939971923828,65.67589569091797,0.07041426164902931,0.02581366223252024
858,858,858,858,2022-07-01,68.80859375,64.45967102050781,62.82883834838867,0.06746734292374179,0.09517532965440689
859,859,859,859,2022-07-05,66.02601623535156,66.10894775390625,62.9854736328125,-0.0012544673810783724,0.048273711812735876
860,860,860,860,2022-07-06,66.24715423583984,67.06718444824219,62.17466354370117,-0.01222699624486523,0.06550080788577506
861,861,861,861,2022-07-07,65.71275329589844,67.40809631347656,60.73730850219727,-0.025150436079577898,0.08191743948484587
862,862,862,862,2022-07-08,65.29813385009766,66.61570739746094,61.99959945678711,-0.01977872184861762,0.053202511342183456
863,863,863,863,2022-07-11,65.85096740722656,67.37123107910156,62.93939971923828,-0.022565472643509166,0.04625985791056597
864,864,864,864,2022-07-12,65.41790771484375,68.80859375,64.45967102050781,-0.04927707209764409,0.014865677704608116
865,865,865,865,2022-07-13,64.45046997070312,66.02601623535156,66.10894775390625,-0.023862506849305576,-0.025087039493910668
866,866,866,866,2022-07-14,64.88351440429688,66.24715423583984,67.06718444824219,-0.020584126930017432,-0.03255944113220555
867,867,867,867,2022-07-15,65.17835235595703,65.71275329589844,67.40809631347656,-0.008132377858755202,-0.03307828108882149
868,868,868,868,2022-07-18,64.43203735351562,65.29813385009766,66.61570739746094,-0.013263725094660339,-0.03278010741395421
869,869,869,869,2022-07-19,64.69001007080078,65.85096740722656,67.37123107910156,-0.017630072603889713,-0.03979771432635271
870,870,870,870,2022-07-20,64.18327331542969,65.41790771484375,68.80859375,-0.01887303404437557,-0.06722009828271358
871,871,871,871,2022-07-21,63.93449783325195,64.45046997070312,66.02601623535156,-0.008005715671052682,-0.031677186075324215
872,872,872,872,2022-07-22,64.71765899658203,64.88351440429688,66.24715423583984,-0.0025562025922544196,-0.02308771232365403
873,873,873,873,2022-07-25,65.81410217285156,65.17835235595703,65.71275329589844,0.009754002577765819,0.0015423014844129224
874,874,874,874,2022-07-26,66.58805847167969,64.43203735351562,65.29813385009766,0.03346194233056354,0.019754387231697423
875,875,875,875,2022-07-27,66.4037857055664,64.69001007080078,65.85096740722656,0.026492121934901025,0.008394991297867804
876,876,876,876,2022-07-28,67.89643096923828,64.18327331542969,65.41790771484375,0.0578524195168455,0.03788753478937901
877,877,877,877,2022-07-29,68.48367309570312,63.93449783325195,64.45046997070312,0.07115368723651994,0.06257833537650459
878,878,878,878,2022-08-01,68.80059051513672,64.71765899658203,64.88351440429688,0.06308836848950805,0.060370899246179555
879,879,879,879,2022-08-02,68.7633056640625,65.81410217285156,65.17835235595703,0.04481111788876602,0.05500220822593138
880,880,880,880,2022-08-03,70.1614990234375,66.58805847167969,64.43203735351562,0.05366488577343964,0.0889225594169305
881,881,881,881,2022-08-04,71.37327575683594,66.4037857055664,64.69001007080078,0.07483745088426419,0.10331217569328821
882,882,882,882,2022-08-05,70.30132293701172,67.89643096923828,64.18327331542969,0.03542000563863246,0.09532155818097321
883,883,883,883,2022-08-08,70.44114685058594,68.48367309570312,63.93449783325195,0.028583071941064242,0.10177055013873759
884,884,884,884,2022-08-09,71.12158966064453,68.80059051513672,64.71765899658203,0.033735163145106606,0.09895182803816671
885,885,885,885,2022-08-10,71.26141357421875,68.7633056640625,65.81410217285156,0.036329084037357795,0.08276814879371264
886,886,886,886,2022-08-11,70.56231689453125,70.1614990234375,66.58805847167969,0.005712789445388777,0.059684251411862954
887,887,887,887,2022-08-12,72.07237243652344,71.37327575683594,66.4037857055664,0.009794936161670265,0.08536541509984796
