,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,DLR,DLR_6m,DLR_12m,DLR_6m_ret,DLR_12m_ret
635,635,635,635,2021-08-12,143.09613037109375,141.6517333984375,141.15211486816406,0.010196818196311463,0.013772485837320936
636,636,636,636,2021-08-13,144.53146362304688,141.6790008544922,140.04380798339844,0.02013327840647494,0.032044655913529674
637,637,637,637,2021-08-16,146.620849609375,142.69642639160156,136.7098846435547,0.027501902584467386,0.07249633039821002
638,638,638,638,2021-08-17,146.82073974609375,143.23240661621094,140.04380798339844,0.025052522782066378,0.04839151305781897
639,639,639,639,2021-08-18,145.03109741210938,140.23458862304688,140.5707244873047,0.03420346460997292,0.03173045412601194
640,640,640,640,2021-08-19,147.9834747314453,142.1332244873047,140.9431610107422,0.04116032873554598,0.04995143907810129
641,641,641,641,2021-08-20,147.8654022216797,143.09613037109375,141.6517333984375,0.03332914620554517,0.043865815646352946
642,642,642,642,2021-08-23,147.24766540527344,144.53146362304688,141.6790008544922,0.018793152121608037,0.03930479829188238
643,643,643,643,2021-08-24,146.7843780517578,146.620849609375,142.69642639160156,0.001115315064798006,0.02864789093552833
644,644,644,644,2021-08-25,144.10450744628906,146.82073974609375,143.23240661621094,-0.01850033111467797,0.006088711700662275
645,645,645,645,2021-08-26,144.31344604492188,145.03109741210938,140.23458862304688,-0.004948258545877771,0.029085958478040297
646,646,646,646,2021-08-27,145.44898986816406,147.9834747314453,142.1332244873047,-0.01712681005687111,0.02332857354654294
647,647,647,647,2021-08-30,147.5474395751953,147.8654022216797,143.09613037109375,-0.0021503518856134107,0.03110712492754275
648,648,648,648,2021-08-31,148.90101623535156,147.24766540527344,144.53146362304688,0.011228367020472474,0.030232535551573347
649,649,649,649,2021-09-01,151.3446807861328,146.7843780517578,146.620849609375,0.031068038676207,0.03221800439257416
650,650,650,650,2021-09-02,152.61651611328125,144.10450744628906,146.82073974609375,0.059068302704998965,0.03947518843189668
651,651,651,651,2021-09-03,152.2531280517578,144.31344604492188,145.03109741210938,0.05501692478720566,0.04979642827308184
652,652,652,652,2021-09-07,151.1630401611328,145.44898986816406,147.9834747314453,0.03928559626400974,0.02148594926195413
653,653,653,653,2021-09-08,150.92681884765625,147.5474395751953,147.8654022216797,0.022903679536496968,0.020704076680404748
