,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,AFL,AFL_6m,AFL_12m,AFL_6m_ret,AFL_12m_ret
590,590,590,590,2021-06-09,53.27742004394531,53.86112594604492,52.71254348754883,-0.01083723913763579,0.01071616960638444
591,591,591,591,2021-06-10,52.91025161743164,53.80463790893555,53.07029342651367,-0.01662284751395704,-0.0030156571360141493
592,592,592,592,2021-06-11,52.95732116699219,53.89878082275391,52.49599838256836,-0.01746717906027806,0.008787770470844336
593,593,593,593,2021-06-14,52.18532180786133,54.11531829833984,52.95732116699219,-0.03566451332390519,-0.014577764549239314
594,594,594,594,2021-06-15,52.15707778930664,54.03058624267578,53.49395751953125,-0.03467496067790876,-0.024991228770772866
595,595,595,595,2021-06-16,51.874637603759766,53.93644332885742,53.36215591430664,-0.03822657924488204,-0.02787590353237701
596,596,596,596,2021-06-17,50.33063125610352,53.27742004394531,53.86112594604492,-0.055310275636679895,-0.0655481040904724
597,597,597,597,2021-06-18,49.03142166137695,52.91025161743164,53.80463790893555,-0.07330961085009813,-0.08871384388158643
598,598,598,598,2021-06-21,49.963470458984375,52.95732116699219,53.89878082275391,-0.056533273247851734,-0.07301297550144603
599,599,599,599,2021-06-22,49.73751449584961,52.18532180786133,54.11531829833984,-0.046906049962174845,-0.08089768184223234
600,600,600,600,2021-06-23,49.605712890625,52.15707778930664,54.03058624267578,-0.048916944867734236,-0.0818957124058709
601,601,601,601,2021-06-24,50.04819869995117,51.874637603759766,53.93644332885742,-0.035208706762632214,-0.07208937758834266
602,602,602,602,2021-06-25,51.04615020751953,50.33063125610352,53.27742004394531,0.014216371493040558,-0.041880215569472856
603,603,603,603,2021-06-28,50.24590301513672,49.03142166137695,52.91025161743164,0.024769450132351212,-0.050355999467920354
604,604,604,604,2021-06-29,50.41536712646485,49.963470458984375,52.95732116699219,0.009044541208390378,-0.04800004955899684
605,605,605,605,2021-06-30,50.518924713134766,49.73751449584961,52.18532180786133,0.015710680865453464,-0.03193229507833628
606,606,606,606,2021-07-01,50.83902740478516,49.605712890625,52.15707778930664,0.024862348352486796,-0.025270786638888487
607,607,607,607,2021-07-02,50.980247497558594,50.04819869995117,51.874637603759766,0.018623023841382258,-0.017241375506714784
608,608,608,608,2021-07-06,50.15175628662109,51.04615020751953,50.33063125610352,-0.017521280591434207,-0.0035539981323151615
609,609,609,609,2021-07-07,50.613075256347656,50.24590301513672,49.03142166137695,0.007307506068710223,0.03225795910822238
610,610,610,610,2021-07-08,49.266788482666016,50.41536712646485,49.963470458984375,-0.022782312403233584,-0.01394382675819672
611,611,611,611,2021-07-09,50.22706985473633,50.518924713134766,49.73751449584961,-0.0057771391623178125,0.009842778913440986
612,612,612,612,2021-07-12,50.52833557128906,50.83902740478516,49.605712890625,-0.00611128594224164,0.018599121490267434
613,613,613,613,2021-07-13,49.98229598999024,50.980247497558594,50.04819869995117,-0.019575258194188705,-0.0013167848528581327
614,614,614,614,2021-07-14,50.16116714477539,50.15175628662109,51.04615020751953,0.00018764762893885845,-0.017336920789254306
615,615,615,615,2021-07-15,50.45302963256836,50.613075256347656,50.24590301513672,-0.0031621398812201607,0.004122258831117831
616,616,616,616,2021-07-16,50.01053237915039,49.266788482666016,50.41536712646485,0.015096252858983306,-0.008029987093001845
617,617,617,617,2021-07-19,48.68307113647461,50.22706985473633,50.518924713134766,-0.03074037013760067,-0.036339917903732366
618,618,618,618,2021-07-20,49.87873458862305,50.52833557128906,50.83902740478516,-0.012856172191730186,-0.01888889038958541
619,619,619,619,2021-07-21,50.726051330566406,49.98229598999024,50.980247497558594,0.014880375657915224,-0.004986169731803658
620,620,620,620,2021-07-22,49.99170684814453,50.16116714477539,50.15175628662109,-0.0033783164602562143,-0.0031913027643909464
621,621,621,621,2021-07-23,50.24590301513672,50.45302963256836,50.613075256347656,-0.004105335575287916,-0.0072544938111597235
622,622,622,622,2021-07-26,50.55659103393555,50.01053237915039,49.266788482666016,0.010918873061483536,0.026179959989138135
623,623,623,623,2021-07-27,50.65073013305664,48.68307113647461,50.22706985473633,0.04041772531289234,0.008434899339053503
624,624,624,624,2021-07-28,50.64131546020508,49.87873458862305,50.52833557128906,0.015288697234832727,0.002235970918864183
625,625,625,625,2021-07-29,52.35478973388672,50.726051330566406,49.98229598999024,0.032108519401723434,0.047466681890155904
626,626,626,626,2021-07-30,51.78049087524414,49.99170684814453,50.16116714477539,0.035781615389393284,0.032282417308892475
627,627,627,627,2021-08-02,51.507469177246094,50.24590301513672,50.45302963256836,0.025107841364286454,0.02089942967462699
628,628,628,628,2021-08-03,52.34537124633789,50.55659103393555,50.01053237915039,0.0353817410513626,0.04668694285208019
629,629,629,629,2021-08-04,51.72400665283203,50.65073013305664,48.68307113647461,0.02118975416456892,0.062463921140732515
630,630,630,630,2021-08-05,52.31712341308594,50.64131546020508,49.87873458862305,0.03309171449540527,0.04888634093413957
631,631,631,631,2021-08-06,52.94790649414063,52.35478973388672,50.726051330566406,0.011328796529766594,0.043801066814664225
632,632,632,632,2021-08-09,52.82550811767578,51.78049087524414,49.99170684814453,0.020181678944477754,0.0566854274077746
633,633,633,633,2021-08-10,53.3809814453125,51.507469177246094,50.24590301513672,0.03637360363444242,0.062394707668629756
634,634,634,634,2021-08-11,53.6163444519043,52.34537124633789,50.55659103393555,0.024280527108790473,0.060521355482906714
635,635,635,635,2021-08-12,54.00234222412109,51.72400665283203,50.65073013305664,0.044047932840568293,0.06617105187348638
636,636,636,636,2021-08-13,53.9081916809082,52.31712341308594,50.64131546020508,0.030411998290875042,0.06451009795095675
637,637,637,637,2021-08-16,54.15298080444336,52.94790649414063,52.35478973388672,0.022759621486377002,0.03434625713705719
638,638,638,638,2021-08-17,54.07722473144531,52.82550811767578,51.78049087524414,0.023695306649605063,0.04435519666537613
639,639,639,639,2021-08-18,53.37652206420898,53.3809814453125,51.507469177246094,-8.353876198574639e-05,0.036287026266640154
640,640,640,640,2021-08-19,52.95042037963867,53.6163444519043,52.34537124633789,-0.012420169242664092,0.011558789610134124
641,641,641,641,2021-08-20,53.36705780029297,54.00234222412109,51.72400665283203,-0.01176401610862643,0.03176573614045375
642,642,642,642,2021-08-23,53.69846725463867,53.9081916809082,52.31712341308594,-0.003890399950918888,0.026403283503297903
643,643,643,643,2021-08-24,53.69846725463867,54.15298080444336,52.94790649414063,-0.008393140009153366,0.01417545678753318
644,644,644,644,2021-08-25,54.07722473144531,54.07722473144531,52.82550811767578,0.0,0.023695306649605063
645,645,645,645,2021-08-26,53.40493774414063,53.37652206420898,53.3809814453125,0.0005323628972579986,0.0004487796623349194
646,646,646,646,2021-08-27,54.05828857421875,52.95042037963867,53.6163444519043,0.020922745969474743,0.008242712680848419
647,647,647,647,2021-08-30,53.4333381652832,53.36705780029297,54.00234222412109,0.0012419715030620448,-0.010536655178332799
648,648,648,648,2021-08-31,53.670066833496094,53.69846725463867,53.9081916809082,-0.0005288869979827027,-0.004417229366950548
649,649,649,649,2021-09-01,53.34811782836914,53.69846725463867,54.15298080444336,-0.006524384105940473,-0.01486276404581921
650,650,650,650,2021-09-02,53.01670837402344,54.07722473144531,54.07722473144531,-0.019611146146802816,-0.019611146146802816
651,651,651,651,2021-09-03,52.7515754699707,53.40493774414063,53.37652206420898,-0.012234117326381688,-0.011708267419269114
652,652,652,652,2021-09-07,52.31600189208984,54.05828857421875,52.95042037963867,-0.0322297787828939,-0.011981368287546035
653,653,653,653,2021-09-08,52.24024963378906,53.4333381652832,53.36705780029297,-0.022328541926458167,-0.021114301836173577
654,654,654,654,2021-09-09,52.21184158325195,53.670066833496094,53.69846725463867,-0.027170177647963034,-0.027684694692254874
655,655,655,655,2021-09-10,51.7573356628418,53.34811782836914,53.69846725463867,-0.029818899527911835,-0.03614873367971583
656,656,656,656,2021-09-13,52.297061920166016,53.01670837402344,54.07722473144531,-0.0135739557571255,-0.032918901073785145
657,657,657,657,2021-09-14,51.40697860717773,52.7515754699707,53.40493774414063,-0.025489226640413754,-0.03741150577751795
658,658,658,658,2021-09-15,51.7573356628418,52.31600189208984,54.05828857421875,-0.01067868738135569,-0.042564294432256844
659,659,659,659,2021-09-16,51.66265106201172,52.24024963378906,53.4333381652832,-0.01105658138746246,-0.03313824597284731
660,660,660,660,2021-09-17,51.1229133605957,52.21184158325195,53.670066833496094,-0.020855962740175538,-0.04745948017546875
661,661,661,661,2021-09-20,49.30487060546875,51.7573356628418,53.34811782836914,-0.0473839123665275,-0.07578987577234253
662,662,662,662,2021-09-21,48.62310409545898,52.297061920166016,53.01670837402344,-0.07025170611525966,-0.08287206832171401
663,663,663,663,2021-09-22,49.12495803833008,51.40697860717773,52.7515754699707,-0.04439126030505558,-0.06874898805070018
664,664,664,664,2021-09-23,49.60787963867188,51.7573356628418,52.31600189208984,-0.04152949522309113,-0.051764702107854
665,665,665,665,2021-09-24,49.83513259887695,51.66265106201172,52.24024963378906,-0.03537407441482554,-0.046039539469514223
666,666,666,666,2021-09-27,50.564239501953125,51.1229133605957,52.21184158325195,-0.010928052059591575,-0.031556099753189515
667,667,667,667,2021-09-28,50.024513244628906,49.30487060546875,51.7573356628418,0.014595771783251221,-0.0334797453543757
668,668,668,668,2021-09-29,49.93929290771485,48.62310409545898,52.297061920166016,0.027069205817709108,-0.04508415818942968
669,669,669,669,2021-09-30,49.3616828918457,49.12495803833008,51.40697860717773,0.004818830650825667,-0.03978634362001676
670,670,670,670,2021-10-01,50.1286735534668,49.60787963867188,51.7573356628418,0.010498209530183766,-0.031467271035442224
671,671,671,671,2021-10-04,49.96770095825195,49.83513259887695,51.66265106201172,0.0026601385902198516,-0.03280803576504976
672,672,672,672,2021-10-05,50.59264755249024,50.564239501953125,51.1229133605957,0.0005618209789552964,-0.010372370689542443
673,673,673,673,2021-10-06,50.48848724365234,50.024513244628906,49.30487060546875,0.009274932806532465,0.024006079392332902
674,674,674,674,2021-10-07,51.28388595581055,49.93929290771485,48.62310409545898,0.026924551186185752,0.05472258322150325
675,675,675,675,2021-10-08,51.62477111816406,49.3616828918457,49.12495803833008,0.04584706383039894,0.050886823717660734
676,676,676,676,2021-10-11,51.586891174316406,50.1286735534668,49.60787963867188,0.029089491452317873,0.03989308855889462
677,677,677,677,2021-10-12,51.539546966552734,49.96770095825195,49.83513259887695,0.03145724094078406,0.03420106015157254
678,678,678,678,2021-10-13,51.09450149536133,50.59264755249024,50.564239501953125,0.009919503468372781,0.010486897432477438
679,679,679,679,2021-10-14,52.41068649291992,50.48848724365234,50.024513244628906,0.03807203095611178,0.047700079291570496
680,680,680,680,2021-10-15,52.60006713867188,51.28388595581055,49.93929290771485,0.025664614884984394,0.053280174308314665
681,681,681,681,2021-10-18,52.23077392578125,51.62477111816406,49.3616828918457,0.01173860521783432,0.05812384963093531
682,682,682,682,2021-10-19,52.82732772827149,51.586891174316406,50.1286735534668,0.0240455768067811,0.05383454186008607
683,683,683,683,2021-10-20,53.44281005859375,51.539546966552734,49.96770095825195,0.03692820763977922,0.06954710810579923
684,684,684,684,2021-10-21,53.13979721069336,51.09450149536133,50.59264755249024,0.04002966376954897,0.05034624162652146
685,685,685,685,2021-10-22,53.53750228881836,52.41068649291992,50.48848724365234,0.021499733571523683,0.06039030304971882
686,686,686,686,2021-10-25,53.95413589477539,52.60006713867188,51.28388595581055,0.025742719159154603,0.052068011017450955
687,687,687,687,2021-10-26,54.10563278198242,52.23077392578125,51.62477111816406,0.03589567443257313,0.048055644801599406
688,688,688,688,2021-10-27,53.02617645263672,52.82732772827149,51.586891174316406,0.0037641261240404233,0.027900213514647554
689,689,689,689,2021-10-28,52.4201545715332,53.44281005859375,51.539546966552734,-0.01913551113684564,0.017086056374378877
690,690,690,690,2021-10-29,50.81989669799805,53.13979721069336,51.09450149536133,-0.043656555622468174,-0.005374449095823186
691,691,691,691,2021-11-01,51.956180572509766,53.53750228881836,52.41068649291992,-0.02953671069258801,-0.008672008531534048
692,692,692,692,2021-11-02,52.19289779663086,53.95413589477539,52.60006713867188,-0.032643245396041576,-0.0077408521355606386
693,693,693,693,2021-11-03,53.08298873901367,54.10563278198242,52.23077392578125,-0.01890087945352148,0.016316335163698792
694,694,694,694,2021-11-04,52.74210357666016,53.02617645263672,52.82732772827149,-0.005357219678667424,-0.0016132588051717134
695,695,695,695,2021-11-05,53.73634719848633,52.4201545715332,53.44281005859375,0.02510852243209305,0.00549254688461831
696,696,696,696,2021-11-08,53.73634719848633,50.81989669799805,53.13979721069336,0.05738796593427886,0.01122604938494054
697,697,697,697,2021-11-09,53.29130554199219,51.956180572509766,53.53750228881836,0.025697134677155953,-0.00459858484801956
698,698,698,698,2021-11-10,53.045108795166016,52.19289779663086,53.95413589477539,0.016328102759417318,-0.016848144901851714
699,699,699,699,2021-11-11,53.33864974975586,53.08298873901367,54.10563278198242,0.004816251247629744,-0.01417565959014111
700,700,700,700,2021-11-12,53.982540130615234,52.74210357666016,53.02617645263672,0.02351890557706149,0.018035689954615908
701,701,701,701,2021-11-15,54.51279830932617,53.73634719848633,52.4201545715332,0.014449272258344248,0.03992059456706332
702,702,702,702,2021-11-16,54.53184509277344,53.73634719848633,50.81989669799805,0.014803721052135677,0.07304124242585508
703,703,703,703,2021-11-17,54.20804977416992,53.29130554199219,51.956180572509766,0.01720251029420483,0.043341700195176136
704,704,704,704,2021-11-18,53.23664474487305,53.045108795166016,52.19289779663086,0.003610812647149908,0.01999787312651491
705,705,705,705,2021-11-19,52.79855728149414,53.33864974975586,53.08298873901367,-0.010125724419264848,-0.005358241204502567
706,706,706,706,2021-11-22,53.19854736328125,53.982540130615234,52.74210357666016,-0.014523080341107497,0.008654258280723415
707,707,707,707,2021-11-23,54.09376525878906,54.51279830932617,53.73634719848633,-0.007686874707098279,0.006651327805787366
708,708,708,708,2021-11-24,54.29376220703125,54.53184509277344,53.73634719848633,-0.004365942236818632,0.010373146624313545
709,709,709,709,2021-11-26,52.92236709594727,54.20804977416992,53.29130554199219,-0.02371756009631021,-0.0069230513738155475
710,710,710,710,2021-11-29,53.046173095703125,53.23664474487305,53.045108795166016,-0.0035778297088917554,2.0064065495928318e-05
711,711,711,711,2021-11-30,51.56049728393555,52.79855728149414,53.33864974975586,-0.02344874673294406,-0.033337035604813936
712,712,712,712,2021-12-01,51.112892150878906,53.19854736328125,53.982540130615234,-0.03920511584949604,-0.05315881714333892
713,713,713,713,2021-12-02,52.61761474609375,54.09376525878906,54.51279830932617,-0.027288736615639242,-0.03476584622345813
714,714,714,714,2021-12-03,51.693824768066406,54.29376220703125,54.53184509277344,-0.04788648517394767,-0.05204335778257252
715,715,715,715,2021-12-06,53.065223693847656,52.92236709594727,54.20804977416992,0.0026993614560246737,-0.02108222090784051
716,716,716,716,2021-12-07,54.00804901123047,53.046173095703125,53.23664474487305,0.018132805052533785,0.014490099255019429
717,717,717,717,2021-12-08,54.02709579467773,51.56049728393555,52.79855728149414,0.04783892011667401,0.023268410661936523
718,718,718,718,2021-12-09,54.6366081237793,51.112892150878906,53.19854736328125,0.06893986672675112,0.027031955415583786
719,719,719,719,2021-12-10,55.0842170715332,52.61761474609375,54.09376525878906,0.04687788181471242,0.018309907029132377
720,720,720,720,2021-12-13,54.30327987670898,51.693824768066406,54.29376220703125,0.050479048906718615,0.00017529950570449593
721,721,721,721,2021-12-14,54.43661117553711,53.065223693847656,52.92236709594727,0.02584343165311953,0.028612553872439994
722,722,722,722,2021-12-15,54.617557525634766,54.00804901123047,53.046173095703125,0.011285512540502252,0.029622955591850797
723,723,723,723,2021-12-16,55.14135360717773,54.02709579467773,51.56049728393555,0.02062405532095557,0.06944960797261057
724,724,724,724,2021-12-17,54.13186264038086,54.6366081237793,51.112892150878906,-0.009238228739509857,0.059064755729148155
725,725,725,725,2021-12-20,52.72237014770508,55.0842170715332,52.61761474609375,-0.042877017218216906,0.0019908808507727027
726,726,726,726,2021-12-21,54.13186264038086,54.30327987670898,51.693824768066406,-0.003156664509350149,0.047163038975218896
727,727,727,727,2021-12-22,54.45565414428711,54.43661117553711,53.065223693847656,0.00034981914448328766,0.02620229132475438
728,728,728,728,2021-12-23,54.94135665893555,54.617557525634766,54.00804901123047,0.005928480656587576,0.01728089913988562
729,729,729,729,2021-12-27,55.427059173583984,55.14135360717773,54.02709579467773,0.005181330303234866,0.025912245667000455
730,730,730,730,2021-12-28,55.7032470703125,54.13186264038086,54.6366081237793,0.029028826153109977,0.019522422477558088
731,731,731,731,2021-12-29,55.98895263671875,52.72237014770508,55.0842170715332,0.06195818738539516,0.016424587899845022
732,732,732,732,2021-12-30,55.7699089050293,54.13186264038086,54.30327987670898,0.030260297443127415,0.027008111326796147
733,733,733,733,2021-12-31,55.608001708984375,54.45565414428711,54.43661117553711,0.02116121058143894,0.021518432322504166
734,734,734,734,2022-01-03,55.49372100830078,54.94135665893555,54.617557525634766,0.010053707861533034,0.016041791730704746
735,735,735,735,2022-01-04,57.31272506713867,55.427059173583984,55.14135360717773,0.034020673686641745,0.039378276337385776
736,736,736,736,2022-01-05,57.21749114990234,55.7032470703125,54.13186264038086,0.027184125867536046,0.05700207528457901
737,737,737,737,2022-01-06,58.27459716796875,55.98895263671875,52.72237014770508,0.040823134272224726,0.10531064906051757
738,738,738,738,2022-01-07,59.198387145996094,55.7699089050293,54.13186264038086,0.06147541404102275,0.09359597579847079
739,739,739,739,2022-01-10,59.91265487670898,55.608001708984375,54.45565414428711,0.07741067895682208,0.10020999321691848
740,740,740,740,2022-01-11,60.20787811279297,55.49372100830078,54.94135665893555,0.08494937839520689,0.09585714249014421
741,741,741,741,2022-01-12,60.32216644287109,57.31272506713867,55.427059173583984,0.05250913077692654,0.08831620046729927
742,742,742,742,2022-01-13,60.40787506103516,57.21749114990234,55.7032470703125,0.05575889202786666,0.08445877463452267
743,743,743,743,2022-01-14,61.00785827636719,58.27459716796875,55.98895263671875,0.04690313174572758,0.08964099886299581
744,744,744,744,2022-01-18,60.62691879272461,59.198387145996094,55.7699089050293,0.024131259576471997,0.08709015279128973
745,745,745,745,2022-01-19,59.76980209350586,59.91265487670898,55.608001708984375,-0.0023843507435463707,0.07484175400334658
746,746,746,746,2022-01-20,58.950775146484375,60.20787811279297,55.49372100830078,-0.02087937668146267,0.06229631164337457
747,747,747,747,2022-01-21,57.9603271484375,60.32216644287109,57.31272506713867,-0.039153754477143976,0.011299446685534509
748,748,748,748,2022-01-24,58.55078125,60.40787506103516,57.21749114990234,-0.030742578002599608,0.023302141937761922
749,749,749,749,2022-01-25,58.950775146484375,61.00785827636719,58.27459716796875,-0.03371833052332651,0.011603305923619356
750,750,750,750,2022-01-26,59.198387145996094,60.62691879272461,59.198387145996094,-0.023562662843092497,0.0
751,751,751,751,2022-01-27,58.94124984741211,59.76980209350586,59.91265487670898,-0.013862388983613139,-0.01621368692967906
752,752,752,752,2022-01-28,59.37932586669922,58.950775146484375,60.20787811279297,0.007269636729117845,-0.013761525435949551
753,753,753,753,2022-01-31,59.826942443847656,57.9603271484375,60.32216644287109,0.032205051062422774,-0.008209652076943241
754,754,754,754,2022-02-01,59.89360427856445,58.55078125,60.40787506103516,0.02293433153062252,-0.008513306947994792
755,755,755,755,2022-02-02,60.65549087524414,58.950775146484375,61.00785827636719,0.028917613458411484,-0.005775770713451589
756,756,756,756,2022-02-03,60.71263122558594,59.198387145996094,60.62691879272461,0.025579144172549695,0.001413768579504593
757,757,757,757,2022-02-04,61.60784530639648,58.94124984741211,59.76980209350586,0.045241583201708346,0.03075203779351865
758,758,758,758,2022-02-07,62.16020202636719,59.37932586669922,58.950775146484375,0.04683239695093144,0.05444248819303632
759,759,759,759,2022-02-08,62.89352416992188,59.826942443847656,57.9603271484375,0.05125753716985382,0.08511333983416569
760,760,760,760,2022-02-09,62.89352416992188,59.89360427856445,58.55078125,0.05008748308759037,0.0741705375608781
761,761,761,761,2022-02-10,62.4268798828125,60.65549087524414,58.950775146484375,0.02920409977740923,0.058966226104584685
762,762,762,762,2022-02-11,62.19829559326172,60.71263122558594,59.198387145996094,0.024470432884972526,0.050675509788251416
763,763,763,763,2022-02-14,61.16023635864258,61.60784530639648,58.94124984741211,-0.0072654537020048204,0.03764742887154604
764,764,764,764,2022-02-15,61.8693962097168,62.16020202636719,59.37932586669922,-0.0046783280486610845,0.04193497158602888
765,765,765,765,2022-02-16,61.83106231689453,62.89352416992188,59.826942443847656,-0.016893024632501974,0.03349861769934015
766,766,766,766,2022-02-17,60.56607437133789,62.89352416992188,59.89360427856445,-0.03700619148476769,0.01122774461269338
767,767,767,767,2022-02-18,60.53732299804688,62.4268798828125,60.65549087524414,-0.030268321727959013,-0.0019481810383878972
768,768,768,768,2022-02-22,60.153995513916016,62.19829559326172,60.71263122558594,-0.032867461396597686,-0.009201309519830114
769,769,769,769,2022-02-23,59.02317810058594,61.16023635864258,61.60784530639648,-0.03494195551379109,-0.041953540055753025
770,770,770,770,2022-02-24,57.1352767944336,61.8693962097168,62.16020202636719,-0.0765179508013315,-0.08083830277453263
771,771,771,771,2022-02-25,59.36816787719727,61.83106231689453,62.89352416992188,-0.0398326398966673,-0.056052770762217374
772,772,772,772,2022-02-28,58.54401397705078,60.56607437133789,62.89352416992188,-0.033386023698508405,-0.06915672559737407
773,773,773,773,2022-03-01,56.04278564453125,60.53732299804688,62.4268798828125,-0.07424407177140357,-0.10226515004859205
774,774,774,774,2022-03-02,57.63359832763672,60.153995513916016,62.19829559326172,-0.0418990819270888,-0.073389426865895
775,775,775,775,2022-03-03,58.61109161376953,59.02317810058594,61.16023635864258,-0.006981773941656222,-0.04167977262097067
776,776,776,776,2022-03-04,57.59527206420898,57.1352767944336,61.8693962097168,0.008050985233350572,-0.06908301045996879
777,777,777,777,2022-03-07,56.56986618041992,59.36816787719727,61.83106231689453,-0.04713471540111569,-0.0850898551525785
778,778,778,778,2022-03-08,56.76152420043945,58.54401397705078,60.56607437133789,-0.030447003126742644,-0.06281652245731306
779,779,779,779,2022-03-09,57.87318420410156,56.04278564453125,60.53732299804688,0.032660734803230174,-0.04400820290701113
780,780,780,780,2022-03-10,57.46110153198242,57.63359832763672,60.153995513916016,-0.0029929902116068163,-0.04476666859661249
781,781,781,781,2022-03-11,57.46110153198242,58.61109161376953,59.02317810058594,-0.019620690386816464,-0.0264654771036128
782,782,782,782,2022-03-14,58.30442810058594,57.59527206420898,57.1352767944336,0.0123127474002791,0.020462862381131153
783,783,783,783,2022-03-15,58.70692443847656,56.56986618041992,59.36816787719727,0.03777732567442982,-0.011138013220965304
784,784,784,784,2022-03-16,60.010250091552734,56.76152420043945,58.54401397705078,0.057234648591204085,0.025045021939847034
785,785,785,785,2022-03-17,60.27858352661133,57.87318420410156,56.04278564453125,0.041563279359688066,0.07558150140763775
786,786,786,786,2022-03-18,60.32649230957031,57.46110153198242,57.63359832763672,0.04986661761075073,0.04672437710074906
787,787,787,787,2022-03-21,60.75774383544922,57.46110153198242,58.61109161376953,0.05737172131362489,0.03662535814595502
788,788,788,788,2022-03-22,61.773563385009766,58.30442810058594,57.59527206420898,0.059500374112904986,0.07254573458985836
789,789,789,789,2022-03-23,61.08357238769531,58.70692443847656,56.56986618041992,0.04048326448627737,0.07978993962756942
790,790,790,790,2022-03-24,61.80230712890625,60.010250091552734,56.76152420043945,0.02986251573055476,0.08880633491564649
791,791,791,791,2022-03-25,62.79896926879883,60.27858352661133,57.87318420410156,0.04181229210661219,0.08511342744379635
792,792,792,792,2022-03-28,62.55939102172852,60.32649230957031,57.46110153198242,0.03701356778212639,0.08872592682387803
793,793,793,793,2022-03-29,62.59772491455078,60.75774383544922,57.46110153198242,0.03028389408409904,0.08939305452940816
794,794,794,794,2022-03-30,62.77021408081055,61.773563385009766,58.30442810058594,0.016133935638277253,0.07659428495757314
795,795,795,795,2022-03-31,61.70648193359375,61.08357238769531,58.70692443847656,0.010197660705645317,0.0510937597874106
796,796,796,796,2022-04-01,62.13772201538086,61.80230712890625,60.010250091552734,0.005427222737413473,0.035451808992337464
797,797,797,797,2022-04-04,60.95899200439453,62.79896926879883,60.27858352661133,-0.029299481915517234,0.0112877316946709
798,798,798,798,2022-04-05,61.11231994628906,62.55939102172852,60.32649230957031,-0.02313115667856891,0.013026244467956305
799,799,799,799,2022-04-06,62.35813522338867,62.59772491455078,60.75774383544922,-0.0038274504622837213,0.026340533517403397
800,800,800,800,2022-04-07,62.45397186279297,62.77021408081055,61.773563385009766,-0.005038093666694277,0.011014557692624827
801,801,801,801,2022-04-08,62.78939056396485,61.70648193359375,61.08357238769531,0.017549349702620898,0.02792597272213837
802,802,802,802,2022-04-11,62.473140716552734,62.13772201538086,61.80230712890625,0.005397988376349749,0.010854507199015595
803,803,803,803,2022-04-12,62.185646057128906,60.95899200439453,62.79896926879883,0.020122610502580907,-0.009766453475449688
804,804,804,804,2022-04-13,62.28147506713867,61.11231994628906,62.55939102172852,0.01913125081615563,-0.004442433822498759
805,805,805,805,2022-04-14,62.6073112487793,62.35813522338867,62.59772491455078,0.003995886414787542,0.00015314189519832766
806,806,806,806,2022-04-18,62.78939056396485,62.45397186279297,62.77021408081055,0.005370654438260125,0.0003055029114544805
807,807,807,807,2022-04-19,62.76063919067383,62.78939056396485,61.70648193359375,-0.00045790177341720195,0.01708341205085273
808,808,808,808,2022-04-20,63.84355163574219,62.473140716552734,62.13772201538086,0.0219360016716168,0.027452400330013393
809,809,809,809,2022-04-21,62.77021408081055,62.185646057128906,60.95899200439453,0.00940036906820274,0.029712139536123727
810,810,810,810,2022-04-22,60.72898864746094,62.28147506713867,61.11231994628906,-0.0249269372314026,-0.0062725699034994475
811,811,811,811,2022-04-25,59.799415588378906,62.6073112487793,62.35813522338867,-0.04484932517294682,-0.04103265156733016
812,812,812,812,2022-04-26,58.23734664916992,62.78939056396485,62.45397186279297,-0.07249702336508057,-0.06751572538711681
813,813,813,813,2022-04-27,58.28526306152344,62.76063919067383,62.78939056396485,-0.071308644826795,-0.07173389424528598
814,814,814,814,2022-04-28,56.79027557373047,63.84355163574219,62.473140716552734,-0.11047750134976841,-0.09096493433243624
815,815,815,815,2022-04-29,54.892799377441406,62.77021408081055,62.185646057128906,-0.12549606240354283,-0.11727540263853953
816,816,816,816,2022-05-02,54.911956787109375,60.72898864746094,62.28147506713867,-0.09578674023570732,-0.11832600740565391
817,817,817,817,2022-05-03,55.50611877441406,59.799415588378906,62.6073112487793,-0.0717949627387191,-0.11342433228201754
818,818,818,818,2022-05-04,57.19277572631836,58.23734664916992,62.78939056396485,-0.017936444274225027,-0.08913312881967062
819,819,819,819,2022-05-05,55.61153411865234,58.28526306152344,62.76063919067383,-0.045873155621667605,-0.11391064788715288
820,820,820,820,2022-05-06,55.80320739746094,56.79027557373047,63.84355163574219,-0.01738093654763173,-0.12593823545649896
821,821,821,821,2022-05-09,55.1611213684082,54.892799377441406,62.77021408081055,0.004888109078238445,-0.12122139176722224
822,822,822,822,2022-05-10,54.950294494628906,54.911956787109375,60.72898864746094,0.0006981668431187416,-0.09515544851863156
823,823,823,823,2022-05-11,54.50947570800781,55.50611877441406,59.799415588378906,-0.017955553160846516,-0.0884613976294295
824,824,824,824,2022-05-12,53.77156066894531,57.19277572631836,58.23734664916992,-0.05981900710230281,-0.07668251108909785
825,825,825,825,2022-05-13,53.93447113037109,55.61153411865234,58.28526306152344,-0.03015674742407004,-0.07464651787810994
826,826,826,826,2022-05-16,53.84822082519531,55.80320739746094,56.79027557373047,-0.03503358791442113,-0.051805607893476435
827,827,827,827,2022-05-17,55.24776077270508,55.1611213684082,54.892799377441406,0.0015706606781655807,0.006466447317123869
828,828,828,828,2022-05-18,54.35977554321289,54.950294494628906,54.911956787109375,-0.010746420139272184,-0.010055756090376788
829,829,829,829,2022-05-19,53.66483688354492,54.50947570800781,55.50611877441406,-0.015495265978843542,-0.0331725930676654
