,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,TXN,TXN_6m,TXN_12m,TXN_6m_ret,TXN_12m_ret
661,661,661,661,2021-09-20,179.0710906982422,177.26722717285156,175.12867736816406,0.010175956120934249,0.02251152346562968
662,662,662,662,2021-09-21,179.4151153564453,180.36346435546875,176.1143035888672,-0.005257988375929501,0.018742439996717986
663,663,663,663,2021-09-22,182.16729736328125,181.4141998291016,176.55130004882812,0.004151260126765699,0.03180943619729759
664,664,664,664,2021-09-23,184.72427368164065,183.63641357421875,176.16078186035156,0.0059239890730180544,0.04861179503663671
665,665,665,665,2021-09-24,186.5653076171875,183.004150390625,175.54710388183594,0.019459434220268523,0.0627649416692635
666,666,666,666,2021-09-27,186.2677459716797,182.47413635253903,175.2402801513672,0.020789848331225436,0.06292768883265487
667,667,667,667,2021-09-28,181.20962524414065,179.0710906982422,177.26722717285156,0.011942377396372494,0.022239858625672015
668,668,668,668,2021-09-29,179.51739501953125,179.4151153564453,180.36346435546875,0.0005700727214801304,-0.004690913090192317
669,669,669,669,2021-09-30,178.7177276611328,182.16729736328125,181.4141998291016,-0.018936273151537453,-0.014863622420455247
670,670,670,670,2021-10-01,180.18682861328125,184.72427368164065,183.63641357421875,-0.02456333960841206,-0.018784863490831083
671,671,671,671,2021-10-04,177.03477478027344,186.5653076171875,183.004150390625,-0.05108416435315899,-0.03261879906881804
672,672,672,672,2021-10-05,180.27053833007807,186.2677459716797,182.47413635253903,-0.032196704857927694,-0.01207622113746365
673,673,673,673,2021-10-06,180.7447204589844,181.20962524414065,179.0710906982422,-0.0025655634160155483,0.009346175053808636
674,674,674,674,2021-10-07,181.60012817382807,179.51739501953125,179.4151153564453,0.011601845905073516,0.012178532522423069
675,675,675,675,2021-10-08,181.53504943847656,178.7177276611328,182.16729736328125,0.015764086832424917,-0.0034706993733559788
676,676,676,676,2021-10-11,179.79629516601562,180.18682861328125,184.72427368164065,-0.0021673806585706945,-0.0266774821598057
677,677,677,677,2021-10-12,175.2495574951172,177.03477478027344,186.5653076171875,-0.010083992183863133,-0.0606530242229657
678,678,678,678,2021-10-13,173.96646118164062,180.27053833007807,186.2677459716797,-0.03497009110215554,-0.0660408742580122
679,679,679,679,2021-10-14,178.9780731201172,180.7447204589844,181.20962524414065,-0.009774268008387654,-0.012314754919982462
680,680,680,680,2021-10-15,180.80050659179688,181.60012817382807,179.51739501953125,-0.004403199436433192,0.007147561227289545
681,681,681,681,2021-10-18,181.2282257080078,181.53504943847656,178.7177276611328,-0.0016901624860753417,0.014047280478157953
682,682,682,682,2021-10-19,184.31515502929688,179.79629516601562,180.18682861328125,0.025133220120630018,0.022911366206882278
683,683,683,683,2021-10-20,185.3844146728516,175.2495574951172,177.03477478027344,0.057831000104047625,0.04716384056715017
684,684,684,684,2021-10-21,187.16036987304688,173.96646118164062,180.27053833007807,0.07584168006746039,0.03821939850400535
685,685,685,685,2021-10-22,185.09620666503903,178.9780731201172,180.7447204589844,0.03418370439610108,0.024075315699426447
686,686,686,686,2021-10-25,186.1468963623047,180.80050659179688,181.60012817382807,0.02957065702574968,0.025037252088965678
687,687,687,687,2021-10-26,183.15293884277344,181.2282257080078,181.53504943847656,0.010620382819763963,0.008912270161058888
688,688,688,688,2021-10-27,173.96646118164062,184.31515502929688,179.79629516601562,-0.05614673327329667,-0.03242466135907862
689,689,689,689,2021-10-28,174.68240356445312,185.3844146728516,175.2495574951172,-0.05772875312784165,-0.0032362645519368183
690,690,690,690,2021-10-29,175.3933868408203,187.16036987304688,173.96646118164062,-0.06287112512231219,0.008202303188140414
691,691,691,691,2021-11-01,175.3840789794922,185.09620666503903,178.9780731201172,-0.05247070083463401,-0.02008063936532034
692,692,692,692,2021-11-02,177.1334686279297,186.1468963623047,180.80050659179688,-0.04842104762698718,-0.020282232793442656
693,693,693,693,2021-11-03,176.99317932128906,183.15293884277344,181.2282257080078,-0.033631780960785895,-0.023368580529736005
694,694,694,694,2021-11-04,178.7893829345703,173.96646118164062,184.31515502929688,0.02772328482266473,-0.029980020329029577
695,695,695,695,2021-11-05,180.93174743652344,174.68240356445312,185.3844146728516,0.03577546303777801,-0.024018562963805667
696,696,696,696,2021-11-08,179.9587860107422,175.3933868408203,187.16036987304688,0.026029482936350545,-0.03847814506452196
697,697,697,697,2021-11-09,178.49000549316406,175.3840789794922,185.09620666503903,0.01770928428477858,-0.035690635107557545
698,698,698,698,2021-11-10,174.9630584716797,177.1334686279297,186.1468963623047,-0.012252964801411803,-0.06008071103617796
699,699,699,699,2021-11-11,176.441162109375,176.99317932128906,183.15293884277344,-0.0031188614952896154,-0.03664574958941891
700,700,700,700,2021-11-12,177.82577514648438,178.7893829345703,173.96646118164062,-0.005389625336078119,0.0221842413683071
701,701,701,701,2021-11-15,177.0305633544922,180.93174743652344,174.68240356445312,-0.021561633805586844,0.01344245179894532
702,702,702,702,2021-11-16,176.36636352539062,179.9587860107422,175.3933868408203,-0.019962473436207384,0.0055473966384682605
703,703,703,703,2021-11-17,177.34866333007812,178.49000549316406,175.3840789794922,-0.006394431777468013,0.011201611697123637
704,704,704,704,2021-11-18,180.99722290039065,174.9630584716797,177.1334686279297,0.03448821986435324,0.02181267211888005
705,705,705,705,2021-11-19,182.5782623291016,176.441162109375,176.99317932128906,0.03478270119260629,0.0315553572698648
706,706,706,706,2021-11-22,180.0897674560547,177.82577514648438,178.7893829345703,0.012731519419529214,0.007273275963820769
707,707,707,707,2021-11-23,180.22073364257807,177.0305633544922,180.93174743652344,0.018020449280827133,-0.003929734853165057
708,708,708,708,2021-11-24,181.11886596679688,176.36636352539062,179.9587860107422,0.026946762105927613,0.006446364646989
709,709,709,709,2021-11-26,176.12307739257812,177.34866333007812,178.49000549316406,-0.0069106014924903425,-0.013260843900173347
710,710,710,710,2021-11-29,181.8485870361328,180.99722290039065,174.9630584716797,0.004703741428180308,0.03935418496109366
711,711,711,711,2021-11-30,179.9681396484375,182.5782623291016,176.441162109375,-0.014295911503195757,0.019989539271318968
712,712,712,712,2021-12-01,179.3974609375,180.0897674560547,177.82577514648438,-0.0038442301766180575,0.008838346351764503
713,713,713,713,2021-12-02,181.1001434326172,180.22073364257807,177.0305633544922,0.004879626068902798,0.022988008403814097
714,714,714,714,2021-12-03,180.91305541992188,181.11886596679688,176.36636352539062,-0.0011363285971144332,0.025779813132432716
715,715,715,715,2021-12-06,182.0637359619141,176.12307739257812,177.34866333007812,0.03373015426078574,0.026586457113918938
716,716,716,716,2021-12-07,186.19876098632807,181.8485870361328,180.99722290039065,0.023921956288452728,0.028738220413470073
717,717,717,717,2021-12-08,183.72897338867188,179.9681396484375,182.5782623291016,0.020897219627768804,0.006302563322111654
718,718,718,718,2021-12-09,180.93174743652344,179.3974609375,180.0897674560547,0.008552442665606952,0.00467533493080996
719,719,719,719,2021-12-10,183.3641357421875,181.1001434326172,180.22073364257807,0.012501328086538477,0.01744195596186815
720,720,720,720,2021-12-13,180.7820587158203,180.91305541992188,181.11886596679688,-0.0007240865165728527,-0.0018595923134716585
721,721,721,721,2021-12-14,178.00357055664062,182.0637359619141,176.12307739257812,-0.022300791444391788,0.010677153680836993
722,722,722,722,2021-12-15,180.9691467285156,186.19876098632807,181.8485870361328,-0.028086192572443935,-0.00483611295501829
723,723,723,723,2021-12-16,176.10438537597656,183.72897338867188,179.9681396484375,-0.04149910529661416,-0.02146910158658455
724,724,724,724,2021-12-17,174.28945922851562,180.93174743652344,179.3974609375,-0.03671156832406175,-0.02847309924171082
725,725,725,725,2021-12-20,172.36228942871094,183.3641357421875,181.1001434326172,-0.05999999001410672,-0.048248741487923685
726,726,726,726,2021-12-21,174.3549346923828,180.7820587158203,180.91305541992188,-0.03555178024352845,-0.03625012419538676
727,727,727,727,2021-12-22,174.8788604736328,178.00357055664062,182.0637359619141,-0.017554198903069418,-0.03946351781875046
728,728,728,728,2021-12-23,175.31854248046875,180.9691467285156,186.19876098632807,-0.031224130467519484,-0.05843335609874556
729,729,729,729,2021-12-27,179.47230529785156,176.10438537597656,183.72897338867188,0.019124565891329715,-0.02316819177896068
730,730,730,730,2021-12-28,178.780029296875,174.28945922851562,180.93174743652344,0.02576501234346984,-0.011892429991609554
731,731,731,731,2021-12-29,178.50869750976562,172.36228942871094,183.3641357421875,0.03565981921815231,-0.02647975959294835
732,732,732,732,2021-12-30,177.19898986816406,174.3549346923828,180.7820587158203,0.016311870844373022,-0.019819825446775297
733,733,733,733,2021-12-31,176.319580078125,174.8788604736328,178.00357055664062,0.008238386278308418,-0.00946043089613069
734,734,734,734,2022-01-03,178.312255859375,175.31854248046875,180.9691467285156,0.017075851399116937,-0.014681457680332577
735,735,735,735,2022-01-04,178.49937438964844,179.47230529785156,176.10438537597656,-0.0054210643062084785,0.013599826083596112
736,736,736,736,2022-01-05,174.77597045898438,178.780029296875,174.28945922851562,-0.022396566627929326,0.0027913978999205558
737,737,737,737,2022-01-06,174.7198028564453,178.50869750976562,172.36228942871094,-0.02122526636615585,0.013677663690522257
738,738,738,738,2022-01-07,167.87171936035156,177.19898986816406,174.3549346923828,-0.05263726680807823,-0.03718400826147927
739,739,739,739,2022-01-10,171.16477966308594,176.319580078125,174.8788604736328,-0.029235552924723573,-0.021238020424468984
740,740,740,740,2022-01-11,172.73648071289062,178.312255859375,175.31854248046875,-0.031269724672664534,-0.014727830445349421
741,741,741,741,2022-01-12,174.03689575195312,178.49937438964844,179.47230529785156,-0.024999967943608148,-0.03028550581594114
742,742,742,742,2022-01-13,172.278076171875,174.77597045898438,178.780029296875,-0.014291977784758325,-0.03636845317998638
743,743,743,743,2022-01-14,174.95367431640625,174.7198028564453,178.50869750976562,0.001338551533011323,-0.01991512594597744
744,744,744,744,2022-01-18,170.5286407470703,167.87171936035156,177.19898986816406,0.015827093430879957,-0.03764326831691578
745,745,745,745,2022-01-19,166.8052215576172,171.16477966308594,176.319580078125,-0.025469948397386033,-0.0539608732977479
746,746,746,746,2022-01-20,162.26788330078125,172.73648071289062,178.312255859375,-0.06060443844233154,-0.08997907901096303
747,747,747,747,2022-01-21,164.31671142578125,174.03689575195312,178.49937438964844,-0.05585128535058226,-0.0794549729508165
748,748,748,748,2022-01-24,166.84263610839844,172.278076171875,174.77597045898438,-0.031550387514507894,-0.045391447861808265
749,749,749,749,2022-01-25,162.74501037597656,174.95367431640625,174.7198028564453,-0.06978226658075293,-0.06853712220765029
750,750,750,750,2022-01-26,166.8332977294922,170.5286407470703,167.87171936035156,-0.021669925951377844,-0.006185804463170519
751,751,751,751,2022-01-27,163.54022216796875,166.8052215576172,171.16477966308594,-0.019573724126619507,-0.044545130780555886
752,752,752,752,2022-01-28,166.95867919921875,162.26788330078125,172.73648071289062,0.028907728399603316,-0.03344864668902969
753,753,753,753,2022-01-31,169.0304718017578,164.31671142578125,174.03689575195312,0.02868704184178905,-0.028766451668563064
754,754,754,754,2022-02-01,170.72557067871094,166.84263610839844,172.278076171875,0.02327303536363301,-0.00901162543523637
755,755,755,755,2022-02-02,176.89389038085938,162.74501037597656,174.95367431640625,0.08693894806480285,0.01108988463394156
756,756,756,756,2022-02-03,165.35775756835938,166.8332977294922,170.5286407470703,-0.00884439845770646,-0.030322666949421317
757,757,757,757,2022-02-04,161.43075561523438,163.54022216796875,166.8052215576172,-0.01289876291453107,-0.03222001021428689
758,758,758,758,2022-02-07,160.04641723632812,166.95867919921875,162.26788330078125,-0.04140103405252005,-0.013690115500769817
759,759,759,759,2022-02-08,162.5702362060547,169.0304718017578,164.31671142578125,-0.03821935492956452,-0.010628713321806038
760,760,760,760,2022-02-09,166.41250610351562,170.72557067871094,166.84263610839844,-0.02526314340639746,-0.002578058072658096
761,761,761,761,2022-02-10,160.7150421142578,176.89389038085938,162.74501037597656,-0.09146075215920613,-0.012473305676340418
762,762,762,762,2022-02-11,154.81980895996094,165.35775756835938,166.8332977294922,-0.06372817800242614,-0.07200893906089556
763,763,763,763,2022-02-14,153.00230407714844,161.43075561523438,163.54022216796875,-0.0522109402632972,-0.06443624663782732
764,764,764,764,2022-02-15,156.48667907714844,160.04641723632812,166.95867919921875,-0.022241910944643672,-0.06272210688475133
765,765,765,765,2022-02-16,158.43606567382812,162.5702362060547,169.0304718017578,-0.025430057978058085,-0.06267749249587973
766,766,766,766,2022-02-17,155.0552520751953,166.41250610351562,170.72557067871094,-0.06824759925949087,-0.09178659377865339
767,767,767,767,2022-02-18,157.0234832763672,160.7150421142578,176.89389038085938,-0.022969591329641492,-0.11232952738904911
768,768,768,768,2022-02-22,156.97637939453125,154.81980895996094,165.35775756835938,0.013929551063637025,-0.05068633184846638
769,769,769,769,2022-02-23,155.98757934570312,153.00230407714844,161.43075561523438,0.01951130923524791,-0.03371833482898945
770,770,770,770,2022-02-24,159.70736694335938,156.48667907714844,160.04641723632812,0.020581227010531222,-0.002118449752412155
771,771,771,771,2022-02-25,160.86572265625,158.43606567382812,162.5702362060547,0.015335251933255023,-0.010484782390573932
772,772,772,772,2022-02-28,160.08409118652344,155.0552520751953,166.41250610351562,0.03243256222555657,-0.03802848154366267
773,773,773,773,2022-03-01,157.5414276123047,157.0234832763672,160.7150421142578,0.003298515133726143,-0.01974684174053165
774,774,774,774,2022-03-02,160.18765258789062,156.97637939453125,154.81980895996094,0.020457047141394735,0.034671555687799005
775,775,775,775,2022-03-03,161.03521728515625,155.98757934570312,153.00230407714844,0.03235922988628759,0.0525019100624613
776,776,776,776,2022-03-04,160.07464599609375,159.70736694335938,156.48667907714844,0.002299700131332294,0.02292825779232266
777,777,777,777,2022-03-07,155.28128051757812,160.86572265625,158.43606567382812,-0.03471492898835338,-0.019912039236979928
778,778,778,778,2022-03-08,157.5885009765625,160.08409118652344,155.0552520751953,-0.015589245573772725,0.01633771747466306
779,779,779,779,2022-03-09,162.41015625,157.5414276123047,157.0234832763672,0.030904433909770157,0.034304887786446914
780,780,780,780,2022-03-10,162.68324279785156,160.18765258789062,156.97637939453125,0.0155791671183374,0.03635491801589574
781,781,781,781,2022-03-11,160.43251037597656,161.03521728515625,155.98757934570312,-0.0037427024929114205,0.02849541642301201
782,782,782,782,2022-03-14,157.00462341308594,160.07464599609375,159.70736694335938,-0.01917869356451818,-0.016923098677295023
783,783,783,783,2022-03-15,162.27830505371094,155.28128051757812,160.86572265625,0.04506032222822087,0.008781127353522322
784,784,784,784,2022-03-16,166.0546417236328,157.5885009765625,160.08409118652344,0.053723086993063385,0.03729633902317464
785,785,785,785,2022-03-17,168.06993103027344,162.41015625,157.5414276123047,0.03484865054597486,0.06683006227338795
786,786,786,786,2022-03-18,169.60494995117188,162.68324279785156,160.18765258789062,0.042547142743651456,0.05878915890920022
787,787,787,787,2022-03-21,169.94395446777344,160.43251037597656,161.03521728515625,0.05928626354787214,0.055321670208584584
788,788,788,788,2022-03-22,171.72378540039062,157.00462341308594,160.07464599609375,0.09374986333095392,0.07277316986589577
789,789,789,789,2022-03-23,168.6443634033203,162.27830505371094,155.28128051757812,0.03922926325550624,0.08605726872679575
790,790,790,790,2022-03-24,173.47543334960938,166.0546417236328,157.5885009765625,0.0446888539154906,0.10081276409507622
791,791,791,791,2022-03-25,174.12521362304688,168.06993103027344,162.41015625,0.0360283517441482,0.07213254172980244
792,792,792,792,2022-03-28,174.85975646972656,169.60494995117188,162.68324279785156,0.030982624741008546,0.07484798964208883
793,793,793,793,2022-03-29,179.87916564941406,169.94395446777344,160.43251037597656,0.05846169234295795,0.12121393119052937
794,794,794,794,2022-03-30,176.52662658691406,171.72378540039062,157.00462341308594,0.027968409707048725,0.12434030762562265
795,795,795,795,2022-03-31,172.78797912597656,168.6443634033203,162.27830505371094,0.024570140614463387,0.0647632723843592
796,796,796,796,2022-04-01,171.46954345703125,173.47543334960938,166.0546417236328,-0.011562962281440714,0.032609156101824244
797,797,797,797,2022-04-04,172.06285095214844,174.12521362304688,168.06993103027344,-0.011844135768660835,0.02375749128590865
798,798,798,798,2022-04-05,166.85508728027344,174.85975646972656,169.60494995117188,-0.04577765262322653,-0.016213339714967634
799,799,799,799,2022-04-06,166.9210205078125,179.87916564941406,169.94395446777344,-0.07203805451742584,-0.017787828754650903
800,800,800,800,2022-04-07,167.2506103515625,176.52662658691406,171.72378540039062,-0.052547405537059055,-0.026048663197113187
801,801,801,801,2022-04-08,163.96400451660156,172.78797912597656,168.6443634033203,-0.05106822045150261,-0.027752833194462978
802,802,802,802,2022-04-11,161.92042541503906,171.46954345703125,173.47543334960938,-0.05568987850244733,-0.06660890081930626
803,803,803,803,2022-04-12,162.91867065429688,172.06285095214844,174.12521362304688,-0.0531444193052143,-0.06435910535627754
804,804,804,804,2022-04-13,164.90573120117188,166.85508728027344,174.85975646972656,-0.011682928647102853,-0.056925764221100406
805,805,805,805,2022-04-14,163.5402069091797,166.9210205078125,179.87916564941406,-0.020253971539040405,-0.09083296935054241
806,806,806,806,2022-04-18,166.27120971679688,167.2506103515625,176.52662658691406,-0.005855886760035789,-0.058095580640736166
807,807,807,807,2022-04-19,168.62554931640625,163.96400451660156,172.78797912597656,0.02843029367053984,-0.024089811285630924
808,808,808,808,2022-04-20,168.9645538330078,161.92042541503906,171.46954345703125,0.04350364322421352,-0.014608947883804069
809,809,809,809,2022-04-21,166.9021759033203,162.91867065429688,172.06285095214844,0.024450882351453762,-0.029992964897828767
810,810,810,810,2022-04-22,163.21063232421875,164.90573120117188,166.85508728027344,-0.010279199301358677,-0.02184203679647445
811,811,811,811,2022-04-25,163.77566528320312,163.5402069091797,166.9210205078125,0.0014397583228826782,-0.018843374040252492
812,812,812,812,2022-04-26,158.62440490722656,166.27120971679688,167.2506103515625,-0.045989951132218376,-0.051576525946324336
813,813,813,813,2022-04-27,159.51904296875,168.62554931640625,163.96400451660156,-0.054004309457097444,-0.027109374163897693
814,814,814,814,2022-04-28,165.6025848388672,168.9645538330078,161.92042541503906,-0.0198974809678919,0.022740549343233996
815,815,815,815,2022-04-29,160.3289031982422,166.9021759033203,162.91867065429688,-0.03938398447774438,-0.015896075297287537
816,816,816,816,2022-05-02,163.86041259765625,163.21063232421875,164.90573120117188,0.00398123739969769,-0.0063388858343583765
817,817,817,817,2022-05-03,162.48548889160156,163.77566528320312,163.5402069091797,-0.00787770508744734,-0.00644928875602957
818,818,818,818,2022-05-04,165.96046447753906,158.62440490722656,166.27120971679688,0.04624798797261431,-0.0018689058664280722
819,819,819,819,2022-05-05,160.357177734375,159.51904296875,168.62554931640625,0.005254136120846686,-0.04903391932925072
820,820,820,820,2022-05-06,158.76429748535156,165.6025848388672,168.9645538330078,-0.04129336121274518,-0.060369208311806255
821,821,821,821,2022-05-09,156.384521484375,160.3289031982422,166.9021759033203,-0.02460181311781362,-0.06301688016960161
822,822,822,822,2022-05-10,159.51336669921875,163.86041259765625,163.21063232421875,-0.026528957357816907,-0.022653338035326986
823,823,823,823,2022-05-11,156.14747619628906,162.48548889160156,163.77566528320312,-0.03900663830688755,-0.04657706060130051
824,824,824,824,2022-05-12,157.29470825195312,165.96046447753906,158.62440490722656,-0.05221578677106409,-0.008382673877018632
825,825,825,825,2022-05-13,160.93553161621094,160.357177734375,159.51904296875,0.0036066603940483333,0.008879746399546917
826,826,826,826,2022-05-16,159.75985717773438,158.76429748535156,165.6025848388672,0.006270677401351232,-0.03528162115837652
827,827,827,827,2022-05-17,165.9037322998047,156.384521484375,160.3289031982422,0.06087054348521814,0.03477120463220151
828,828,828,828,2022-05-18,161.4664764404297,159.51336669921875,163.86041259765625,0.012244176031302567,-0.01460960655033039
829,829,829,829,2022-05-19,158.92550659179688,156.14747619628906,162.48548889160156,0.017791068182335668,-0.021909539886233453
830,830,830,830,2022-05-20,161.0019073486328,157.29470825195312,165.96046447753906,0.02356849215004453,-0.029877941981641842
831,831,831,831,2022-05-23,161.11566162109375,160.93553161621094,160.357177734375,0.001119268088742409,0.004729965302676664
832,832,832,832,2022-05-24,159.15304565429688,159.75985717773438,158.76429748535156,-0.0037982728212032635,0.002448586836603983
833,833,833,833,2022-05-25,161.19154357910156,165.9037322998047,156.384521484375,-0.02840315076328559,0.03073847749827885
834,834,834,834,2022-05-26,165.0978240966797,161.4664764404297,159.51336669921875,0.02248979315275834,0.03500933817033092
835,835,835,835,2022-05-27,168.73866271972656,158.92550659179688,156.14747619628906,0.06174689222879093,0.08063650358081631
836,836,836,836,2022-05-31,167.59141540527344,161.0019073486328,157.29470825195312,0.04092813659885253,0.06546124321504276
837,837,837,837,2022-06-01,165.37278747558594,161.11566162109375,160.93553161621094,0.026422793486730933,0.027571635765038405
838,838,838,838,2022-06-02,167.55348205566406,159.15304565429688,159.75985717773438,0.052782127836963566,0.0487833740941519
839,839,839,839,2022-06-03,163.3911895751953,161.19154357910156,165.9037322998047,0.013646162492477965,-0.015144582281421792
840,840,840,840,2022-06-06,159.05824279785156,165.0978240966797,161.4664764404297,-0.03658183462970055,-0.014914759370912578
841,841,841,841,2022-06-07,161.03982543945312,168.73866271972656,158.92550659179688,-0.04562580475739064,0.013303835822193744
842,842,842,842,2022-06-08,156.79217529296875,167.59141540527344,161.0019073486328,-0.06443790743213018,-0.026147094310804198
843,843,843,843,2022-06-09,153.19879150390625,165.37278747558594,161.11566162109375,-0.07361547300203153,-0.04913780595586126
844,844,844,844,2022-06-10,149.59591674804688,167.55348205566406,159.15304565429688,-0.10717512454710665,-0.060049927834931016
845,845,845,845,2022-06-13,145.56634521484375,163.3911895751953,161.19154357910156,-0.10909305701668981,-0.09693559610706282
846,846,846,846,2022-06-14,146.08782958984375,159.05824279785156,165.0978240966797,-0.08154505531971723,-0.11514382222084207
847,847,847,847,2022-06-15,147.83238220214844,161.03982543945312,168.73866271972656,-0.08201352181836752,-0.1238973936418073
848,848,848,848,2022-06-16,143.5183868408203,156.79217529296875,167.59141540527344,-0.08465848775518392,-0.14364117939000143
849,849,849,849,2022-06-17,142.40908813476562,153.19879150390625,165.37278747558594,-0.07042942873910019,-0.13886020603123994
850,850,850,850,2022-06-21,145.49998474121094,149.59591674804688,167.55348205566406,-0.027379971966309813,-0.13162064460783085
851,851,851,851,2022-06-22,144.68460083007812,145.56634521484375,163.3911895751953,-0.006057336834721316,-0.11448958045873159
852,852,852,852,2022-06-23,143.30030822753906,146.08782958984375,159.05824279785156,-0.01908113338483386,-0.0990702166271219
853,853,853,853,2022-06-24,147.86082458496094,147.83238220214844,161.03982543945312,0.00019239616103594592,-0.08183690474408245
854,854,854,854,2022-06-27,147.54794311523438,143.5183868408203,156.79217529296875,0.02807693399510791,-0.058958504532903966
855,855,855,855,2022-06-28,146.16366577148438,142.40908813476562,153.19879150390625,0.02636473336003453,-0.04592154848847152
856,856,856,856,2022-06-29,144.8552703857422,145.49998474121094,149.59591674804688,-0.004431026962754991,-0.03168967753504259
857,857,857,857,2022-06-30,145.6801300048828,144.68460083007812,145.56634521484375,0.0068806850839218114,0.0007816696219935526
858,858,858,858,2022-07-01,140.83518981933594,143.30030822753906,146.08782958984375,-0.017202464102791026,-0.035955354975531706
859,859,859,859,2022-07-05,141.36614990234375,147.86082458496094,147.83238220214844,-0.04392424227882852,-0.04374029697338333
860,860,860,860,2022-07-06,142.98744201660156,147.54794311523438,143.5183868408203,-0.030908605042844095,-0.0036994899114051183
861,861,861,861,2022-07-07,146.66619873046875,146.16366577148438,142.40908813476562,0.003438152404921624,0.02989353173636289
862,862,862,862,2022-07-08,147.46261596679688,144.8552703857422,145.49998474121094,0.017999659757711672,0.013488875817249779
863,863,863,863,2022-07-11,145.59481811523438,145.6801300048828,144.68460083007812,-0.0005856110208412035,0.006291044658064404
864,864,864,864,2022-07-12,146.44810485839844,140.83518981933594,143.30030822753906,0.03985449266098029,0.02196643307885382
865,865,865,865,2022-07-13,146.28692626953125,141.36614990234375,147.86082458496094,0.034808731585225905,-0.010644457853170697
866,866,866,866,2022-07-14,149.66229248046875,142.98744201660156,147.54794311523438,0.04668137543919548,0.014329914200044591
867,867,867,867,2022-07-15,152.21273803710938,146.66619873046875,146.16366577148438,0.03781743410991112,0.04138560861686558
868,868,868,868,2022-07-18,151.38784790039062,147.46261596679688,144.8552703857422,0.026618488407106344,0.045097271899410485
869,869,869,869,2022-07-19,156.10006713867188,145.59481811523438,145.6801300048828,0.07215400355198676,0.07152613835146782
870,870,870,870,2022-07-20,156.75428771972656,146.44810485839844,140.83518981933594,0.07037429996989886,0.11303352465255112
871,871,871,871,2022-07-21,157.9015350341797,146.28692626953125,141.36614990234375,0.07939608180192881,0.11696849028751677
872,872,872,872,2022-07-22,155.39845275878906,149.66229248046875,142.98744201660156,0.038327358102368425,0.08679790733473314
873,873,873,873,2022-07-25,154.7347869873047,152.21273803710938,146.66619873046875,0.016569237126399017,0.055013277269589045
874,874,874,874,2022-07-26,152.4971923828125,151.38784790039062,147.46261596679688,0.007327830455399642,0.034141374632532084
875,875,875,875,2022-07-27,162.6421661376953,156.10006713867188,145.59481811523438,0.041909648848592385,0.1170876013524631
876,876,876,876,2022-07-28,166.6337890625,156.75428771972656,146.44810485839844,0.06302539781519578,0.1378350660366634
877,877,877,877,2022-07-29,170.72805786132812,157.9015350341797,146.28692626953125,0.0812311471473155,0.167076663753017
878,878,878,878,2022-08-01,170.6421661376953,155.39845275878906,149.66229248046875,0.09809437036395519,0.1401814265270891
879,879,879,879,2022-08-02,169.13426208496094,154.7347869873047,152.21273803710938,0.0930590682161061,0.11117022311053959
880,880,880,880,2022-08-03,175.09910583496094,152.4971923828125,151.38784790039062,0.1482119972111422,0.15662590005356125
881,881,881,881,2022-08-04,176.47340393066406,162.6421661376953,156.10006713867188,0.08504090987855517,0.1305145933979226
882,882,882,882,2022-08-05,175.89125061035156,166.6337890625,156.75428771972656,0.0555557285226187,0.12208254822886566
883,883,883,883,2022-08-08,174.4596710205078,170.72805786132812,157.9015350341797,0.02185705856392195,0.10486367965165067
884,884,884,884,2022-08-09,169.6019287109375,170.6421661376953,155.39845275878906,-0.006096016303018703,0.09140036917996341
885,885,885,885,2022-08-10,174.76504516601562,169.13426208496094,154.7347869873047,0.033291794410207576,0.12944896599336997
886,886,886,886,2022-08-11,173.75343322753906,175.09910583496094,152.4971923828125,-0.007685205478377699,0.13938775207983634
887,887,887,887,2022-08-12,176.92196655273438,176.47340393066406,162.6421661376953,0.002541814302208012,0.08779888238176548
888,888,888,888,2022-08-15,176.9410400390625,175.89125061035156,166.6337890625,0.005968400503538973,0.06185570786424677
889,889,889,889,2022-08-16,174.99411010742188,174.4596710205078,170.72805786132812,0.003063396163639709,0.02498741155691464
890,890,890,890,2022-08-17,168.6475372314453,169.6019287109375,170.6421661376953,-0.005627244258046171,-0.01168895678832682
891,891,891,891,2022-08-18,170.3176727294922,174.76504516601562,169.13426208496094,-0.025447722868716216,0.0069968711835382
892,892,892,892,2022-08-19,168.39938354492188,173.75343322753906,175.09910583496094,-0.030814065559244375,-0.03826245861217514
893,893,893,893,2022-08-22,163.61798095703125,176.92196655273438,176.47340393066406,-0.07519691225983327,-0.07284623454468908
894,894,894,894,2022-08-23,164.64871215820312,176.9410400390625,175.89125061035156,-0.06947132150995416,-0.0639175536766966
895,895,895,895,2022-08-24,164.33375549316406,174.99411010742188,174.4596710205078,-0.06091836238210446,-0.058041583296081334
896,896,896,896,2022-08-25,169.22015380859375,168.6475372314453,169.6019287109375,0.0033953450287425024,-0.002251005665120931
897,897,897,897,2022-08-26,161.7569580078125,170.3176727294922,174.76504516601562,-0.050263220395667774,-0.0744318587612659
898,898,898,898,2022-08-29,160.27764892578125,168.39938354492188,173.75343322753906,-0.048229004454604096,-0.07755693830872723
899,899,899,899,2022-08-30,159.13241577148438,163.61798095703125,176.92196655273438,-0.027414866992673925,-0.10055026590464411
900,900,900,900,2022-08-31,157.6722412109375,164.64871215820312,176.9410400390625,-0.042371852508401475,-0.1088995454297721
