,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,TFX,TFX_6m,TFX_12m,TFX_6m_ret,TFX_12m_ret
644,644,644,644,2021-08-25,380.6329956054688,373.7766723632813,370.2470397949219,0.018343368511568592,0.028051421602991455
645,645,645,645,2021-08-26,381.3048095703125,367.4736022949219,355.6195983886719,0.03763864176640963,0.0722266469509032
646,646,646,646,2021-08-27,383.53753662109375,371.3068237304688,359.33074951171875,0.03293963942742728,0.06736631123907078
647,647,647,647,2021-08-30,387.8449096679688,372.5220336914063,356.9520568847656,0.041132804480649376,0.08654622431038761
648,648,648,648,2021-08-31,390.690185546875,377.8173522949219,361.6645202636719,0.03407157763866997,0.08025577201225587
649,649,649,649,2021-09-01,392.7648620605469,381.5122680664063,367.8589782714844,0.0294947107498571,0.06770497734238168
650,650,650,650,2021-09-02,399.7297973632813,380.6329956054688,373.7766723632813,0.050171167445521636,0.06943484417019907
651,651,651,651,2021-09-03,393.6243591308594,381.3048095703125,367.4736022949219,0.03230892779566452,0.07116363372123202
652,652,652,652,2021-09-07,394.3258056640625,383.53753662109375,371.3068237304688,0.028128326468412235,0.06199450282740604
653,653,653,653,2021-09-08,395.2840881347656,387.8449096679688,372.5220336914063,0.01918080727981053,0.06110257215608139
654,654,654,654,2021-09-09,380.7515258789063,390.690185546875,377.8173522949219,-0.025438723662988605,0.007766116527369027
655,655,655,655,2021-09-10,367.9281005859375,392.7648620605469,381.5122680664063,-0.06323570123943689,-0.035606109206701375
656,656,656,656,2021-09-13,373.174072265625,399.7297973632813,380.6329956054688,-0.06643418947705315,-0.019596102875892196
657,657,657,657,2021-09-14,382.6681518554688,393.6243591308594,381.3048095703125,-0.027834169865864955,0.0035754657453512806
658,658,658,658,2021-09-15,383.9820861816406,394.3258056640625,383.53753662109375,-0.026231403914848017,0.0011590770605225398
659,659,659,659,2021-09-16,381.3146362304688,395.2840881347656,387.8449096679688,-0.03534028392140631,-0.016837331816706103
660,660,660,660,2021-09-17,380.9194641113281,380.7515258789063,390.690185546875,0.00044107041208607534,-0.025008873519231534
661,661,661,661,2021-09-20,374.5373229980469,367.9281005859375,392.7648620605469,0.01796335317031761,-0.04640827330345587
662,662,662,662,2021-09-21,373.5790710449219,373.174072265625,399.7297973632813,0.0010852811312374033,-0.06542100811812435
663,663,663,663,2021-09-22,378.7064514160156,382.6681518554688,393.6243591308594,-0.010352835531893145,-0.037898842814970024
664,664,664,664,2021-09-23,384.6044921875,383.9820861816406,394.3258056640625,0.0016209245906460001,-0.024652998451854757
665,665,665,665,2021-09-24,383.4090576171875,381.3146362304688,395.2840881347656,0.005492633084906773,-0.030041762049196175
666,666,666,666,2021-09-27,382.5495910644531,380.9194641113281,380.7515258789063,0.004279453025400004,0.004722410977595626
667,667,667,667,2021-09-28,382.7471618652344,374.5373229980469,367.9281005859375,0.021919948595430894,0.040277057543843586
668,668,668,668,2021-09-29,380.5538940429688,373.5790710449219,373.174072265625,0.01867027234298213,0.019775815968508192
669,669,669,669,2021-09-30,372.0082702636719,378.7064514160156,382.6681518554688,-0.01768700038591553,-0.027856725311760755
670,670,670,670,2021-10-01,378.6471557617188,384.6044921875,383.9820861816406,-0.015489513374890351,-0.013893696117370902
671,671,671,671,2021-10-04,369.8249206542969,383.4090576171875,381.3146362304688,-0.03542988015805726,-0.030131850405100802
672,672,672,672,2021-10-05,371.0795593261719,382.5495910644531,380.9194641113281,-0.029983123773222764,-0.02583198211756499
673,673,673,673,2021-10-06,374.17181396484375,382.7471618652344,374.5373229980469,-0.022404732823100626,-0.0009758948194463768
674,674,674,674,2021-10-07,369.4790954589844,380.5538940429688,373.5790710449219,-0.02910178757160209,-0.01097485352824945
675,675,675,675,2021-10-08,358.53277587890625,372.0082702636719,378.7064514160156,-0.036223641950794416,-0.05326995476754692
676,676,676,676,2021-10-11,349.8685913085937,378.6471557617188,384.6044921875,-0.0760036461788065,-0.09031590005966983
677,677,677,677,2021-10-12,347.22088623046875,369.8249206542969,383.4090576171875,-0.061120906573404854,-0.09438528033641447
678,678,678,678,2021-10-13,350.234130859375,371.0795593261719,382.5495910644531,-0.05617509222186534,-0.08447391125202774
679,679,679,679,2021-10-14,360.0838317871094,374.17181396484375,382.7471618652344,-0.03765110479181644,-0.05921227467156187
680,680,680,680,2021-10-15,358.8192749023437,369.4790954589844,380.5538940429688,-0.028850943632950488,-0.057113117171706085
681,681,681,681,2021-10-18,355.5294494628906,358.53277587890625,372.0082702636719,-0.008376713701148453,-0.04429692057410817
682,682,682,682,2021-10-19,363.383544921875,349.8685913085937,378.6471557617188,0.03862865644135738,-0.04031090847398078
683,683,683,683,2021-10-20,367.7601013183594,347.22088623046875,369.8249206542969,0.059153167054177835,-0.0055832347162663165
684,684,684,684,2021-10-21,373.7173767089844,350.234130859375,371.0795593261719,0.06705013526805104,0.007108495514014379
685,685,685,685,2021-10-22,371.9687805175781,360.0838317871094,374.17181396484375,0.03300606048175858,-0.005887758952021427
686,686,686,686,2021-10-25,372.35400390625,358.8192749023437,369.4790954589844,0.03772018381005293,0.007780977280174017
687,687,687,687,2021-10-26,368.8567810058594,355.5294494628906,358.53277587890625,0.03748587230425704,0.02879515018297818
688,688,688,688,2021-10-27,361.8522338867188,363.383544921875,349.8685913085937,-0.004214035160797991,0.034251838764101095
689,689,689,689,2021-10-28,343.1703186035156,367.7601013183594,347.22088623046875,-0.06686365004439965,-0.011665679651150174
690,690,690,690,2021-10-29,352.6347961425781,373.7173767089844,350.234130859375,-0.05641316642020466,0.006854458408472652
691,691,691,691,2021-11-01,354.906982421875,371.9687805175781,360.0838317871094,-0.045868898115488,-0.01437678925916075
692,692,692,692,2021-11-02,365.2507019042969,372.35400390625,358.8192749023437,-0.019076743978672428,0.017923861542007646
693,693,693,693,2021-11-03,343.8322448730469,368.8567810058594,355.5294494628906,-0.06784350301103714,-0.03290080359732528
694,694,694,694,2021-11-04,342.2811584472656,361.8522338867188,363.383544921875,-0.05408582179868504,-0.05807193740472272
695,695,695,695,2021-11-05,349.048583984375,343.1703186035156,367.7601013183594,0.017129294295556097,-0.05087968288812916
696,696,696,696,2021-11-08,348.159423828125,352.6347961425781,373.7173767089844,-0.012691238537457461,-0.06838845200596999
697,697,697,697,2021-11-09,338.191162109375,354.906982421875,371.9687805175781,-0.047099158766704785,-0.09080767036739767
698,698,698,698,2021-11-10,337.8157043457031,365.2507019042969,372.35400390625,-0.07511278531583021,-0.09275662191950762
699,699,699,699,2021-11-11,334.1801452636719,343.8322448730469,368.8567810058594,-0.028072118753547537,-0.09401111089140224
700,700,700,700,2021-11-12,336.3557434082031,342.2811584472656,361.8522338867188,-0.017311543135890783,-0.07046105589746776
701,701,701,701,2021-11-15,334.3976745605469,349.048583984375,343.1703186035156,-0.0419738400213191,-0.025563527984202805
702,702,702,702,2021-11-16,336.939208984375,348.159423828125,352.6347961425781,-0.03222723291640395,-0.04450946795351718
703,703,703,703,2021-11-17,335.7623596191406,338.191162109375,354.906982421875,-0.007181744416635216,-0.053942649062838965
704,704,704,704,2021-11-18,326.3378601074219,337.8157043457031,365.2507019042969,-0.03397664492985031,-0.10653734980931251
705,705,705,705,2021-11-19,315.3013916015625,334.1801452636719,343.8322448730469,-0.056492744795516914,-0.08297899250845076
706,706,706,706,2021-11-22,317.6846923828125,336.3557434082031,342.2811584472656,-0.055509832643860446,-0.07186041491747097
707,707,707,707,2021-11-23,311.800537109375,334.3976745605469,349.048583984375,-0.0675756417291723,-0.10671307257521312
708,708,708,708,2021-11-24,314.25311279296875,336.939208984375,348.159423828125,-0.06732993841763979,-0.0973873137264114
709,709,709,709,2021-11-26,301.7727966308594,335.7623596191406,338.191162109375,-0.10123101060772877,-0.10768573977914153
710,710,710,710,2021-11-29,305.5307006835937,326.3378601074219,337.8157043457031,-0.06375956322376752,-0.09556987211308166
711,711,711,711,2021-11-30,294.1283569335937,315.3013916015625,334.1801452636719,-0.06715173238031436,-0.11985089149589323
712,712,712,712,2021-12-01,286.2762145996094,317.6846923828125,336.3557434082031,-0.09886682782107636,-0.14888857939855948
713,713,713,713,2021-12-02,294.9985656738281,311.800537109375,334.3976745605469,-0.05388692268241024,-0.11782112103050835
714,714,714,714,2021-12-03,301.8420104980469,314.25311279296875,336.939208984375,-0.039493967727531665,-0.10416477973020855
715,715,715,715,2021-12-06,316.8738098144531,301.7727966308594,335.7623596191406,0.050041002211560937,-0.05625570962186777
716,716,716,716,2021-12-07,318.2484130859375,305.5307006835937,326.3378601074219,0.041624990136471585,-0.02478856427759113
717,717,717,717,2021-12-08,319.7020874023437,294.1283569335937,315.3013916015625,0.08694751752386742,0.013957108715657807
718,718,718,718,2021-12-09,316.8045654296875,286.2762145996094,317.6846923828125,0.10663949456218558,-0.002770441806696944
719,719,719,719,2021-12-10,317.7342224121094,294.9985656738281,311.800537109375,0.07707039756735434,0.01903038833012949
720,720,720,720,2021-12-13,317.21002197265625,301.8420104980469,314.25311279296875,0.05091409061731267,0.00940932343806411
721,721,721,721,2021-12-14,314.26300048828125,316.8738098144531,301.7727966308594,-0.008239271423853722,0.04138942938816448
722,722,722,722,2021-12-15,315.4991455078125,318.2484130859375,305.5307006835937,-0.008638747170697125,0.03262665520000252
723,723,723,723,2021-12-16,314.48052978515625,319.7020874023437,294.1283569335937,-0.01633257280117828,0.06919486806284891
724,724,724,724,2021-12-17,317.9418334960937,316.8045654296875,286.2762145996094,0.0035898095876987224,0.11061211962989081
725,725,725,725,2021-12-20,308.94256591796875,317.7342224121094,294.9985656738281,-0.027669844398245602,0.04726802726070911
726,726,726,726,2021-12-21,317.9418334960937,317.21002197265625,301.8420104980469,0.0023070252285424253,0.05333857593739744
727,727,727,727,2021-12-22,324.55780029296875,314.26300048828125,316.8738098144531,0.032758548695494216,0.024249370697486894
728,728,728,728,2021-12-23,323.7567749023437,315.4991455078125,318.2484130859375,0.026173222692061904,0.01730837166788568
729,729,729,729,2021-12-27,327.4949035644531,314.48052978515625,319.7020874023437,0.041383718693770666,0.024375243294242788
730,730,730,730,2021-12-28,326.3773803710937,317.9418334960937,316.8045654296875,0.02653172997790998,0.030216783424261706
731,731,731,731,2021-12-29,329.99688720703125,308.94256591796875,317.7342224121094,0.06814962912767708,0.038594095095670466
732,732,732,732,2021-12-30,327.2279052734375,317.9418334960937,317.21002197265625,0.029206825900303768,0.03158123201304397
733,733,733,733,2021-12-31,324.8446044921875,324.55780029296875,314.26300048828125,0.000883676802590605,0.03367117346765358
734,734,734,734,2022-01-03,331.02545166015625,323.7567749023437,315.4991455078125,0.02245104140293286,0.049211880201302405
735,735,735,735,2022-01-04,330.847412109375,327.4949035644531,314.48052978515625,0.010236826614500538,0.05204418326120264
736,736,736,736,2022-01-05,325.0028076171875,326.3773803710937,317.9418334960937,-0.004211605449934375,0.02220838334940467
737,737,737,737,2022-01-06,323.2425537109375,329.99688720703125,308.94256591796875,-0.02046787032829267,0.04628688102747791
738,738,738,738,2022-01-07,312.9180603027344,327.2279052734375,317.9418334960937,-0.04373051546061013,-0.01580091911189485
739,739,739,739,2022-01-10,319.9394836425781,324.8446044921875,324.55780029296875,-0.015099899403523409,-0.014229566031757068
740,740,740,740,2022-01-11,326.5455627441406,331.02545166015625,323.7567749023437,-0.013533366976914096,0.008613836243699158
741,741,741,741,2022-01-12,330.9562072753906,330.847412109375,327.4949035644531,0.00032883789334170466,0.010569030764340681
742,742,742,742,2022-01-13,326.2093200683594,325.0028076171875,326.3773803710937,0.0037123139335859534,-0.0005149263179428099
743,743,743,743,2022-01-14,322.14483642578125,323.2425537109375,329.99688720703125,-0.003395955367120007,-0.023794317721317904
744,744,744,744,2022-01-18,322.0953369140625,312.9180603027344,327.2279052734375,0.029328050296775876,-0.015684995920766998
745,745,745,745,2022-01-19,329.17608642578125,319.9394836425781,324.8446044921875,0.02886984337801146,0.01333401224368469
746,746,746,746,2022-01-20,321.2349548339844,326.5455627441406,331.02545166015625,-0.016262992109059238,-0.029576266045618693
747,747,747,747,2022-01-21,319.6230773925781,330.9562072753906,330.847412109375,-0.03424359366489271,-0.033926016362752165
748,748,748,748,2022-01-24,313.7784423828125,326.2093200683594,325.0028076171875,-0.038107058630151625,-0.034536210061286265
749,749,749,749,2022-01-25,301.0508728027344,322.14483642578125,323.2425537109375,-0.06547975083842983,-0.06865333989425237
750,750,750,750,2022-01-26,295.4337158203125,322.0953369140625,312.9180603027344,-0.08277555753892685,-0.0558751529569963
751,751,751,751,2022-01-27,292.28887939453125,329.17608642578125,319.9394836425781,-0.11205919431078382,-0.08642448232159072
752,752,752,752,2022-01-28,296.5314636230469,321.2349548339844,326.5455627441406,-0.07690162866523775,-0.09191397019414038
753,753,753,753,2022-01-31,306.7569885253906,319.6230773925781,330.9562072753906,-0.040253942150067834,-0.07311909617656354
754,754,754,754,2022-02-01,306.0746459960937,313.7784423828125,326.2093200683594,-0.024551707020459057,-0.06172317231171176
755,755,755,755,2022-02-02,305.4714050292969,301.0508728027344,322.14483642578125,0.014683671850568292,-0.05175756216203009
756,756,756,756,2022-02-03,307.4789123535156,295.4337158203125,322.0953369140625,0.04077123188109377,-0.045379187108339436
757,757,757,757,2022-02-04,309.8226928710937,292.28887939453125,329.17608642578125,0.05998795955865055,-0.05879343716862351
758,758,758,758,2022-02-07,310.2677001953125,296.5314636230469,321.2349548339844,0.046323032316487156,-0.034140912978601
759,759,759,759,2022-02-08,319.1977844238281,306.7569885253906,319.6230773925781,0.04055586788174437,-0.0013306078278810807
760,760,760,760,2022-02-09,328.4739074707031,306.0746459960937,313.7784423828125,0.07318234871010953,0.04683389010505068
761,761,761,761,2022-02-10,320.8196105957031,305.4714050292969,301.0508728027344,0.05024432831915715,0.06566577139911622
762,762,762,762,2022-02-11,317.0814819335937,307.4789123535156,295.4337158203125,0.03123001023575167,0.07327452810581625
763,763,763,763,2022-02-14,313.8278503417969,309.8226928710937,292.28887939453125,0.012927256662795816,0.0736906959713386
764,764,764,764,2022-02-15,324.2215576171875,310.2677001953125,296.5314636230469,0.04497360638278192,0.09337995252112763
765,765,765,765,2022-02-16,323.3809509277344,319.1977844238281,306.7569885253906,0.013105249184160561,0.05419261182037505
766,766,766,766,2022-02-17,314.470703125,328.4739074707031,306.0746459960937,-0.042631101062272636,0.027431403544001753
767,767,767,767,2022-02-18,312.2851867675781,320.8196105957031,305.4714050292969,-0.026601939364860328,0.022305792378922495
768,768,768,768,2022-02-22,318.96044921875,317.0814819335937,307.4789123535156,0.005925818416446793,0.037340892021999084
769,769,769,769,2022-02-23,318.78240966796875,313.8278503417969,309.8226928710937,0.015787506815522434,0.028918852630988034
770,770,770,770,2022-02-24,334.31854248046875,324.2215576171875,310.2677001953125,0.03114223784959691,0.07751642297930572
771,771,771,771,2022-02-25,339.2138061523437,323.3809509277344,319.1977844238281,0.04896038303798389,0.06270727024200906
772,772,772,772,2022-02-28,332.5879211425781,314.470703125,328.4739074707031,0.05761178334751471,0.012524628526976445
773,773,773,773,2022-03-01,329.5518798828125,312.2851867675781,320.8196105957031,0.055291425424175866,0.027218626912784982
774,774,774,774,2022-03-02,336.3557434082031,318.96044921875,317.0814819335937,0.05453746454163988,0.06078646206985372
775,775,775,775,2022-03-03,339.8565368652344,318.78240966796875,313.8278503417969,0.06610818714625943,0.08293937741691537
776,776,776,776,2022-03-04,346.44940185546875,334.31854248046875,324.2215576171875,0.036285332201424936,0.0685575764968902
777,777,777,777,2022-03-07,343.7469177246094,339.2138061523437,323.3809509277344,0.013363582171622479,0.06297825131148849
778,778,778,778,2022-03-08,333.5606994628906,332.5879211425781,314.470703125,0.00292487567489097,0.06070516632610601
779,779,779,779,2022-03-09,339.6387939453125,329.5518798828125,312.2851867675781,0.030607970029140397,0.08759175374556794
780,780,780,780,2022-03-10,335.9266052246094,336.3557434082031,318.96044921875,-0.0012758461599180482,0.05319203696701469
781,781,781,781,2022-03-11,332.6004943847656,339.8565368652344,318.78240966796875,-0.021350310184988563,0.043346446659930926
782,782,782,782,2022-03-14,331.23443603515625,346.44940185546875,334.31854248046875,-0.04391684828672282,-0.009225053514621218
783,783,783,783,2022-03-15,332.1947021484375,343.7469177246094,339.2138061523437,-0.03360674665140373,-0.02069227100017812
784,784,784,784,2022-03-16,337.67877197265625,333.5606994628906,332.5879211425781,0.012345796481409987,0.015306782076116576
785,785,785,785,2022-03-17,343.5489501953125,339.6387939453125,329.5518798828125,0.011512690304245954,0.04247304041317346
786,786,786,786,2022-03-18,346.3999328613281,335.9266052246094,336.3557434082031,0.031177428265070084,0.029861804503023892
787,787,787,787,2022-03-21,345.18231201171875,332.6004943847656,339.8565368652344,0.03782861973860441,0.015670656788326687
788,788,788,788,2022-03-22,343.3510131835937,331.23443603515625,346.44940185546875,0.03658006484311138,-0.008943264601644851
789,789,789,789,2022-03-23,325.6513366699219,332.1947021484375,343.7469177246094,-0.01969738059095172,-0.05264216236313912
790,790,790,790,2022-03-24,331.0761108398437,337.67877197265625,333.5606994628906,-0.01955308322830318,-0.007448685133013888
791,791,791,791,2022-03-25,335.97607421875,343.5489501953125,339.6387939453125,-0.022043077041152936,-0.010784161856234431
792,792,792,792,2022-03-28,341.4602355957031,346.3999328613281,335.9266052246094,-0.014260098796273324,0.016472736261523124
793,793,793,793,2022-03-29,343.47967529296875,345.18231201171875,332.6004943847656,-0.004932572323381956,0.032709455012468025
794,794,794,794,2022-03-30,344.7962646484375,343.3510131835937,331.23443603515625,0.004209253531665125,0.04094329314190581
795,795,795,795,2022-03-31,351.25048828125,325.6513366699219,332.1947021484375,0.07860907887897062,0.0573633053434357
796,796,796,796,2022-04-01,351.2405700683594,331.0761108398437,337.67877197265625,0.060905811589257564,0.04016183195786227
797,797,797,797,2022-04-04,341.0741577148437,335.97607421875,343.5489501953125,0.015173948049569619,-0.007203609497458352
798,798,798,798,2022-04-05,339.0943298339844,341.4602355957031,346.3999328613281,-0.0069287885237683255,-0.021090082111154262
799,799,799,799,2022-04-06,337.8866577148437,343.47967529296875,345.18231201171875,-0.016283401844241707,-0.0211356551103562
800,800,800,800,2022-04-07,339.7081298828125,344.7962646484375,343.3510131835937,-0.01475693122955668,-0.010609793362786113
801,801,801,801,2022-04-08,342.9748229980469,351.25048828125,325.6513366699219,-0.02356058015377538,0.05319642322145279
802,802,802,802,2022-04-11,335.4613952636719,351.2405700683594,331.0761108398437,-0.044924123661502224,0.013245547716215444
803,803,803,803,2022-04-12,336.26318359375,341.0741577148437,335.97607421875,-0.014105360996349403,0.0008545530382413347
804,804,804,804,2022-04-13,334.6892395019531,339.0943298339844,341.4602355957031,-0.012990751966238778,-0.019829530316868293
805,805,805,805,2022-04-14,333.2241516113281,337.8866577148437,343.47967529296875,-0.013799024013106953,-0.029857730804284888
806,806,806,806,2022-04-18,323.7111511230469,339.7081298828125,344.7962646484375,-0.047090361850580464,-0.061152383848733116
807,807,807,807,2022-04-19,335.3128662109375,342.9748229980469,351.25048828125,-0.022339706221389366,-0.04537394993612387
808,808,808,808,2022-04-20,342.5491638183594,335.4613952636719,351.2405700683594,0.021128417918599984,-0.024744881402249286
809,809,809,809,2022-04-21,335.0951232910156,336.26318359375,341.0741577148437,-0.003473649093103104,-0.017530013015019663
810,810,810,810,2022-04-22,317.87060546875,334.6892395019531,339.0943298339844,-0.05025149317089106,-0.06258944045341364
811,811,811,811,2022-04-25,323.0577697753906,333.2241516113281,337.8866577148437,-0.030509138628689647,-0.04388716630524003
812,812,812,812,2022-04-26,313.6932678222656,323.7111511230469,339.7081298828125,-0.03094698241326055,-0.07658003966381699
813,813,813,813,2022-04-27,312.9903564453125,335.3128662109375,342.9748229980469,-0.06657218381707553,-0.08742468700947514
814,814,814,814,2022-04-28,292.5189819335937,342.5491638183594,335.4613952636719,-0.14605255878334233,-0.1280100003647977
815,815,815,815,2022-04-29,282.7386779785156,335.0951232910156,336.26318359375,-0.15624353108544253,-0.15917444497848743
816,816,816,816,2022-05-02,279.67987060546875,317.87060546875,334.6892395019531,-0.12014553785796911,-0.16435953835367734
817,817,817,817,2022-05-03,281.9764404296875,323.0577697753906,333.2241516113281,-0.12716403439008872,-0.1537935078649877
818,818,818,818,2022-05-04,283.7582702636719,313.6932678222656,323.7111511230469,-0.0954276059744914,-0.12342139194391977
819,819,819,819,2022-05-05,274.9777526855469,312.9903564453125,335.3128662109375,-0.12144976027850052,-0.179936768329776
820,820,820,820,2022-05-06,266.8901672363281,292.5189819335937,342.5491638183594,-0.08761419354004074,-0.22087047517112113
821,821,821,821,2022-05-09,257.0801086425781,282.7386779785156,335.0951232910156,-0.09075012134663518,-0.23281453302644706
822,822,822,822,2022-05-10,265.0588073730469,279.67987060546875,317.87060546875,-0.05227785324975043,-0.16614244031096825
823,823,823,823,2022-05-11,264.6727905273437,281.9764404296875,323.0577697753906,-0.06136558740856424,-0.18072612613106231
824,824,824,824,2022-05-12,266.52392578125,283.7582702636719,313.6932678222656,-0.06073600768149412,-0.15036772184649216
825,825,825,825,2022-05-13,275.9994201660156,274.9777526855469,312.9903564453125,0.003715455052238692,-0.11818554635168177
826,826,826,826,2022-05-16,278.8539733886719,266.8901672363281,292.5189819335937,0.0448267025954161,-0.04671494634158124
827,827,827,827,2022-05-17,290.1731262207031,257.0801086425781,282.7386779785156,0.12872648044557455,0.026294415377978275
828,828,828,828,2022-05-18,283.809814453125,265.0588073730469,279.67987060546875,0.07074281841798125,0.014766682488501992
829,829,829,829,2022-05-19,286.1390686035156,264.6727905273437,281.9764404296875,0.08110496750875584,0.014762326127264247
830,830,830,830,2022-05-20,284.7613220214844,266.52392578125,283.7582702636719,0.06842686331733971,0.0035348811397830637
831,831,831,831,2022-05-23,286.8031005859375,275.9994201660156,274.9777526855469,0.039143851872671886,0.04300474414711508
832,832,832,832,2022-05-24,282.5906677246094,278.8539733886719,266.8901672363281,0.013400183223242879,0.058827571846731486
833,833,833,833,2022-05-25,280.5092468261719,290.1731262207031,257.0801086425781,-0.03330384009159071,0.09113555423367115
834,834,834,834,2022-05-26,282.947509765625,283.809814453125,265.0588073730469,-0.0030383187740057327,0.06748956041065024
835,835,835,835,2022-05-27,287.5266418457031,286.1390686035156,264.6727905273437,0.004849296703730355,0.08634756626408246
836,836,836,836,2022-05-31,285.19744873046875,284.7613220214844,266.52392578125,0.001531551777777862,0.07006321437927898
837,837,837,837,2022-06-01,280.3605651855469,286.8031005859375,275.9994201660156,-0.02246326970394863,0.015801283266856148
838,838,838,838,2022-06-02,288.00244140625,282.5906677246094,278.8539733886719,0.019150574664109188,0.03280737909668163
839,839,839,839,2022-06-03,279.3594665527344,280.5092468261719,290.1731262207031,-0.004098903285530531,-0.03726623415754904
840,840,840,840,2022-06-06,281.2922058105469,282.947509765625,283.809814453125,-0.00585021566879762,-0.008870759622704782
841,841,841,841,2022-06-07,282.8087158203125,287.5266418457031,286.1390686035156,-0.016408656933858734,-0.011638930676110437
842,842,842,842,2022-06-08,278.82427978515625,285.19744873046875,284.7613220214844,-0.022346514576768173,-0.020849187643117495
843,843,843,843,2022-06-09,269.47760009765625,280.3605651855469,286.8031005859375,-0.03881774557234219,-0.06040904178820006
844,844,844,844,2022-06-10,265.3047790527344,288.00244140625,282.5906677246094,-0.078810659530135,-0.06116935428568526
845,845,845,845,2022-06-13,257.2168884277344,279.3594665527344,280.5092468261719,-0.0792619573563661,-0.08303597354447101
846,846,846,846,2022-06-14,250.2787322998047,281.2922058105469,282.947509765625,-0.1102535828228034,-0.11545879125382996
847,847,847,847,2022-06-15,254.9471435546875,282.8087158203125,287.5266418457031,-0.09851737484401768,-0.1133094939720366
848,848,848,848,2022-06-16,247.23585510253903,278.82427978515625,285.19744873046875,-0.11329151359041323,-0.13310635770730905
849,849,849,849,2022-06-17,242.76573181152344,269.47760009765625,280.3605651855469,-0.09912463327732124,-0.13409458405515273
850,850,850,850,2022-06-21,246.9087829589844,265.3047790527344,288.00244140625,-0.06933910561065848,-0.14268510449638783
851,851,851,851,2022-06-22,245.71939086914065,257.2168884277344,279.3594665527344,-0.04469962150958828,-0.1204185993720156
852,852,852,852,2022-06-23,249.26776123046875,250.2787322998047,281.2922058105469,-0.004039380653905966,-0.11384760728723109
853,853,853,853,2022-06-24,255.769760131836,254.9471435546875,282.8087158203125,0.0032266161749407996,-0.09560863642426132
854,854,854,854,2022-06-27,257.26641845703125,247.23585510253903,278.82427978515625,0.04057082800685241,-0.07731701609607344
855,855,855,855,2022-06-28,251.0221099853516,242.76573181152344,269.47760009765625,0.03400965248356469,-0.06848617512407917
856,856,856,856,2022-06-29,254.56056213378903,246.9087829589844,265.3047790527344,0.030990307769147796,-0.04049763806482254
857,857,857,857,2022-06-30,243.67759704589844,245.71939086914065,257.2168884277344,-0.008309453381030063,-0.052637645469534644
858,858,858,858,2022-07-01,252.8359222412109,249.26776123046875,250.2787322998047,0.014314570777739233,0.010217368123564663
859,859,859,859,2022-07-05,250.0210418701172,255.769760131836,254.9471435546875,-0.02247614518133667,-0.019322050899988397
860,860,860,860,2022-07-06,249.57501220703125,257.26641845703125,247.23585510253903,-0.029896658476180504,0.009461237341655382
861,861,861,861,2022-07-07,253.6585998535156,251.0221099853516,242.76573181152344,0.010503018512265205,0.04486987500546036
862,862,862,862,2022-07-08,252.4097442626953,254.56056213378903,246.9087829589844,-0.008449140169494607,0.022279326145415945
863,863,863,863,2022-07-11,246.0464782714844,243.67759704589844,245.71939086914065,0.009721374694694473,0.0013311420038393251
864,864,864,864,2022-07-12,241.615966796875,252.8359222412109,249.26776123046875,-0.04437642936525388,-0.030697088126526828
865,865,865,865,2022-07-13,240.3671112060547,250.0210418701172,255.769760131836,-0.03861247274170465,-0.060220758379888384
866,866,866,866,2022-07-14,236.9773101806641,249.57501220703125,257.26641845703125,-0.05047661588779939,-0.07886419221774899
867,867,867,867,2022-07-15,241.9827117919922,253.6585998535156,251.0221099853516,-0.04602993183856596,-0.03601036655251966
868,868,868,868,2022-07-18,242.22059631347656,252.4097442626953,254.56056213378903,-0.04036749048251642,-0.04847556006663345
869,869,869,869,2022-07-19,252.3007354736328,246.0464782714844,243.67759704589844,0.02541900719768697,0.03538748958571736
870,870,870,870,2022-07-20,255.49224853515625,241.615966796875,252.8359222412109,0.057431145475360657,0.010506126939553884
871,871,871,871,2022-07-21,264.9578552246094,240.3671112060547,250.0210418701172,0.1023049446955091,0.059742225065407384
872,872,872,872,2022-07-22,262.8367614746094,236.9773101806641,249.57501220703125,0.1091220559226993,0.053137327933202805
873,873,873,873,2022-07-25,260.7454528808594,241.9827117919922,253.6585998535156,0.07753752716431905,0.027938548235448613
874,874,874,874,2022-07-26,260.3192443847656,242.22059631347656,252.4097442626953,0.07471969083861962,0.031335953947318806
875,875,875,875,2022-07-27,264.1748352050781,252.3007354736328,246.0464782714844,0.04706327831012702,0.07367858731792598
876,876,876,876,2022-07-28,243.51901245117188,255.49224853515625,241.615966796875,-0.046863402520553654,0.007876324067178642
877,877,877,877,2022-07-29,238.33523559570312,264.9578552246094,240.3671112060547,-0.10047869539983179,-0.008453218080279434
878,878,878,878,2022-08-01,243.1324615478516,262.8367614746094,236.9773101806641,-0.07496782343614927,0.025973589465147606
879,879,879,879,2022-08-02,248.6334228515625,260.7454528808594,241.9827117919922,-0.0464515484181085,0.02748424054891685
880,880,880,880,2022-08-03,252.71701049804688,260.3192443847656,242.22059631347656,-0.029203503201178038,0.043334110906845025
881,881,881,881,2022-08-04,248.34597778320312,264.1748352050781,252.3007354736328,-0.059918112221351794,-0.015674776702515714
882,882,882,882,2022-08-05,248.3558959960937,243.51901245117188,255.49224853515625,0.019862447273564232,-0.02793177710861383
883,883,883,883,2022-08-08,253.6486968994141,238.33523559570312,264.9578552246094,0.06425177236356161,-0.04268285730048771
