,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,RMD,RMD_6m,RMD_12m,RMD_6m_ret,RMD_12m_ret
569,569,569,569,2021-05-10,188.8902587890625,183.76739501953125,203.56466674804688,0.027876891703159767,-0.07208720547336922
570,570,570,570,2021-05-11,190.39581298828125,190.3860626220703,204.62049865722656,5.121365543603318e-05,-0.06951740300845433
571,571,571,571,2021-05-12,188.39743041992188,187.8735198974609,206.17495727539065,0.002788634197873785,-0.08622544217008421
572,572,572,572,2021-05-13,190.88560485839844,188.2938690185547,205.9598999023437,0.013764313481648083,-0.07319043683305715
573,573,573,573,2021-05-14,191.4342193603516,188.7826995849609,205.4417266845703,0.014045353632615942,-0.06818238704606228
574,574,574,574,2021-05-17,191.0227813720703,190.79666137695312,203.26161193847656,0.0011851360159307323,-0.06021220854093545
575,575,575,575,2021-05-18,189.592529296875,188.8902587890625,183.76739501953125,0.0037178757248501615,0.0316984102469573
576,576,576,576,2021-05-19,189.9060211181641,190.39581298828125,190.3860626220703,-0.0025724928633136246,-0.002521410954640868
577,577,577,577,2021-05-20,194.69630432128903,188.39743041992188,187.8735198974609,0.03343396928146802,0.036315838589450644
578,578,578,578,2021-05-21,198.01715087890625,190.88560485839844,188.2938690185547,0.037360313397116096,0.05163886594413447
579,579,579,579,2021-05-24,202.12168884277344,191.4342193603516,188.7826995849609,0.05582841729202026,0.07065790078825196
580,580,580,580,2021-05-25,202.3372039794922,191.0227813720703,190.79666137695312,0.05923074999826272,0.060486082509267014
581,581,581,581,2021-05-26,201.41636657714844,189.592529296875,188.8902587890625,0.062364468284290764,0.0663142073518681
582,582,582,582,2021-05-27,201.7592620849609,189.9060211181641,190.39581298828125,0.06241635150378633,0.05968329302167508
583,583,583,583,2021-05-28,201.65147399902344,194.69630432128903,188.39743041992188,0.03572317256858115,0.07035150930434364
584,584,584,584,2021-06-01,202.04331970214844,198.01715087890625,190.88560485839844,0.020332424769126778,0.05845236392774056
585,585,585,585,2021-06-02,199.4081878662109,202.12168884277344,191.4342193603516,-0.013425085611041498,0.04165383039930437
586,586,586,586,2021-06-03,199.7706298828125,202.3372039794922,191.0227813720703,-0.012684637556520828,0.04579479184581281
587,587,587,587,2021-06-04,201.1224975585937,201.41636657714844,189.592529296875,-0.001459012609296484,0.06081446512939537
588,588,588,588,2021-06-07,202.484130859375,201.7592620849609,189.9060211181641,0.0035927410068978816,0.06623333829623279
589,589,589,589,2021-06-08,203.2482452392578,201.65147399902344,194.69630432128903,0.007918470460781757,0.04392451591611257
590,590,590,590,2021-06-09,207.63687133789065,202.04331970214844,198.01715087890625,0.02768491254245986,0.048580238713096024
591,591,591,591,2021-06-10,216.03204345703125,199.4081878662109,202.12168884277344,0.08336596289603615,0.06882168209606832
592,592,592,592,2021-06-11,214.121810913086,199.7706298828125,202.3372039794922,0.0718382929397181,0.05824241267457775
593,593,593,593,2021-06-14,226.97422790527344,201.1224975585937,201.41636657714844,0.1285372380538794,0.12689068799349812
594,594,594,594,2021-06-15,231.6371612548828,202.484130859375,201.7592620849609,0.143976865109269,0.1480868777034896
595,595,595,595,2021-06-16,231.97023010253903,203.2482452392578,201.65147399902344,0.14131479870574304,0.1503522662257477
596,596,596,596,2021-06-17,235.5555877685547,207.63687133789065,202.04331970214844,0.1344593388003399,0.16586674637800414
597,597,597,597,2021-06-18,232.59718322753903,216.03204345703125,199.4081878662109,0.07667908660875389,0.1664374753939173
598,598,598,598,2021-06-21,234.6347503662109,214.121810913086,199.7706298828125,0.09580032676564332,0.1745207516432723
599,599,599,599,2021-06-22,236.1727294921875,226.97422790527344,201.1224975585937,0.04052663455144789,0.1742730542781894
600,600,600,600,2021-06-23,238.43560791015625,231.6371612548828,202.484130859375,0.02934955090298641,0.17755207234363235
601,601,601,601,2021-06-24,240.95318603515625,231.97023010253903,203.2482452392578,0.03872460672495093,0.1855117654349896
602,602,602,602,2021-06-25,239.51318359375,235.5555877685547,207.63687133789065,0.016801112054636747,0.15351951727295354
603,603,603,603,2021-06-28,242.0503387451172,232.59718322753903,216.03204345703125,0.0406417454691641,0.12043720399867897
604,604,604,604,2021-06-29,241.2666473388672,234.6347503662109,214.121810913086,0.028264768804729057,0.12677286965782075
605,605,605,605,2021-06-30,241.49197387695312,236.1727294921875,226.97422790527344,0.022522686663286384,0.06396208990625407
606,606,606,606,2021-07-01,242.82423400878903,238.43560791015625,231.6371612548828,0.01840591737575714,0.04829567368767962
607,607,607,607,2021-07-02,245.420166015625,240.95318603515625,231.97023010253903,0.018538787778539678,0.057981301769371996
608,608,608,608,2021-07-06,242.87319946289065,239.51318359375,235.5555877685547,0.014028521598375754,0.031065328416347793
609,609,609,609,2021-07-07,246.9385681152344,242.0503387451172,232.59718322753903,0.020195094109182854,0.06165760345285798
610,610,610,610,2021-07-08,245.6161193847656,241.2666473388672,234.6347503662109,0.01802765568250897,0.04680197200719549
611,611,611,611,2021-07-09,242.62831115722656,241.49197387695312,236.1727294921875,0.004705486737428544,0.027334153604100297
612,612,612,612,2021-07-12,243.7646331787109,242.82423400878903,238.43560791015625,0.0038727566618734777,0.022349955676765676
613,613,613,613,2021-07-13,243.68624877929688,245.420166015625,240.95318603515625,-0.007065096827526984,0.011342712620292295
614,614,614,614,2021-07-14,244.2936553955078,242.87319946289065,239.51318359375,0.0058485495137317045,0.01995911761528002
615,615,615,615,2021-07-15,244.5091857910156,246.9385681152344,242.0503387451172,-0.009838002798676304,0.01015841191814082
616,616,616,616,2021-07-16,248.0259246826172,245.6161193847656,241.2666473388672,0.009811266882189251,0.028015796705859408
617,617,617,617,2021-07-19,248.3785858154297,242.62831115722656,241.49197387695312,0.023699932752187625,0.02851693920885956
618,618,618,618,2021-07-20,250.04391479492188,243.7646331787109,242.82423400878903,0.025759608907693465,0.029732126266571512
619,619,619,619,2021-07-21,250.1614532470703,243.68624877929688,245.420166015625,0.02657189111084368,0.019319061299728046
620,620,620,620,2021-07-22,252.336181640625,244.2936553955078,242.87319946289065,0.03292155185977497,0.0389626446996274
621,621,621,621,2021-07-23,254.530502319336,244.5091857910156,246.9385681152344,0.04098543985535863,0.030744222184680314
622,622,622,622,2021-07-26,254.4423370361328,248.0259246826172,245.6161193847656,0.025869926144721722,0.035935009776539406
623,623,623,623,2021-07-27,258.8505554199219,248.3785858154297,242.62831115722656,0.042161322281921265,0.06686047553693375
624,624,624,624,2021-07-28,260.60406494140625,250.04391479492188,243.7646331787109,0.04223318193984227,0.06908070109723363
625,625,625,625,2021-07-29,264.2286376953125,250.1614532470703,243.68624877929688,0.05623242216437241,0.08429851507386688
626,626,626,626,2021-07-30,266.25634765625,252.336181640625,244.2936553955078,0.05516516071979716,0.08990283527906162
627,627,627,627,2021-08-02,263.1510009765625,254.530502319336,244.5091857910156,0.03386823417497986,0.07624177850512437
628,628,628,628,2021-08-03,267.52001953125,254.4423370361328,248.0259246826172,0.05139743113293305,0.07859700502509215
629,629,629,629,2021-08-04,267.6180114746094,258.8505554199219,248.3785858154297,0.033870725293459136,0.07746008214040057
630,630,630,630,2021-08-05,261.926513671875,260.60406494140625,250.04391479492188,0.005074551430216845,0.0475220478238747
631,631,631,631,2021-08-06,269.0874328613281,264.2286376953125,250.1614532470703,0.018388601661029735,0.07565505943701756
632,632,632,632,2021-08-09,272.3005065917969,266.25634765625,252.336181640625,0.02270052522221988,0.0791179640643247
633,633,633,633,2021-08-10,269.5086364746094,263.1510009765625,254.530502319336,0.024159647785695126,0.05884612656946597
634,634,634,634,2021-08-11,266.9518737792969,267.52001953125,254.4423370361328,-0.0021237504129546503,0.049164525404385095
635,635,635,635,2021-08-12,269.5870056152344,267.6180114746094,258.8505554199219,0.007357479901205499,0.04147740837525049
636,636,636,636,2021-08-13,269.4891052246094,261.926513671875,260.60406494140625,0.028872951602785468,0.034094020310852846
637,637,637,637,2021-08-16,274.5242004394531,269.0874328613281,264.2286376953125,0.020204464847404457,0.03896459836428723
638,638,638,638,2021-08-17,274.8768615722656,272.3005065917969,266.25634765625,0.009461440276829602,0.0323767451626924
639,639,639,639,2021-08-18,274.2784423828125,269.5086364746094,263.1510009765625,0.017698156061327186,0.04228538506392021
640,640,640,640,2021-08-19,277.67291259765625,266.9518737792969,267.52001953125,0.04016094236979595,0.03795190013889882
641,641,641,641,2021-08-20,280.2825927734375,269.5870056152344,267.6180114746094,0.039673971428238364,0.04732335177682789
642,642,642,642,2021-08-23,280.42974853515625,269.4891052246094,261.926513671875,0.04059772027306363,0.07064284788847663
643,643,643,643,2021-08-24,276.8978881835937,274.5242004394531,269.0874328613281,0.008646551889927467,0.029025715691043175
644,644,644,644,2021-08-25,280.1551208496094,274.8768615722656,272.3005065917969,0.019202268416310897,0.028845389808941135
645,645,645,645,2021-08-26,279.6448974609375,274.2784423828125,269.5086364746094,0.019565719534876846,0.037610152753984494
646,646,646,646,2021-08-27,281.4794616699219,277.67291259765625,266.9518737792969,0.013708751914815798,0.05442025068022449
647,647,647,647,2021-08-30,283.5888061523437,280.2825927734375,269.5870056152344,0.011795999695131787,0.051937965278242126
648,648,648,648,2021-08-31,285.0309753417969,280.42974853515625,269.4891052246094,0.01640776996975335,0.057671608298353716
649,649,649,649,2021-09-01,282.6176147460937,276.8978881835937,274.5242004394531,0.020656447039089088,0.02948160597020144
650,650,650,650,2021-09-02,288.8277282714844,280.1551208496094,274.8768615722656,0.030956447969161305,0.05075315040859141
651,651,651,651,2021-09-03,290.20123291015625,279.6448974609375,274.2784423828125,0.037749072287983854,0.058053379583949294
652,652,652,652,2021-09-07,290.4072570800781,281.4794616699219,277.67291259765625,0.031717395497315115,0.0458609533183878
653,653,653,653,2021-09-08,291.7316589355469,283.5888061523437,280.2825927734375,0.02871359026360465,0.040848295460731876
654,654,654,654,2021-09-09,289.98541259765625,285.0309753417969,280.42974853515625,0.017382101190644983,0.034075072678325435
655,655,655,655,2021-09-10,289.9951477050781,282.6176147460937,276.8978881835937,0.026104292775991578,0.0472999617563008
656,656,656,656,2021-09-13,283.43182373046875,288.8277282714844,280.1551208496094,-0.018682086284817268,0.011696030652312617
657,657,657,657,2021-09-14,286.74786376953125,290.20123291015625,279.6448974609375,-0.011899912023096482,0.025399949625706686
658,658,658,658,2021-09-15,284.923095703125,290.4072570800781,281.4794616699219,-0.01888438130676917,0.012234050799917018
659,659,659,659,2021-09-16,280.76324462890625,291.7316589355469,283.5888061523437,-0.03759761400823458,-0.009963586228151633
660,660,660,660,2021-09-17,280.5376892089844,289.98541259765625,285.0309753417969,-0.03257999533162803,-0.015764202916628056
661,661,661,661,2021-09-20,278.8502197265625,289.9951477050781,282.6176147460937,-0.03843142916946285,-0.01333036167231072
662,662,662,662,2021-09-21,282.7745361328125,283.43182373046875,288.8277282714844,-0.0023190324537490925,-0.020957794374168115
