,Unnamed: 0.1,Unnamed: 0,Date,ROK,ROK_6m,ROK_12m
761,761,761,2022-02-10,267.5627746582031,283.9833679199219,291.0069885253906
762,762,762,2022-02-11,259.9391784667969,274.6925048828125,287.5433959960937
763,763,763,2022-02-14,259.9682006835937,270.7947998046875,276.8729248046875
764,764,764,2022-02-15,263.77520751953125,270.3992614746094,274.5767822265625
765,765,765,2022-02-16,264.4629821777344,271.1324768066406,279.0340270996094
766,766,766,2022-02-17,258.11798095703125,276.34228515625,279.883056640625
767,767,767,2022-02-18,256.3065795898437,267.5627746582031,283.9833679199219
768,768,768,2022-02-22,255.66717529296875,259.9391784667969,274.6925048828125
769,769,769,2022-02-23,249.14794921875,259.9682006835937,270.7947998046875
770,770,770,2022-02-24,257.73052978515625,263.77520751953125,270.3992614746094
771,771,771,2022-02-25,260.8497314453125,264.4629821777344,271.1324768066406
772,772,772,2022-02-28,258.2342834472656,258.11798095703125,276.34228515625
773,773,773,2022-03-01,253.9138946533203,256.3065795898437,267.5627746582031
774,774,774,2022-03-02,260.3266296386719,255.66717529296875,259.9391784667969
775,775,775,2022-03-03,261.9927978515625,249.14794921875,259.9682006835937
776,776,776,2022-03-04,260.6366271972656,257.73052978515625,263.77520751953125
777,777,777,2022-03-07,256.2581481933594,260.8497314453125,264.4629821777344
778,778,778,2022-03-08,264.8988647460937,258.2342834472656,258.11798095703125
779,779,779,2022-03-09,262.5546569824219,253.9138946533203,256.3065795898437
780,780,780,2022-03-10,254.33041381835932,260.3266296386719,255.66717529296875
781,781,781,2022-03-11,248.96388244628903,261.9927978515625,249.14794921875
782,782,782,2022-03-14,248.3245391845703,260.6366271972656,257.73052978515625
783,783,783,2022-03-15,252.84832763671875,256.2581481933594,260.8497314453125
784,784,784,2022-03-16,260.0747985839844,264.8988647460937,258.2342834472656
785,785,785,2022-03-17,262.515869140625,262.5546569824219,253.9138946533203
786,786,786,2022-03-18,267.1946716308594,254.33041381835932,260.3266296386719
787,787,787,2022-03-21,264.3660888671875,248.96388244628903,261.9927978515625
788,788,788,2022-03-22,265.5672607421875,248.3245391845703,260.6366271972656
789,789,789,2022-03-23,261.9734191894531,252.84832763671875,256.2581481933594
790,790,790,2022-03-24,266.39068603515625,260.0747985839844,264.8988647460937
791,791,791,2022-03-25,270.4397888183594,262.515869140625,262.5546569824219
792,792,792,2022-03-28,271.4666442871094,267.1946716308594,254.33041381835932
793,793,793,2022-03-29,275.9710693359375,264.3660888671875,248.96388244628903
794,794,794,2022-03-30,271.9316101074219,265.5672607421875,248.3245391845703
795,795,795,2022-03-31,271.2631530761719,261.9734191894531,252.84832763671875
796,796,796,2022-04-01,275.5738525390625,266.39068603515625,260.0747985839844
797,797,797,2022-04-04,272.3675842285156,270.4397888183594,262.515869140625
798,798,798,2022-04-05,270.3622741699219,271.4666442871094,267.1946716308594
799,799,799,2022-04-06,263.7074279785156,275.9710693359375,264.3660888671875
800,800,800,2022-04-07,262.5643310546875,271.9316101074219,265.5672607421875
801,801,801,2022-04-08,260.97564697265625,271.2631530761719,261.9734191894531
802,802,802,2022-04-11,257.7499084472656,275.5738525390625,266.39068603515625
803,803,803,2022-04-12,254.67919921875,272.3675842285156,270.4397888183594
804,804,804,2022-04-13,258.67987060546875,270.3622741699219,271.4666442871094
805,805,805,2022-04-14,253.46826171875,263.7074279785156,275.9710693359375
806,806,806,2022-04-18,253.28424072265625,262.5643310546875,271.9316101074219
807,807,807,2022-04-19,262.4287109375,260.97564697265625,271.2631530761719
808,808,808,2022-04-20,264.0076904296875,257.7499084472656,275.5738525390625
809,809,809,2022-04-21,263.2521057128906,254.67919921875,272.3675842285156
810,810,810,2022-04-22,252.3737030029297,258.67987060546875,270.3622741699219
811,811,811,2022-04-25,253.1292266845703,253.46826171875,263.7074279785156
812,812,812,2022-04-26,244.3141632080078,253.28424072265625,262.5643310546875
813,813,813,2022-04-27,248.75076293945312,262.4287109375,260.97564697265625
814,814,814,2022-04-28,255.1053771972656,264.0076904296875,257.7499084472656
815,815,815,2022-04-29,244.75973510742188,263.2521057128906,254.67919921875
816,816,816,2022-05-02,242.21209716796875,252.3737030029297,258.67987060546875
817,817,817,2022-05-03,207.0485076904297,253.1292266845703,253.46826171875
818,818,818,2022-05-04,215.3889617919922,244.3141632080078,253.28424072265625
819,819,819,2022-05-05,207.72657775878903,248.75076293945312,262.4287109375
820,820,820,2022-05-06,207.79440307617188,255.1053771972656,264.0076904296875
821,821,821,2022-05-09,196.8578643798828,244.75973510742188,263.2521057128906
822,822,822,2022-05-10,198.6983642578125,242.21209716796875,252.3737030029297
823,823,823,2022-05-11,192.7699584960937,207.0485076904297,253.1292266845703
824,824,824,2022-05-12,197.4487762451172,215.3889617919922,244.3141632080078
825,825,825,2022-05-13,198.5299530029297,207.72657775878903,248.75076293945312
826,826,826,2022-05-16,197.13706970214844,207.79440307617188,255.1053771972656
827,827,827,2022-05-17,198.9390411376953,196.8578643798828,244.75973510742188
828,828,828,2022-05-18,190.32847595214844,198.6983642578125,242.21209716796875
829,829,829,2022-05-19,193.56231689453125,192.7699584960937,207.0485076904297
830,830,830,2022-05-20,194.33181762695312,197.4487762451172,215.3889617919922
831,831,831,2022-05-23,197.4000701904297,198.5299530029297,207.72657775878903
832,832,832,2022-05-24,193.0363311767578,197.13706970214844,207.79440307617188
833,833,833,2022-05-25,193.66946411132807,198.9390411376953,196.8578643798828
834,834,834,2022-05-26,199.42608642578125,190.32847595214844,198.6983642578125
835,835,835,2022-05-27,205.5430908203125,193.56231689453125,192.7699584960937
836,836,836,2022-05-31,207.66650390625,194.33181762695312,197.4487762451172
837,837,837,2022-06-01,211.37759399414065,197.4000701904297,198.5299530029297
838,838,838,2022-06-02,214.4458465576172,193.0363311767578,197.13706970214844
839,839,839,2022-06-03,212.6049194335937,193.66946411132807,198.9390411376953
840,840,840,2022-06-06,209.28341674804688,199.42608642578125,190.32847595214844
841,841,841,2022-06-07,211.6503295898437,205.5430908203125,193.56231689453125
842,842,842,2022-06-08,209.29315185546875,207.66650390625,194.33181762695312
843,843,843,2022-06-09,207.763900756836,211.37759399414065,197.4000701904297
844,844,844,2022-06-10,203.32228088378903,214.4458465576172,193.0363311767578
845,845,845,2022-06-13,196.3480987548828,212.6049194335937,193.66946411132807
846,846,846,2022-06-14,195.2181854248047,209.28341674804688,199.42608642578125
847,847,847,2022-06-15,200.3221893310547,211.6503295898437,205.5430908203125
848,848,848,2022-06-16,192.8707427978516,209.29315185546875,207.66650390625
849,849,849,2022-06-17,186.13034057617188,207.763900756836,211.37759399414065
850,850,850,2022-06-21,188.37066650390625,203.32228088378903,214.4458465576172
851,851,851,2022-06-22,190.58175659179688,196.3480987548828,212.6049194335937
852,852,852,2022-06-23,192.0623016357422,195.2181854248047,209.28341674804688
853,853,853,2022-06-24,195.8415679931641,200.3221893310547,211.6503295898437
854,854,854,2022-06-27,196.07537841796875,192.8707427978516,209.29315185546875
855,855,855,2022-06-28,192.5103454589844,186.13034057617188,207.763900756836
856,856,856,2022-06-29,192.05255126953125,188.37066650390625,203.32228088378903
857,857,857,2022-06-30,194.1370086669922,190.58175659179688,196.3480987548828
858,858,858,2022-07-01,193.55259704589844,192.0623016357422,195.2181854248047
859,859,859,2022-07-05,194.43896484375,195.8415679931641,200.3221893310547
860,860,860,2022-07-06,195.36428833007807,196.07537841796875,192.8707427978516
861,861,861,2022-07-07,197.6630401611328,192.5103454589844,186.13034057617188
862,862,862,2022-07-08,194.9357452392578,192.05255126953125,188.37066650390625
863,863,863,2022-07-11,195.62728881835932,194.1370086669922,190.58175659179688
864,864,864,2022-07-12,193.31881713867188,193.55259704589844,192.0623016357422
865,865,865,2022-07-13,192.8123016357422,194.43896484375,195.8415679931641
866,866,866,2022-07-14,194.4973907470703,195.36428833007807,196.07537841796875
867,867,867,2022-07-15,200.9942779541016,197.6630401611328,192.5103454589844
868,868,868,2022-07-18,199.38710021972656,194.9357452392578,192.05255126953125
869,869,869,2022-07-19,210.783447265625,195.62728881835932,194.1370086669922
870,870,870,2022-07-20,210.2574462890625,193.31881713867188,193.55259704589844
871,871,871,2022-07-21,214.7770233154297,192.8123016357422,194.43896484375
872,872,872,2022-07-22,215.84848022460932,194.4973907470703,195.36428833007807
873,873,873,2022-07-25,214.2510528564453,200.9942779541016,197.6630401611328
874,874,874,2022-07-26,213.7347869873047,199.38710021972656,194.9357452392578
875,875,875,2022-07-27,234.218994140625,210.783447265625,195.62728881835932
876,876,876,2022-07-28,240.8132476806641,210.2574462890625,193.31881713867188
877,877,877,2022-07-29,248.65432739257807,214.7770233154297,192.8123016357422
878,878,878,2022-08-01,246.01466369628903,215.84848022460932,194.4973907470703
879,879,879,2022-08-02,241.8165283203125,214.2510528564453,200.9942779541016
880,880,880,2022-08-03,244.55360412597656,213.7347869873047,199.38710021972656
881,881,881,2022-08-04,247.3686065673828,234.218994140625,210.783447265625
882,882,882,2022-08-05,245.69322204589844,240.8132476806641,210.2574462890625
883,883,883,2022-08-08,244.05682373046875,248.65432739257807,214.7770233154297
884,884,884,2022-08-09,238.79698181152344,246.01466369628903,215.84848022460932
885,885,885,2022-08-10,247.02767944335932,241.8165283203125,214.2510528564453
886,886,886,2022-08-11,246.35557556152344,244.55360412597656,213.7347869873047
887,887,887,2022-08-12,252.186752319336,247.3686065673828,234.218994140625
888,888,888,2022-08-15,253.2238006591797,245.69322204589844,240.8132476806641
889,889,889,2022-08-16,253.83041381835932,244.05682373046875,248.65432739257807
890,890,890,2022-08-17,250.3767242431641,238.79698181152344,246.01466369628903
891,891,891,2022-08-18,250.85610961914065,247.02767944335932,241.8165283203125
892,892,892,2022-08-19,246.1696929931641,246.35557556152344,244.55360412597656
893,893,893,2022-08-22,238.6263885498047,252.186752319336,247.3686065673828
894,894,894,2022-08-23,238.15676879882807,253.2238006591797,245.69322204589844
895,895,895,2022-08-24,237.88282775878903,253.83041381835932,244.05682373046875
896,896,896,2022-08-25,241.5223999023437,250.3767242431641,238.79698181152344
897,897,897,2022-08-26,231.7581787109375,250.85610961914065,247.02767944335932
898,898,898,2022-08-29,232.77569580078125,246.1696929931641,246.35557556152344
899,899,899,2022-08-30,231.5135803222656,238.6263885498047,252.186752319336
900,900,900,2022-08-31,231.8168792724609,238.15676879882807,253.2238006591797
901,901,901,2022-09-01,236.54244995117188,237.88282775878903,253.83041381835932
902,902,902,2022-09-02,232.86373901367188,241.5223999023437,250.3767242431641
903,903,903,2022-09-06,233.1083374023437,231.7581787109375,250.85610961914065
904,904,904,2022-09-07,237.745834350586,232.77569580078125,246.1696929931641
905,905,905,2022-09-08,239.63412475585932,231.5135803222656,238.6263885498047
906,906,906,2022-09-09,249.8581695556641,231.8168792724609,238.15676879882807
907,907,907,2022-09-12,251.50184631347656,236.54244995117188,237.88282775878903
908,908,908,2022-09-13,242.2561798095703,232.86373901367188,241.5223999023437
909,909,909,2022-09-14,245.5631103515625,233.1083374023437,231.7581787109375
910,910,910,2022-09-15,239.8689422607422,237.745834350586,232.77569580078125
911,911,911,2022-09-16,232.7561187744141,239.63412475585932,231.5135803222656
912,912,912,2022-09-19,236.9240264892578,249.8581695556641,231.8168792724609
913,913,913,2022-09-20,231.04396057128903,251.50184631347656,236.54244995117188
914,914,914,2022-09-21,226.06402587890625,242.2561798095703,232.86373901367188
915,915,915,2022-09-22,220.1350555419922,245.5631103515625,233.1083374023437
916,916,916,2022-09-23,215.00833129882807,239.8689422607422,237.745834350586
917,917,917,2022-09-26,210.76217651367188,232.7561187744141,239.63412475585932
918,918,918,2022-09-27,207.54335021972656,236.9240264892578,249.8581695556641
919,919,919,2022-09-28,212.6309051513672,231.04396057128903,251.50184631347656
920,920,920,2022-09-29,211.1143951416016,226.06402587890625,242.2561798095703
921,921,921,2022-09-30,210.4589080810547,220.1350555419922,245.5631103515625
922,922,922,2022-10-03,220.76119995117188,215.00833129882807,239.8689422607422
923,923,923,2022-10-04,226.8173828125,210.76217651367188,232.7561187744141
924,924,924,2022-10-05,229.63511657714844,207.54335021972656,236.9240264892578
925,925,925,2022-10-06,228.07948303222656,212.6309051513672,231.04396057128903
926,926,926,2022-10-07,220.5361785888672,211.1143951416016,226.06402587890625
927,927,927,2022-10-10,220.4579162597656,210.4589080810547,220.1350555419922
928,928,928,2022-10-11,221.04495239257807,220.76119995117188,215.00833129882807
929,929,929,2022-10-12,220.4676971435547,226.8173828125,210.76217651367188
930,930,930,2022-10-13,226.9641265869141,229.63511657714844,207.54335021972656
931,931,931,2022-10-14,219.0392608642578,228.07948303222656,212.6309051513672
932,932,932,2022-10-17,225.7216033935547,220.5361785888672,211.1143951416016
933,933,933,2022-10-18,231.6701202392578,220.4579162597656,210.4589080810547
934,934,934,2022-10-19,228.8719482421875,221.04495239257807,220.76119995117188
935,935,935,2022-10-20,220.3405303955078,220.4676971435547,226.8173828125
936,936,936,2022-10-21,226.8565216064453,226.9641265869141,229.63511657714844
937,937,937,2022-10-24,230.18299865722656,219.0392608642578,228.07948303222656
938,938,938,2022-10-25,236.425048828125,225.7216033935547,220.5361785888672
939,939,939,2022-10-26,235.74996948242188,231.6701202392578,220.4579162597656
940,940,940,2022-10-27,241.3169403076172,228.8719482421875,221.04495239257807
941,941,941,2022-10-28,251.52137756347656,220.3405303955078,220.4676971435547
942,942,942,2022-10-31,249.7799072265625,226.8565216064453,226.9641265869141
943,943,943,2022-11-01,250.122314453125,230.18299865722656,219.0392608642578
944,944,944,2022-11-02,230.2906188964844,236.425048828125,225.7216033935547
945,945,945,2022-11-03,237.5795135498047,235.74996948242188,231.6701202392578
946,946,946,2022-11-04,242.0800628662109,241.3169403076172,228.8719482421875
947,947,947,2022-11-07,245.4652404785156,251.52137756347656,220.3405303955078
948,948,948,2022-11-08,248.83090209960932,249.7799072265625,226.8565216064453
949,949,949,2022-11-09,247.96990966796875,250.122314453125,230.18299865722656
950,950,950,2022-11-10,261.01373291015625,230.2906188964844,236.425048828125
951,951,951,2022-11-11,268.8675537109375,237.5795135498047,235.74996948242188
952,952,952,2022-11-14,262.8321838378906,242.0800628662109,241.3169403076172
953,953,953,2022-11-15,264.945556640625,245.4652404785156,251.52137756347656
954,954,954,2022-11-16,259.8046875,248.83090209960932,249.7799072265625
955,955,955,2022-11-17,254.2608337402344,247.96990966796875,250.122314453125
956,956,956,2022-11-18,260.22735595703125,261.01373291015625,230.2906188964844
957,957,957,2022-11-21,259.096923828125,268.8675537109375,237.5795135498047
958,958,958,2022-11-22,262.4193420410156,262.8321838378906,242.0800628662109
959,959,959,2022-11-23,262.0654602050781,264.945556640625,245.4652404785156
960,960,960,2022-11-25,260.34527587890625,259.8046875,248.83090209960932
961,961,961,2022-11-28,256.2660217285156,254.2608337402344,247.96990966796875
962,962,962,2022-11-29,255.2044677734375,260.22735595703125,261.01373291015625
963,963,963,2022-11-30,259.7162170410156,259.096923828125,268.8675537109375
964,964,964,2022-12-01,262.2030944824219,262.4193420410156,262.8321838378906
965,965,965,2022-12-02,260.9645690917969,262.0654602050781,264.945556640625
966,966,966,2022-12-05,258.1926574707031,260.34527587890625,259.8046875
967,967,967,2022-12-06,252.3931884765625,256.2660217285156,254.2608337402344
968,968,968,2022-12-07,250.42730712890625,255.2044677734375,260.22735595703125
969,969,969,2022-12-08,252.7863922119141,259.7162170410156,259.096923828125
970,970,970,2022-12-09,255.38137817382807,262.2030944824219,262.4193420410156
971,971,971,2022-12-12,259.9423217773437,260.9645690917969,262.0654602050781
972,972,972,2022-12-13,267.0982360839844,258.1926574707031,260.34527587890625
973,973,973,2022-12-14,264.58184814453125,252.3931884765625,256.2660217285156
974,974,974,2022-12-15,252.76670837402344,250.42730712890625,255.2044677734375
975,975,975,2022-12-16,248.7562866210937,252.7863922119141,259.7162170410156
976,976,976,2022-12-19,246.38735961914065,255.38137817382807,262.2030944824219
977,977,977,2022-12-20,250.06358337402344,259.9423217773437,260.9645690917969
978,978,978,2022-12-21,254.9390411376953,267.0982360839844,258.1926574707031
979,979,979,2022-12-22,251.6068572998047,264.58184814453125,252.3931884765625
980,980,980,2022-12-23,252.3637084960937,252.76670837402344,250.42730712890625
981,981,981,2022-12-27,253.159912109375,248.7562866210937,252.7863922119141
982,982,982,2022-12-28,250.84014892578125,246.38735961914065,255.38137817382807
983,983,983,2022-12-29,255.2044677734375,250.06358337402344,259.9423217773437
984,984,984,2022-12-30,253.17958068847656,254.9390411376953,267.0982360839844
985,985,985,2023-01-03,256.9639587402344,251.6068572998047,264.58184814453125
986,986,986,2023-01-04,256.089111328125,252.3637084960937,252.76670837402344
987,987,987,2023-01-05,254.17237854003903,253.159912109375,248.7562866210937
988,988,988,2023-01-06,262.9599914550781,250.84014892578125,246.38735961914065
989,989,989,2023-01-09,264.7489318847656,255.2044677734375,250.06358337402344
990,990,990,2023-01-10,267.0294189453125,253.17958068847656,254.9390411376953
991,991,991,2023-01-11,275.3255310058594,256.9639587402344,251.6068572998047
992,992,992,2023-01-12,276.6132202148437,256.089111328125,252.3637084960937
993,993,993,2023-01-13,280.3778991699219,254.17237854003903,253.159912109375
994,994,994,2023-01-17,277.3798828125,262.9599914550781,250.84014892578125
995,995,995,2023-01-18,269.74237060546875,264.7489318847656,255.2044677734375
996,996,996,2023-01-19,260.7974853515625,267.0294189453125,253.17958068847656
997,997,997,2023-01-20,265.3976745605469,275.3255310058594,256.9639587402344
998,998,998,2023-01-23,270.9219055175781,276.6132202148437,256.089111328125
999,999,999,2023-01-24,273.24169921875,280.3778991699219,254.17237854003903
1000,1000,1000,2023-01-25,273.3399353027344,277.3798828125,262.9599914550781
1001,1001,1001,2023-01-26,277.0653381347656,269.74237060546875,264.7489318847656
1002,1002,1002,2023-01-27,281.5771179199219,260.7974853515625,267.0294189453125
1003,1003,1003,2023-01-30,273.7528381347656,265.3976745605469,275.3255310058594
1004,1004,1004,2023-01-31,277.2226257324219,270.9219055175781,276.6132202148437
1005,1005,1005,2023-02-01,278.0483093261719,273.24169921875,280.3778991699219
1006,1006,1006,2023-02-02,286.197021484375,273.3399353027344,277.3798828125
1007,1007,1007,2023-02-03,285.0174560546875,277.0653381347656,269.74237060546875
1008,1008,1008,2023-02-06,282.815673828125,281.5771179199219,260.7974853515625
1009,1009,1009,2023-02-07,284.4571838378906,273.7528381347656,265.3976745605469
1010,1010,1010,2023-02-08,280.55487060546875,277.2226257324219,270.9219055175781
1011,1011,1011,2023-02-09,282.7959899902344,278.0483093261719,273.24169921875
1012,1012,1012,2023-02-10,280.3189392089844,286.197021484375,273.3399353027344
1013,1013,1013,2023-02-13,288.7821655273437,285.0174560546875,277.0653381347656
1014,1014,1014,2023-02-14,288.1727294921875,282.815673828125,281.5771179199219
1015,1015,1015,2023-02-15,292.96954345703125,284.4571838378906,273.7528381347656
1016,1016,1016,2023-02-16,290.8365478515625,280.55487060546875,277.2226257324219
1017,1017,1017,2023-02-17,293.81695556640625,282.7959899902344,278.0483093261719
1018,1018,1018,2023-02-21,284.9349365234375,280.3189392089844,286.197021484375
1019,1019,1019,2023-02-22,285.1520690917969,288.7821655273437,285.0174560546875
1020,1020,1020,2023-02-23,288.12261962890625,288.1727294921875,282.815673828125
1021,1021,1021,2023-02-24,286.5830993652344,292.96954345703125,284.4571838378906
1022,1022,1022,2023-02-27,290.5306396484375,290.8365478515625,280.55487060546875
1023,1023,1023,2023-02-28,291.06353759765625,293.81695556640625,282.7959899902344
1024,1024,1024,2023-03-01,288.8134460449219,284.9349365234375,280.3189392089844
1025,1025,1025,2023-03-02,292.6524353027344,285.1520690917969,288.7821655273437
1026,1026,1026,2023-03-03,298.62310791015625,288.12261962890625,288.1727294921875
1027,1027,1027,2023-03-06,301.5541687011719,286.5830993652344,292.96954345703125
1028,1028,1028,2023-03-07,295.40582275390625,290.5306396484375,290.8365478515625
1029,1029,1029,2023-03-08,298.3369140625,291.06353759765625,293.81695556640625
1030,1030,1030,2023-03-09,295.001220703125,288.8134460449219,284.9349365234375
1031,1031,1031,2023-03-10,285.2803649902344,292.6524353027344,285.1520690917969
1032,1032,1032,2023-03-13,282.2604675292969,298.62310791015625,288.12261962890625
1033,1033,1033,2023-03-14,290.4417724609375,301.5541687011719,286.5830993652344
1034,1034,1034,2023-03-15,273.0330810546875,295.40582275390625,290.5306396484375
1035,1035,1035,2023-03-16,278.32275390625,298.3369140625,291.06353759765625
1036,1036,1036,2023-03-17,269.13482666015625,295.001220703125,288.8134460449219
1037,1037,1037,2023-03-20,274.68115234375,285.2803649902344,292.6524353027344
1038,1038,1038,2023-03-21,279.4478454589844,282.2604675292969,298.62310791015625
1039,1039,1039,2023-03-22,273.9903259277344,290.4417724609375,301.5541687011719
1040,1040,1040,2023-03-23,274.7699890136719,273.0330810546875,295.40582275390625
1041,1041,1041,2023-03-24,273.9607238769531,278.32275390625,298.3369140625
1042,1042,1042,2023-03-27,274.750244140625,269.13482666015625,295.001220703125
1043,1043,1043,2023-03-28,275.1252746582031,274.68115234375,285.2803649902344
1044,1044,1044,2023-03-29,280.80975341796875,279.4478454589844,282.2604675292969
1045,1045,1045,2023-03-30,283.76055908203125,273.9903259277344,290.4417724609375
1046,1046,1046,2023-03-31,289.6029357910156,274.7699890136719,273.0330810546875
1047,1047,1047,2023-04-03,287.4712829589844,273.9607238769531,278.32275390625
1048,1048,1048,2023-04-04,275.10552978515625,274.750244140625,269.13482666015625
1049,1049,1049,2023-04-05,269.5888366699219,275.1252746582031,274.68115234375
1050,1050,1050,2023-04-06,268.5821838378906,280.80975341796875,279.4478454589844
1051,1051,1051,2023-04-10,271.6217956542969,283.76055908203125,273.9903259277344
1052,1052,1052,2023-04-11,274.86865234375,289.6029357910156,274.7699890136719
1053,1053,1053,2023-04-12,277.4345703125,287.4712829589844,273.9607238769531
1054,1054,1054,2023-04-13,274.4640197753906,275.10552978515625,274.750244140625
1055,1055,1055,2023-04-14,273.6646423339844,269.5888366699219,275.1252746582031
1056,1056,1056,2023-04-17,274.1976013183594,268.5821838378906,280.80975341796875
1057,1057,1057,2023-04-18,273.2304077148437,271.6217956542969,283.76055908203125
1058,1058,1058,2023-04-19,270.7237548828125,274.86865234375,289.6029357910156
1059,1059,1059,2023-04-20,270.2401428222656,277.4345703125,287.4712829589844
1060,1060,1060,2023-04-21,271.83892822265625,274.4640197753906,275.10552978515625
1061,1061,1061,2023-04-24,272.4606628417969,273.6646423339844,269.5888366699219
1062,1062,1062,2023-04-25,271.3257141113281,274.1976013183594,268.5821838378906
1063,1063,1063,2023-04-26,267.0821228027344,273.2304077148437,271.6217956542969
1064,1064,1064,2023-04-27,279.9017944335937,270.7237548828125,274.86865234375
1065,1065,1065,2023-04-28,279.694580078125,270.2401428222656,277.4345703125
1066,1066,1066,2023-05-01,278.9445495605469,271.83892822265625,274.4640197753906
1067,1067,1067,2023-05-02,275.36212158203125,272.4606628417969,273.6646423339844
1068,1068,1068,2023-05-03,274.97723388671875,271.3257141113281,274.1976013183594
1069,1069,1069,2023-05-04,275.5397644042969,267.0821228027344,273.2304077148437
1070,1070,1070,2023-05-05,279.7044372558594,279.9017944335937,270.7237548828125
1071,1071,1071,2023-05-08,277.41485595703125,279.694580078125,270.2401428222656
1072,1072,1072,2023-05-09,274.1186218261719,278.9445495605469,271.83892822265625
1073,1073,1073,2023-05-10,266.5491638183594,275.36212158203125,272.4606628417969
1074,1074,1074,2023-05-11,266.9439392089844,274.97723388671875,271.3257141113281
1075,1075,1075,2023-05-12,269.4715270996094,275.5397644042969,267.0821228027344
1076,1076,1076,2023-05-15,271.73150634765625,279.7044372558594,279.9017944335937
1077,1077,1077,2023-05-16,267.6080627441406,277.41485595703125,279.694580078125
1078,1078,1078,2023-05-17,272.2172241210937,274.1186218261719,278.9445495605469
1079,1079,1079,2023-05-18,278.6402587890625,266.5491638183594,275.36212158203125
1080,1080,1080,2023-05-19,278.8385314941406,266.9439392089844,274.97723388671875
1081,1081,1081,2023-05-22,279.98834228515625,269.4715270996094,275.5397644042969
1082,1082,1082,2023-05-23,276.0135498046875,271.73150634765625,279.7044372558594
1083,1083,1083,2023-05-24,267.845947265625,267.6080627441406,277.41485595703125
1084,1084,1084,2023-05-25,271.0277404785156,272.2172241210937,274.1186218261719
1085,1085,1085,2023-05-26,283.7153015136719,278.6402587890625,266.5491638183594
1086,1086,1086,2023-05-30,284.2703857421875,278.8385314941406,266.9439392089844
1087,1087,1087,2023-05-31,276.15234375,279.98834228515625,269.4715270996094
1088,1088,1088,2023-06-01,278.0058898925781,276.0135498046875,271.73150634765625
1089,1089,1089,2023-06-02,290.2672119140625,267.845947265625,267.6080627441406
1090,1090,1090,2023-06-05,289.1471252441406,271.0277404785156,272.2172241210937
1091,1091,1091,2023-06-06,289.4246826171875,283.7153015136719,278.6402587890625
1092,1092,1092,2023-06-07,296.47222900390625,284.2703857421875,278.8385314941406
1093,1093,1093,2023-06-08,300.2586975097656,276.15234375,279.98834228515625
1094,1094,1094,2023-06-09,302.81597900390625,278.0058898925781,276.0135498046875
1095,1095,1095,2023-06-12,307.0583801269531,290.2672119140625,267.845947265625
1096,1096,1096,2023-06-13,312.6983947753906,289.1471252441406,271.0277404785156
1097,1097,1097,2023-06-14,310.3690490722656,289.4246826171875,283.7153015136719
1098,1098,1098,2023-06-15,316.6037902832031,296.47222900390625,284.2703857421875
1099,1099,1099,2023-06-16,313.0254821777344,300.2586975097656,276.15234375
1100,1100,1100,2023-06-20,312.6191101074219,302.81597900390625,278.0058898925781
1101,1101,1101,2023-06-21,317.9320068359375,307.0583801269531,290.2672119140625
1102,1102,1102,2023-06-22,312.21270751953125,312.6983947753906,289.1471252441406
1103,1103,1103,2023-06-23,310.5177001953125,310.3690490722656,289.4246826171875
1104,1104,1104,2023-06-26,315.2458190917969,316.6037902832031,296.47222900390625
1105,1105,1105,2023-06-27,319.8252258300781,313.0254821777344,300.2586975097656
1106,1106,1106,2023-06-28,318.387939453125,312.6191101074219,302.81597900390625
1107,1107,1107,2023-06-29,321.3913269042969,317.9320068359375,307.0583801269531
1108,1108,1108,2023-06-30,326.5556030273437,312.21270751953125,312.6983947753906
1109,1109,1109,2023-07-03,326.5754089355469,310.5177001953125,310.3690490722656
1110,1110,1110,2023-07-05,324.21630859375,315.2458190917969,316.6037902832031
1111,1111,1111,2023-07-06,321.63916015625,319.8252258300781,313.0254821777344
1112,1112,1112,2023-07-07,322.5213623046875,318.387939453125,312.6191101074219
1113,1113,1113,2023-07-10,332.8002319335937,321.3913269042969,317.9320068359375
1114,1114,1114,2023-07-11,335.16925048828125,326.5556030273437,312.21270751953125
1115,1115,1115,2023-07-12,336.5668334960937,326.5754089355469,310.5177001953125
1116,1116,1116,2023-07-13,339.4512634277344,324.21630859375,315.2458190917969
1117,1117,1117,2023-07-14,338.2320861816406,321.63916015625,319.8252258300781
1118,1118,1118,2023-07-17,339.5701904296875,322.5213623046875,318.387939453125
1119,1119,1119,2023-07-18,343.84234619140625,332.8002319335937,321.3913269042969
1120,1120,1120,2023-07-19,340.9777526855469,335.16925048828125,326.5556030273437
1121,1121,1121,2023-07-20,339.5503845214844,336.5668334960937,326.5754089355469
1122,1122,1122,2023-07-21,334.1185302734375,339.4512634277344,324.21630859375
1123,1123,1123,2023-07-24,335.1593017578125,338.2320861816406,321.63916015625
1124,1124,1124,2023-07-25,334.9214172363281,339.5701904296875,322.5213623046875
1125,1125,1125,2023-07-26,331.02593994140625,343.84234619140625,332.8002319335937
1126,1126,1126,2023-07-27,327.40802001953125,340.9777526855469,335.16925048828125
1127,1127,1127,2023-07-28,330.3717346191406,339.5503845214844,336.5668334960937
1128,1128,1128,2023-07-31,333.3354797363281,334.1185302734375,339.4512634277344
1129,1129,1129,2023-08-01,308.178466796875,335.1593017578125,338.2320861816406
