,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,UHS,UHS_6m,UHS_12m,UHS_6m_ret,UHS_12m_ret
532,532,532,532,2021-03-17,136.5203094482422,129.00811767578125,125.61005401611328,0.05823038044272777,0.08685813820866062
533,533,533,533,2021-03-18,136.98257446289062,131.19818115234375,127.03408813476562,0.044088974860331254,0.07831351784547014
534,534,534,534,2021-03-19,135.7334747314453,130.5500030517578,124.5101089477539,0.03970487597485883,0.09014019727828582
535,535,535,535,2021-03-22,135.05477905273438,135.28097534179688,124.8440170288086,-0.0016720480355127965,0.08178815666889006
536,536,536,536,2021-03-23,130.63851928710938,137.82846069335938,128.9884796142578,-0.052165868863950915,0.0127921476226871
537,537,537,537,2021-03-24,131.2876739501953,134.37611389160156,132.1704559326172,-0.022983548578415003,-0.006679117327641926
538,538,538,538,2021-03-25,133.27447509765625,136.5203094482422,129.00811767578125,-0.02377546874676917,0.03307045710563017
539,539,539,539,2021-03-26,132.9302520751953,136.98257446289062,131.19818115234375,-0.029582758271148646,0.013201943103466673
540,540,540,540,2021-03-29,132.91058349609375,135.7334747314453,130.5500030517578,-0.0207973106187459,0.018081810717385238
541,541,541,541,2021-03-30,133.95315551757812,135.05477905273438,135.28097534179688,-0.00815686451736819,-0.009815273883588715
542,542,542,542,2021-03-31,131.19915771484375,130.63851928710938,137.82846069335938,0.00429152466511229,-0.048098215311745296
543,543,543,543,2021-04-01,132.1925506591797,131.2876739501953,134.37611389160156,0.00689232036609666,-0.016249638192270655
544,544,544,544,2021-04-05,134.13021850585938,133.27447509765625,136.5203094482422,0.006420909987273182,-0.017507218904224242
545,545,545,545,2021-04-06,134.76953125,132.9302520751953,136.98257446289062,0.013836422831457806,-0.01615565499165117
546,546,546,546,2021-04-07,134.36627197265625,132.91058349609375,135.7334747314453,0.010952389480746616,-0.010072701384047922
547,547,547,547,2021-04-08,134.6219940185547,133.95315551757812,135.05477905273438,0.004993077605318419,-0.003204514769601041
548,548,548,548,2021-04-09,135.91049194335938,131.19915771484375,130.63851928710938,0.03590979020425977,0.04035542261975267
549,549,549,549,2021-04-12,136.97274780273438,132.1925506591797,131.2876739501953,0.03616086624940795,0.043302418890410976
550,550,550,550,2021-04-13,135.15316772460938,134.13021850585938,133.27447509765625,0.007626538077288858,0.014096417379070747
551,551,551,551,2021-04-14,135.26132202148438,134.76953125,132.9302520751953,0.0036491243007448215,0.01753603795899239
552,552,552,552,2021-04-15,138.80221557617188,134.36627197265625,132.91058349609375,0.03301381766711775,0.044327787337200775
553,553,553,553,2021-04-16,143.73976135253906,134.6219940185547,133.95315551757812,0.06772866053913673,0.07305991260263123
554,554,554,554,2021-04-19,143.64138793945312,135.91049194335938,131.19915771484375,0.056882260416772024,0.09483468065894196
555,555,555,555,2021-04-20,142.5004425048828,136.97274780273438,132.1925506591797,0.0403561642065422,0.07797634431216216
556,556,556,556,2021-04-21,145.45115661621094,135.15316772460938,134.13021850585938,0.07619495025514267,0.08440259202184941
557,557,557,557,2021-04-22,144.11351013183594,135.26132202148438,134.76953125,0.06544508051566678,0.0693330220500854
558,558,558,558,2021-04-23,143.12010192871094,138.80221557617188,134.36627197265625,0.031108194740375072,0.06514901267660456
559,559,559,559,2021-04-26,143.38563537597656,143.73976135253906,134.6219940185547,-0.002463660529489542,0.06509813958196164
560,560,560,560,2021-04-27,143.5135040283203,143.64138793945312,135.91049194335938,-0.0008902998847847288,0.05594131826209181
561,561,561,561,2021-04-28,145.38229370117188,142.5004425048828,136.97274780273438,0.020223454367100047,0.06139575961890453
562,562,562,562,2021-04-29,146.14947509765625,145.45115661621094,135.15316772460938,0.004801051416097657,0.08136181754506233
563,563,563,563,2021-04-30,145.97247314453125,144.11351013183594,135.26132202148438,0.012899297303873292,0.07918857337018759
564,564,564,564,2021-05-03,148.1068115234375,143.12010192871094,138.80221557617188,0.03484283149274492,0.06703492382050236
565,565,565,565,2021-05-04,150.44773864746094,143.38563537597656,143.73976135253906,0.049252515797461704,0.046667513788823944
566,566,566,566,2021-05-05,151.0083770751953,143.5135040283203,143.64138793945312,0.05222416592515211,0.0512873708714614
567,567,567,567,2021-05-06,151.9525909423828,145.38229370117188,142.5004425048828,0.04519324240898248,0.0663306602516418
568,568,568,568,2021-05-07,152.64112854003906,146.14947509765625,145.45115661621094,0.044417904601060876,0.049432208660943555
569,569,569,569,2021-05-10,154.47056579589844,145.97247314453125,144.11351013183594,0.05821709030683486,0.07186734716674237
570,570,570,570,2021-05-11,152.79849243164062,148.1068115234375,143.12010192871094,0.03167768490823719,0.06762425663832006
571,571,571,571,2021-05-12,151.55917358398438,150.44773864746094,143.38563537597656,0.007387515070119033,0.05700388457027583
572,572,572,572,2021-05-13,155.28692626953125,151.0083770751953,143.5135040283203,0.028333191026915117,0.08203703422144604
573,573,573,573,2021-05-14,157.1360626220703,151.9525909423828,145.38229370117188,0.03411242709019002,0.08084732068581801
574,574,574,574,2021-05-17,157.9622802734375,152.64112854003906,146.14947509765625,0.03486053715858528,0.08082687377349806
575,575,575,575,2021-05-18,155.61151123046875,154.47056579589844,145.97247314453125,0.00738616725258745,0.06603325872538734
576,576,576,576,2021-05-19,154.3524932861328,152.79849243164062,148.1068115234375,0.010170263003003166,0.04217011829808337
577,577,577,577,2021-05-20,155.50332641601562,151.55917358398438,150.44773864746094,0.02602384757558518,0.03360361421185121
578,578,578,578,2021-05-21,155.4541473388672,155.28692626953125,151.0083770751953,0.0010768522074142695,0.029440553893629984
579,579,579,579,2021-05-24,156.38851928710938,157.1360626220703,151.9525909423828,-0.004757299645205326,0.029192844407691432
580,580,580,580,2021-05-25,157.126220703125,157.9622802734375,152.64112854003906,-0.005292779826077787,0.029383248184708277
581,581,581,581,2021-05-26,157.51963806152344,155.61151123046875,154.47056579589844,0.01226211875950911,0.01973885607212522
582,582,582,582,2021-05-27,156.51638793945312,154.3524932861328,152.79849243164062,0.014019175247846238,0.02433201695020526
583,583,583,583,2021-05-28,157.0081787109375,155.50332641601562,151.55917358398438,0.00967729970544795,0.035952987853510754
584,584,584,584,2021-06-01,158.0914764404297,155.4541473388672,155.28692626953125,0.016965318370139704,0.01806043971809057
585,585,585,585,2021-06-02,155.32415771484375,156.38851928710938,157.1360626220703,-0.006805880489932803,-0.0115308025222981
586,586,586,586,2021-06-03,156.44683837890625,157.126220703125,157.9622802734375,-0.004323799816342455,-0.00959369472198035
587,587,587,587,2021-06-04,157.3331756591797,157.51963806152344,155.61151123046875,-0.0011837406728354427,0.011063862917962908
588,588,588,588,2021-06-07,156.56503295898438,156.51638793945312,154.3524932861328,0.000310798250404698,0.014334330633390069
589,589,589,589,2021-06-08,157.24453735351562,157.0081787109375,155.50332641601562,0.0015053906396385042,0.011197258461479898
590,590,590,590,2021-06-09,157.0475616455078,158.0914764404297,155.4541473388672,-0.006603232624721733,0.010250059801667488
