,Unnamed: 0.1,Unnamed: 0,Date,TSN,TSN_6m,TSN_12m
758,758,758,2022-02-07,93.34020233154295,86.00222778320312,85.21096801757812
759,759,759,2022-02-08,92.98225402832033,85.61602020263672,84.71173095703125
760,760,760,2022-02-09,92.99168395996094,85.7761459350586,85.38995361328125
761,761,761,2022-02-10,92.20042419433594,86.06816864013672,85.05083465576172
762,762,762,2022-02-11,92.30403137207033,85.0791015625,85.32401275634766
763,763,763,2022-02-14,89.3744888305664,83.1668930053711,84.7964859008789
764,764,764,2022-02-15,88.50788116455078,93.34020233154295,86.00222778320312
765,765,765,2022-02-16,88.96943664550781,92.98225402832033,85.61602020263672
766,766,766,2022-02-17,87.8013916015625,92.99168395996094,85.7761459350586
767,767,767,2022-02-18,86.91594696044922,92.20042419433594,86.06816864013672
768,768,768,2022-02-22,87.07610321044922,92.30403137207033,85.0791015625
769,769,769,2022-02-23,86.65218353271484,89.3744888305664,83.1668930053711
770,770,770,2022-02-24,85.08851623535156,88.50788116455078,93.34020233154295
771,771,771,2022-02-25,87.95211791992188,88.96943664550781,92.98225402832033
772,772,772,2022-02-28,87.71544647216797,87.8013916015625,92.99168395996094
773,773,773,2022-03-01,88.82302856445312,86.91594696044922,92.20042419433594
774,774,774,2022-03-02,89.96845245361328,87.07610321044922,92.30403137207033
775,775,775,2022-03-03,90.25244140625,86.65218353271484,89.3744888305664
776,776,776,2022-03-04,88.52010345458984,85.08851623535156,88.50788116455078
777,777,777,2022-03-07,87.62078094482422,87.95211791992188,88.96943664550781
778,778,778,2022-03-08,87.39359283447266,87.71544647216797,87.8013916015625
779,779,779,2022-03-09,85.8032455444336,88.82302856445312,86.91594696044922
780,780,780,2022-03-10,85.15007019042969,89.96845245361328,87.07610321044922
781,781,781,2022-03-11,82.96333312988281,90.25244140625,86.65218353271484
782,782,782,2022-03-14,80.93753051757812,88.52010345458984,85.08851623535156
783,783,783,2022-03-15,81.12684631347656,87.62078094482422,87.95211791992188
784,784,784,2022-03-16,82.56573486328125,87.39359283447266,87.71544647216797
785,785,785,2022-03-17,83.87210083007812,85.8032455444336,88.82302856445312
786,786,786,2022-03-18,82.49000549316406,85.15007019042969,89.96845245361328
787,787,787,2022-03-21,81.95989990234375,82.96333312988281,90.25244140625
788,788,788,2022-03-22,82.14922332763672,80.93753051757812,88.52010345458984
789,789,789,2022-03-23,81.15525817871094,81.12684631347656,87.62078094482422
790,790,790,2022-03-24,81.72323608398438,82.56573486328125,87.39359283447266
791,791,791,2022-03-25,82.29122924804688,83.87210083007812,85.8032455444336
792,792,792,2022-03-28,82.13975524902344,82.49000549316406,85.15007019042969
793,793,793,2022-03-29,84.08036804199219,81.95989990234375,82.96333312988281
794,794,794,2022-03-30,83.97624206542969,82.14922332763672,80.93753051757812
795,795,795,2022-03-31,84.84713745117188,81.15525817871094,81.12684631347656
796,796,796,2022-04-01,86.1819076538086,81.72323608398438,82.56573486328125
797,797,797,2022-04-04,85.0553970336914,82.29122924804688,83.87210083007812
798,798,798,2022-04-05,85.37725067138672,82.13975524902344,82.49000549316406
799,799,799,2022-04-06,86.04937744140625,84.08036804199219,81.95989990234375
800,800,800,2022-04-07,86.56056213378906,83.97624206542969,82.14922332763672
801,801,801,2022-04-08,87.50721740722656,84.84713745117188,81.15525817871094
802,802,802,2022-04-11,88.81356811523438,86.1819076538086,81.72323608398438
803,803,803,2022-04-12,88.4538345336914,85.0553970336914,82.29122924804688
804,804,804,2022-04-13,89.44779968261719,85.37725067138672,82.13975524902344
805,805,805,2022-04-14,90.3565673828125,86.04937744140625,84.08036804199219
806,806,806,2022-04-18,90.00631713867188,86.56056213378906,83.97624206542969
807,807,807,2022-04-19,92.27825927734376,87.50721740722656,84.84713745117188
808,808,808,2022-04-20,93.14916229248048,88.81356811523438,86.1819076538086
809,809,809,2022-04-21,92.57171630859376,88.4538345336914,85.0553970336914
810,810,810,2022-04-22,89.85485076904297,89.44779968261719,85.37725067138672
811,811,811,2022-04-25,89.46673583984375,90.3565673828125,86.04937744140625
812,812,812,2022-04-26,87.63972473144531,90.00631713867188,86.56056213378906
813,813,813,2022-04-27,88.62422943115234,92.27825927734376,87.50721740722656
814,814,814,2022-04-28,90.58377075195312,93.14916229248048,88.81356811523438
815,815,815,2022-04-29,88.18878936767578,92.57171630859376,88.4538345336914
816,816,816,2022-05-02,87.9426498413086,89.85485076904297,89.44779968261719
817,817,817,2022-05-03,85.29206085205078,89.46673583984375,90.3565673828125
818,818,818,2022-05-04,87.30839538574219,87.63972473144531,90.00631713867188
819,819,819,2022-05-05,86.04937744140625,88.62422943115234,92.27825927734376
820,820,820,2022-05-06,85.97364044189453,90.58377075195312,93.14916229248048
821,821,821,2022-05-09,87.88584899902344,88.18878936767578,92.57171630859376
822,822,822,2022-05-10,87.17587280273438,87.9426498413086,89.85485076904297
823,823,823,2022-05-11,85.38672637939453,85.29206085205078,89.46673583984375
824,824,824,2022-05-12,84.76195526123047,87.30839538574219,87.63972473144531
825,825,825,2022-05-13,85.19740295410156,86.04937744140625,88.62422943115234
826,826,826,2022-05-16,85.94523620605469,85.97364044189453,90.58377075195312
827,827,827,2022-05-17,86.87294006347656,87.88584899902344,88.18878936767578
828,828,828,2022-05-18,80.22754669189453,87.17587280273438,87.9426498413086
829,829,829,2022-05-19,79.63117218017578,85.38672637939453,85.29206085205078
830,830,830,2022-05-20,80.7292709350586,84.76195526123047,87.30839538574219
831,831,831,2022-05-23,82.67933654785156,85.19740295410156,86.04937744140625
832,832,832,2022-05-24,84.01409912109375,85.94523620605469,85.97364044189453
833,833,833,2022-05-25,84.30756378173828,86.87294006347656,87.88584899902344
834,834,834,2022-05-26,84.97020721435547,80.22754669189453,87.17587280273438
835,835,835,2022-05-27,86.1819076538086,79.63117218017578,85.38672637939453
836,836,836,2022-05-31,85.25900268554688,80.7292709350586,84.76195526123047
837,837,837,2022-06-01,83.86038208007812,82.67933654785156,85.19740295410156
838,838,838,2022-06-02,83.7366943359375,84.01409912109375,85.94523620605469
839,839,839,2022-06-03,83.16582489013672,84.30756378173828,86.87294006347656
840,840,840,2022-06-06,83.232421875,84.97020721435547,80.22754669189453
841,841,841,2022-06-07,84.0887222290039,86.1819076538086,79.63117218017578
842,842,842,2022-06-08,83.0706787109375,85.25900268554688,80.7292709350586
843,843,843,2022-06-09,81.16777801513672,83.86038208007812,82.67933654785156
844,844,844,2022-06-10,80.05460357666016,83.7366943359375,84.01409912109375
845,845,845,2022-06-13,79.264892578125,83.16582489013672,84.30756378173828
846,846,846,2022-06-14,79.84527587890625,83.232421875,84.97020721435547
847,847,847,2022-06-15,80.02605438232422,84.0887222290039,86.1819076538086
848,848,848,2022-06-16,78.54180145263672,83.0706787109375,85.25900268554688
849,849,849,2022-06-17,79.03655242919922,81.16777801513672,83.86038208007812
850,850,850,2022-06-21,79.930908203125,80.05460357666016,83.7366943359375
851,851,851,2022-06-22,79.74061584472656,79.264892578125,83.16582489013672
852,852,852,2022-06-23,79.88333892822266,79.84527587890625,83.232421875
853,853,853,2022-06-24,81.63400268554688,80.02605438232422,84.0887222290039
854,854,854,2022-06-27,81.64350891113281,78.54180145263672,83.0706787109375
855,855,855,2022-06-28,81.46273040771484,79.03655242919922,81.16777801513672
856,856,856,2022-06-29,82.10971069335938,79.930908203125,80.05460357666016
857,857,857,2022-06-30,81.88136291503906,79.74061584472656,79.264892578125
858,858,858,2022-07-01,81.11070251464844,79.88333892822266,79.84527587890625
859,859,859,2022-07-05,81.62448120117188,81.63400268554688,80.02605438232422
860,860,860,2022-07-06,81.51982879638672,81.64350891113281,78.54180145263672
861,861,861,2022-07-07,81.89088439941406,81.46273040771484,79.03655242919922
862,862,862,2022-07-08,80.02605438232422,82.10971069335938,79.930908203125
863,863,863,2022-07-11,77.83773040771484,81.88136291503906,79.74061584472656
864,864,864,2022-07-12,78.70355224609375,81.11070251464844,79.88333892822266
865,865,865,2022-07-13,78.99848937988281,81.62448120117188,81.63400268554688
866,866,866,2022-07-14,77.5808334350586,81.51982879638672,81.64350891113281
867,867,867,2022-07-15,77.95189666748047,81.89088439941406,81.46273040771484
868,868,868,2022-07-18,77.90432739257812,80.02605438232422,82.10971069335938
869,869,869,2022-07-19,79.44567108154297,77.83773040771484,81.88136291503906
870,870,870,2022-07-20,78.35150909423828,78.70355224609375,81.11070251464844
871,871,871,2022-07-21,78.22782897949219,78.99848937988281,81.62448120117188
872,872,872,2022-07-22,78.09461212158203,77.5808334350586,81.51982879638672
873,873,873,2022-07-25,79.62644958496094,77.95189666748047,81.89088439941406
874,874,874,2022-07-26,80.12118530273438,77.90432739257812,80.02605438232422
875,875,875,2022-07-27,81.51982879638672,79.44567108154297,77.83773040771484
876,876,876,2022-07-28,82.96601104736328,78.35150909423828,78.70355224609375
877,877,877,2022-07-29,83.7366943359375,78.22782897949219,78.99848937988281
878,878,878,2022-08-01,83.888916015625,78.09461212158203,77.5808334350586
879,879,879,2022-08-02,83.26097869873047,79.62644958496094,77.95189666748047
880,880,880,2022-08-03,83.30854034423828,80.12118530273438,77.90432739257812
881,881,881,2022-08-04,82.36661529541016,81.51982879638672,79.44567108154297
882,882,882,2022-08-05,83.20387268066406,82.96601104736328,78.35150909423828
883,883,883,2022-08-08,76.21076202392578,83.7366943359375,78.22782897949219
884,884,884,2022-08-09,76.03948974609375,83.888916015625,78.09461212158203
885,885,885,2022-08-10,75.50668334960938,83.26097869873047,79.62644958496094
886,886,886,2022-08-11,76.77210998535156,83.30854034423828,80.12118530273438
887,887,887,2022-08-12,77.8187026977539,82.36661529541016,81.51982879638672
888,888,888,2022-08-15,78.06607818603516,83.20387268066406,82.96601104736328
889,889,889,2022-08-16,78.1041259765625,76.21076202392578,83.7366943359375
890,890,890,2022-08-17,77.15269470214844,76.03948974609375,83.888916015625
891,891,891,2022-08-18,77.8091812133789,75.50668334960938,83.26097869873047
892,892,892,2022-08-19,77.78064727783203,76.77210998535156,83.30854034423828
893,893,893,2022-08-22,76.54376220703125,77.8187026977539,82.36661529541016
894,894,894,2022-08-23,75.95386505126953,78.06607818603516,83.20387268066406
895,895,895,2022-08-24,75.66842651367188,78.1041259765625,76.21076202392578
896,896,896,2022-08-25,76.15367126464844,77.15269470214844,76.03948974609375
897,897,897,2022-08-26,74.50767517089844,77.8091812133789,75.50668334960938
898,898,898,2022-08-29,73.88924407958984,77.78064727783203,76.77210998535156
899,899,899,2022-08-30,73.01390838623047,76.54376220703125,77.8187026977539
900,900,900,2022-08-31,72.1524429321289,75.95386505126953,78.06607818603516
901,901,901,2022-09-01,71.61640930175781,75.66842651367188,78.1041259765625
902,902,902,2022-09-02,71.42498016357422,76.15367126464844,77.15269470214844
903,903,903,2022-09-06,69.93177795410156,74.50767517089844,77.8091812133789
904,904,904,2022-09-07,70.71666717529297,73.88924407958984,77.78064727783203
905,905,905,2022-09-08,70.77410888671875,73.01390838623047,76.54376220703125
906,906,906,2022-09-09,72.33429718017578,72.1524429321289,75.95386505126953
907,907,907,2022-09-12,72.3247299194336,71.61640930175781,75.66842651367188
908,908,908,2022-09-13,70.09449768066406,71.42498016357422,76.15367126464844
909,909,909,2022-09-14,69.19474029541016,69.93177795410156,74.50767517089844
910,910,910,2022-09-15,69.01287078857422,70.71666717529297,73.88924407958984
911,911,911,2022-09-16,68.9267349243164,70.77410888671875,73.01390838623047
912,912,912,2022-09-19,69.33832550048828,72.33429718017578,72.1524429321289
913,913,913,2022-09-20,68.75444030761719,72.3247299194336,71.61640930175781
914,914,914,2022-09-21,68.26627349853516,70.09449768066406,71.42498016357422
915,915,915,2022-09-22,67.96954345703125,69.19474029541016,69.93177795410156
916,916,916,2022-09-23,66.94536590576172,69.01287078857422,70.71666717529297
917,917,917,2022-09-26,65.99774932861328,68.9267349243164,70.77410888671875
918,918,918,2022-09-27,65.62445068359375,69.33832550048828,72.33429718017578
919,919,919,2022-09-28,65.65316772460938,68.75444030761719,72.3247299194336
920,920,920,2022-09-29,63.98766326904297,68.26627349853516,70.09449768066406
921,921,921,2022-09-30,63.1070556640625,67.96954345703125,69.19474029541016
922,922,922,2022-10-03,63.86323928833008,66.94536590576172,69.01287078857422
923,923,923,2022-10-04,64.57154083251953,65.99774932861328,68.9267349243164
924,924,924,2022-10-05,63.78666305541992,65.62445068359375,69.33832550048828
925,925,925,2022-10-06,62.7146110534668,65.65316772460938,68.75444030761719
926,926,926,2022-10-07,61.1544075012207,63.98766326904297,68.26627349853516
927,927,927,2022-10-10,61.355411529541016,63.1070556640625,67.96954345703125
928,928,928,2022-10-11,61.21183395385742,63.86323928833008,66.94536590576172
929,929,929,2022-10-12,61.04911804199219,64.57154083251953,65.99774932861328
930,930,930,2022-10-13,62.64761352539063,63.78666305541992,65.62445068359375
931,931,931,2022-10-14,62.06372833251953,62.7146110534668,65.65316772460938
932,932,932,2022-10-17,62.9921989440918,61.1544075012207,63.98766326904297
933,933,933,2022-10-18,62.88690185546875,61.355411529541016,63.1070556640625
934,934,934,2022-10-19,62.23601913452149,61.21183395385742,63.86323928833008
935,935,935,2022-10-20,61.8340072631836,61.04911804199219,64.57154083251953
936,936,936,2022-10-21,62.33174514770508,62.64761352539063,63.78666305541992
937,937,937,2022-10-24,62.33174514770508,62.06372833251953,62.7146110534668
938,938,938,2022-10-25,64.15996551513672,62.9921989440918,61.1544075012207
939,939,939,2022-10-26,64.91612243652344,62.88690185546875,61.355411529541016
940,940,940,2022-10-27,64.50454711914062,62.23601913452149,61.21183395385742
941,941,941,2022-10-28,65.7010269165039,61.8340072631836,61.04911804199219
942,942,942,2022-10-31,65.42344665527344,62.33174514770508,62.64761352539063
943,943,943,2022-11-01,65.08843231201172,62.33174514770508,62.06372833251953
944,944,944,2022-11-02,64.55241394042969,64.15996551513672,62.9921989440918
945,945,945,2022-11-03,63.710086822509766,64.91612243652344,62.88690185546875
946,946,946,2022-11-04,64.41840362548828,64.50454711914062,62.23601913452149
947,947,947,2022-11-07,64.38011932373047,65.7010269165039,61.8340072631836
948,948,948,2022-11-08,64.83000183105469,65.42344665527344,62.33174514770508
949,949,949,2022-11-09,61.36498641967773,65.08843231201172,62.33174514770508
950,950,950,2022-11-10,63.61436462402344,64.55241394042969,64.15996551513672
951,951,951,2022-11-11,64.5237045288086,63.710086822509766,64.91612243652344
952,952,952,2022-11-14,62.05415725708008,64.41840362548828,64.50454711914062
953,953,953,2022-11-15,61.58513259887695,64.38011932373047,65.7010269165039
954,954,954,2022-11-16,61.76700210571289,64.83000183105469,65.42344665527344
955,955,955,2022-11-17,62.59018707275391,61.36498641967773,65.08843231201172
956,956,956,2022-11-18,62.7146110534668,63.61436462402344,64.55241394042969
957,957,957,2022-11-21,63.89195251464844,64.5237045288086,63.710086822509766
958,958,958,2022-11-22,64.43753814697266,62.05415725708008,64.41840362548828
959,959,959,2022-11-23,64.26525115966797,61.58513259887695,64.38011932373047
960,960,960,2022-11-25,64.4471206665039,61.76700210571289,64.83000183105469
961,961,961,2022-11-28,62.72418975830078,62.59018707275391,61.36498641967773
962,962,962,2022-11-29,63.60479736328125,62.7146110534668,63.61436462402344
963,963,963,2022-11-30,63.90368270874024,63.89195251464844,64.5237045288086
964,964,964,2022-12-01,63.13236999511719,64.43753814697266,62.05415725708008
965,965,965,2022-12-02,63.65299224853516,64.26525115966797,61.58513259887695
966,966,966,2022-12-05,62.44781112670898,64.4471206665039,61.76700210571289
967,967,967,2022-12-06,61.85005187988281,62.72418975830078,62.59018707275391
968,968,968,2022-12-07,61.45475006103516,63.60479736328125,62.7146110534668
969,969,969,2022-12-08,61.5704460144043,63.90368270874024,63.89195251464844
970,970,970,2022-12-09,61.46438980102539,63.13236999511719,64.43753814697266
971,971,971,2022-12-12,62.21642303466797,63.65299224853516,64.26525115966797
972,972,972,2022-12-13,62.26463317871094,62.44781112670898,64.4471206665039
973,973,973,2022-12-14,62.042877197265625,61.85005187988281,62.72418975830078
974,974,974,2022-12-15,60.326698303222656,61.45475006103516,63.60479736328125
975,975,975,2022-12-16,59.62286376953125,61.5704460144043,63.90368270874024
976,976,976,2022-12-19,58.62980270385742,61.46438980102539,63.13236999511719
977,977,977,2022-12-20,59.17936325073242,62.21642303466797,63.65299224853516
978,978,978,2022-12-21,58.58158874511719,62.26463317871094,62.44781112670898
979,979,979,2022-12-22,58.6972885131836,62.042877197265625,61.85005187988281
980,980,980,2022-12-23,59.15043640136719,60.326698303222656,61.45475006103516
981,981,981,2022-12-27,59.47824478149414,59.62286376953125,61.5704460144043
982,982,982,2022-12-28,58.99617004394531,58.62980270385742,61.46438980102539
983,983,983,2022-12-29,59.57465744018555,59.17936325073242,62.21642303466797
984,984,984,2022-12-30,60.01816940307617,58.58158874511719,62.26463317871094
985,985,985,2023-01-03,61.319766998291016,58.6972885131836,62.042877197265625
986,986,986,2023-01-04,62.1971435546875,59.15043640136719,60.326698303222656
987,987,987,2023-01-05,62.052520751953125,59.47824478149414,59.62286376953125
988,988,988,2023-01-06,63.701210021972656,58.99617004394531,58.62980270385742
989,989,989,2023-01-09,63.35411834716797,59.57465744018555,59.17936325073242
990,990,990,2023-01-10,63.22878646850586,60.01816940307617,58.58158874511719
991,991,991,2023-01-11,63.45053482055664,61.319766998291016,58.6972885131836
992,992,992,2023-01-12,62.50566482543945,62.1971435546875,59.15043640136719
993,993,993,2023-01-13,62.65029144287109,62.052520751953125,59.47824478149414
994,994,994,2023-01-17,63.01666641235352,63.701210021972656,58.99617004394531
995,995,995,2023-01-18,61.58008575439453,63.35411834716797,59.57465744018555
996,996,996,2023-01-19,61.21371078491211,63.22878646850586,60.01816940307617
997,997,997,2023-01-20,62.38032531738281,63.45053482055664,61.319766998291016
998,998,998,2023-01-23,63.7783432006836,62.50566482543945,62.1971435546875
999,999,999,2023-01-24,62.90096664428711,62.65029144287109,62.052520751953125
1000,1000,1000,2023-01-25,63.45053482055664,63.01666641235352,63.701210021972656
1001,1001,1001,2023-01-26,63.141998291015625,61.58008575439453,63.35411834716797
1002,1002,1002,2023-01-27,63.36376190185547,61.21371078491211,63.22878646850586
1003,1003,1003,2023-01-30,61.80183792114258,62.38032531738281,63.45053482055664
1004,1004,1004,2023-01-31,63.39268493652344,63.7783432006836,62.50566482543945
1005,1005,1005,2023-02-01,62.79490661621094,62.90096664428711,62.65029144287109
1006,1006,1006,2023-02-02,62.79490661621094,63.45053482055664,63.01666641235352
1007,1007,1007,2023-02-03,61.73434829711914,63.141998291015625,61.58008575439453
1008,1008,1008,2023-02-06,58.89011764526367,63.36376190185547,61.21371078491211
1009,1009,1009,2023-02-07,59.208282470703125,61.80183792114258,62.38032531738281
1010,1010,1010,2023-02-08,57.829551696777344,63.39268493652344,63.7783432006836
1011,1011,1011,2023-02-09,58.46588897705078,62.79490661621094,62.90096664428711
1012,1012,1012,2023-02-10,58.224853515625,62.79490661621094,63.45053482055664
1013,1013,1013,2023-02-13,58.7744140625,61.73434829711914,63.141998291015625
1014,1014,1014,2023-02-14,58.70692825317383,58.89011764526367,63.36376190185547
1015,1015,1015,2023-02-15,59.05401992797852,59.208282470703125,61.80183792114258
1016,1016,1016,2023-02-16,58.51409530639648,57.829551696777344,63.39268493652344
1017,1017,1017,2023-02-17,59.169715881347656,58.46588897705078,62.79490661621094
1018,1018,1018,2023-02-21,58.54302215576172,58.224853515625,62.79490661621094
1019,1019,1019,2023-02-22,59.526458740234375,58.7744140625,61.73434829711914
1020,1020,1020,2023-02-23,60.12422943115234,58.70692825317383,58.89011764526367
1021,1021,1021,2023-02-24,59.03473663330078,59.05401992797852,59.208282470703125
1022,1022,1022,2023-02-27,58.244136810302734,58.51409530639648,57.829551696777344
1023,1023,1023,2023-02-28,57.57355117797852,59.169715881347656,58.46588897705078
1024,1024,1024,2023-03-01,57.62214279174805,58.54302215576172,58.224853515625
1025,1025,1025,2023-03-02,57.39861297607422,59.526458740234375,58.7744140625
1026,1026,1026,2023-03-03,57.56382751464844,60.12422943115234,58.70692825317383
1027,1027,1027,2023-03-06,57.09733200073242,59.03473663330078,59.05401992797852
1028,1028,1028,2023-03-07,56.72801971435547,58.244136810302734,58.51409530639648
1029,1029,1029,2023-03-08,56.86408233642578,57.57355117797852,59.169715881347656
1030,1030,1030,2023-03-09,56.01855850219727,57.62214279174805,58.54302215576172
1031,1031,1031,2023-03-10,55.37712478637695,57.39861297607422,59.526458740234375
1032,1032,1032,2023-03-13,55.60065460205078,57.56382751464844,60.12422943115234
1033,1033,1033,2023-03-14,55.6881217956543,57.09733200073242,59.03473663330078
1034,1034,1034,2023-03-15,56.504493713378906,56.72801971435547,58.244136810302734
1035,1035,1035,2023-03-16,56.883522033691406,56.86408233642578,57.57355117797852
1036,1036,1036,2023-03-17,56.89324188232422,56.01855850219727,57.62214279174805
1037,1037,1037,2023-03-20,56.922393798828125,55.37712478637695,57.39861297607422
1038,1038,1038,2023-03-21,56.59196090698242,55.60065460205078,57.56382751464844
1039,1039,1039,2023-03-22,55.59093475341797,55.6881217956543,57.09733200073242
1040,1040,1040,2023-03-23,54.50244140625,56.504493713378906,56.72801971435547
1041,1041,1041,2023-03-24,55.454872131347656,56.883522033691406,56.86408233642578
1042,1042,1042,2023-03-27,56.35871505737305,56.89324188232422,56.01855850219727
1043,1043,1043,2023-03-28,56.22264862060547,56.922393798828125,55.37712478637695
1044,1044,1044,2023-03-29,56.61139678955078,56.59196090698242,55.60065460205078
1045,1045,1045,2023-03-30,56.67942810058594,55.59093475341797,55.6881217956543
1046,1046,1046,2023-03-31,57.65129852294922,54.50244140625,56.504493713378906
1047,1047,1047,2023-04-03,57.73876190185547,55.454872131347656,56.883522033691406
1048,1048,1048,2023-04-04,58.00117111206055,56.35871505737305,56.89324188232422
1049,1049,1049,2023-04-05,58.27329254150391,56.22264862060547,56.922393798828125
1050,1050,1050,2023-04-06,57.93313980102539,56.61139678955078,56.59196090698242
1051,1051,1051,2023-04-10,59.3326301574707,56.67942810058594,55.59093475341797
1052,1052,1052,2023-04-11,60.304500579833984,57.65129852294922,54.50244140625
1053,1053,1053,2023-04-12,59.84772491455078,57.73876190185547,55.454872131347656
1054,1054,1054,2023-04-13,59.954627990722656,58.00117111206055,56.35871505737305
1055,1055,1055,2023-04-14,59.10910034179688,58.27329254150391,56.22264862060547
1056,1056,1056,2023-04-17,59.7116584777832,57.93313980102539,56.61139678955078
1057,1057,1057,2023-04-18,59.15769577026367,59.3326301574707,56.67942810058594
1058,1058,1058,2023-04-19,59.8865966796875,60.304500579833984,57.65129852294922
1059,1059,1059,2023-04-20,59.147979736328125,59.84772491455078,57.73876190185547
1060,1060,1060,2023-04-21,59.28403854370117,59.954627990722656,58.00117111206055
1061,1061,1061,2023-04-24,59.196571350097656,59.10910034179688,58.27329254150391
1062,1062,1062,2023-04-25,59.28403854370117,59.7116584777832,57.93313980102539
1063,1063,1063,2023-04-26,58.652320861816406,59.15769577026367,59.3326301574707
1064,1064,1064,2023-04-27,59.5561637878418,59.8865966796875,60.304500579833984
1065,1065,1065,2023-04-28,60.73212432861328,59.147979736328125,59.84772491455078
1066,1066,1066,2023-05-01,60.57662582397461,59.28403854370117,59.954627990722656
1067,1067,1067,2023-05-02,59.22572326660156,59.196571350097656,59.10910034179688
1068,1068,1068,2023-05-03,58.85641860961914,59.28403854370117,59.7116584777832
1069,1069,1069,2023-05-04,58.43851089477539,58.652320861816406,59.15769577026367
1070,1070,1070,2023-05-05,58.982757568359375,59.5561637878418,59.8865966796875
1071,1071,1071,2023-05-08,49.30293655395508,60.73212432861328,59.147979736328125
1072,1072,1072,2023-05-09,47.4466667175293,60.57662582397461,59.28403854370117
1073,1073,1073,2023-05-10,45.94998550415039,59.22572326660156,59.196571350097656
1074,1074,1074,2023-05-11,47.95204162597656,58.85641860961914,59.28403854370117
1075,1075,1075,2023-05-12,47.49525833129883,58.43851089477539,58.652320861816406
1076,1076,1076,2023-05-15,48.0783805847168,58.982757568359375,59.5561637878418
1077,1077,1077,2023-05-16,47.81597900390625,49.30293655395508,60.73212432861328
1078,1078,1078,2023-05-17,48.71009826660156,47.4466667175293,60.57662582397461
1079,1079,1079,2023-05-18,48.5643196105957,45.94998550415039,59.22572326660156
1080,1080,1080,2023-05-19,48.55459976196289,47.95204162597656,58.85641860961914
1081,1081,1081,2023-05-22,48.700382232666016,47.49525833129883,58.43851089477539
1082,1082,1082,2023-05-23,50.216495513916016,48.0783805847168,58.982757568359375
1083,1083,1083,2023-05-24,50.31368637084961,47.81597900390625,49.30293655395508
1084,1084,1084,2023-05-25,50.30396270751953,48.71009826660156,47.4466667175293
1085,1085,1085,2023-05-26,50.54692840576172,48.5643196105957,45.94998550415039
1086,1086,1086,2023-05-30,50.90652847290039,48.55459976196289,47.95204162597656
1087,1087,1087,2023-05-31,49.6706428527832,48.700382232666016,47.49525833129883
1088,1088,1088,2023-06-01,49.64121627807617,50.216495513916016,48.0783805847168
1089,1089,1089,2023-06-02,50.35724639892578,50.31368637084961,47.81597900390625
1090,1090,1090,2023-06-05,49.54312896728516,50.30396270751953,48.71009826660156
1091,1091,1091,2023-06-06,49.47447204589844,50.54692840576172,48.5643196105957
1092,1092,1092,2023-06-07,50.347434997558594,50.90652847290039,48.55459976196289
1093,1093,1093,2023-06-08,49.88643264770508,49.6706428527832,48.700382232666016
1094,1094,1094,2023-06-09,49.40580749511719,49.64121627807617,50.216495513916016
1095,1095,1095,2023-06-12,49.68045425415039,50.35724639892578,50.31368637084961
1096,1096,1096,2023-06-13,49.29791641235352,49.54312896728516,50.30396270751953
1097,1097,1097,2023-06-14,48.8074836730957,49.47447204589844,50.54692840576172
1098,1098,1098,2023-06-15,49.24887466430664,50.347434997558594,50.90652847290039
1099,1099,1099,2023-06-16,49.4254264831543,49.88643264770508,49.6706428527832
1100,1100,1100,2023-06-20,48.87614822387695,49.40580749511719,49.64121627807617
1101,1101,1101,2023-06-21,49.50389862060547,49.68045425415039,50.35724639892578
1102,1102,1102,2023-06-22,49.44504165649414,49.29791641235352,49.54312896728516
1103,1103,1103,2023-06-23,48.552467346191406,48.8074836730957,49.47447204589844
1104,1104,1104,2023-06-26,49.26848983764648,49.24887466430664,50.347434997558594
1105,1105,1105,2023-06-27,49.00365829467773,49.4254264831543,49.88643264770508
1106,1106,1106,2023-06-28,48.87614822387695,48.87614822387695,49.40580749511719
1107,1107,1107,2023-06-29,49.71968460083008,49.50389862060547,49.68045425415039
1108,1108,1108,2023-06-30,50.06298828125,49.44504165649414,49.29791641235352
1109,1109,1109,2023-07-03,50.81824493408203,48.552467346191406,48.8074836730957
1110,1110,1110,2023-07-05,50.88690948486328,49.26848983764648,49.24887466430664
1111,1111,1111,2023-07-06,51.10269165039063,49.00365829467773,49.4254264831543
1112,1112,1112,2023-07-07,50.76920318603516,48.87614822387695,48.87614822387695
1113,1113,1113,2023-07-10,49.92566680908203,49.71968460083008,49.50389862060547
1114,1114,1114,2023-07-11,50.68092346191406,50.06298828125,49.44504165649414
1115,1115,1115,2023-07-12,51.1811637878418,50.81824493408203,48.552467346191406
1116,1116,1116,2023-07-13,51.95603942871094,50.88690948486328,49.26848983764648
1117,1117,1117,2023-07-14,51.32829284667969,51.10269165039063,49.00365829467773
1118,1118,1118,2023-07-17,50.88690948486328,50.76920318603516,48.87614822387695
1119,1119,1119,2023-07-18,50.504371643066406,49.92566680908203,49.71968460083008
1120,1120,1120,2023-07-19,51.26944351196289,50.68092346191406,50.06298828125
1121,1121,1121,2023-07-20,51.49503707885742,51.1811637878418,50.81824493408203
1122,1122,1122,2023-07-21,51.651973724365234,51.95603942871094,50.88690948486328
1123,1123,1123,2023-07-24,52.44646835327149,51.32829284667969,51.10269165039063
1124,1124,1124,2023-07-25,53.19192123413086,50.88690948486328,50.76920318603516
