,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PM,PM_6m,PM_12m,PM_6m_ret,PM_12m_ret
811,811,811,811,2022-04-25,93.36358642578124,92.67152404785156,90.16739654541016,0.007467907591250267,0.03544729029368621
812,812,812,812,2022-04-26,93.58212280273438,92.01589965820312,90.75927734375,0.017021222966346672,0.03110255548083396
813,813,813,813,2022-04-27,92.59868621826172,93.40911102294922,91.1235122680664,-0.008676078765896711,0.01618873014744704
814,814,814,814,2022-04-28,93.25431060791016,93.83708190917967,92.1889190673828,-0.006210458482005632,0.011556611698078756
815,815,815,815,2022-04-29,91.0597686767578,95.66738891601562,91.50596618652344,-0.04816291414938434,-0.004876157570492423
816,816,816,816,2022-05-02,89.75759887695312,93.50928497314452,92.1524887084961,-0.040121000789053896,-0.025988335910478444
817,817,817,817,2022-05-03,90.14006042480467,93.36358642578124,92.67152404785156,-0.03452658712440404,-0.02731652089524017
818,818,818,818,2022-05-04,91.56969451904295,93.58212280273438,92.01589965820312,-0.02150440942586329,-0.0048492178071140035
819,819,819,819,2022-05-05,90.8503189086914,92.59868621826172,93.40911102294922,-0.018881124354715895,-0.027393388998522394
820,820,820,820,2022-05-06,90.09453582763672,93.25431060791016,93.83708190917967,-0.03388341793184002,-0.03988344485355144
821,821,821,821,2022-05-09,90.94139099121094,91.0597686767578,95.66738891601562,-0.0012999998491878273,-0.049400302217441516
822,822,822,822,2022-05-10,90.03990173339844,89.75759887695312,93.50928497314452,0.0031451694338695546,-0.03710201870052232
823,823,823,823,2022-05-11,94.35613250732422,90.14006042480467,93.36358642578124,0.046772456803893636,0.01063097637462751
824,824,824,824,2022-05-12,94.12848663330078,91.56969451904295,93.58212280273438,0.02794365677091659,0.005838335508995707
825,825,825,825,2022-05-13,95.09371948242188,90.8503189086914,92.59868621826172,0.0467076024025328,0.026944585998544213
826,826,826,826,2022-05-16,96.44140625,90.09453582763672,93.25431060791016,0.07044678530233761,0.034176389502143856
827,827,827,827,2022-05-17,96.7965316772461,90.94139099121094,91.0597686767578,0.06438367196957695,0.06299997335653851
828,828,828,828,2022-05-18,96.68726348876952,90.03990173339844,89.75759887695312,0.0738268437370515,0.07720421110324183
829,829,829,829,2022-05-19,91.51507568359376,94.35613250732422,90.14006042480467,-0.030109932955443286,0.015254208309923856
830,830,830,830,2022-05-20,92.1069564819336,94.12848663330078,91.56969451904295,-0.021476284424315928,0.005867246425933059
831,831,831,831,2022-05-23,93.70960998535156,95.09371948242188,90.8503189086914,-0.014555214630406432,0.03147254859428594
832,832,832,832,2022-05-24,97.0879364013672,96.44140625,90.09453582763672,0.006703864828466299,0.0776229158570707
833,833,833,833,2022-05-25,98.86359405517578,96.7965316772461,90.94139099121094,0.021354715319986894,0.08711328227572945
834,834,834,834,2022-05-26,98.40828704833984,96.68726348876952,90.03990173339844,0.017799899360790405,0.09294085348648617
835,835,835,835,2022-05-27,97.40664672851562,91.51507568359376,94.35613250732422,0.06437814754468985,0.03232979288288029
836,836,836,836,2022-05-31,96.75101470947266,92.1069564819336,94.12848663330078,0.050420276653587726,0.027861152027106817
837,837,837,837,2022-06-01,96.3048095703125,93.70960998535156,95.09371948242188,0.027694060250241348,0.01273575262890514
838,838,838,838,2022-06-02,96.71458435058594,97.0879364013672,96.44140625,-0.0038455040308797983,0.002832581058366035
839,839,839,839,2022-06-03,96.08626556396484,98.86359405517578,96.7965316772461,-0.028092530094150803,-0.007337722756942666
840,840,840,840,2022-06-06,96.86029052734376,98.40828704833984,96.68726348876952,-0.015730347183420368,0.0017895535805949603
841,841,841,841,2022-06-07,96.7783203125,97.40664672851562,91.51507568359376,-0.006450549701878638,0.057512323402359344
842,842,842,842,2022-06-08,94.28327941894533,96.75101470947266,92.1069564819336,-0.025506040406268915,0.023628214633697242
843,843,843,843,2022-06-09,92.59868621826172,96.3048095703125,93.70960998535156,-0.03848326338618557,-0.011854960950787197
844,844,844,844,2022-06-10,93.18144989013672,96.71458435058594,97.0879364013672,-0.0365315581323471,-0.04023657990917473
845,845,845,845,2022-06-13,89.6938705444336,96.08626556396484,98.86359405517578,-0.0665276663840767,-0.09275126600823924
846,846,846,846,2022-06-14,90.1218490600586,96.86029052734376,98.40828704833984,-0.06956866875577772,-0.08420467662658138
847,847,847,847,2022-06-15,89.42980194091797,96.7783203125,97.40664672851562,-0.0759314518773776,-0.08189220197498548
848,848,848,848,2022-06-16,89.48444366455078,94.28327941894533,96.75101470947266,-0.05089805725860508,-0.07510588975983545
849,849,849,849,2022-06-17,89.19304656982422,92.59868621826172,96.3048095703125,-0.03677848776828396,-0.07384639492273704
850,850,850,850,2022-06-21,91.15082550048828,93.18144989013672,96.71458435058594,-0.02179215275188995,-0.05752760958915237
851,851,851,851,2022-06-22,90.31309509277344,89.6938705444336,96.08626556396484,0.006903755458218086,-0.060083201665780184
852,852,852,852,2022-06-23,92.4894027709961,90.1218490600586,96.86029052734376,0.026270585164755333,-0.04512569322836957
853,853,853,853,2022-06-24,94.1558074951172,89.42980194091797,96.7783203125,0.05284598032903487,-0.02709814356060969
854,854,854,854,2022-06-27,93.52748107910156,89.48444366455078,94.28327941894533,0.045181455557871786,-0.008016250012745085
855,855,855,855,2022-06-28,93.28163146972656,89.19304656982422,92.59868621826172,0.04583972694218508,0.007375323337256656
856,856,856,856,2022-06-29,91.85199737548828,91.15082550048828,93.18144989013672,0.007692435818875243,-0.01426735166941373
857,857,857,857,2022-06-30,91.04060363769533,90.31309509277344,89.6938705444336,0.008055404857673976,0.015014772861146275
858,858,858,858,2022-07-01,91.94419860839844,92.4894027709961,90.1218490600586,-0.005894774387802948,0.020220951604370763
859,859,859,859,2022-07-05,90.43207550048828,94.1558074951172,89.42980194091797,-0.03954861727272663,0.011207377605873203
860,860,860,860,2022-07-06,87.59223937988281,93.52748107910156,89.48444366455078,-0.0634598690218009,-0.02114562271584597
861,861,861,861,2022-07-07,87.58301544189453,93.28163146972656,89.19304656982422,-0.06109044125886076,-0.01805108346275941
862,862,862,862,2022-07-08,86.56879425048828,91.85199737548828,91.15082550048828,-0.05751865257107491,-0.05026867529549095
863,863,863,863,2022-07-11,85.96025848388672,91.04060363769533,90.31309509277344,-0.055803069738271094,-0.048197181199640005
864,864,864,864,2022-07-12,86.48580932617188,91.94419860839844,92.4894027709961,-0.059366326150435134,-0.0649111494393485
865,865,865,865,2022-07-13,83.58143615722656,90.43207550048828,94.1558074951172,-0.07575452963284834,-0.11230716000645002
866,866,866,866,2022-07-14,82.63175201416016,87.59223937988281,93.52748107910156,-0.05663158518198497,-0.11649762122564022
