,Unnamed: 0.1,Unnamed: 0,Date,CI,CI_6m,CI_12m
762,762,762,2022-02-11,219.7840118408203,210.18115234375,226.0828857421875
763,763,763,2022-02-14,217.6006622314453,213.86192321777344,219.7164001464844
764,764,764,2022-02-15,220.6631622314453,216.86642456054688,225.53219604492188
765,765,765,2022-02-16,221.23312377929688,223.90921020507807,222.6436309814453
766,766,766,2022-02-17,219.40724182128903,224.4985198974609,218.24794006347656
767,767,767,2022-02-18,220.89498901367188,222.46006774902344,222.2185516357422
768,768,768,2022-02-22,220.00621032714844,219.7840118408203,210.18115234375
769,769,769,2022-02-23,217.45574951171875,217.6006622314453,213.86192321777344
770,770,770,2022-02-24,216.8181304931641,220.6631622314453,216.86642456054688
771,771,771,2022-02-25,224.94290161132807,221.23312377929688,223.90921020507807
772,772,772,2022-02-28,229.71536254882807,219.40724182128903,224.4985198974609
773,773,773,2022-03-01,229.05841064453125,220.89498901367188,222.46006774902344
774,774,774,2022-03-02,232.35275268554688,220.00621032714844,219.7840118408203
775,775,775,2022-03-03,229.74432373046875,217.45574951171875,217.6006622314453
776,776,776,2022-03-04,233.43478393554688,216.8181304931641,220.6631622314453
777,777,777,2022-03-07,229.7829742431641,224.94290161132807,221.23312377929688
778,778,778,2022-03-08,222.3768920898437,229.71536254882807,219.40724182128903
779,779,779,2022-03-09,224.4734649658203,229.05841064453125,220.89498901367188
780,780,780,2022-03-10,222.726303100586,232.35275268554688,220.00621032714844
781,781,781,2022-03-11,220.20263671875,229.74432373046875,217.45574951171875
782,782,782,2022-03-14,219.56198120117188,233.43478393554688,216.8181304931641
783,783,783,2022-03-15,226.24009704589844,229.7829742431641,224.94290161132807
784,784,784,2022-03-16,230.5303649902344,222.3768920898437,229.71536254882807
785,785,785,2022-03-17,235.27688598632807,224.4734649658203,229.05841064453125
786,786,786,2022-03-18,234.0829620361328,222.726303100586,232.35275268554688
787,787,787,2022-03-21,236.363998413086,220.20263671875,229.74432373046875
788,788,788,2022-03-22,236.38340759277344,219.56198120117188,233.43478393554688
789,789,789,2022-03-23,231.50100708007807,226.24009704589844,229.7829742431641
790,790,790,2022-03-24,234.99539184570312,230.5303649902344,222.3768920898437
791,791,791,2022-03-25,236.43194580078125,235.27688598632807,224.4734649658203
792,792,792,2022-03-28,236.5095977783203,234.0829620361328,222.726303100586
793,793,793,2022-03-29,236.198974609375,236.363998413086,220.20263671875
794,794,794,2022-03-30,238.61593627929688,236.38340759277344,219.56198120117188
795,795,795,2022-03-31,232.57846069335932,231.50100708007807,226.24009704589844
796,796,796,2022-04-01,239.0236053466797,234.99539184570312,230.5303649902344
797,797,797,2022-04-04,235.15069580078125,236.43194580078125,235.27688598632807
798,798,798,2022-04-05,237.89764404296875,236.5095977783203,234.0829620361328
799,799,799,2022-04-06,242.28500366210932,236.198974609375,236.363998413086
800,800,800,2022-04-07,247.6430206298828,238.61593627929688,236.38340759277344
801,801,801,2022-04-08,250.33172607421875,232.57846069335932,231.50100708007807
802,802,802,2022-04-11,246.6626434326172,239.0236053466797,234.99539184570312
803,803,803,2022-04-12,247.3421173095703,235.15069580078125,236.43194580078125
804,804,804,2022-04-13,251.3897399902344,237.89764404296875,236.5095977783203
805,805,805,2022-04-14,251.603271484375,242.28500366210932,236.198974609375
806,806,806,2022-04-18,251.360595703125,247.6430206298828,238.61593627929688
807,807,807,2022-04-19,253.369873046875,250.33172607421875,232.57846069335932
808,808,808,2022-04-20,260.9797668457031,246.6626434326172,239.0236053466797
809,809,809,2022-04-21,256.8448181152344,247.3421173095703,235.15069580078125
810,810,810,2022-04-22,247.57508850097656,251.3897399902344,237.89764404296875
811,811,811,2022-04-25,246.89561462402344,251.603271484375,242.28500366210932
812,812,812,2022-04-26,245.1872711181641,251.360595703125,247.6430206298828
813,813,813,2022-04-27,243.41094970703125,253.369873046875,250.33172607421875
814,814,814,2022-04-28,246.77914428710932,260.9797668457031,246.6626434326172
815,815,815,2022-04-29,239.5380401611328,256.8448181152344,247.3421173095703
816,816,816,2022-05-02,238.8876953125,247.57508850097656,251.3897399902344
817,817,817,2022-05-03,240.03309631347656,246.89561462402344,251.603271484375
818,818,818,2022-05-04,248.1671600341797,245.1872711181641,251.360595703125
819,819,819,2022-05-05,244.68251037597656,243.41094970703125,253.369873046875
820,820,820,2022-05-06,259.067626953125,246.77914428710932,260.9797668457031
821,821,821,2022-05-09,253.73873901367188,239.5380401611328,256.8448181152344
822,822,822,2022-05-10,253.00099182128903,238.8876953125,247.57508850097656
823,823,823,2022-05-11,252.5642242431641,240.03309631347656,246.89561462402344
824,824,824,2022-05-12,252.39920043945312,248.1671600341797,245.1872711181641
825,825,825,2022-05-13,251.5838623046875,244.68251037597656,243.41094970703125
826,826,826,2022-05-16,258.66961669921875,259.067626953125,246.77914428710932
827,827,827,2022-05-17,263.3869934082031,253.73873901367188,239.5380401611328
828,828,828,2022-05-18,250.01144409179688,253.00099182128903,238.8876953125
829,829,829,2022-05-19,249.34165954589844,252.5642242431641,240.03309631347656
830,830,830,2022-05-20,251.87503051757807,252.39920043945312,248.1671600341797
831,831,831,2022-05-23,255.6412048339844,251.5838623046875,244.68251037597656
832,832,832,2022-05-24,257.1845092773437,258.66961669921875,259.067626953125
833,833,833,2022-05-25,257.9513854980469,263.3869934082031,253.73873901367188
834,834,834,2022-05-26,260.9894714355469,250.01144409179688,253.00099182128903
835,835,835,2022-05-27,264.40625,249.34165954589844,252.5642242431641
836,836,836,2022-05-31,260.4168395996094,251.87503051757807,252.39920043945312
837,837,837,2022-06-01,256.8156433105469,255.6412048339844,251.5838623046875
838,838,838,2022-06-02,255.69940185546875,257.1845092773437,258.66961669921875
839,839,839,2022-06-03,246.51705932617188,257.9513854980469,263.3869934082031
840,840,840,2022-06-06,250.7393951416016,260.9894714355469,250.01144409179688
841,841,841,2022-06-07,255.69178771972656,264.40625,249.34165954589844
842,842,842,2022-06-08,254.22946166992188,260.4168395996094,251.87503051757807
843,843,843,2022-06-09,251.10983276367188,256.8156433105469,255.6412048339844
844,844,844,2022-06-10,246.92759704589844,255.69940185546875,257.1845092773437
845,845,845,2022-06-13,236.1454315185547,246.51705932617188,257.9513854980469
846,846,846,2022-06-14,239.5380096435547,250.7393951416016,260.9894714355469
847,847,847,2022-06-15,240.8931121826172,255.69178771972656,264.40625
848,848,848,2022-06-16,242.06298828125,254.22946166992188,260.4168395996094
849,849,849,2022-06-17,238.3779144287109,251.10983276367188,256.8156433105469
850,850,850,2022-06-21,245.84548950195312,246.92759704589844,255.69940185546875
851,851,851,2022-06-22,249.4720458984375,236.1454315185547,246.51705932617188
852,852,852,2022-06-23,253.15708923339844,239.5380096435547,250.7393951416016
853,853,853,2022-06-24,258.4701843261719,240.8931121826172,255.69178771972656
854,854,854,2022-06-27,261.151123046875,242.06298828125,254.22946166992188
855,855,855,2022-06-28,259.5230407714844,238.3779144287109,251.10983276367188
856,856,856,2022-06-29,260.6247253417969,245.84548950195312,246.92759704589844
857,857,857,2022-06-30,256.900634765625,249.4720458984375,236.1454315185547
858,858,858,2022-07-01,261.2973327636719,253.15708923339844,239.5380096435547
859,859,859,2022-07-05,258.1875,258.4701843261719,240.8931121826172
860,860,860,2022-07-06,264.280517578125,261.151123046875,242.06298828125
861,861,861,2022-07-07,268.8526611328125,259.5230407714844,238.3779144287109
862,862,862,2022-07-08,272.1770324707031,260.6247253417969,245.84548950195312
863,863,863,2022-07-11,272.8789367675781,256.900634765625,249.4720458984375
864,864,864,2022-07-12,272.3330383300781,261.2973327636719,253.15708923339844
865,865,865,2022-07-13,266.8736877441406,258.1875,258.4701843261719
866,866,866,2022-07-14,258.2557373046875,264.280517578125,261.151123046875
867,867,867,2022-07-15,267.22467041015625,268.8526611328125,259.5230407714844
868,868,868,2022-07-18,261.6093139648437,272.1770324707031,260.6247253417969
869,869,869,2022-07-19,267.70233154296875,272.8789367675781,256.900634765625
870,870,870,2022-07-20,260.0202331542969,272.3330383300781,261.2973327636719
871,871,871,2022-07-21,259.6595458984375,266.8736877441406,258.1875
872,872,872,2022-07-22,262.43798828125,258.2557373046875,264.280517578125
873,873,873,2022-07-25,265.78179931640625,267.22467041015625,268.8526611328125
874,874,874,2022-07-26,267.926513671875,261.6093139648437,272.1770324707031
875,875,875,2022-07-27,267.8291015625,267.70233154296875,272.8789367675781
876,876,876,2022-07-28,266.35699462890625,260.0202331542969,272.3330383300781
877,877,877,2022-07-29,268.4432067871094,259.6595458984375,266.8736877441406
878,878,878,2022-08-01,266.5422058105469,262.43798828125,258.2557373046875
879,879,879,2022-08-02,264.6217041015625,265.78179931640625,267.22467041015625
880,880,880,2022-08-03,264.9141540527344,267.926513671875,261.6093139648437
881,881,881,2022-08-04,273.0641784667969,267.8291015625,267.70233154296875
882,882,882,2022-08-05,274.69219970703125,266.35699462890625,260.0202331542969
883,883,883,2022-08-08,274.69219970703125,268.4432067871094,259.6595458984375
884,884,884,2022-08-09,277.880126953125,266.5422058105469,262.43798828125
885,885,885,2022-08-10,279.8591003417969,264.6217041015625,265.78179931640625
886,886,886,2022-08-11,278.8159484863281,264.9141540527344,267.926513671875
887,887,887,2022-08-12,283.6123962402344,273.0641784667969,267.8291015625
888,888,888,2022-08-15,283.56365966796875,274.69219970703125,266.35699462890625
889,889,889,2022-08-16,283.3101501464844,274.69219970703125,268.4432067871094
890,890,890,2022-08-17,284.2752990722656,277.880126953125,266.5422058105469
891,891,891,2022-08-18,283.5831604003906,279.8591003417969,264.6217041015625
892,892,892,2022-08-19,285.62066650390625,278.8159484863281,264.9141540527344
893,893,893,2022-08-22,284.1778259277344,283.6123962402344,273.0641784667969
894,894,894,2022-08-23,279.1376647949219,283.56365966796875,274.69219970703125
895,895,895,2022-08-24,281.50665283203125,283.3101501464844,274.69219970703125
896,896,896,2022-08-25,284.5189819335937,284.2752990722656,277.880126953125
897,897,897,2022-08-26,277.7143249511719,283.5831604003906,279.8591003417969
898,898,898,2022-08-29,279.97607421875,285.62066650390625,278.8159484863281
899,899,899,2022-08-30,277.9093322753906,284.1778259277344,283.6123962402344
900,900,900,2022-08-31,276.3300476074219,279.1376647949219,283.56365966796875
901,901,901,2022-09-01,280.8047180175781,281.50665283203125,283.3101501464844
902,902,902,2022-09-02,280.4732666015625,284.5189819335937,284.2752990722656
903,903,903,2022-09-06,279.171630859375,277.7143249511719,283.5831604003906
904,904,904,2022-09-07,283.8204040527344,279.97607421875,285.62066650390625
905,905,905,2022-09-08,284.5152587890625,277.9093322753906,284.1778259277344
906,906,906,2022-09-09,286.5998840332031,276.3300476074219,279.1376647949219
907,907,907,2022-09-12,287.8819885253906,280.8047180175781,281.50665283203125
908,908,908,2022-09-13,280.7081604003906,280.4732666015625,284.5189819335937
909,909,909,2022-09-14,278.0265197753906,279.171630859375,277.7143249511719
910,910,910,2022-09-15,283.7812194824219,283.8204040527344,279.97607421875
911,911,911,2022-09-16,284.1629333496094,284.5152587890625,277.9093322753906
912,912,912,2022-09-19,283.1549072265625,286.5998840332031,276.3300476074219
913,913,913,2022-09-20,281.9413146972656,287.8819885253906,280.8047180175781
914,914,914,2022-09-21,278.8780212402344,280.7081604003906,280.4732666015625
915,915,915,2022-09-22,276.8717041015625,278.0265197753906,279.171630859375
916,916,916,2022-09-23,271.8510131835937,283.7812194824219,283.8204040527344
917,917,917,2022-09-26,270.90167236328125,284.1629333496094,284.5152587890625
918,918,918,2022-09-27,271.70416259765625,283.1549072265625,286.5998840332031
919,919,919,2022-09-28,276.5291442871094,281.9413146972656,287.8819885253906
920,920,920,2022-09-29,274.58154296875,278.8780212402344,280.7081604003906
921,921,921,2022-09-30,271.5574035644531,276.8717041015625,278.0265197753906
922,922,922,2022-10-03,281.099609375,271.8510131835937,283.7812194824219
923,923,923,2022-10-04,286.77606201171875,270.90167236328125,284.1629333496094
924,924,924,2022-10-05,287.7644958496094,271.70416259765625,283.1549072265625
925,925,925,2022-10-06,286.834716796875,276.5291442871094,281.9413146972656
926,926,926,2022-10-07,282.23492431640625,274.58154296875,278.8780212402344
927,927,927,2022-10-10,279.6413879394531,271.5574035644531,276.8717041015625
928,928,928,2022-10-11,284.75018310546875,281.099609375,271.8510131835937
929,929,929,2022-10-12,282.21533203125,286.77606201171875,270.90167236328125
930,930,930,2022-10-13,291.297607421875,287.7644958496094,271.70416259765625
931,931,931,2022-10-14,289.0074462890625,286.834716796875,276.5291442871094
932,932,932,2022-10-17,283.7421264648437,282.23492431640625,274.58154296875
933,933,933,2022-10-18,287.4806823730469,279.6413879394531,271.5574035644531
934,934,934,2022-10-19,286.834716796875,284.75018310546875,281.099609375
935,935,935,2022-10-20,288.03857421875,282.21533203125,286.77606201171875
936,936,936,2022-10-21,294.91876220703125,291.297607421875,287.7644958496094
937,937,937,2022-10-24,300.4091796875,289.0074462890625,286.834716796875
938,938,938,2022-10-25,304.2946472167969,283.7421264648437,282.23492431640625
939,939,939,2022-10-26,308.2388000488281,287.4806823730469,279.6413879394531
940,940,940,2022-10-27,309.8340148925781,286.834716796875,284.75018310546875
941,941,941,2022-10-28,317.8397216796875,288.03857421875,282.21533203125
942,942,942,2022-10-31,316.1758728027344,294.91876220703125,291.297607421875
943,943,943,2022-11-01,318.1920471191406,300.4091796875,289.0074462890625
944,944,944,2022-11-02,314.02276611328125,304.2946472167969,283.7421264648437
945,945,945,2022-11-03,317.3307800292969,308.2388000488281,287.4806823730469
946,946,946,2022-11-04,315.2657470703125,309.8340148925781,286.834716796875
947,947,947,2022-11-07,317.4579772949219,317.8397216796875,288.03857421875
948,948,948,2022-11-08,320.7561950683594,316.1758728027344,294.91876220703125
949,949,949,2022-11-09,318.06475830078125,318.1920471191406,300.4091796875
950,950,950,2022-11-10,316.449951171875,314.02276611328125,304.2946472167969
951,951,951,2022-11-11,297.3459167480469,317.3307800292969,308.2388000488281
952,952,952,2022-11-14,300.3113098144531,315.2657470703125,309.8340148925781
953,953,953,2022-11-15,298.66717529296875,317.4579772949219,317.8397216796875
954,954,954,2022-11-16,300.15478515625,320.7561950683594,316.1758728027344
955,955,955,2022-11-17,305.4494934082031,318.06475830078125,318.1920471191406
956,956,956,2022-11-18,312.407958984375,316.449951171875,314.02276611328125
957,957,957,2022-11-21,308.5715026855469,297.3459167480469,317.3307800292969
958,958,958,2022-11-22,312.54498291015625,300.3113098144531,315.2657470703125
959,959,959,2022-11-23,313.0245056152344,298.66717529296875,317.4579772949219
960,960,960,2022-11-25,316.9980163574219,300.15478515625,320.7561950683594
961,961,961,2022-11-28,312.7015686035156,305.4494934082031,318.06475830078125
962,962,962,2022-11-29,313.8662109375,312.407958984375,316.449951171875
963,963,963,2022-11-30,321.8817443847656,308.5715026855469,297.3459167480469
964,964,964,2022-12-01,316.5576171875,312.54498291015625,300.3113098144531
965,965,965,2022-12-02,320.2276916503906,313.0245056152344,298.66717529296875
966,966,966,2022-12-05,321.5141906738281,316.9980163574219,300.15478515625
967,967,967,2022-12-06,323.72381591796875,312.7015686035156,305.4494934082031
968,968,968,2022-12-07,326.2280578613281,313.8662109375,312.407958984375
969,969,969,2022-12-08,327.5145568847656,321.8817443847656,308.5715026855469
970,970,970,2022-12-09,326.1593322753906,316.5576171875,312.54498291015625
971,971,971,2022-12-12,333.2103881835937,320.2276916503906,313.0245056152344
972,972,972,2022-12-13,324.3228759765625,321.5141906738281,316.9980163574219
973,973,973,2022-12-14,328.67333984375,323.72381591796875,312.7015686035156
974,974,974,2022-12-15,325.5013122558594,326.2280578613281,313.8662109375
975,975,975,2022-12-16,321.4159851074219,327.5145568847656,321.8817443847656
976,976,976,2022-12-19,324.8433532714844,326.1593322753906,316.5576171875
977,977,977,2022-12-20,323.6256103515625,333.2103881835937,320.2276916503906
978,978,978,2022-12-21,327.1806335449219,324.3228759765625,321.5141906738281
979,979,979,2022-12-22,327.2984924316406,328.67333984375,323.72381591796875
980,980,980,2022-12-23,328.3099975585937,325.5013122558594,326.2280578613281
981,981,981,2022-12-27,328.1037902832031,321.4159851074219,327.5145568847656
982,982,982,2022-12-28,325.8941650390625,324.8433532714844,326.1593322753906
983,983,983,2022-12-29,324.784423828125,323.6256103515625,333.2103881835937
984,984,984,2022-12-30,325.393310546875,327.1806335449219,324.3228759765625
985,985,985,2023-01-03,315.71026611328125,327.2984924316406,328.67333984375
986,986,986,2023-01-04,304.7308959960937,328.3099975585937,325.5013122558594
987,987,987,2023-01-05,298.7305603027344,328.1037902832031,321.4159851074219
988,988,988,2023-01-06,297.2476806640625,325.8941650390625,324.8433532714844
989,989,989,2023-01-09,297.6012268066406,324.784423828125,323.6256103515625
990,990,990,2023-01-10,298.3377685546875,325.393310546875,327.1806335449219
991,991,991,2023-01-11,303.6801147460937,315.71026611328125,327.2984924316406
992,992,992,2023-01-12,304.65234375,304.7308959960937,328.3099975585937
993,993,993,2023-01-13,308.5707092285156,298.7305603027344,328.1037902832031
994,994,994,2023-01-17,309.3465576171875,297.2476806640625,325.8941650390625
995,995,995,2023-01-18,302.82568359375,297.6012268066406,324.784423828125
996,996,996,2023-01-19,305.08447265625,298.3377685546875,325.393310546875
997,997,997,2023-01-20,302.82568359375,303.6801147460937,315.71026611328125
998,998,998,2023-01-23,302.63916015625,304.65234375,304.7308959960937
999,999,999,2023-01-24,303.4444274902344,308.5707092285156,298.7305603027344
1000,1000,1000,2023-01-25,307.9618835449219,309.3465576171875,297.2476806640625
1001,1001,1001,2023-01-26,307.578857421875,302.82568359375,297.6012268066406
1002,1002,1002,2023-01-27,302.7668151855469,305.08447265625,298.3377685546875
1003,1003,1003,2023-01-30,304.789794921875,302.82568359375,303.6801147460937
1004,1004,1004,2023-01-31,310.9866027832031,302.63916015625,304.65234375
1005,1005,1005,2023-02-01,307.6574401855469,303.4444274902344,308.5707092285156
1006,1006,1006,2023-02-02,296.1183166503906,307.9618835449219,309.3465576171875
1007,1007,1007,2023-02-03,287.3387756347656,307.578857421875,302.82568359375
1008,1008,1008,2023-02-06,283.2632751464844,302.7668151855469,305.08447265625
1009,1009,1009,2023-02-07,283.8132019042969,304.789794921875,302.82568359375
1010,1010,1010,2023-02-08,284.99169921875,310.9866027832031,302.63916015625
1011,1011,1011,2023-02-09,286.2781677246094,307.6574401855469,303.4444274902344
1012,1012,1012,2023-02-10,291.1883850097656,296.1183166503906,307.9618835449219
1013,1013,1013,2023-02-13,293.2016296386719,287.3387756347656,307.578857421875
1014,1014,1014,2023-02-14,293.9872436523437,283.2632751464844,302.7668151855469
1015,1015,1015,2023-02-15,293.22125244140625,283.8132019042969,304.789794921875
1016,1016,1016,2023-02-16,294.0559997558594,284.99169921875,310.9866027832031
1017,1017,1017,2023-02-17,295.65673828125,286.2781677246094,307.6574401855469
1018,1018,1018,2023-02-21,288.70379638671875,291.1883850097656,296.1183166503906
1019,1019,1019,2023-02-22,289.626953125,293.2016296386719,287.3387756347656
1020,1020,1020,2023-02-23,289.3617858886719,293.9872436523437,283.2632751464844
1021,1021,1021,2023-02-24,288.45831298828125,293.22125244140625,283.8132019042969
1022,1022,1022,2023-02-27,291.04107666015625,294.0559997558594,284.99169921875
1023,1023,1023,2023-02-28,286.8575439453125,295.65673828125,286.2781677246094
1024,1024,1024,2023-03-01,283.56768798828125,288.70379638671875,291.1883850097656
1025,1025,1025,2023-03-02,282.4284973144531,289.626953125,293.2016296386719
1026,1026,1026,2023-03-03,281.8196105957031,289.3617858886719,293.9872436523437
1027,1027,1027,2023-03-06,283.2926940917969,288.45831298828125,293.22125244140625
1028,1028,1028,2023-03-07,277.8485717773437,291.04107666015625,294.0559997558594
1029,1029,1029,2023-03-08,275.4815368652344,286.8575439453125,295.65673828125
1030,1030,1030,2023-03-09,268.193115234375,283.56768798828125,288.70379638671875
1031,1031,1031,2023-03-10,271.85211181640625,282.4284973144531,289.626953125
1032,1032,1032,2023-03-13,269.2976989746094,281.8196105957031,289.3617858886719
1033,1033,1033,2023-03-14,268.3903503417969,283.2926940917969,288.45831298828125
1034,1034,1034,2023-03-15,266.6446533203125,277.8485717773437,291.04107666015625
1035,1035,1035,2023-03-16,270.65875244140625,275.4815368652344,286.8575439453125
1036,1036,1036,2023-03-17,265.7471923828125,268.193115234375,283.56768798828125
1037,1037,1037,2023-03-20,269.1497802734375,271.85211181640625,282.4284973144531
1038,1038,1038,2023-03-21,272.81866455078125,269.2976989746094,281.8196105957031
1039,1039,1039,2023-03-22,266.7235717773437,268.3903503417969,283.2926940917969
1040,1040,1040,2023-03-23,253.0540313720703,266.6446533203125,277.8485717773437
1041,1041,1041,2023-03-24,256.6341247558594,270.65875244140625,275.4815368652344
1042,1042,1042,2023-03-27,258.1825561523437,265.7471923828125,268.193115234375
1043,1043,1043,2023-03-28,252.97512817382807,269.1497802734375,271.85211181640625
1044,1044,1044,2023-03-29,250.53907775878903,272.81866455078125,269.2976989746094
1045,1045,1045,2023-03-30,250.59825134277344,266.7235717773437,268.3903503417969
1046,1046,1046,2023-03-31,252.0184631347656,253.0540313720703,266.6446533203125
1047,1047,1047,2023-04-03,258.3995361328125,256.6341247558594,270.65875244140625
1048,1048,1048,2023-04-04,253.0146026611328,258.1825561523437,265.7471923828125
1049,1049,1049,2023-04-05,262.2262268066406,252.97512817382807,269.1497802734375
1050,1050,1050,2023-04-06,261.64434814453125,250.53907775878903,272.81866455078125
1051,1051,1051,2023-04-10,259.48443603515625,250.59825134277344,266.7235717773437
1052,1052,1052,2023-04-11,262.8180236816406,252.0184631347656,253.0540313720703
1053,1053,1053,2023-04-12,257.1864624023437,258.3995361328125,256.6341247558594
1054,1054,1054,2023-04-13,260.1846923828125,253.0146026611328,258.1825561523437
1055,1055,1055,2023-04-14,255.5394287109375,262.2262268066406,252.97512817382807
1056,1056,1056,2023-04-17,255.1153259277344,261.64434814453125,250.53907775878903
1057,1057,1057,2023-04-18,256.1213073730469,259.48443603515625,250.59825134277344
1058,1058,1058,2023-04-19,252.5806427001953,262.8180236816406,252.0184631347656
1059,1059,1059,2023-04-20,252.26502990722656,257.1864624023437,258.3995361328125
1060,1060,1060,2023-04-21,248.6553192138672,260.1846923828125,253.0146026611328
1061,1061,1061,2023-04-24,252.5806427001953,255.5394287109375,262.2262268066406
1062,1062,1062,2023-04-25,250.22348022460932,255.1153259277344,261.64434814453125
1063,1063,1063,2023-04-26,244.7595977783203,256.1213073730469,259.48443603515625
1064,1064,1064,2023-04-27,246.8899383544922,252.5806427001953,262.8180236816406
1065,1065,1065,2023-04-28,249.8092498779297,252.26502990722656,257.1864624023437
1066,1066,1066,2023-05-01,251.3971099853516,248.6553192138672,260.1846923828125
1067,1067,1067,2023-05-02,246.9786834716797,252.5806427001953,255.5394287109375
1068,1068,1068,2023-05-03,242.6194305419922,250.22348022460932,255.1153259277344
1069,1069,1069,2023-05-04,240.34117126464844,244.7595977783203,256.1213073730469
1070,1070,1070,2023-05-05,257.1568603515625,246.8899383544922,252.5806427001953
1071,1071,1071,2023-05-08,261.0526123046875,249.8092498779297,252.26502990722656
1072,1072,1072,2023-05-09,259.1787109375,251.3971099853516,248.6553192138672
1073,1073,1073,2023-05-10,259.82965087890625,246.9786834716797,252.5806427001953
1074,1074,1074,2023-05-11,256.4270324707031,242.6194305419922,250.22348022460932
1075,1075,1075,2023-05-12,253.044189453125,240.34117126464844,244.7595977783203
1076,1076,1076,2023-05-15,254.4545135498047,257.1568603515625,246.8899383544922
1077,1077,1077,2023-05-16,251.9691619873047,261.0526123046875,249.8092498779297
1078,1078,1078,2023-05-17,259.6028137207031,259.1787109375,251.3971099853516
1079,1079,1079,2023-05-18,252.9652557373047,259.82965087890625,246.9786834716797
1080,1080,1080,2023-05-19,251.6239624023437,256.4270324707031,242.6194305419922
1081,1081,1081,2023-05-22,252.00860595703125,253.044189453125,240.34117126464844
1082,1082,1082,2023-05-23,248.45806884765625,254.4545135498047,257.1568603515625
1083,1083,1083,2023-05-24,246.3277587890625,251.9691619873047,261.0526123046875
1084,1084,1084,2023-05-25,243.6747436523437,259.6028137207031,259.1787109375
1085,1085,1085,2023-05-26,240.7455444335937,252.9652557373047,259.82965087890625
1086,1086,1086,2023-05-30,239.3056182861328,251.6239624023437,256.4270324707031
1087,1087,1087,2023-05-31,244.0100555419922,252.00860595703125,253.044189453125
1088,1088,1088,2023-06-01,249.90786743164065,248.45806884765625,254.4545135498047
1089,1089,1089,2023-06-02,253.49786376953125,246.3277587890625,251.9691619873047
1090,1090,1090,2023-06-05,259.1293640136719,243.6747436523437,259.6028137207031
1091,1091,1091,2023-06-06,260.80401611328125,240.7455444335937,252.9652557373047
1092,1092,1092,2023-06-07,259.4068298339844,239.3056182861328,251.6239624023437
1093,1093,1093,2023-06-08,262.1020812988281,244.0100555419922,252.00860595703125
1094,1094,1094,2023-06-09,263.4595947265625,249.90786743164065,248.45806884765625
1095,1095,1095,2023-06-12,264.5595092773437,253.49786376953125,246.3277587890625
1096,1096,1096,2023-06-13,269.7716064453125,259.1293640136719,243.6747436523437
1097,1097,1097,2023-06-14,261.3688049316406,260.80401611328125,240.7455444335937
1098,1098,1098,2023-06-15,267.0367126464844,259.4068298339844,239.3056182861328
1099,1099,1099,2023-06-16,266.3827209472656,262.1020812988281,244.0100555419922
1100,1100,1100,2023-06-20,267.5916442871094,263.4595947265625,249.90786743164065
1101,1101,1101,2023-06-21,271.33721923828125,264.5595092773437,253.49786376953125
1102,1102,1102,2023-06-22,272.8235778808594,269.7716064453125,259.1293640136719
1103,1103,1103,2023-06-23,272.3479309082031,261.3688049316406,260.80401611328125
1104,1104,1104,2023-06-26,273.89373779296875,267.0367126464844,259.4068298339844
1105,1105,1105,2023-06-27,273.2892761230469,266.3827209472656,262.1020812988281
1106,1106,1106,2023-06-28,272.23895263671875,267.5916442871094,263.4595947265625
1107,1107,1107,2023-06-29,274.7261047363281,271.33721923828125,264.5595092773437
1108,1108,1108,2023-06-30,278.04559326171875,272.8235778808594,269.7716064453125
1109,1109,1109,2023-07-03,277.7780456542969,272.3479309082031,261.3688049316406
1110,1110,1110,2023-07-05,278.1942443847656,273.89373779296875,267.0367126464844
1111,1111,1111,2023-07-06,276.4601745605469,273.2892761230469,266.3827209472656
1112,1112,1112,2023-07-07,274.5972900390625,272.23895263671875,267.5916442871094
1113,1113,1113,2023-07-10,275.80615234375,274.7261047363281,271.33721923828125
1114,1114,1114,2023-07-11,279.1752319335937,278.04559326171875,272.8235778808594
1115,1115,1115,2023-07-12,266.2440185546875,277.7780456542969,272.3479309082031
1116,1116,1116,2023-07-13,267.6015319824219,278.1942443847656,273.89373779296875
1117,1117,1117,2023-07-14,280.1859436035156,276.4601745605469,273.2892761230469
1118,1118,1118,2023-07-17,278.6004943847656,274.5972900390625,272.23895263671875
1119,1119,1119,2023-07-18,282.2271728515625,275.80615234375,274.7261047363281
1120,1120,1120,2023-07-19,289.9958190917969,279.1752319335937,278.04559326171875
1121,1121,1121,2023-07-20,291.5416259765625,266.2440185546875,277.7780456542969
1122,1122,1122,2023-07-21,291.0956726074219,267.6015319824219,278.1942443847656
1123,1123,1123,2023-07-24,289.4012451171875,280.1859436035156,276.4601745605469
1124,1124,1124,2023-07-25,292.00732421875,278.6004943847656,274.5972900390625
1125,1125,1125,2023-07-26,288.04376220703125,282.2271728515625,275.80615234375
1126,1126,1126,2023-07-27,290.0849914550781,289.9958190917969,279.1752319335937
1127,1127,1127,2023-07-28,289.44091796875,291.5416259765625,266.2440185546875
1128,1128,1128,2023-07-31,292.41357421875,291.0956726074219,267.6015319824219
1129,1129,1129,2023-08-01,292.9486999511719,289.4012451171875,280.1859436035156
1130,1130,1130,2023-08-02,296.6744384765625,292.00732421875,278.6004943847656
1131,1131,1131,2023-08-03,285.0215148925781,288.04376220703125,282.2271728515625
1132,1132,1132,2023-08-04,283.9711608886719,290.0849914550781,289.9958190917969
