,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,EIX,EIX_6m,EIX_12m,EIX_6m_ret,EIX_12m_ret
966,966,966,966,2022-12-05,61.63510513305664,60.79273986816406,57.76398086547852,0.01385634644398892,0.06701623069561702
967,967,967,967,2022-12-06,62.486942291259766,59.99768829345703,56.63766479492188,0.04148916514295431,0.10327540016908188
968,968,968,968,2022-12-07,61.87173461914063,60.11126708984375,58.41706085205078,0.02928681451125703,0.059138096246219574
969,969,969,969,2022-12-08,61.90012741088867,63.09270095825195,58.64421844482422,-0.018901925725963165,0.055519692348322325
970,970,970,970,2022-12-09,62.26926040649414,62.01369857788086,59.08906173706055,0.004121054452063122,0.05382042929679787
971,971,971,971,2022-12-12,63.81202697753906,61.87173461914063,60.31949615478516,0.03135991532065718,0.05790053043201415
972,972,972,972,2022-12-13,64.2379379272461,61.63510513305664,60.79273986816406,0.04222971289771493,0.0566712088738448
973,973,973,973,2022-12-14,64.02971649169922,62.486942291259766,59.99768829345703,0.02468954542932167,0.06720305919989755
974,974,974,974,2022-12-15,63.15895462036133,61.87173461914063,60.11126708984375,0.0208046535165749,0.05070077005634288
975,975,975,975,2022-12-16,61.61617660522461,61.90012741088867,63.09270095825195,-0.004587241053305435,-0.02340245908959182
976,976,976,976,2022-12-19,61.47420501708984,62.26926040649414,62.01369857788086,-0.012768023647850901,-0.008699586916485758
977,977,977,977,2022-12-20,61.40795135498047,63.81202697753906,61.87173461914063,-0.03767433407819487,-0.007495882683991928
978,978,978,978,2022-12-21,61.72975540161133,64.2379379272461,61.63510513305664,-0.03904519053017319,0.0015356551814158514
979,979,979,979,2022-12-22,61.048282623291016,64.02971649169922,62.486942291259766,-0.046563283921375986,-0.02302336480576961
980,980,980,980,2022-12-23,61.69190216064453,63.15895462036133,61.87173461914063,-0.02322794081274815,-0.0029065365566859347
981,981,981,981,2022-12-27,62.297645568847656,61.61617660522461,61.90012741088867,0.011059903440442609,0.006421927944029626
982,982,982,982,2022-12-28,61.54045486450195,61.47420501708984,62.26926040649414,0.0010776853054659252,-0.011704098253850104
983,983,983,983,2022-12-29,61.65342712402344,61.40795135498047,63.81202697753906,0.00399745901998827,-0.03382747666478958
984,984,984,984,2022-12-30,60.90669250488281,61.72975540161133,64.2379379272461,-0.013333325093768833,-0.05185791340525514
985,985,985,985,2023-01-03,61.53854370117188,61.048282623291016,64.02971649169922,0.008030710395345642,-0.038906509774259135
986,986,986,986,2023-01-04,63.558555603027344,61.69190216064453,63.15895462036133,0.03025767364932408,0.006326909383918
987,987,987,987,2023-01-05,62.12252807617188,62.297645568847656,61.61617660522461,-0.002810980913913408,0.008217833349048353
988,988,988,988,2023-01-06,64.0180892944336,61.54045486450195,61.47420501708984,0.04026025539438782,0.04138132858548649
989,989,989,989,2023-01-09,64.89884185791016,61.65342712402344,61.40795135498047,0.05263964852040037,0.056847532378175636
990,990,990,990,2023-01-10,65.2913589477539,60.90669250488281,61.72975540161133,0.07198989573304404,0.05769670595600007
991,991,991,991,2023-01-11,66.4593276977539,61.53854370117188,61.048282623291016,0.07996263318282448,0.08863550032771084
992,992,992,992,2023-01-12,65.53069305419922,63.558555603027344,61.69190216064453,0.03102867005803911,0.06222519907975199
993,993,993,993,2023-01-13,65.2913589477539,62.12252807617188,62.297645568847656,0.051009367611320355,0.048055000338620646
994,994,994,994,2023-01-17,65.77003479003906,64.0180892944336,61.54045486450195,0.02736641338275314,0.06872844756915875
995,995,995,995,2023-01-18,63.94150161743164,64.89884185791016,61.65342712402344,-0.014751268482949498,0.037111878449278324
996,996,996,996,2023-01-19,62.869258880615234,65.2913589477539,60.90669250488281,-0.037096793605978284,0.03222250782334113
997,997,997,997,2023-01-20,63.884056091308594,66.4593276977539,61.53854370117188,-0.03874958859284916,0.038114525451339976
998,998,998,998,2023-01-23,64.1712646484375,65.53069305419922,63.558555603027344,-0.02074491116151267,0.009640071892712543
999,999,999,999,2023-01-24,64.92758178710938,65.2913589477539,62.12252807617188,-0.005571597321716415,0.04515356663363823
1000,1000,1000,1000,2023-01-25,64.64993286132812,65.77003479003906,64.0180892944336,-0.01703058136257174,0.009869766090464527
1001,1001,1001,1001,2023-01-26,65.45411682128906,63.94150161743164,64.89884185791016,0.0236562352399472,0.008556007279677313
1002,1002,1002,1002,2023-01-27,65.8083267211914,62.869258880615234,65.2913589477539,0.046748886385908905,0.007917858990363236
1003,1003,1003,1003,2023-01-30,65.23392486572266,63.884056091308594,66.4593276977539,0.021129979168584834,-0.018438387424022373
1004,1004,1004,1004,2023-01-31,65.96150207519531,64.1712646484375,65.53069305419922,0.027897804984296837,0.006574156336783821
1005,1005,1005,1005,2023-02-01,64.97542572021484,64.92758178710938,65.2913589477539,0.0007368814883994546,-0.004838821440244057
1006,1006,1006,1006,2023-02-02,65.8083267211914,64.64993286132812,65.77003479003906,0.017917943740916042,0.0005822093796146177
1007,1007,1007,1007,2023-02-03,64.0180892944336,65.45411682128906,63.94150161743164,-0.021939453109974583,0.0011977772661670993
1008,1008,1008,1008,2023-02-06,64.9179916381836,65.8083267211914,62.869258880615234,-0.013529216246142783,0.03258719434658475
1009,1009,1009,1009,2023-02-07,64.43931579589844,65.23392486572266,63.884056091308594,-0.012180917696732796,0.008691678934665825
1010,1010,1010,1010,2023-02-08,63.96063232421875,65.96150207519531,64.1712646484375,-0.030333902170626703,-0.0032823464734986763
1011,1011,1011,1011,2023-02-09,63.00329208374024,64.97542572021484,64.92758178710938,-0.030351992535864847,-0.029637476868901058
1012,1012,1012,1012,2023-02-10,64.15211486816406,65.8083267211914,64.64993286132812,-0.025167208095780658,-0.007700208973640654
1013,1013,1013,1013,2023-02-13,65.11902618408203,64.0180892944336,65.45411682128906,0.017197278172189412,-0.005119473815863085
1014,1014,1014,1014,2023-02-14,64.65951538085938,64.9179916381836,65.8083267211914,-0.003981581235057652,-0.017456929807669663
1015,1015,1015,1015,2023-02-15,64.81267547607422,64.43931579589844,65.23392486572266,0.0057939733773453295,-0.006457520232234004
1016,1016,1016,1016,2023-02-16,64.35316467285156,63.96063232421875,65.96150207519531,0.006137092995626592,-0.024382971153541377
1017,1017,1017,1017,2023-02-17,64.70738220214844,63.00329208374024,64.97542572021484,0.027047636116271923,-0.004125306069106882
1018,1018,1018,1018,2023-02-21,63.86491394042969,64.15211486816406,65.8083267211914,-0.004476873885211563,-0.0295314115643045
1019,1019,1019,1019,2023-02-22,63.37665557861328,65.11902618408203,64.0180892944336,-0.026756705491008392,-0.010019569826119179
1020,1020,1020,1020,2023-02-23,63.05115509033203,64.65951538085938,64.9179916381836,-0.02487430165620219,-0.028756843838550372
1021,1021,1021,1021,2023-02-24,65.70301818847656,64.81267547607422,64.43931579589844,0.013737169556146789,0.019610735728180506
1022,1022,1022,1022,2023-02-27,65.2243423461914,64.35316467285156,63.96063232421875,0.01353744882273622,0.01975762240071144
1023,1023,1023,1023,2023-02-28,63.38623428344727,64.70738220214844,63.00329208374024,-0.020417267299948083,0.006078129999906201
1024,1024,1024,1024,2023-03-01,61.83531951904297,63.86491394042969,64.15211486816406,-0.03177949043006356,-0.03611409154448342
1025,1025,1025,1025,2023-03-02,62.763954162597656,63.37665557861328,65.11902618408203,-0.009667619889718204,-0.036165651722538494
1026,1026,1026,1026,2023-03-03,64.42974853515625,63.05115509033203,64.65951538085938,0.02186468182619561,-0.0035534885213683864
1027,1027,1027,1027,2023-03-06,65.50196838378906,65.70301818847656,64.81267547607422,-0.003059978220646853,0.01063515589584485
1028,1028,1028,1028,2023-03-07,64.51590728759766,65.2243423461914,64.35316467285156,-0.010861513249663557,0.0025288983933178244
1029,1029,1029,1029,2023-03-08,65.37751770019531,63.38623428344727,64.70738220214844,0.03141507677902933,0.010356399459235499
1030,1030,1030,1030,2023-03-09,64.14253234863281,61.83531951904297,63.86491394042969,0.037312216505638096,0.004346962848209124
1031,1031,1031,1031,2023-03-10,63.40537643432617,62.763954162597656,63.37665557861328,0.01021959626805602,0.00045317720619175716
1032,1032,1032,1032,2023-03-13,64.51590728759766,64.42974853515625,63.05115509033203,0.0013372511052778258,0.023231171501411962
1033,1033,1033,1033,2023-03-14,65.38710021972656,65.50196838378906,65.70301818847656,-0.0017536597280476407,-0.004808271788120155
1034,1034,1034,1034,2023-03-15,65.21477508544922,64.51590728759766,65.2243423461914,0.010832488098418303,-0.0001466823642529702
1035,1035,1035,1035,2023-03-16,66.03809356689453,65.37751770019531,63.38623428344727,0.010104021840175337,0.04183651724109083
1036,1036,1036,1036,2023-03-17,64.87012481689453,64.14253234863281,61.83531951904297,0.01134336986115625,0.04907883263895729
1037,1037,1037,1037,2023-03-20,66.05724334716797,63.40537643432617,62.763954162597656,0.04182400707909273,0.05247102781380919
1038,1038,1038,1038,2023-03-21,64.9179916381836,64.51590728759766,64.42974853515625,0.006232328854859581,0.007577914148786835
1039,1039,1039,1039,2023-03-22,63.48196029663086,65.38710021972656,65.50196838378906,-0.0291363268396011,-0.030838891364646792
1040,1040,1040,1040,2023-03-23,63.22348403930664,65.21477508544922,64.51590728759766,-0.03053435427069162,-0.020032629201503394
1041,1041,1041,1041,2023-03-24,65.46368408203125,66.03809356689453,65.37751770019531,-0.00869815365401827,0.001317981851667538
1042,1042,1042,1042,2023-03-27,65.6072769165039,64.87012481689453,64.14253234863281,0.011363506725015515,0.022835777045873362
1043,1043,1043,1043,2023-03-28,65.77003479003906,66.05724334716797,63.40537643432617,-0.004347873792120982,0.037294287782711155
1044,1044,1044,1044,2023-03-29,66.8231201171875,64.9179916381836,64.51590728759766,0.02934669466705042,0.03576192177387827
1045,1045,1045,1045,2023-03-30,67.730712890625,63.48196029663086,65.38710021972656,0.06692850337546408,0.03584212578663015
1046,1046,1046,1046,2023-03-31,68.30158233642578,63.22348403930664,65.21477508544922,0.0803198111316048,0.04733294329286575
1047,1047,1047,1047,2023-04-03,68.25321197509766,65.46368408203125,66.03809356689453,0.04261183787901257,0.033543039911642536
1048,1048,1048,1048,2023-04-04,68.01131439208984,65.6072769165039,64.87012481689453,0.036642847997570005,0.04842274597222973
1049,1049,1049,1049,2023-04-05,69.9174575805664,65.77003479003906,66.05724334716797,0.06305945866939822,0.05843741030958327
1050,1050,1050,1050,2023-04-06,70.20772552490234,66.8231201171875,64.9179916381836,0.05065021510188794,0.0814833261663539
1051,1051,1051,1051,2023-04-10,70.47864532470703,67.730712890625,63.48196029663086,0.04057143822654763,0.11021532724230476
1052,1052,1052,1052,2023-04-11,70.44961547851562,68.30158233642578,63.22348403930664,0.03144924419919737,0.11429505268511342
1053,1053,1053,1053,2023-04-12,70.70118713378906,68.25321197509766,65.46368408203125,0.03586607996682356,0.08000623743073798
1054,1054,1054,1054,2023-04-13,70.5850830078125,68.01131439208984,65.6072769165039,0.037843241800690874,0.0758727739552989
1055,1055,1055,1055,2023-04-14,69.28852081298828,69.9174575805664,65.77003479003906,-0.008995418159383095,0.05349679431037946
1056,1056,1056,1056,2023-04-17,69.7432861328125,70.20772552490234,66.8231201171875,-0.006615217750147839,0.04369993514974935
1057,1057,1057,1057,2023-04-18,69.7723159790039,70.47864532470703,67.730712890625,-0.010021891630421442,0.030142944038929365
1058,1058,1058,1058,2023-04-19,70.38188934326172,70.44961547851562,68.30158233642578,-0.0009613414465627912,0.0304576692907228
1059,1059,1059,1059,2023-04-20,70.63346099853516,70.70118713378906,68.25321197509766,-0.0009579207648344745,0.03487380233923565
1060,1060,1060,1060,2023-04-21,70.56572723388672,70.5850830078125,68.01131439208984,-0.0002742190431884728,0.03755864541994458
1061,1061,1061,1061,2023-04-24,71.28173828125,69.28852081298828,69.9174575805664,0.028766921921186128,0.01951273326996361
1062,1062,1062,1062,2023-04-25,71.37849426269531,69.7432861328125,70.20772552490234,0.023446100987683183,0.01667578217410992
1063,1063,1063,1063,2023-04-26,70.63346099853516,69.7723159790039,70.47864532470703,0.01234221635684829,0.002196632371619378
1064,1064,1064,1064,2023-04-27,71.18498229980469,70.38188934326172,70.44961547851562,0.01141050579966918,0.010438194960955105
1065,1065,1065,1065,2023-04-28,71.21400451660156,70.63346099853516,70.70118713378906,0.008219100548937375,0.007253306537018833
1066,1066,1066,1066,2023-05-01,71.55265808105469,70.56572723388672,70.5850830078125,0.013985979963004436,0.01370792569777235
1067,1067,1067,1067,2023-05-02,70.90438079833984,71.28173828125,69.28852081298828,-0.005293887214439796,0.023320745866588943
1068,1068,1068,1068,2023-05-03,69.34657287597656,71.37849426269531,69.7432861328125,-0.028466856967318988,-0.005688192782893453
1069,1069,1069,1069,2023-05-04,70.1399917602539,70.63346099853516,69.7723159790039,-0.006986338079787435,0.005269651380938045
1070,1070,1070,1070,2023-05-05,71.17530822753906,71.18498229980469,70.38188934326172,-0.0001359004659842178,0.011273054640629665
1071,1071,1071,1071,2023-05-08,71.01081085205078,71.21400451660156,70.63346099853516,-0.0028532823835711874,0.0053423667505609895
1072,1072,1072,1072,2023-05-09,71.24302673339844,71.55265808105469,70.56572723388672,-0.004327321387634586,0.009598136745148755
1073,1073,1073,1073,2023-05-10,71.7848892211914,70.90438079833984,71.28173828125,0.012418251353972565,0.007058623317464097
1074,1074,1074,1074,2023-05-11,70.83665466308594,69.34657287597656,71.37849426269531,0.02148746110026689,-0.007591076348784198
1075,1075,1075,1075,2023-05-12,71.29141235351562,70.1399917602539,70.63346099853516,0.016416035479408064,0.009315009425831633
1076,1076,1076,1076,2023-05-15,69.8980941772461,71.17530822753906,71.18498229980469,-0.017944622680239997,-0.01807808446364012
1077,1077,1077,1077,2023-05-16,68.02099609375,71.01081085205078,71.21400451660156,-0.042103656083155916,-0.04483680484654118
1078,1078,1078,1078,2023-05-17,67.47914123535156,71.24302673339844,71.55265808105469,-0.05283163378405964,-0.056930335712876756
1079,1079,1079,1079,2023-05-18,66.61799621582031,71.7848892211914,70.90438079833984,-0.0719774462484758,-0.06045302891383397
1080,1080,1080,1080,2023-05-19,66.02776336669922,70.83665466308594,69.34657287597656,-0.06788704688637293,-0.04785830606528885
1081,1081,1081,1081,2023-05-22,65.48593139648438,71.29141235351562,70.1399917602539,-0.08143310344650456,-0.06635387668247261
1082,1082,1082,1082,2023-05-23,65.18597412109375,69.8980941772461,71.17530822753906,-0.06741414213960473,-0.0841490434758374
1083,1083,1083,1083,2023-05-24,64.42158508300781,68.02099609375,71.01081085205078,-0.0529161761433381,-0.09279186774491921
1084,1084,1084,1084,2023-05-25,63.53141403198242,67.47914123535156,71.24302673339844,-0.05850292595752493,-0.10824375458210067
1085,1085,1085,1085,2023-05-26,63.50237655639648,66.61799621582031,71.7848892211914,-0.04676843850616963,-0.11537961198594249
1086,1086,1086,1086,2023-05-30,63.58946990966797,66.02776336669922,70.83665466308594,-0.036928306104958786,-0.1023083993433499
1087,1087,1087,1087,2023-05-31,65.33110809326172,65.48593139648438,71.29141235351562,-0.0023642223592312828,-0.08360479984178604
1088,1088,1088,1088,2023-06-01,64.51834106445312,65.18597412109375,69.8980941772461,-0.01024197406945837,-0.07696566231335444
1089,1089,1089,1089,2023-06-02,64.51834106445312,64.42158508300781,68.02099609375,0.0015019186709026577,-0.05149373326537787
1090,1090,1090,1090,2023-06-05,64.63446044921875,63.53141403198242,67.47914123535156,0.01736222047066427,-0.042156446185514285
1091,1091,1091,1091,2023-06-06,64.54737854003906,63.50237655639648,66.61799621582031,0.01645610826414523,-0.03108195672942682
1092,1092,1092,1092,2023-06-07,66.47285461425781,63.58946990966797,66.02776336669922,0.04534374494213966,0.006740971144012287
1093,1093,1093,1093,2023-06-08,66.34707641601562,65.33110809326172,65.48593139648438,0.015551065218480487,0.013150076683149603
1094,1094,1094,1094,2023-06-09,65.5246353149414,64.51834106445312,65.18597412109375,0.015597026115147683,0.005195307708657282
1095,1095,1095,1095,2023-06-12,65.45690155029297,64.51834106445312,64.42158508300781,0.014547188758344376,0.01607095612365228
1096,1096,1096,1096,2023-06-13,65.679443359375,64.63446044921875,63.53141403198242,0.016167581548503174,0.033810507134490075
1097,1097,1097,1097,2023-06-14,65.96004486083984,64.54737854003906,63.50237655639648,0.02188572724025506,0.038701989401305426
1098,1098,1098,1098,2023-06-15,66.56962585449219,66.47285461425781,63.58946990966797,0.0014558008798619682,0.046865557285784565
1099,1099,1099,1099,2023-06-16,67.90487670898438,66.34707641601562,65.33110809326172,0.023479561981011532,0.03939575939916007
1100,1100,1100,1100,2023-06-20,66.54058837890625,65.5246353149414,64.51834106445312,0.015504902226188833,0.03134375870627126
1101,1101,1101,1101,2023-06-21,67.46947479248047,65.45690155029297,64.51834106445312,0.030746540006039824,0.04574100448551821
1102,1102,1102,1102,2023-06-22,66.8502197265625,65.679443359375,64.63446044921875,0.01782561342338762,0.03428139203056557
1103,1103,1103,1103,2023-06-23,65.5633316040039,65.96004486083984,64.54737854003906,-0.006014447953649915,0.015739648719190757
1104,1104,1104,1104,2023-06-26,66.56962585449219,66.56962585449219,66.47285461425781,0.0,0.0014558008798619682
1105,1105,1105,1105,2023-06-27,67.15016174316406,67.90487670898438,66.34707641601562,-0.011114296975381355,0.012104306180921398
1106,1106,1106,1106,2023-06-28,66.153564453125,66.54058837890625,65.5246353149414,-0.005816358634783914,0.009598361519460141
1107,1107,1107,1107,2023-06-29,66.34707641601562,67.46947479248047,65.45690155029297,-0.01663564715624455,0.013599404258979542
1108,1108,1108,1108,2023-06-30,67.19853973388672,66.8502197265625,65.679443359375,0.005210454187719149,0.02312894715321745
1109,1109,1109,1109,2023-07-03,67.56822204589844,65.5633316040039,65.96004486083984,0.030579447274032168,0.024381080826301194
1110,1110,1110,1110,2023-07-05,68.68311309814453,66.56962585449219,66.56962585449219,0.031748522190465644,0.031748522190465644
1111,1111,1111,1111,2023-07-06,67.9007339477539,67.15016174316406,67.90487670898438,0.011177518938236153,-6.1008302072673715e-05
1112,1112,1112,1112,2023-07-07,67.34329223632812,66.153564453125,66.54058837890625,0.017984333770044048,0.012063371800246081
1113,1113,1113,1113,2023-07-10,66.80540466308594,66.34707641601562,67.46947479248047,0.006908039838808611,-0.009842527030735737
1114,1114,1114,1114,2023-07-11,67.85183715820312,67.19853973388672,66.8502197265625,0.009721899120182176,0.014983008817884835
1115,1115,1115,1115,2023-07-12,68.90804290771484,67.56822204589844,65.5633316040039,0.019829156684132876,0.0510149686094763
1116,1116,1116,1116,2023-07-13,69.38725280761719,68.68311309814453,66.56962585449219,0.01025200631873635,0.04232601455930918
1117,1117,1117,1117,2023-07-14,68.91783142089844,67.9007339477539,67.15016174316406,0.014979182315277173,0.026324131347521762
1118,1118,1118,1118,2023-07-17,68.35060119628906,67.34329223632812,66.153564453125,0.014957821729682852,0.03321116195818652
1119,1119,1119,1119,2023-07-18,67.84205627441406,66.80540466308594,66.34707641601562,0.015517481206141603,0.02253271642332022
1120,1120,1120,1120,2023-07-19,69.08407592773438,67.85183715820312,67.19853973388672,0.01816072815623504,0.028059184043501162
1121,1121,1121,1121,2023-07-20,70.56082153320312,68.90804290771484,67.56822204589844,0.023985278869431248,0.044290043406378876
1122,1122,1122,1122,2023-07-21,70.8053207397461,69.38725280761719,68.68311309814453,0.020437009317268107,0.03089853598466097
1123,1123,1123,1123,2023-07-24,70.94223022460938,68.91783142089844,67.9007339477539,0.029374093205972063,0.04479327541872724
1124,1124,1124,1124,2023-07-25,70.7955322265625,68.35060119628906,67.34329223632812,0.03577043928629231,0.05126330887001207
1125,1125,1125,1125,2023-07-26,70.51192474365234,67.84205627441406,66.80540466308594,0.03935417963215837,0.05548233858112517
1126,1126,1126,1126,2023-07-27,69.29923248291016,69.08407592773438,67.85183715820312,0.003114416054444291,0.021331704274009322
1127,1127,1127,1127,2023-07-28,71.35298156738281,70.56082153320312,68.90804290771484,0.0112266271419037,0.03548117979409682
1128,1128,1128,1128,2023-07-31,70.37500762939453,70.8053207397461,69.38725280761719,-0.006077412062480914,0.01423539312784139
1129,1129,1129,1129,2023-08-01,69.47527313232422,70.94223022460938,68.91783142089844,-0.02067819249043401,0.008088497561993035
1130,1130,1130,1130,2023-08-02,69.96426391601562,70.7955322265625,68.35060119628906,-0.011741818790013792,0.023608610480139847
1131,1131,1131,1131,2023-08-03,68.79068756103516,70.51192474365234,67.84205627441406,-0.024410582874808573,0.013982938293968905
1132,1132,1132,1132,2023-08-04,67.71492004394531,69.29923248291016,69.08407592773438,-0.02286190455796966,-0.01981868998611591
1133,1133,1133,1133,2023-08-07,68.2528076171875,71.35298156738281,70.56082153320312,-0.043448414937890645,-0.03270956695040128
1134,1134,1134,1134,2023-08-08,68.9471664428711,70.37500762939453,70.8053207397461,-0.020289037751053174,-0.026243144970769627
1135,1135,1135,1135,2023-08-09,68.73200988769531,69.47527313232422,70.94223022460938,-0.010698241419120014,-0.031155213614180277
1136,1136,1136,1136,2023-08-10,68.4092788696289,69.96426391601562,70.7955322265625,-0.022225418511560457,-0.033706270464879284
1137,1137,1137,1137,2023-08-11,68.97650909423828,68.79068756103516,70.51192474365234,0.002701260007588191,-0.0217752621985019
1138,1138,1138,1138,2023-08-14,68.22346496582031,67.71492004394531,69.29923248291016,0.007510086721581599,-0.015523512722238841
1139,1139,1139,1139,2023-08-15,67.30416870117188,68.2528076171875,71.35298156738281,-0.01389889953445278,-0.05674342931819054
1140,1140,1140,1140,2023-08-16,67.63668060302734,68.9471664428711,70.37500762939453,-0.019007102212526772,-0.0389105041492519
1141,1141,1141,1141,2023-08-17,67.08901977539062,68.73200988769531,69.47527313232422,-0.023904293137786192,-0.03434680065796469
1142,1142,1142,1142,2023-08-18,67.51932525634766,68.4092788696289,69.96426391601562,-0.013009252954957806,-0.03494553537507161
1143,1143,1143,1143,2023-08-21,67.489990234375,68.97650909423828,68.79068756103516,-0.02155108861528998,-0.018908043701498123
1144,1144,1144,1144,2023-08-22,68.00830841064453,68.22346496582031,67.71492004394531,-0.003153703132545038,0.004332699005017204
1145,1145,1145,1145,2023-08-23,68.37993621826172,67.30416870117188,68.2528076171875,0.015983668439115695,0.001862613502835675
1146,1146,1146,1146,2023-08-24,68.02787017822266,67.63668060302734,68.9471664428711,0.005783689733257047,-0.013333343661195318
1147,1147,1147,1147,2023-08-25,68.38972473144531,67.08901977539062,68.73200988769531,0.01938774721123293,-0.004979996319171787
1148,1148,1148,1148,2023-08-28,68.1843490600586,67.51932525634766,68.4092788696289,0.009849384619678547,-0.003288001471247415
1149,1149,1149,1149,2023-08-29,68.61466217041016,67.489990234375,68.97650909423828,0.016664277652574278,-0.005245944287116
1150,1150,1150,1150,2023-08-30,68.38972473144531,68.00830841064453,68.22346496582031,0.0056083782954536865,0.00243698800270975
1151,1151,1151,1151,2023-08-31,67.33350372314453,68.37993621826172,67.30416870117188,-0.015303209581493116,0.00043585742961771423
1152,1152,1152,1152,2023-09-01,66.90320587158203,68.02787017822266,67.63668060302734,-0.016532405081831514,-0.010844333650112392
1153,1153,1153,1153,2023-09-05,65.74919128417969,68.38972473144531,67.08901977539062,-0.03861009029696416,-0.01997090575621152
1154,1154,1154,1154,2023-09-06,66.23817443847656,68.1843490600586,67.51932525634766,-0.028542834952751228,-0.018974579692658478
1155,1155,1155,1155,2023-09-07,67.16725158691406,68.61466217041016,67.489990234375,-0.021094770967484022,-0.004782022435329325
1156,1156,1156,1156,2023-09-08,68.26258087158203,68.38972473144531,68.00830841064453,-0.0018591076417189267,0.0037388440747880836
1157,1157,1157,1157,2023-09-11,68.33104705810547,67.33350372314453,68.37993621826172,0.014814962534291043,-0.000714963523806178
1158,1158,1158,1158,2023-09-12,68.74179077148438,66.90320587158203,68.02787017822266,0.027481267540922172,0.010494531011941977
1159,1159,1159,1159,2023-09-13,69.18187713623047,65.74919128417969,68.38972473144531,0.05220879200192896,0.011582915531475058
1160,1160,1160,1160,2023-09-14,69.94469451904297,66.23817443847656,68.1843490600586,0.055957461267431174,0.025817441733348767
1161,1161,1161,1161,2023-09-15,69.98381042480469,67.16725158691406,68.61466217041016,0.041933513302178316,0.01995416447572307
1162,1162,1162,1162,2023-09-18,69.65131378173828,68.26258087158203,68.38972473144531,0.020343984836564966,0.018447055537173407
1163,1163,1163,1163,2023-09-19,68.64399719238281,68.33104705810547,67.33350372314453,0.004579911295830463,0.019462725044379736
1164,1164,1164,1164,2023-09-20,68.21369171142578,68.74179077148438,66.90320587158203,-0.007682358200619688,0.01958778839924613
1165,1165,1165,1165,2023-09-21,67.38240814208984,69.18187713623047,65.74919128417969,-0.02601069916904941,0.024840105650137945
1166,1166,1166,1166,2023-09-22,66.57068634033203,69.94469451904297,66.23817443847656,-0.048238228816516404,0.005019943630305113
1167,1167,1167,1167,2023-09-25,66.15015411376953,69.98381042480469,67.16725158691406,-0.054779188040272486,-0.015142758548463364
1168,1168,1168,1168,2023-09-26,64.3506851196289,69.65131378173828,68.26258087158203,-0.07610235003921972,-0.05730659025787965
1169,1169,1169,1169,2023-09-27,63.86170196533203,68.64399719238281,68.33104705810547,-0.06966807619969795,-0.06540723851301322
1170,1170,1170,1170,2023-09-28,62.90024566650391,68.21369171142578,68.74179077148438,-0.07789412816711494,-0.08497807577342986
1171,1171,1171,1171,2023-09-29,62.60350036621094,67.38240814208984,69.18187713623047,-0.07092218737272771,-0.09508815086161404
1172,1172,1172,1172,2023-10-02,60.377906799316406,66.57068634033203,69.94469451904297,-0.0930256225593954,-0.13677646010909283
1173,1173,1173,1173,2023-10-03,60.56584167480469,66.15015411376953,69.98381042480469,-0.08441873664210309,-0.13457353483373558
1174,1174,1174,1174,2023-10-04,60.56584167480469,64.3506851196289,69.65131378173828,-0.058815899749756206,-0.13044222159834828
1175,1175,1175,1175,2023-10-05,60.031700134277344,63.86170196533203,68.64399719238281,-0.05997337548463466,-0.12546322199111604
1176,1176,1176,1176,2023-10-06,61.3868408203125,62.90024566650391,68.21369171142578,-0.024060396428584152,-0.10008036099253936
1177,1177,1177,1177,2023-10-09,61.85174179077149,62.60350036621094,67.38240814208984,-0.012008251472232279,-0.08207878738402741
1178,1178,1178,1178,2023-10-10,62.583717346191406,60.377906799316406,66.57068634033203,0.03653340540947636,-0.05989075993235038
1179,1179,1179,1179,2023-10-11,64.2257080078125,60.56584167480469,66.15015411376953,0.060427895193113645,-0.029092088019133544
1180,1180,1180,1180,2023-10-12,64.18614196777344,60.56584167480469,64.3506851196289,0.0597746220123081,-0.0025569759133035053
1181,1181,1181,1181,2023-10-13,64.97747039794922,60.031700134277344,63.86170196533203,0.08238597695233185,0.01747163633726667
1182,1182,1182,1182,2023-10-16,65.43247985839844,61.3868408203125,62.90024566650391,0.06590401108811039,0.04025793802651245
1183,1183,1183,1183,2023-10-17,65.65009307861328,61.85174179077149,62.60350036621094,0.0614105791990569,0.048664894048746854
1184,1184,1184,1184,2023-10-18,64.88844299316406,62.583717346191406,60.377906799316406,0.03682628237347596,0.07470507728662645
1185,1185,1185,1185,2023-10-19,63.3057975769043,64.2257080078125,60.56584167480469,-0.014323087427799197,0.04523929373938551
1186,1186,1186,1186,2023-10-20,62.02978897094727,64.18614196777344,60.56584167480469,-0.03359530469846317,0.024171170674105902
1187,1187,1187,1187,2023-10-23,61.169227600097656,64.97747039794922,60.031700134277344,-0.05860866504233375,0.018948779782613556
1188,1188,1188,1188,2023-10-24,63.365142822265625,65.43247985839844,61.3868408203125,-0.031594966912559475,0.0322268091258171
1189,1189,1189,1189,2023-10-25,62.61338806152344,65.65009307861328,61.85174179077149,-0.04625591335344359,0.01231406341519703
1190,1190,1190,1190,2023-10-26,62.9991569519043,64.88844299316406,62.583717346191406,-0.029115909615196056,0.0066381420492303
1191,1191,1191,1191,2023-10-27,61.26814270019531,63.3057975769043,64.2257080078125,-0.032187492373563886,-0.04604955553401491
1192,1192,1192,1192,2023-10-30,62.0198974609375,62.02978897094727,64.18614196777344,-0.00015946386685927738,-0.03374941132812692
