,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,CPRT,CPRT_6m,CPRT_12m,CPRT_6m_ret,CPRT_12m_ret
891,891,891,891,2022-08-18,32.59749984741211,32.1875,32.022499084472656,0.012737859337075275,0.017956148938365057
892,892,892,892,2022-08-19,32.060001373291016,32.127498626708984,32.560001373291016,-0.002100918412672681,-0.015356264708580425
893,893,893,893,2022-08-22,31.190000534057617,32.49250030517578,32.584999084472656,-0.04008616631175921,-0.042811066122747876
894,894,894,894,2022-08-23,31.0674991607666,32.85499954223633,32.30500030517578,-0.0544057344810438,-0.038306798722144375
895,895,895,895,2022-08-24,31.15749931335449,32.907501220703125,32.25749969482422,-0.05317942239405449,-0.0341006089088246
896,896,896,896,2022-08-25,31.5575008392334,32.532501220703125,31.602500915527344,-0.029970040571281165,-0.0014239403525129202
897,897,897,897,2022-08-26,30.592500686645508,32.59749984741211,32.1875,-0.06150775888187565,-0.04955337672557647
898,898,898,898,2022-08-29,30.24250030517578,32.060001373291016,32.127498626708984,-0.056690611049985296,-0.058672427114077386
899,899,899,899,2022-08-30,30.02499961853028,31.190000534057617,32.49250030517578,-0.03735174400703278,-0.07594062209649188
900,900,900,900,2022-08-31,29.912500381469727,31.0674991607666,32.85499954223633,-0.03717707606009879,-0.08956016441223535
901,901,901,901,2022-09-01,29.47249984741211,31.15749931335449,32.907501220703125,-0.054080061079233244,-0.10438353706205894
902,902,902,902,2022-09-02,29.100000381469727,31.5575008392334,32.532501220703125,-0.077873735004656,-0.10550989657841048
903,903,903,903,2022-09-06,29.114999771118164,30.592500686645508,32.59749984741211,-0.04829617985993262,-0.10683334895606778
904,904,904,904,2022-09-07,29.707500457763672,30.24250030517578,32.060001373291016,-0.01769033122306185,-0.07337806658633517
905,905,905,905,2022-09-08,29.237499237060547,30.02499961853028,31.190000534057617,-0.026228156252289136,-0.06260023288120997
906,906,906,906,2022-09-09,29.02750015258789,29.912500381469727,31.0674991607666,-0.029586300630022877,-0.06566344454126227
907,907,907,907,2022-09-12,29.25,29.47249984741211,31.15749931335449,-0.007549405329173253,-0.061221194107092924
908,908,908,908,2022-09-13,27.537500381469727,29.100000381469727,31.5575008392334,-0.05369415737172867,-0.12738652779392046
909,909,909,909,2022-09-14,27.690000534057617,29.114999771118164,30.592500686645508,-0.04894381756012012,-0.09487619800413749
910,910,910,910,2022-09-15,27.65250015258789,29.707500457763672,30.24250030517578,-0.06917446010301187,-0.08564107221467498
911,911,911,911,2022-09-16,27.52499961853028,29.237499237060547,30.02499961853028,-0.058572027814183025,-0.08326394776894841
912,912,912,912,2022-09-19,27.772499084472656,29.02750015258789,29.912500381469727,-0.043234900060911574,-0.07154203994002328
913,913,913,913,2022-09-20,27.522499084472656,29.25,29.47249984741211,-0.05905986035990918,-0.06616339886454103
914,914,914,914,2022-09-21,26.96999931335449,27.537500381469727,29.100000381469727,-0.02060829996382374,-0.073195912034131
915,915,915,915,2022-09-22,26.270000457763672,27.690000534057617,29.114999771118164,-0.051282053048261944,-0.09771593115987953
916,916,916,916,2022-09-23,26.53499984741211,27.65250015258789,29.707500457763672,-0.04041227010249915,-0.10679123323963358
917,917,917,917,2022-09-26,26.65250015258789,27.52499961853028,29.237499237060547,-0.03169843698580865,-0.08841382306719281
918,918,918,918,2022-09-27,27.207500457763672,27.772499084472656,29.02750015258789,-0.02034381655718087,-0.06269915374238522
919,919,919,919,2022-09-28,27.799999237060547,27.522499084472656,29.25,0.01008266552162218,-0.049572675656049725
920,920,920,920,2022-09-29,27.44499969482422,26.96999931335449,27.537500381469727,0.01761217625372824,-0.00335908072134794
921,921,921,921,2022-09-30,26.600000381469727,26.270000457763672,27.690000534057617,0.012561854509162362,-0.039364396228423026
922,922,922,922,2022-10-03,27.412500381469727,26.53499984741211,27.65250015258789,0.03306955112506604,-0.008679134609667627
923,923,923,923,2022-10-04,28.47249984741211,26.65250015258789,27.52499961853028,0.06828626524358161,0.0344232603819532
924,924,924,924,2022-10-05,28.19750022888184,27.207500457763672,27.772499084472656,0.03638701661165178,0.01530294926346043
925,925,925,925,2022-10-06,28.32999992370605,27.799999237060547,27.522499084472656,0.01906477342412849,0.029339662679431777
926,926,926,926,2022-10-07,27.420000076293945,27.44499969482422,26.96999931335449,-0.0009108988452635192,0.016685234497452628
927,927,927,927,2022-10-10,27.717500686645508,26.600000381469727,26.270000457763672,0.04201128906578,0.05510088327592899
928,928,928,928,2022-10-11,27.46500015258789,27.412500381469727,26.53499984741211,0.001915176302328625,0.03504806144803818
929,929,929,929,2022-10-12,27.674999237060547,28.47249984741211,26.65250015258789,-0.028009504420949072,0.0383640963744023
930,930,930,930,2022-10-13,27.63500022888184,28.19750022888184,27.207500457763672,-0.019948576839582732,0.015712570575228346
931,931,931,931,2022-10-14,26.959999084472656,28.32999992370605,27.799999237060547,-0.04835866018082835,-0.030215833656141777
932,932,932,932,2022-10-17,27.729999542236328,27.420000076293945,27.44499969482422,0.011305596830045062,0.010384399729683969
933,933,933,933,2022-10-18,28.13500022888184,27.717500686645508,26.600000381469727,0.015062669140204488,0.05770676035333566
934,934,934,934,2022-10-19,27.737499237060547,27.46500015258789,27.412500381469727,0.009921685161431881,0.011855863240060716
935,935,935,935,2022-10-20,27.20249938964844,27.674999237060547,28.47249984741211,-0.017073165688812897,-0.04460445919992162
936,936,936,936,2022-10-21,27.40749931335449,27.63500022888184,28.19750022888184,-0.00823234715553156,-0.02801670038531201
937,937,937,937,2022-10-24,27.78499984741211,26.959999084472656,28.32999992370605,0.030600919545824556,-0.01923756010454114
938,938,938,938,2022-10-25,28.40749931335449,27.729999542236328,27.420000076293945,0.0244320152290749,0.036013830573045524
939,939,939,939,2022-10-26,28.46249961853028,28.13500022888184,27.717500686645508,0.0116402838807248,0.02687828676572268
940,940,940,940,2022-10-27,28.352500915527344,27.737499237060547,27.46500015258789,0.022172210739354714,0.03231388159507542
941,941,941,941,2022-10-28,29.09000015258789,27.20249938964844,27.674999237060547,0.06938703447440253,0.05112921244935276
942,942,942,942,2022-10-31,28.7549991607666,27.40749931335449,27.63500022888184,0.04916537010567512,0.040528276555403586
943,943,943,943,2022-11-01,28.77499961853028,27.78499984741211,26.959999084472656,0.0356307279667083,0.06732198055240124
944,944,944,944,2022-11-02,28.01499938964844,28.40749931335449,27.729999542236328,-0.013816771387600846,0.010277672272515526
945,945,945,945,2022-11-03,28.34749984741211,28.46249961853028,28.13500022888184,-0.004040396053033302,0.007552856470643521
946,946,946,946,2022-11-04,28.690000534057617,28.352500915527344,27.737499237060547,0.011903698355774983,0.03433984040365168
947,947,947,947,2022-11-07,28.545000076293945,29.09000015258789,27.20249938964844,-0.018734962991929116,0.049352107959475866
948,948,948,948,2022-11-08,28.44499969482422,28.7549991607666,27.40749931335449,-0.010780715527383689,0.037854616709383615
949,949,949,949,2022-11-09,27.834999084472656,28.77499961853028,27.78499984741211,-0.03266726486600158,0.0017995046728496167
950,950,950,950,2022-11-10,30.229999542236328,28.01499938964844,28.40749931335449,0.07906479389060173,0.06415560232100659
951,951,951,951,2022-11-11,30.780000686645508,28.34749984741211,28.46249961853028,0.08581006622548637,0.08142296351956513
952,952,952,952,2022-11-14,30.6200008392334,28.690000534057617,28.352500915527344,0.06727083545657986,0.07997530554577104
953,953,953,953,2022-11-15,31.030000686645508,28.545000076293945,29.09000015258789,0.0870555475112893,0.06668960205849395
954,954,954,954,2022-11-16,31.020000457763672,28.44499969482422,28.7549991607666,0.09052560346513183,0.07876895715884569
955,955,955,955,2022-11-17,32.06999969482422,27.834999084472656,28.77499961853028,0.15214660498099297,0.11450912667161428
956,956,956,956,2022-11-18,32.209999084472656,30.229999542236328,28.01499938964844,0.06549783566718026,0.14974120243508815
957,957,957,957,2022-11-21,32.040000915527344,30.780000686645508,28.34749984741211,0.04093567903747686,0.13025843859215436
958,958,958,958,2022-11-22,32.369998931884766,30.6200008392334,28.690000534057617,0.057152124254977066,0.1282676308583075
959,959,959,959,2022-11-23,32.935001373291016,31.030000686645508,28.545000076293945,0.061392221865640195,0.15379230286437728
960,960,960,960,2022-11-25,32.54499816894531,31.020000457763672,28.44499969482422,0.049161756565995196,0.1441377577116698
961,961,961,961,2022-11-28,32.529998779296875,32.06999969482422,27.834999084472656,0.014343594912690216,0.16867252916287168
962,962,962,962,2022-11-29,32.220001220703125,32.209999084472656,30.229999542236328,0.0003105289200486805,0.06582870355940407
963,963,963,963,2022-11-30,33.279998779296875,32.040000915527344,30.780000686645508,0.03870155519154794,0.08122150867059719
964,964,964,964,2022-12-01,33.834999084472656,32.369998931884766,30.6200008392334,0.045257961103756905,0.10499667397526258
965,965,965,965,2022-12-02,33.57500076293945,32.935001373291016,31.030000686645508,0.01943219562660925,0.08201740315749473
966,966,966,966,2022-12-05,32.849998474121094,32.54499816894531,31.020000457763672,0.009371649173015362,0.058994132474276206
967,967,967,967,2022-12-06,32.119998931884766,32.529998779296875,32.06999969482422,-0.012603746166539809,0.0015590657167550148
968,968,968,968,2022-12-07,31.545000076293945,32.220001220703125,32.209999084472656,-0.02094975539527466,-0.02064573198014419
969,969,969,969,2022-12-08,31.950000762939453,33.279998779296875,32.040000915527344,-0.039963884168914054,-0.002808993446197894
970,970,970,970,2022-12-09,31.895000457763672,33.834999084472656,32.369998931884766,-0.05733703795485767,-0.014674034284666515
971,971,971,971,2022-12-12,32.189998626708984,33.57500076293945,32.935001373291016,-0.04125099344031147,-0.022620395188026277
972,972,972,972,2022-12-13,31.34499931335449,32.849998474121094,32.54499816894531,-0.04581428403877186,-0.036871990262880794
973,973,973,973,2022-12-14,31.23500061035156,32.119998931884766,32.529998779296875,-0.027552875185642978,-0.0398093519071846
974,974,974,974,2022-12-15,30.28499984741211,31.545000076293945,32.220001220703125,-0.039942945818178144,-0.06005590626879531
975,975,975,975,2022-12-16,30.19499969482422,31.950000762939453,33.279998779296875,-0.0549296095839521,-0.09269829319800937
976,976,976,976,2022-12-19,30.155000686645508,31.895000457763672,33.834999084472656,-0.05455399737091471,-0.10876307070792712
977,977,977,977,2022-12-20,30.125,32.189998626708984,33.57500076293945,-0.06415031732855048,-0.10275504644954803
978,978,978,978,2022-12-21,30.52499961853028,31.34499931335449,32.849998474121094,-0.026160463001664414,-0.07077622415789231
979,979,979,979,2022-12-22,29.989999771118164,31.23500061035156,32.119998931884766,-0.03985915847303656,-0.06631379924026715
980,980,980,980,2022-12-23,30.2549991607666,30.28499984741211,31.545000076293945,-0.000990612078476616,-0.04089398993207738
981,981,981,981,2022-12-27,30.045000076293945,30.19499969482422,31.950000762939453,-0.004967697302410756,-0.05962443321301014
982,982,982,982,2022-12-28,29.979999542236328,30.155000686645508,31.895000457763672,-0.005803387180378428,-0.06004078658231238
983,983,983,983,2022-12-29,30.614999771118164,30.125,32.189998626708984,0.016265552568237807,-0.04892820511908935
984,984,984,984,2022-12-30,30.44499969482422,30.52499961853028,31.34499931335449,-0.0026208001541627723,-0.028712701810359453
985,985,985,985,2023-01-03,30.729999542236328,29.989999771118164,31.23500061035156,0.024674884186922208,-0.016167794405224645
986,986,986,986,2023-01-04,30.989999771118164,30.2549991607666,30.28499984741211,0.02429352605319779,0.02327884851438422
987,987,987,987,2023-01-05,30.27499961853028,30.045000076293945,30.19499969482422,0.007655168635456455,0.0026494427724659264
988,988,988,988,2023-01-06,31.19499969482422,29.979999542236328,30.155000686645508,0.04052702372047001,0.03448844253017325
989,989,989,989,2023-01-09,31.21999931335449,30.614999771118164,30.125,0.0197615399888742,0.036348524924630254
990,990,990,990,2023-01-10,30.809999465942383,30.44499969482422,30.52499961853028,0.011988824922872787,0.009336604454504016
991,991,991,991,2023-01-11,31.18000030517578,30.729999542236328,29.989999771118164,0.014643695725440997,0.03967991140845717
992,992,992,992,2023-01-12,31.280000686645508,30.989999771118164,30.2549991607666,0.009357886985130515,0.03387874910960442
993,993,993,993,2023-01-13,31.40999984741211,30.27499961853028,30.045000076293945,0.03748968598457503,0.045431844488333706
994,994,994,994,2023-01-17,31.549999237060547,31.19499969482422,29.979999542236328,0.011380014287841966,0.0523682361172948
995,995,995,995,2023-01-18,31.26499938964844,31.21999931335449,30.614999771118164,0.0014413862038331615,0.021231410203813805
996,996,996,996,2023-01-19,30.7549991607666,30.809999465942383,30.44499969482422,-0.001785144632559299,0.010182278503851894
997,997,997,997,2023-01-20,31.739999771118164,31.18000030517578,30.729999542236328,0.01796021361325728,0.03286691324201474
998,998,998,998,2023-01-23,32.43000030517578,31.280000686645508,30.989999771118164,0.03676469287998607,0.04646661970613053
999,999,999,999,2023-01-24,32.54999923706055,31.40999984741211,30.27499961853028,0.03629415457454588,0.07514449701719617
1000,1000,1000,1000,2023-01-25,32.96500015258789,31.549999237060547,31.19499969482422,0.04484947542772666,0.05673987738673847
1001,1001,1001,1001,2023-01-26,33.375,31.26499938964844,31.21999931335449,0.06748762678850917,0.06902628872652472
1002,1002,1002,1002,2023-01-27,33.540000915527344,30.7549991607666,30.809999465942383,0.09055444092853371,0.0886076435217964
1003,1003,1003,1003,2023-01-30,33.14500045776367,31.739999771118164,31.18000030517578,0.04426593247565136,0.06302117169196131
1004,1004,1004,1004,2023-01-31,33.30500030517578,32.43000030517578,31.280000686645508,0.026981190002034916,0.06473783804598243
1005,1005,1005,1005,2023-02-01,34.755001068115234,32.54999923706055,31.40999984741211,0.06774199332527586,0.10649478627675713
1006,1006,1006,1006,2023-02-02,34.875,32.96500015258789,31.549999237060547,0.05794023475113397,0.10538829931360838
1007,1007,1007,1007,2023-02-03,34.31999969482422,33.375,31.26499938964844,0.028314597597729474,0.09771310938158084
1008,1008,1008,1008,2023-02-06,34.025001525878906,33.540000915527344,30.7549991607666,0.014460363658697295,0.10632425473396756
1009,1009,1009,1009,2023-02-07,34.44499969482422,33.14500045776367,31.739999771118164,0.03922157849166785,0.08522369071241997
1010,1010,1010,1010,2023-02-08,34.39500045776367,33.30500030517578,32.43000030517578,0.03272782292749299,0.06059204853828759
1011,1011,1011,1011,2023-02-09,34.61000061035156,34.755001068115234,32.54999923706055,-0.004172074616815236,0.06328729405761568
1012,1012,1012,1012,2023-02-10,33.95000076293945,34.875,32.96500015258789,-0.026523275614639297,0.02988019432101341
1013,1013,1013,1013,2023-02-13,34.415000915527344,34.31999969482422,33.375,0.0027681008609523605,0.03116107612066954
1014,1014,1014,1014,2023-02-14,34.63999938964844,34.025001525878906,33.540000915527344,0.018074881298734802,0.032796614314099415
1015,1015,1015,1015,2023-02-15,34.85499954223633,34.44499969482422,33.14500045776367,0.01190302949759392,0.05159146359499034
1016,1016,1016,1016,2023-02-16,34.46500015258789,34.39500045776367,33.30500030517578,0.002035170632143979,0.034829600263712956
1017,1017,1017,1017,2023-02-17,34.20000076293945,34.61000061035156,34.755001068115234,-0.011846282582540058,-0.015968933624489146
1018,1018,1018,1018,2023-02-21,34.52000045776367,33.95000076293945,34.875,0.016789386804563655,-0.010179198343693963
1019,1019,1019,1019,2023-02-22,34.67499923706055,34.415000915527344,34.31999969482422,0.007554796298607558,0.010343809597698428
1020,1020,1020,1020,2023-02-23,34.79999923706055,34.63999938964844,34.025001525878906,0.004618933320764462,0.022777301290998864
1021,1021,1021,1021,2023-02-24,34.6150016784668,34.85499954223633,34.44499969482422,-0.006885608002338617,0.004935461900094751
1022,1022,1022,1022,2023-02-27,34.97999954223633,34.46500015258789,34.39500045776367,0.014942677712704633,0.01700825924369509
1023,1023,1023,1023,2023-02-28,35.22999954223633,34.20000076293945,34.61000061035156,0.03011692269940025,0.017913866540046453
1024,1024,1024,1024,2023-03-01,34.900001525878906,34.52000045776367,33.95000076293945,0.011008142035808355,0.027982348795010825
1025,1025,1025,1025,2023-03-02,35.525001525878906,34.67499923706055,34.415000915527344,0.02451340468696772,0.032253394764570675
1026,1026,1026,1026,2023-03-03,35.709999084472656,34.79999923706055,34.63999938964844,0.026149421475934798,0.030889137230873276
1027,1027,1027,1027,2023-03-06,35.28499984741211,34.6150016784668,34.85499954223633,0.019355716783399757,0.012336832902686501
1028,1028,1028,1028,2023-03-07,35.209999084472656,34.97999954223633,34.46500015258789,0.006575172820074471,0.021616101221134887
1029,1029,1029,1029,2023-03-08,35.61000061035156,35.22999954223633,34.20000076293945,0.010786292167266787,0.0412280647940817
1030,1030,1030,1030,2023-03-09,34.81999969482422,34.900001525878906,34.52000045776367,-0.0022923159758421185,0.008690591920113233
1031,1031,1031,1031,2023-03-10,34.20000076293945,35.525001525878906,34.67499923706055,-0.03729769756587431,-0.013698586433231075
1032,1032,1032,1032,2023-03-13,33.959999084472656,35.709999084472656,34.79999923706055,-0.04900588196208977,-0.024137935948381428
1033,1033,1033,1033,2023-03-14,34.654998779296875,35.28499984741211,34.6150016784668,-0.017854642789843722,0.0011554845844470307
1034,1034,1034,1034,2023-03-15,34.04499816894531,35.209999084472656,34.97999954223633,-0.033087218001124574,-0.026729599357543044
1035,1035,1035,1035,2023-03-16,35.005001068115234,35.61000061035156,35.22999954223633,-0.016989596514088823,-0.006386559098626954
1036,1036,1036,1036,2023-03-17,34.86000061035156,34.81999969482422,34.900001525878906,0.0011487913807561867,-0.0011461579879210593
1037,1037,1037,1037,2023-03-20,35.26499938964844,34.20000076293945,35.525001525878906,0.0311403100278016,-0.007318849403597172
1038,1038,1038,1038,2023-03-21,35.584999084472656,33.959999084472656,35.709999084472656,0.04785041353970443,-0.003500420140149285
1039,1039,1039,1039,2023-03-22,35.244998931884766,34.654998779296875,35.28499984741211,0.017024965325936225,-0.001133652138311625
1040,1040,1040,1040,2023-03-23,35.6150016784668,34.04499816894531,35.209999084472656,0.04611554101811022,0.01150248805807963
1041,1041,1041,1041,2023-03-24,35.71500015258789,35.005001068115234,35.61000061035156,0.02028278996738453,0.002948597035570044
1042,1042,1042,1042,2023-03-27,36.3650016784668,34.86000061035156,34.81999969482422,0.043172720647294716,0.04437110847741432
1043,1043,1043,1043,2023-03-28,36.55500030517578,35.26499938964844,34.20000076293945,0.03658020524185823,0.06885963420177177
1044,1044,1044,1044,2023-03-29,37.02000045776367,35.584999084472656,33.959999084472656,0.04032601967712779,0.09010604993479299
1045,1045,1045,1045,2023-03-30,36.7400016784668,35.244998931884766,34.654998779296875,0.042417443378883535,0.06016456420756011
1046,1046,1046,1046,2023-03-31,37.60499954223633,35.6150016784668,34.04499816894531,0.05587527081243149,0.10456753017359022
1047,1047,1047,1047,2023-04-03,37.7400016784668,35.71500015258789,35.005001068115234,0.056698908504195344,0.07813171052415058
1048,1048,1048,1048,2023-04-04,37.834999084472656,36.3650016784668,34.86000061035156,0.04042341092139434,0.08534132019600937
1049,1049,1049,1049,2023-04-05,37.34000015258789,36.55500030517578,35.26499938964844,0.021474486140298676,0.05884023249263248
1050,1050,1050,1050,2023-04-06,37.18999862670898,37.02000045776367,35.584999084472656,0.004592062853679746,0.04510326214780358
1051,1051,1051,1051,2023-04-10,37.48500061035156,36.7400016784668,35.244998931884766,0.020277596566398826,0.06355516374949732
1052,1052,1052,1052,2023-04-11,37.869998931884766,37.60499954223633,35.6150016784668,0.0070469191031581335,0.06331593842887173
1053,1053,1053,1053,2023-04-12,38.06999969482422,37.7400016784668,35.71500015258789,0.008743985206172145,0.06593866812753424
1054,1054,1054,1054,2023-04-13,38.369998931884766,37.834999084472656,36.3650016784668,0.014140342549437745,0.05513535434827732
1055,1055,1055,1055,2023-04-14,38.560001373291016,37.34000015258789,36.55500030517578,0.032672769569299875,0.05484888664687948
1056,1056,1056,1056,2023-04-17,38.709999084472656,37.18999862670898,37.02000045776367,0.0408712157540132,0.045650961799341694
1057,1057,1057,1057,2023-04-18,38.85499954223633,37.48500061035156,36.7400016784668,0.03654792342477475,0.05756662403772084
1058,1058,1058,1058,2023-04-19,39.040000915527344,37.869998931884766,37.60499954223633,0.03089522093061081,0.03815985615634121
1059,1059,1059,1059,2023-04-20,39.040000915527344,38.06999969482422,37.7400016784668,0.02547941235825646,0.03444618916915099
1060,1060,1060,1060,2023-04-21,39.19499969482422,38.369998931884766,37.834999084472656,0.021501193273526287,0.03594557006107357
1061,1061,1061,1061,2023-04-24,39.275001525878906,38.560001373291016,37.34000015258789,0.018542534417105738,0.05182113994064652
1062,1062,1062,1062,2023-04-25,38.76499938964844,38.709999084472656,37.18999862670898,0.0014208294104001151,0.04235011618979545
1063,1063,1063,1063,2023-04-26,38.55500030517578,38.85499954223633,37.48500061035156,-0.00772099448191832,0.028544742627768294
1064,1064,1064,1064,2023-04-27,38.880001068115234,39.040000915527344,37.869998931884766,-0.00409835665112579,0.026670244645295993
1065,1065,1065,1065,2023-04-28,39.525001525878906,39.040000915527344,38.06999969482422,0.012423171080374162,0.0382191185373848
1066,1066,1066,1066,2023-05-01,39.20000076293945,39.19499969482422,38.369998931884766,0.00012759454405331105,0.021631531252532143
1067,1067,1067,1067,2023-05-02,39.36000061035156,39.275001525878906,38.560001373291016,0.0021642032124848942,0.0207468674421436
1068,1068,1068,1068,2023-05-03,39.45000076293945,38.76499938964844,38.709999084472656,0.01767061483493615,0.019116551174593654
1069,1069,1069,1069,2023-05-04,39.1150016784668,38.55500030517578,38.85499954223633,0.014524740470974296,0.00669160054802842
1070,1070,1070,1070,2023-05-05,39.44499969482422,38.880001068115234,39.040000915527344,0.014531857283623717,0.010373943898546178
1071,1071,1071,1071,2023-05-08,39.709999084472656,39.525001525878906,39.040000915527344,0.004680519960830853,0.017161837941423785
1072,1072,1072,1072,2023-05-09,39.75,39.20000076293945,39.19499969482422,0.014030592509083117,0.014159977280190361
1073,1073,1073,1073,2023-05-10,40.0,39.36000061035156,39.275001525878906,0.016260146842582035,0.018459540317099288
1074,1074,1074,1074,2023-05-11,40.290000915527344,39.45000076293945,38.76499938964844,0.0212927791214903,0.039339650455047614
1075,1075,1075,1075,2023-05-12,40.90499877929688,39.1150016784668,38.55500030517578,0.045762419123594134,0.060951846855662684
1076,1076,1076,1076,2023-05-15,40.810001373291016,39.44499969482422,38.880001068115234,0.03460518922620004,0.04963992418093155
1077,1077,1077,1077,2023-05-16,40.59999847412109,39.709999084472656,39.525001525878906,0.022412475703038615,0.027197897703769236
1078,1078,1078,1078,2023-05-17,41.0,39.75,39.20000076293945,0.03144654088050314,0.04591834699050068
1079,1079,1079,1079,2023-05-18,44.185001373291016,40.0,39.36000061035156,0.10462503433227544,0.12258639959651041
1080,1080,1080,1080,2023-05-19,44.119998931884766,40.290000915527344,39.45000076293945,0.09506075773955569,0.11837764457871569
1081,1081,1081,1081,2023-05-22,44.58000183105469,40.90499877929688,39.1150016784668,0.0898423948521867,0.13971621930407396
1082,1082,1082,1082,2023-05-23,43.26499938964844,40.810001373291016,39.44499969482422,0.060156773676664166,0.09684369943918303
1083,1083,1083,1083,2023-05-24,43.22999954223633,40.59999847412109,39.709999084472656,0.0647783538659894,0.08864267285113225
1084,1084,1084,1084,2023-05-25,43.875,41.0,39.75,0.07012195121951215,0.10377358490566047
1085,1085,1085,1085,2023-05-26,43.93999862670898,44.185001373291016,40.0,-0.005544930156551664,0.09849996566772434
1086,1086,1086,1086,2023-05-30,44.29999923706055,44.119998931884766,40.290000915527344,0.0040797894273223445,0.09952837504125722
1087,1087,1087,1087,2023-05-31,43.79499816894531,44.58000183105469,40.90499877929688,-0.01760887460445404,0.07065149678261662
1088,1088,1088,1088,2023-06-01,43.89500045776367,43.26499938964844,40.810001373291016,0.014561448676825073,0.07559419212594531
1089,1089,1089,1089,2023-06-02,44.01499938964844,43.22999954223633,40.59999847412109,0.018158682760224254,0.08411332620379564
1090,1090,1090,1090,2023-06-05,44.2599983215332,43.875,41.0,0.008774890519275269,0.0795121541837367
1091,1091,1091,1091,2023-06-06,44.04499816894531,43.93999862670898,44.185001373291016,0.002389611868865993,-0.0031685685185999235
1092,1092,1092,1092,2023-06-07,43.11000061035156,44.29999923706055,44.119998931884766,-0.026862271945897742,-0.022892074931654016
1093,1093,1093,1093,2023-06-08,43.3650016784668,43.79499816894531,44.58000183105469,-0.009818392703654033,-0.027254376462172214
1094,1094,1094,1094,2023-06-09,42.869998931884766,43.89500045776367,43.26499938964844,-0.02335121346826674,-0.00912979228790145
1095,1095,1095,1095,2023-06-12,43.470001220703125,44.01499938964844,43.22999954223633,-0.012382101022441194,0.005551739093411445
1096,1096,1096,1096,2023-06-13,43.3650016784668,44.2599983215332,43.875,-0.020221343809472714,-0.011623893368278182
1097,1097,1097,1097,2023-06-14,43.16999816894531,44.04499816894531,43.93999862670898,-0.019866046915105406,-0.017523907187735333
1098,1098,1098,1098,2023-06-15,43.55500030517578,43.11000061035156,44.29999923706055,0.010322423765342315,-0.01681713193488077
1099,1099,1099,1099,2023-06-16,43.63999938964844,43.3650016784668,43.79499816894531,0.006341466632945991,-0.003539189080427496
1100,1100,1100,1100,2023-06-20,43.8849983215332,42.869998931884766,43.89500045776367,0.023676216816826745,-0.00022786504445060363
1101,1101,1101,1101,2023-06-21,44.505001068115234,43.470001220703125,44.01499938964844,0.023809519630728193,0.011132606730923644
1102,1102,1102,1102,2023-06-22,44.650001525878906,43.3650016784668,44.2599983215332,0.029632187194176485,0.008811640739623705
1103,1103,1103,1103,2023-06-23,44.595001220703125,43.16999816894531,44.04499816894531,0.03300910614313857,0.012487298776767908
1104,1104,1104,1104,2023-06-26,44.54999923706055,43.55500030517578,43.11000061035156,0.02284465445788375,0.03340289042731337
1105,1105,1105,1105,2023-06-27,44.4900016784668,43.63999938964844,43.3650016784668,0.019477596258170138,0.025942579417877143
1106,1106,1106,1106,2023-06-28,44.85499954223633,43.8849983215332,42.869998931884766,0.02210325299766902,0.04630279122482572
1107,1107,1107,1107,2023-06-29,45.130001068115234,44.505001068115234,43.470001220703125,0.014043365576903,0.03818725099601594
1108,1108,1108,1108,2023-06-30,45.60499954223633,44.650001525878906,43.3650016784668,0.02138853267012575,0.05165450886819212
1109,1109,1109,1109,2023-07-03,45.125,44.595001220703125,43.16999816894531,0.011884712743338355,0.04528612263090226
1110,1110,1110,1110,2023-07-05,45.244998931884766,44.54999923706055,43.55500030517578,0.01560044235076119,0.038801483523538405
1111,1111,1111,1111,2023-07-06,44.470001220703125,44.4900016784668,43.63999938964844,-0.0004495494944732892,0.0190192906201454
1112,1112,1112,1112,2023-07-07,44.05500030517578,44.85499954223633,43.8849983215332,-0.01783523007969834,0.0038738063152474744
1113,1113,1113,1113,2023-07-10,45.14500045776367,45.130001068115234,44.505001068115234,0.00033235961208588627,0.014380392636524464
1114,1114,1114,1114,2023-07-11,45.28499984741211,45.60499954223633,44.650001525878906,-0.0070167678551965595,0.014221686446419524
1115,1115,1115,1115,2023-07-12,45.33000183105469,45.125,44.595001220703125,0.004542976865477888,0.016481681583861985
1116,1116,1116,1116,2023-07-13,45.400001525878906,45.244998931884766,44.54999923706055,0.0034258503183410838,0.01907973744949598
1117,1117,1117,1117,2023-07-14,46.81999969482422,44.470001220703125,44.4900016784668,0.05284457858361935,0.05237127283555809
1118,1118,1118,1118,2023-07-17,46.869998931884766,44.05500030517578,44.85499954223633,0.06389736936123147,0.04492251499748812
1119,1119,1119,1119,2023-07-18,46.755001068115234,45.14500045776367,45.130001068115234,0.03566287726273987,0.036007089774878764
1120,1120,1120,1120,2023-07-19,46.09999847412109,45.28499984741211,45.60499954223633,0.017997099027384778,0.010854049706245927
1121,1121,1121,1121,2023-07-20,45.60499954223633,45.33000183105469,45.125,0.006066571808370114,0.010637108969226095
1122,1122,1122,1122,2023-07-21,45.56999969482422,45.400001525878906,45.244998931884766,0.0037444529346195576,0.007183131188238878
1123,1123,1123,1123,2023-07-24,44.82500076293945,46.81999969482422,44.470001220703125,-0.042609973192829886,0.007982899313955016
1124,1124,1124,1124,2023-07-25,45.084999084472656,46.869998931884766,44.05500030517578,-0.03808405991231645,0.023379838205922487
