,Unnamed: 0.1,Unnamed: 0,Date,GRMN,GRMN_6m,GRMN_12m
760,760,760,2022-02-09,121.60755157470705,118.45162200927734,116.60906982421876
761,761,761,2022-02-10,117.36497497558594,120.21856689453124,114.6814956665039
762,762,762,2022-02-11,116.43899536132812,118.2059326171875,113.8783187866211
763,763,763,2022-02-14,114.10511016845705,117.88468170166016,112.309814453125
764,764,764,2022-02-15,113.27359008789062,118.19650268554688,114.56809997558594
765,765,765,2022-02-16,112.99958801269533,119.39649963378906,117.56340789794922
766,766,766,2022-02-17,107.07510375976562,121.60755157470705,118.45162200927734
767,767,767,2022-02-18,108.20897674560548,117.36497497558594,120.21856689453124
768,768,768,2022-02-22,105.66722106933594,116.43899536132812,118.2059326171875
769,769,769,2022-02-23,103.7396469116211,114.10511016845705,117.88468170166016
770,770,770,2022-02-24,104.32547760009766,113.27359008789062,118.19650268554688
771,771,771,2022-02-25,105.66722106933594,112.99958801269533,119.39649963378906
772,772,772,2022-02-28,104.35382080078124,107.07510375976562,121.60755157470705
773,773,773,2022-03-01,103.93807220458984,108.20897674560548,117.36497497558594
774,774,774,2022-03-02,107.63260650634766,105.66722106933594,116.43899536132812
775,775,775,2022-03-03,105.8750991821289,103.7396469116211,114.10511016845705
776,776,776,2022-03-04,104.4766616821289,104.32547760009766,113.27359008789062
777,777,777,2022-03-07,102.65302276611328,105.66722106933594,112.99958801269533
778,778,778,2022-03-08,103.91918182373048,104.35382080078124,107.07510375976562
779,779,779,2022-03-09,104.61840057373048,103.93807220458984,108.20897674560548
780,780,780,2022-03-10,105.00579833984376,107.63260650634766,105.66722106933594
781,781,781,2022-03-11,103.74909210205078,105.8750991821289,103.7396469116211
782,782,782,2022-03-14,103.96775817871094,104.4766616821289,104.32547760009766
783,783,783,2022-03-15,104.28147888183594,102.65302276611328,105.66722106933594
784,784,784,2022-03-16,106.4110336303711,103.91918182373048,104.35382080078124
785,785,785,2022-03-17,110.76521301269533,104.61840057373048,103.93807220458984
786,786,786,2022-03-18,113.71236419677734,105.00579833984376,107.63260650634766
787,787,787,2022-03-21,110.94583892822266,103.74909210205078,105.8750991821289
788,788,788,2022-03-22,112.69512939453124,103.96775817871094,104.4766616821289
789,789,789,2022-03-23,110.15676879882812,104.28147888183594,102.65302276611328
790,790,790,2022-03-24,111.0599136352539,106.4110336303711,103.91918182373048
791,791,791,2022-03-25,110.82225036621094,110.76521301269533,104.61840057373048
792,792,792,2022-03-28,113.00885009765624,113.71236419677734,105.00579833984376
793,793,793,2022-03-29,115.40459442138672,110.94583892822266,103.74909210205078
794,794,794,2022-03-30,114.35883331298828,112.69512939453124,103.96775817871094
795,795,795,2022-03-31,112.76166534423828,110.15676879882812,104.28147888183594
796,796,796,2022-04-01,110.38493347167967,111.0599136352539,106.4110336303711
797,797,797,2022-04-04,112.89476776123048,110.82225036621094,110.76521301269533
798,798,798,2022-04-05,111.26908111572266,113.00885009765624,113.71236419677734
799,799,799,2022-04-06,108.64517211914062,115.40459442138672,110.94583892822266
800,800,800,2022-04-07,109.66241455078124,114.35883331298828,112.69512939453124
801,801,801,2022-04-08,108.6071319580078,112.76166534423828,110.15676879882812
802,802,802,2022-04-11,106.23040771484376,110.38493347167967,111.0599136352539
803,803,803,2022-04-12,106.30645751953124,112.89476776123048,110.82225036621094
804,804,804,2022-04-13,107.4948272705078,111.26908111572266,113.00885009765624
805,805,805,2022-04-14,105.82160186767578,108.64517211914062,115.40459442138672
806,806,806,2022-04-18,105.11810302734376,109.66241455078124,114.35883331298828
807,807,807,2022-04-19,107.61841583251952,108.6071319580078,112.76166534423828
808,808,808,2022-04-20,109.0254364013672,106.23040771484376,110.38493347167967
809,809,809,2022-04-21,107.64694213867188,106.30645751953124,112.89476776123048
810,810,810,2022-04-22,105.05155181884766,107.4948272705078,111.26908111572266
811,811,811,2022-04-25,107.24764251708984,105.82160186767578,108.64517211914062
812,812,812,2022-04-26,104.5761947631836,105.11810302734376,109.66241455078124
813,813,813,2022-04-27,104.10086059570312,107.61841583251952,108.6071319580078
814,814,814,2022-04-28,105.18463134765624,109.0254364013672,106.23040771484376
815,815,815,2022-04-29,104.32902526855467,107.64694213867188,106.30645751953124
816,816,816,2022-05-02,106.29695892333984,105.05155181884766,107.4948272705078
817,817,817,2022-05-03,106.27793884277344,107.24764251708984,105.82160186767578
818,818,818,2022-05-04,108.56910705566406,104.5761947631836,105.11810302734376
819,819,819,2022-05-05,103.38783264160156,104.10086059570312,107.61841583251952
820,820,820,2022-05-06,100.8019561767578,105.18463134765624,109.0254364013672
821,821,821,2022-05-09,97.6361312866211,104.32902526855467,107.64694213867188
822,822,822,2022-05-10,96.24812316894533,106.29695892333984,105.05155181884766
823,823,823,2022-05-11,93.12035369873048,106.27793884277344,107.24764251708984
824,824,824,2022-05-12,94.5654067993164,108.56910705566406,104.5761947631836
825,825,825,2022-05-13,96.36221313476562,103.38783264160156,104.10086059570312
826,826,826,2022-05-16,96.27664947509766,100.8019561767578,105.18463134765624
827,827,827,2022-05-17,99.39492797851562,97.6361312866211,104.32902526855467
828,828,828,2022-05-18,96.2101058959961,96.24812316894533,106.29695892333984
829,829,829,2022-05-19,95.81080627441406,93.12035369873048,106.27793884277344
830,830,830,2022-05-20,95.6872329711914,94.5654067993164,108.56910705566406
831,831,831,2022-05-23,96.37171936035156,96.36221313476562,103.38783264160156
832,832,832,2022-05-24,94.06153869628906,96.27664947509766,100.8019561767578
833,833,833,2022-05-25,94.44181060791016,99.39492797851562,97.6361312866211
834,834,834,2022-05-26,97.43648529052734,96.2101058959961,96.24812316894533
835,835,835,2022-05-27,100.33611297607422,95.81080627441406,93.12035369873048
836,836,836,2022-05-31,100.41216278076172,95.6872329711914,94.5654067993164
837,837,837,2022-06-01,98.40621185302734,96.37171936035156,96.36221313476562
838,838,838,2022-06-02,101.71461486816406,94.06153869628906,96.27664947509766
839,839,839,2022-06-03,99.64209747314452,94.44181060791016,99.39492797851562
840,840,840,2022-06-06,99.45195770263672,97.43648529052734,96.2101058959961
841,841,841,2022-06-07,100.57379150390624,100.33611297607422,95.81080627441406
842,842,842,2022-06-08,98.4537353515625,100.41216278076172,95.6872329711914
843,843,843,2022-06-09,96.8565673828125,98.40621185302734,96.37171936035156
844,844,844,2022-06-10,95.00272369384766,101.71461486816406,94.06153869628906
845,845,845,2022-06-13,92.7210464477539,99.64209747314452,94.44181060791016
846,846,846,2022-06-14,91.95099639892578,99.45195770263672,97.43648529052734
847,847,847,2022-06-15,92.19818115234376,100.57379150390624,100.33611297607422
848,848,848,2022-06-16,88.87425994873047,98.4537353515625,100.41216278076172
849,849,849,2022-06-17,89.53520965576172,96.8565673828125,98.40621185302734
850,850,850,2022-06-21,91.62344360351562,95.00272369384766,101.71461486816406
851,851,851,2022-06-22,92.41851043701172,92.7210464477539,99.64209747314452
852,852,852,2022-06-23,94.71746826171876,91.95099639892578,99.45195770263672
853,853,853,2022-06-24,95.91484832763672,92.19818115234376,100.57379150390624
854,854,854,2022-06-27,95.93401336669922,88.87425994873047,98.4537353515625
855,855,855,2022-06-28,94.04693603515624,89.53520965576172,96.8565673828125
856,856,856,2022-06-29,94.86115264892578,91.62344360351562,95.00272369384766
857,857,857,2022-06-30,94.1139907836914,92.41851043701172,92.7210464477539
858,858,858,2022-07-01,94.3438720703125,94.71746826171876,91.95099639892578
859,859,859,2022-07-05,95.74242401123048,95.91484832763672,92.19818115234376
860,860,860,2022-07-06,96.37464904785156,95.93401336669922,88.87425994873047
861,861,861,2022-07-07,99.6410903930664,94.04693603515624,89.53520965576172
862,862,862,2022-07-08,98.64488220214844,94.86115264892578,91.62344360351562
863,863,863,2022-07-11,96.36505126953124,94.1139907836914,92.41851043701172
864,864,864,2022-07-12,97.46665954589844,94.3438720703125,94.71746826171876
865,865,865,2022-07-13,95.98190307617188,95.74242401123048,95.91484832763672
866,866,866,2022-07-14,93.83619689941406,96.37464904785156,95.93401336669922
867,867,867,2022-07-15,95.6945343017578,99.6410903930664,94.04693603515624
868,868,868,2022-07-18,95.56999969482422,98.64488220214844,94.86115264892578
869,869,869,2022-07-19,98.89391326904295,96.36505126953124,94.1139907836914
870,870,870,2022-07-20,101.74847412109376,97.46665954589844,94.3438720703125
871,871,871,2022-07-21,103.34817504882812,95.98190307617188,95.74242401123048
872,872,872,2022-07-22,100.53192901611328,93.83619689941406,96.37464904785156
873,873,873,2022-07-25,99.69856262207033,95.6945343017578,99.6410903930664
874,874,874,2022-07-26,98.18507385253906,95.56999969482422,98.64488220214844
875,875,875,2022-07-27,89.62142181396484,98.89391326904295,96.36505126953124
876,876,876,2022-07-28,93.91283416748048,101.74847412109376,97.46665954589844
877,877,877,2022-07-29,93.51051330566406,103.34817504882812,95.98190307617188
878,878,878,2022-08-01,94.13314056396484,100.53192901611328,93.83619689941406
879,879,879,2022-08-02,92.41851043701172,99.69856262207033,95.6945343017578
880,880,880,2022-08-03,93.70208740234376,98.18507385253906,95.56999969482422
881,881,881,2022-08-04,93.69252014160156,89.62142181396484,98.89391326904295
882,882,882,2022-08-05,93.49134826660156,93.91283416748048,101.74847412109376
883,883,883,2022-08-08,94.4013671875,93.51051330566406,103.34817504882812
884,884,884,2022-08-09,91.11575317382812,94.13314056396484,100.53192901611328
885,885,885,2022-08-10,94.18104553222656,92.41851043701172,99.69856262207033
886,886,886,2022-08-11,94.5163116455078,93.70208740234376,98.18507385253906
887,887,887,2022-08-12,95.8573760986328,93.69252014160156,89.62142181396484
888,888,888,2022-08-15,95.3401107788086,93.49134826660156,93.91283416748048
889,889,889,2022-08-16,95.3975830078125,94.4013671875,93.51051330566406
890,890,890,2022-08-17,94.5163116455078,91.11575317382812,94.13314056396484
891,891,891,2022-08-18,94.91862487792967,94.18104553222656,92.41851043701172
892,892,892,2022-08-19,93.0411376953125,94.5163116455078,93.70208740234376
893,893,893,2022-08-22,90.3302764892578,95.8573760986328,93.69252014160156
894,894,894,2022-08-23,89.88007354736328,95.3401107788086,93.49134826660156
895,895,895,2022-08-24,89.94711303710938,95.3975830078125,94.4013671875
896,896,896,2022-08-25,91.1349105834961,94.5163116455078,91.11575317382812
897,897,897,2022-08-26,87.60025024414062,94.91862487792967,94.18104553222656
898,898,898,2022-08-29,86.75729370117188,93.0411376953125,94.5163116455078
899,899,899,2022-08-30,85.73234558105469,90.3302764892578,95.8573760986328
900,900,900,2022-08-31,84.76484680175781,89.88007354736328,95.3401107788086
901,901,901,2022-09-01,85.63655090332031,89.94711303710938,95.3975830078125
902,902,902,2022-09-02,84.78401184082031,91.1349105834961,94.5163116455078
903,903,903,2022-09-06,84.09432983398438,87.60025024414062,94.91862487792967
904,904,904,2022-09-07,86.91056060791016,86.75729370117188,93.0411376953125
905,905,905,2022-09-08,86.13465881347656,85.73234558105469,90.3302764892578
906,906,906,2022-09-09,87.01592254638672,84.76484680175781,89.88007354736328
907,907,907,2022-09-12,89.02752685546875,85.63655090332031,89.94711303710938
908,908,908,2022-09-13,85.06181335449219,84.78401184082031,91.1349105834961
909,909,909,2022-09-14,85.33224487304688,84.09432983398438,87.60025024414062
910,910,910,2022-09-15,83.98006439208984,86.91056060791016,86.75729370117188
911,911,911,2022-09-16,82.8017349243164,86.13465881347656,85.73234558105469
912,912,912,2022-09-19,84.35673522949219,87.01592254638672,84.76484680175781
913,913,913,2022-09-20,82.54095458984375,89.02752685546875,85.63655090332031
914,914,914,2022-09-21,81.50749969482422,85.06181335449219,84.78401184082031
915,915,915,2022-09-22,80.1070327758789,85.33224487304688,84.09432983398438
916,916,916,2022-09-23,79.94283294677734,83.98006439208984,86.91056060791016
917,917,917,2022-09-26,79.51786804199219,82.8017349243164,86.13465881347656
918,918,918,2022-09-27,78.89006805419922,84.35673522949219,87.01592254638672
919,919,919,2022-09-28,81.03423309326172,82.54095458984375,89.02752685546875
920,920,920,2022-09-29,78.97698974609375,81.50749969482422,85.06181335449219
921,921,921,2022-09-30,77.56685638427734,80.1070327758789,85.33224487304688
922,922,922,2022-10-03,79.5564956665039,79.94283294677734,83.98006439208984
923,923,923,2022-10-04,80.64790344238281,79.51786804199219,82.8017349243164
924,924,924,2022-10-05,80.30986022949219,78.89006805419922,84.35673522949219
925,925,925,2022-10-06,79.653076171875,81.03423309326172,82.54095458984375
926,926,926,2022-10-07,76.97769927978516,78.97698974609375,81.50749969482422
927,927,927,2022-10-10,76.86180114746094,77.56685638427734,80.1070327758789
928,928,928,2022-10-11,75.81868743896484,79.5564956665039,79.94283294677734
929,929,929,2022-10-12,75.78971862792969,80.64790344238281,79.51786804199219
930,930,930,2022-10-13,77.6827621459961,80.30986022949219,78.89006805419922
931,931,931,2022-10-14,76.7265853881836,79.653076171875,81.03423309326172
932,932,932,2022-10-17,78.98664855957031,76.97769927978516,78.97698974609375
933,933,933,2022-10-18,80.08772277832031,76.86180114746094,77.56685638427734
934,934,934,2022-10-19,78.42646026611328,75.81868743896484,79.5564956665039
935,935,935,2022-10-20,78.09808349609375,75.78971862792969,80.64790344238281
936,936,936,2022-10-21,79.94283294677734,77.6827621459961,80.30986022949219
937,937,937,2022-10-24,79.83659362792969,76.7265853881836,79.653076171875
938,938,938,2022-10-25,81.99042510986328,78.98664855957031,76.97769927978516
939,939,939,2022-10-26,82.01939392089844,80.08772277832031,76.86180114746094
940,940,940,2022-10-27,83.00455474853516,78.42646026611328,75.81868743896484
941,941,941,2022-10-28,85.46745300292969,78.09808349609375,75.78971862792969
942,942,942,2022-10-31,85.03284454345703,79.94283294677734,77.6827621459961
943,943,943,2022-11-01,84.5788803100586,79.83659362792969,76.7265853881836
944,944,944,2022-11-02,81.64271545410156,81.99042510986328,78.98664855957031
945,945,945,2022-11-03,81.15013885498047,82.01939392089844,80.08772277832031
946,946,946,2022-11-04,83.57440948486328,83.00455474853516,78.42646026611328
947,947,947,2022-11-07,83.6227035522461,85.46745300292969,78.09808349609375
948,948,948,2022-11-08,83.8641586303711,85.03284454345703,79.94283294677734
949,949,949,2022-11-09,82.6568603515625,84.5788803100586,79.83659362792969
950,950,950,2022-11-10,88.19113159179688,81.64271545410156,81.99042510986328
951,951,951,2022-11-11,90.55746459960938,81.15013885498047,82.01939392089844
952,952,952,2022-11-14,88.16215515136719,83.57440948486328,83.00455474853516
953,953,953,2022-11-15,89.36946105957031,83.6227035522461,85.46745300292969
954,954,954,2022-11-16,87.26393127441406,83.8641586303711,85.03284454345703
955,955,955,2022-11-17,87.68890380859375,82.6568603515625,84.5788803100586
956,956,956,2022-11-18,87.92070007324219,88.19113159179688,81.64271545410156
957,957,957,2022-11-21,87.36051177978516,90.55746459960938,81.15013885498047
958,958,958,2022-11-22,87.38948822021484,88.16215515136719,83.57440948486328
959,959,959,2022-11-23,87.5536880493164,89.36946105957031,83.6227035522461
960,960,960,2022-11-25,87.968994140625,87.26393127441406,83.8641586303711
961,961,961,2022-11-28,86.60714721679688,87.68890380859375,82.6568603515625
962,962,962,2022-11-29,86.74237060546875,87.92070007324219,88.19113159179688
963,963,963,2022-11-30,89.81375885009766,87.36051177978516,90.55746459960938
964,964,964,2022-12-01,91.13697052001952,87.38948822021484,88.16215515136719
965,965,965,2022-12-02,91.09832763671876,87.5536880493164,89.36946105957031
966,966,966,2022-12-05,90.6926727294922,87.968994140625,87.26393127441406
967,967,967,2022-12-06,91.27218627929688,86.60714721679688,87.68890380859375
968,968,968,2022-12-07,91.11763763427734,86.74237060546875,87.92070007324219
969,969,969,2022-12-08,92.3442611694336,89.81375885009766,87.36051177978516
970,970,970,2022-12-09,91.7840805053711,91.13697052001952,87.38948822021484
971,971,971,2022-12-12,93.06864166259766,91.09832763671876,87.5536880493164
972,972,972,2022-12-13,93.55156707763672,90.6926727294922,87.968994140625
973,973,973,2022-12-14,93.22068786621094,91.27218627929688,86.60714721679688
974,974,974,2022-12-15,90.2330322265625,91.11763763427734,86.74237060546875
975,975,975,2022-12-16,88.74407958984375,92.3442611694336,89.81375885009766
976,976,976,2022-12-19,87.87793731689453,91.7840805053711,91.13697052001952
977,977,977,2022-12-20,87.9460678100586,93.06864166259766,91.09832763671876
978,978,978,2022-12-21,89.59073638916016,93.55156707763672,90.6926727294922
979,979,979,2022-12-22,88.57862091064453,93.22068786621094,91.27218627929688
980,980,980,2022-12-23,88.81219482421875,90.2330322265625,91.11763763427734
981,981,981,2022-12-27,89.3182373046875,88.74407958984375,92.3442611694336
982,982,982,2022-12-28,87.82927703857422,87.87793731689453,91.7840805053711
983,983,983,2022-12-29,90.3498077392578,87.9460678100586,93.06864166259766
984,984,984,2022-12-30,89.81456756591797,89.59073638916016,93.55156707763672
985,985,985,2023-01-03,91.06023406982422,88.57862091064453,93.22068786621094
986,986,986,2023-01-04,92.9773941040039,88.81219482421875,90.2330322265625
987,987,987,2023-01-05,92.76329040527344,89.3182373046875,88.74407958984375
988,988,988,2023-01-06,95.4979248046875,87.82927703857422,87.87793731689453
989,989,989,2023-01-09,95.59524536132812,90.3498077392578,87.9460678100586
990,990,990,2023-01-10,96.26673126220705,89.81456756591797,89.59073638916016
991,991,991,2023-01-11,97.24964141845705,91.06023406982422,88.57862091064453
992,992,992,2023-01-12,95.51738739013672,92.9773941040039,88.81219482421875
993,993,993,2023-01-13,95.57576751708984,92.76329040527344,89.3182373046875
994,994,994,2023-01-17,95.15731048583984,95.4979248046875,87.82927703857422
995,995,995,2023-01-18,94.03816223144533,95.59524536132812,90.3498077392578
996,996,996,2023-01-19,92.78274536132812,96.26673126220705,89.81456756591797
997,997,997,2023-01-20,94.25225067138672,97.24964141845705,91.06023406982422
998,998,998,2023-01-23,95.86773681640624,95.51738739013672,92.9773941040039
999,999,999,2023-01-24,95.52711486816406,95.57576751708984,92.76329040527344
1000,1000,1000,2023-01-25,95.97478485107422,95.15731048583984,95.4979248046875
1001,1001,1001,2023-01-26,95.67308807373048,94.03816223144533,95.59524536132812
1002,1002,1002,2023-01-27,96.04290771484376,92.78274536132812,96.26673126220705
1003,1003,1003,2023-01-30,94.7485809326172,94.25225067138672,97.24964141845705
1004,1004,1004,2023-01-31,96.22779846191406,95.86773681640624,95.51738739013672
1005,1005,1005,2023-02-01,98.39798736572266,95.52711486816406,95.57576751708984
1006,1006,1006,2023-02-02,100.21784210205078,95.97478485107422,95.15731048583984
1007,1007,1007,2023-02-03,98.81645965576172,95.67308807373048,94.03816223144533
1008,1008,1008,2023-02-06,95.8190689086914,96.04290771484376,92.78274536132812
1009,1009,1009,2023-02-07,96.1012954711914,94.7485809326172,94.25225067138672
1010,1010,1010,2023-02-08,94.38849639892578,96.22779846191406,95.86773681640624
1011,1011,1011,2023-02-09,93.65861511230467,98.39798736572266,95.52711486816406
1012,1012,1012,2023-02-10,93.33747863769533,100.21784210205078,95.97478485107422
1013,1013,1013,2023-02-13,95.12811279296876,98.81645965576172,95.67308807373048
1014,1014,1014,2023-02-14,94.69991302490234,95.8190689086914,96.04290771484376
1015,1015,1015,2023-02-15,95.5465850830078,96.1012954711914,94.7485809326172
1016,1016,1016,2023-02-16,94.5442123413086,94.38849639892578,96.22779846191406
1017,1017,1017,2023-02-17,94.40796661376952,93.65861511230467,98.39798736572266
1018,1018,1018,2023-02-21,91.43977355957033,93.33747863769533,100.21784210205078
1019,1019,1019,2023-02-22,95.17677307128906,95.12811279296876,98.81645965576172
1020,1020,1020,2023-02-23,98.1936264038086,94.69991302490234,95.8190689086914
1021,1021,1021,2023-02-24,95.66336822509766,95.5465850830078,96.1012954711914
1022,1022,1022,2023-02-27,95.7412109375,94.5442123413086,94.38849639892578
1023,1023,1023,2023-02-28,95.4979248046875,94.40796661376952,93.65861511230467
1024,1024,1024,2023-03-01,94.15493774414062,91.43977355957033,93.33747863769533
1025,1025,1025,2023-03-02,95.5368423461914,95.17677307128906,95.12811279296876
1026,1026,1026,2023-03-03,96.59761810302734,98.1936264038086,94.69991302490234
1027,1027,1027,2023-03-06,95.76068115234376,95.66336822509766,95.5465850830078
1028,1028,1028,2023-03-07,95.6438980102539,95.7412109375,94.5442123413086
1029,1029,1029,2023-03-08,95.4979248046875,95.4979248046875,94.40796661376952
1030,1030,1030,2023-03-09,94.1841278076172,94.15493774414062,91.43977355957033
1031,1031,1031,2023-03-10,92.49080657958984,95.5368423461914,95.17677307128906
1032,1032,1032,2023-03-13,93.35693359375,96.59761810302734,98.1936264038086
1033,1033,1033,2023-03-14,95.15149688720705,95.76068115234376,95.66336822509766
1034,1034,1034,2023-03-15,94.03357696533205,95.6438980102539,95.7412109375
1035,1035,1035,2023-03-16,95.42608642578124,95.4979248046875,95.4979248046875
1036,1036,1036,2023-03-17,94.16104888916016,94.1841278076172,94.15493774414062
1037,1037,1037,2023-03-20,94.94557189941406,92.49080657958984,95.5368423461914
1038,1038,1038,2023-03-21,95.47511291503906,93.35693359375,96.59761810302734
1039,1039,1039,2023-03-22,93.45499420166016,95.15149688720705,95.76068115234376
1040,1040,1040,2023-03-23,93.24906158447266,94.03357696533205,95.6438980102539
1041,1041,1041,2023-03-24,94.06299591064452,95.42608642578124,95.4979248046875
1042,1042,1042,2023-03-27,94.53369903564452,94.16104888916016,94.1841278076172
1043,1043,1043,2023-03-28,94.86711883544922,94.94557189941406,92.49080657958984
1044,1044,1044,2023-03-29,96.54400634765624,95.47511291503906,93.35693359375
1045,1045,1045,2023-03-30,96.90685272216795,93.45499420166016,95.15149688720705
1046,1046,1046,2023-03-31,98.96619415283205,93.24906158447266,94.03357696533205
1047,1047,1047,2023-04-03,98.7700653076172,94.06299591064452,95.42608642578124
1048,1048,1048,2023-04-04,98.1424560546875,94.53369903564452,94.16104888916016
1049,1049,1049,2023-04-05,96.29884338378906,94.86711883544922,94.94557189941406
1050,1050,1050,2023-04-06,96.15176391601562,96.54400634765624,95.47511291503906
1051,1051,1051,2023-04-10,96.3576889038086,96.90685272216795,93.45499420166016
1052,1052,1052,2023-04-11,96.6812973022461,98.96619415283205,93.24906158447266
1053,1053,1053,2023-04-12,96.3772964477539,98.7700653076172,94.06299591064452
1054,1054,1054,2023-04-13,97.52465057373048,98.1424560546875,94.53369903564452
1055,1055,1055,2023-04-14,96.94607543945312,96.29884338378906,94.86711883544922
1056,1056,1056,2023-04-17,97.60310363769533,96.15176391601562,96.54400634765624
1057,1057,1057,2023-04-18,97.51485443115234,96.3576889038086,96.90685272216795
1058,1058,1058,2023-04-19,96.24982452392578,96.6812973022461,98.96619415283205
1059,1059,1059,2023-04-20,96.28904724121094,96.3772964477539,98.7700653076172
1060,1060,1060,2023-04-21,95.83795166015624,97.52465057373048,98.1424560546875
1061,1061,1061,2023-04-24,95.80853271484376,96.94607543945312,96.29884338378906
1062,1062,1062,2023-04-25,94.21989440917967,97.60310363769533,96.15176391601562
1063,1063,1063,2023-04-26,93.35693359375,97.51485443115234,96.3576889038086
1064,1064,1064,2023-04-27,95.06324768066406,96.24982452392578,96.6812973022461
1065,1065,1065,2023-04-28,96.2694320678711,96.28904724121094,96.3772964477539
1066,1066,1066,2023-05-01,96.4165267944336,95.83795166015624,97.52465057373048
1067,1067,1067,2023-05-02,95.2887954711914,95.80853271484376,96.94607543945312
1068,1068,1068,2023-05-03,98.1424560546875,94.21989440917967,97.60310363769533
1069,1069,1069,2023-05-04,99.61341857910156,93.35693359375,97.51485443115234
1070,1070,1070,2023-05-05,101.77082824707033,95.06324768066406,96.24982452392578
1071,1071,1071,2023-05-08,101.5550765991211,96.2694320678711,96.28904724121094
1072,1072,1072,2023-05-09,101.94733428955078,96.4165267944336,95.83795166015624
1073,1073,1073,2023-05-10,101.81986236572266,95.2887954711914,95.80853271484376
1074,1074,1074,2023-05-11,101.5550765991211,98.1424560546875,94.21989440917967
1075,1075,1075,2023-05-12,101.76101684570312,99.61341857910156,93.35693359375
1076,1076,1076,2023-05-15,101.81005859375,101.77082824707033,95.06324768066406
1077,1077,1077,2023-05-16,100.6921157836914,101.5550765991211,96.2694320678711
1078,1078,1078,2023-05-17,100.95689392089844,101.94733428955078,96.4165267944336
1079,1079,1079,2023-05-18,102.24153137207033,101.81986236572266,95.2887954711914
1080,1080,1080,2023-05-19,101.98656463623048,101.5550765991211,98.1424560546875
1081,1081,1081,2023-05-22,102.79068756103516,101.76101684570312,99.61341857910156
1082,1082,1082,2023-05-23,102.0355987548828,101.81005859375,101.77082824707033
1083,1083,1083,2023-05-24,100.7215347290039,100.6921157836914,101.5550765991211
1084,1084,1084,2023-05-25,101.63352966308594,100.95689392089844,101.94733428955078
1085,1085,1085,2023-05-26,101.81986236572266,102.24153137207033,101.81986236572266
1086,1086,1086,2023-05-30,103.45752716064452,101.98656463623048,101.5550765991211
1087,1087,1087,2023-05-31,101.15302276611328,102.79068756103516,101.76101684570312
1088,1088,1088,2023-06-01,101.8590850830078,102.0355987548828,101.81005859375
1089,1089,1089,2023-06-02,104.40874481201172,100.7215347290039,100.6921157836914
1090,1090,1090,2023-06-05,103.4869384765625,101.63352966308594,100.95689392089844
1091,1091,1091,2023-06-06,103.38887786865234,101.81986236572266,102.24153137207033
1092,1092,1092,2023-06-07,103.8890151977539,103.45752716064452,101.98656463623048
1093,1093,1093,2023-06-08,103.59481811523438,101.15302276611328,102.79068756103516
1094,1094,1094,2023-06-09,103.30062103271484,101.8590850830078,102.0355987548828
1095,1095,1095,2023-06-12,104.30087280273438,104.40874481201172,100.7215347290039
1096,1096,1096,2023-06-13,105.48744201660156,103.4869384765625,101.63352966308594
1097,1097,1097,2023-06-14,104.48719787597656,103.38887786865234,101.81986236572266
1098,1098,1098,2023-06-15,104.09494018554688,103.8890151977539,103.45752716064452
1099,1099,1099,2023-06-16,104.66764831542967,103.59481811523438,101.15302276611328
1100,1100,1100,2023-06-20,104.09494018554688,103.30062103271484,101.8590850830078
1101,1101,1101,2023-06-21,103.27537536621094,104.30087280273438,104.40874481201172
1102,1102,1102,2023-06-22,102.10033416748048,105.48744201660156,103.4869384765625
1103,1103,1103,2023-06-23,100.28345489501952,104.48719787597656,103.38887786865234
1104,1104,1104,2023-06-26,101.19190216064452,104.09494018554688,103.8890151977539
1105,1105,1105,2023-06-27,102.19908142089844,104.66764831542967,103.59481811523438
1106,1106,1106,2023-06-28,101.09314727783205,104.09494018554688,103.30062103271484
1107,1107,1107,2023-06-29,102.29781341552734,103.27537536621094,104.30087280273438
1108,1108,1108,2023-06-30,102.9791488647461,102.10033416748048,105.48744201660156
1109,1109,1109,2023-07-03,102.44593048095705,100.28345489501952,104.48719787597656
1110,1110,1110,2023-07-05,103.92707824707033,101.19190216064452,104.09494018554688
1111,1111,1111,2023-07-06,106.05992889404295,102.19908142089844,104.66764831542967
1112,1112,1112,2023-07-07,103.70984649658205,101.09314727783205,104.09494018554688
1113,1113,1113,2023-07-10,104.75652313232422,102.29781341552734,103.27537536621094
1114,1114,1114,2023-07-11,105.7636947631836,102.9791488647461,102.10033416748048
1115,1115,1115,2023-07-12,105.339111328125,102.44593048095705,100.28345489501952
1116,1116,1116,2023-07-13,106.22779083251952,103.92707824707033,101.19190216064452
1117,1117,1117,2023-07-14,105.34898376464844,106.05992889404295,102.19908142089844
1118,1118,1118,2023-07-17,105.06262969970705,103.70984649658205,101.09314727783205
1119,1119,1119,2023-07-18,106.09942626953124,104.75652313232422,102.29781341552734
1120,1120,1120,2023-07-19,106.3265380859375,105.7636947631836,102.9791488647461
1121,1121,1121,2023-07-20,105.27986145019533,105.339111328125,102.44593048095705
1122,1122,1122,2023-07-21,104.63803100585938,106.22779083251952,103.92707824707033
1123,1123,1123,2023-07-24,104.5392837524414,105.34898376464844,106.05992889404295
1124,1124,1124,2023-07-25,105.1514892578125,105.06262969970705,103.70984649658205
1125,1125,1125,2023-07-26,104.2924346923828,106.09942626953124,104.75652313232422
1126,1126,1126,2023-07-27,103.85796356201172,106.3265380859375,105.7636947631836
