,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,AZO,AZO_6m,AZO_12m,AZO_6m_ret,AZO_12m_ret
919,919,919,919,2022-09-28,2169.43994140625,2131.469970703125,2220.3798828125,0.017813983412864776,-0.02294199375546746
920,920,920,920,2022-09-29,2159.02001953125,2104.02001953125,2138.360107421875,0.0261404356847581,0.009661568244594632
921,921,921,921,2022-09-30,2141.929931640625,2082.639892578125,2133.010009765625,0.02846869459947987,0.004181847170975139
922,922,922,922,2022-10-03,2197.7099609375,2096.840087890625,2144.93994140625,0.04810565842832015,0.02460209654945089
923,923,923,923,2022-10-04,2205.030029296875,2093.679931640625,2165.64990234375,0.053183916019577504,0.01818397651001047
924,924,924,924,2022-10-05,2245.449951171875,2099.5,2097.590087890625,0.0695165283028698,0.0704903518255755
925,925,925,925,2022-10-06,2215.8798828125,2169.43994140625,2131.469970703125,0.02140641947255162,0.0396017364868293
926,926,926,926,2022-10-07,2174.0,2159.02001953125,2104.02001953125,0.006938324023508802,0.03326013052116328
927,927,927,927,2022-10-10,2233.5400390625,2141.929931640625,2082.639892578125,0.042769889933657046,0.07245618746771143
928,928,928,928,2022-10-11,2267.510009765625,2197.7099609375,2096.840087890625,0.03176035512818509,0.08139386635186385
929,929,929,929,2022-10-12,2245.989990234375,2205.030029296875,2093.679931640625,0.018575693026076756,0.07274753714355886
930,930,930,930,2022-10-13,2282.760009765625,2245.449951171875,2099.5,0.016615849564706853,0.08728745404411775
931,931,931,931,2022-10-14,2255.169921875,2215.8798828125,2169.43994140625,0.017731123138602367,0.03951710247077833
932,932,932,932,2022-10-17,2289.7900390625,2174.0,2159.02001953125,0.053261287517249345,0.06056915561146203
933,933,933,933,2022-10-18,2306.860107421875,2233.5400390625,2141.929931640625,0.03282684307291395,0.07700073347166891
934,934,934,934,2022-10-19,2289.800048828125,2267.510009765625,2197.7099609375,0.009830183314076812,0.04190274855529208
935,935,935,935,2022-10-20,2258.830078125,2245.989990234375,2205.030029296875,0.005716894530453764,0.024398782834390786
936,936,936,936,2022-10-21,2301.030029296875,2282.760009765625,2245.449951171875,0.008003478006050058,0.024752312157299894
937,937,937,937,2022-10-24,2407.52001953125,2255.169921875,2215.8798828125,0.0675559283486642,0.08648489397155923
938,938,938,938,2022-10-25,2439.889892578125,2289.7900390625,2174.0,0.06555179774346453,0.12230445840760118
939,939,939,939,2022-10-26,2423.679931640625,2306.860107421875,2233.5400390625,0.0506401856978258,0.08512938619982546
940,940,940,940,2022-10-27,2521.77001953125,2289.800048828125,2267.510009765625,0.10130577594399237,0.11213181360637337
941,941,941,941,2022-10-28,2543.5,2258.830078125,2245.989990234375,0.12602538129441654,0.13246274963789095
942,942,942,942,2022-10-31,2532.8798828125,2301.030029296875,2282.760009765625,0.10075916027331089,0.10956906200251648
943,943,943,943,2022-11-01,2535.0,2407.52001953125,2255.169921875,0.05295074576101366,0.12408381089631715
944,944,944,944,2022-11-02,2478.679931640625,2439.889892578125,2289.7900390625,0.01589827441824121,0.08249223263084038
945,945,945,945,2022-11-03,2478.4599609375,2423.679931640625,2306.860107421875,0.02260200638777965,0.07438676188622617
946,946,946,946,2022-11-04,2465.10009765625,2521.77001953125,2289.800048828125,-0.02247227996053891,0.07655692422482052
947,947,947,947,2022-11-07,2505.010009765625,2543.5,2258.830078125,-0.015132687334136086,0.10898559126898699
948,948,948,948,2022-11-08,2495.60009765625,2532.8798828125,2301.030029296875,-0.014718339155844529,0.08455781362350567
949,949,949,949,2022-11-09,2464.889892578125,2535.0,2407.52001953125,-0.027656847109220895,0.023829447971961182
950,950,950,950,2022-11-10,2467.659912109375,2478.679931640625,2439.889892578125,-0.004445922763394394,0.011381669154711949
951,951,951,951,2022-11-11,2408.989990234375,2478.4599609375,2423.679931640625,-0.02802949081204742,-0.006061007154647746
952,952,952,952,2022-11-14,2446.8798828125,2465.10009765625,2521.77001953125,-0.007391267746519992,-0.02969744906899585
953,953,953,953,2022-11-15,2425.60009765625,2505.010009765625,2543.5,-0.03170043704408387,-0.04635341157607631
954,954,954,954,2022-11-16,2450.510009765625,2495.60009765625,2532.8798828125,-0.018067833838030123,-0.03252024448763513
955,955,955,955,2022-11-17,2420.820068359375,2464.889892578125,2535.0,-0.017879023461228827,-0.0450413931521203
956,956,956,956,2022-11-18,2460.840087890625,2467.659912109375,2478.679931640625,-0.0027636807589584977,-0.007197316411155952
957,957,957,957,2022-11-21,2501.0,2408.989990234375,2478.4599609375,0.03819443423950175,0.009094372883867052
958,958,958,958,2022-11-22,2528.81005859375,2446.8798828125,2465.10009765625,0.0334835299259062,0.025844776444605033
959,959,959,959,2022-11-23,2516.580078125,2425.60009765625,2505.010009765625,0.03750823582034801,0.004618771308006586
960,960,960,960,2022-11-25,2562.1201171875,2450.510009765625,2495.60009765625,0.04554566477063671,0.026654919429488055
961,961,961,961,2022-11-28,2545.97998046875,2420.820068359375,2464.889892578125,0.051701451811822396,0.03289805688067049
962,962,962,962,2022-11-29,2556.050048828125,2460.840087890625,2467.659912109375,0.038690023543590746,0.03581941591100102
963,963,963,963,2022-11-30,2579.0,2501.0,2408.989990234375,0.03118752499000399,0.07057314910182932
964,964,964,964,2022-12-01,2552.969970703125,2528.81005859375,2446.8798828125,0.009553865869550648,0.04335729294920787
965,965,965,965,2022-12-02,2571.590087890625,2516.580078125,2425.60009765625,0.02185903410894463,0.06018716373545607
966,966,966,966,2022-12-05,2526.919921875,2562.1201171875,2450.510009765625,-0.013738698305503338,0.031181228317725962
967,967,967,967,2022-12-06,2456.919921875,2545.97998046875,2420.820068359375,-0.03498065942268436,0.014912241511650492
968,968,968,968,2022-12-07,2455.260009765625,2556.050048828125,2460.840087890625,-0.03943195052409454,-0.002267550074650737
969,969,969,969,2022-12-08,2488.89990234375,2579.0,2501.0,-0.034936059579778966,-0.0048381038209716065
970,970,970,970,2022-12-09,2454.989990234375,2552.969970703125,2528.81005859375,-0.03837882215346422,-0.029191622402999218
971,971,971,971,2022-12-12,2451.949951171875,2571.590087890625,2516.580078125,-0.046523797584274496,-0.025681728753602084
972,972,972,972,2022-12-13,2393.4599609375,2526.919921875,2562.1201171875,-0.05281527118535334,-0.06582835641411777
973,973,973,973,2022-12-14,2360.469970703125,2456.919921875,2545.97998046875,-0.03925644882160795,-0.07286389177791963
974,974,974,974,2022-12-15,2358.5,2455.260009765625,2556.050048828125,-0.03940927208555056,-0.0772872381425771
975,975,975,975,2022-12-16,2380.449951171875,2488.89990234375,2579.0,-0.04357344828120635,-0.0769872232757367
976,976,976,976,2022-12-19,2379.169921875,2454.989990234375,2552.969970703125,-0.030884064155445534,-0.06807759230331167
977,977,977,977,2022-12-20,2384.14990234375,2451.949951171875,2571.590087890625,-0.02765148154664454,-0.07288882720053758
978,978,978,978,2022-12-21,2430.47998046875,2393.4599609375,2526.919921875,0.015467156390930104,-0.03816501685367635
979,979,979,979,2022-12-22,2403.860107421875,2360.469970703125,2456.919921875,0.01838199056005152,-0.02159606993321639
980,980,980,980,2022-12-23,2430.64990234375,2358.5,2455.260009765625,0.030591436228005087,-0.01002342209134266
981,981,981,981,2022-12-27,2454.320068359375,2380.449951171875,2488.89990234375,0.031031997606643325,-0.013893621817338553
982,982,982,982,2022-12-28,2461.6298828125,2379.169921875,2454.989990234375,0.03465913055613701,0.0027046515890238876
983,983,983,983,2022-12-29,2464.3798828125,2384.14990234375,2451.949951171875,0.03365139934778405,0.005069406753055672
984,984,984,984,2022-12-30,2466.179931640625,2430.47998046875,2393.4599609375,0.014688436629290758,0.03038278136670436
985,985,985,985,2023-01-03,2431.06005859375,2403.860107421875,2360.469970703125,0.011315114006799076,0.02990509888570969
986,986,986,986,2023-01-04,2445.4599609375,2430.64990234375,2358.5,0.006093044736499964,0.036870875953996185
987,987,987,987,2023-01-05,2416.570068359375,2454.320068359375,2380.449951171875,-0.015381041978454912,0.01517365117032532
988,988,988,988,2023-01-06,2486.639892578125,2461.6298828125,2379.169921875,0.010159939128237427,0.045171204341062365
989,989,989,989,2023-01-09,2441.75,2464.3798828125,2384.14990234375,-0.009182789946602488,0.024159595669561718
990,990,990,990,2023-01-10,2435.52001953125,2466.179931640625,2430.47998046875,-0.012432147271986937,0.0020736805499330657
991,991,991,991,2023-01-11,2433.22998046875,2431.06005859375,2403.860107421875,0.0008925825864849468,0.012217796267010694
992,992,992,992,2023-01-12,2363.0,2445.4599609375,2430.64990234375,-0.03371961195630779,-0.027832022323954875
993,993,993,993,2023-01-13,2368.8798828125,2416.570068359375,2454.320068359375,-0.019734658709586794,-0.03481216107399909
994,994,994,994,2023-01-17,2355.8798828125,2486.639892578125,2461.6298828125,-0.05258502051539693,-0.04295934199465312
995,995,995,995,2023-01-18,2344.929931640625,2441.75,2464.3798828125,-0.03965191701008497,-0.04847059173180368
996,996,996,996,2023-01-19,2327.5400390625,2435.52001953125,2466.179931640625,-0.04433549287331762,-0.056216454768527324
997,997,997,997,2023-01-20,2326.610107421875,2433.22998046875,2431.06005859375,-0.043818247310241976,-0.04296477612827643
998,998,998,998,2023-01-23,2318.9599609375,2363.0,2445.4599609375,-0.0186373419646636,-0.05172850998202583
999,999,999,999,2023-01-24,2341.56005859375,2368.8798828125,2416.570068359375,-0.011532802662123198,-0.031039865447207937
1000,1000,1000,1000,2023-01-25,2357.81005859375,2355.8798828125,2486.639892578125,0.0008193014403372612,-0.051808802058108006
1001,1001,1001,1001,2023-01-26,2415.27001953125,2344.929931640625,2441.75,0.029996669385089714,-0.010844673070031785
1002,1002,1002,1002,2023-01-27,2369.340087890625,2327.5400390625,2435.52001953125,0.017958895712471445,-0.027172813653719152
1003,1003,1003,1003,2023-01-30,2428.580078125,2326.610107421875,2433.22998046875,0.043827700385999924,-0.001910999938795066
1004,1004,1004,1004,2023-01-31,2438.85009765625,2318.9599609375,2363.0,0.051699959782954386,0.03209906798825646
1005,1005,1005,1005,2023-02-01,2495.679931640625,2341.56005859375,2368.8798828125,0.06581931242004257,0.053527428616422235
1006,1006,1006,1006,2023-02-02,2443.550048828125,2357.81005859375,2355.8798828125,0.036364248223418105,0.03721334294470169
1007,1007,1007,1007,2023-02-03,2398.510009765625,2415.27001953125,2344.929931640625,-0.0069391867700481225,0.022849330123699163
1008,1008,1008,1008,2023-02-06,2425.8798828125,2369.340087890625,2327.5400390625,0.023863098088299894,0.04225054869071543
1009,1009,1009,1009,2023-02-07,2419.81005859375,2428.580078125,2326.610107421875,-0.00361117165138769,0.04005825938543284
1010,1010,1010,1010,2023-02-08,2424.360107421875,2438.85009765625,2318.9599609375,-0.005941320562629082,0.0454514731861797
1011,1011,1011,1011,2023-02-09,2490.280029296875,2495.679931640625,2341.56005859375,-0.0021636998700390597,0.06351319931227417
1012,1012,1012,1012,2023-02-10,2513.68994140625,2443.550048828125,2357.81005859375,0.02870409493423831,0.06611214599087356
1013,1013,1013,1013,2023-02-13,2543.510009765625,2398.510009765625,2415.27001953125,0.06045419840218602,0.05309550865839152
1014,1014,1014,1014,2023-02-14,2546.27001953125,2425.8798828125,2369.340087890625,0.04962741047968655,0.07467477233213149
1015,1015,1015,1015,2023-02-15,2580.27001953125,2419.81005859375,2428.580078125,0.06631097361036264,0.06246034165089709
1016,1016,1016,1016,2023-02-16,2571.35009765625,2424.360107421875,2438.85009765625,0.060630427709309265,0.054328882339809814
1017,1017,1017,1017,2023-02-17,2605.6201171875,2490.280029296875,2495.679931640625,0.04631611165560012,0.044052197620791045
1018,1018,1018,1018,2023-02-21,2573.139892578125,2513.68994140625,2443.550048828125,0.023650471043622945,0.0530334313439369
1019,1019,1019,1019,2023-02-22,2567.360107421875,2543.510009765625,2398.510009765625,0.009376844425490471,0.0703979124409615
1020,1020,1020,1020,2023-02-23,2571.4599609375,2546.27001953125,2425.8798828125,0.009892879079213879,0.06001124752979048
1021,1021,1021,1021,2023-02-24,2540.56005859375,2580.27001953125,2419.81005859375,-0.015389847045819693,0.04990061082322006
1022,1022,1022,1022,2023-02-27,2572.25,2571.35009765625,2424.360107421875,0.0003499727028888344,0.06100161940686055
1023,1023,1023,1023,2023-02-28,2486.5400390625,2605.6201171875,2490.280029296875,-0.04570124299375411,-0.001501835211452529
1024,1024,1024,1024,2023-03-01,2456.3701171875,2573.139892578125,2513.68994140625,-0.04538026701440978,-0.022803060661762964
1025,1025,1025,1025,2023-03-02,2485.6298828125,2567.360107421875,2543.510009765625,-0.031834343913463625,-0.022756005178237282
1026,1026,1026,1026,2023-03-03,2497.340087890625,2571.4599609375,2546.27001953125,-0.02882404321778842,-0.019216316912702203
1027,1027,1027,1027,2023-03-06,2520.0,2540.56005859375,2580.27001953125,-0.008092726847453657,-0.023358028064907388
1028,1028,1028,1028,2023-03-07,2474.830078125,2572.25,2571.35009765625,-0.037873426717853986,-0.03753670868048142
1029,1029,1029,1029,2023-03-08,2459.570068359375,2486.5400390625,2605.6201171875,-0.01084638504887836,-0.056051934763909905
1030,1030,1030,1030,2023-03-09,2422.18994140625,2456.3701171875,2573.139892578125,-0.013914912716975092,-0.058663717276806304
1031,1031,1031,1031,2023-03-10,2421.389892578125,2485.6298828125,2567.360107421875,-0.025844551788895886,-0.05685615135242261
1032,1032,1032,1032,2023-03-13,2429.860107421875,2497.340087890625,2571.4599609375,-0.027020741306301943,-0.055065937508900875
1033,1033,1033,1033,2023-03-14,2427.409912109375,2520.0,2540.56005859375,-0.03674209836929565,-0.04453748145084424
1034,1034,1034,1034,2023-03-15,2415.679931640625,2474.830078125,2572.25,-0.02390068999371009,-0.06086891568058117
1035,1035,1035,1035,2023-03-16,2413.320068359375,2459.570068359375,2486.5400390625,-0.018804099381015238,-0.02944652792750968
1036,1036,1036,1036,2023-03-17,2365.0,2422.18994140625,2456.3701171875,-0.023610840928951826,-0.03719721085522609
1037,1037,1037,1037,2023-03-20,2391.169921875,2421.389892578125,2485.6298828125,-0.012480423246067573,-0.03800242409003318
1038,1038,1038,1038,2023-03-21,2394.949951171875,2429.860107421875,2497.340087890625,-0.01436714654616078,-0.040999676902329196
1039,1039,1039,1039,2023-03-22,2349.300048828125,2427.409912109375,2520.0,-0.03217827483178315,-0.06773807586185521
1040,1040,1040,1040,2023-03-23,2307.820068359375,2415.679931640625,2474.830078125,-0.04464989830337174,-0.06748342491948234
1041,1041,1041,1041,2023-03-24,2329.39990234375,2413.320068359375,2459.570068359375,-0.0347737405891112,-0.05292395109623904
1042,1042,1042,1042,2023-03-27,2368.550048828125,2365.0,2422.18994140625,0.0015010777285939803,-0.022145204907829563
1043,1043,1043,1043,2023-03-28,2405.219970703125,2391.169921875,2421.389892578125,0.005875805269877299,-0.006677950512869901
1044,1044,1044,1044,2023-03-29,2395.3701171875,2394.949951171875,2429.860107421875,0.0001754383282286387,-0.014194228766103545
1045,1045,1045,1045,2023-03-30,2406.18994140625,2349.300048828125,2427.409912109375,0.024215677604273234,-0.008741815956698207
1046,1046,1046,1046,2023-03-31,2458.14990234375,2307.820068359375,2415.679931640625,0.06513932175450932,0.017580959359247972
1047,1047,1047,1047,2023-04-03,2511.5400390625,2329.39990234375,2413.320068359375,0.0781918710202949,0.040699106592146705
1048,1048,1048,1048,2023-04-04,2502.050048828125,2368.550048828125,2365.0,0.056363596819940964,0.057949280688424976
1049,1049,1049,1049,2023-04-05,2494.43994140625,2405.219970703125,2391.169921875,0.03709430812560699,0.04318807232665112
1050,1050,1050,1050,2023-04-06,2530.679931640625,2395.3701171875,2394.949951171875,0.056488061482539376,0.05667340998183934
1051,1051,1051,1051,2023-04-10,2554.43994140625,2406.18994140625,2349.300048828125,0.06161192740809085,0.08731957958305614
1052,1052,1052,1052,2023-04-11,2559.5400390625,2458.14990234375,2307.820068359375,0.04124652309530785,0.10907261538897717
1053,1053,1053,1053,2023-04-12,2598.889892578125,2511.5400390625,2329.39990234375,0.03477939915631634,0.11569073646960515
1054,1054,1054,1054,2023-04-13,2618.64990234375,2502.050048828125,2368.550048828125,0.04660172707985444,0.10559196485603728
1055,1055,1055,1055,2023-04-14,2638.320068359375,2494.43994140625,2405.219970703125,0.05768033319415666,0.09691425337205528
1056,1056,1056,1056,2023-04-17,2665.409912109375,2530.679931640625,2395.3701171875,0.05323864894341068,0.11273405850071283
1057,1057,1057,1057,2023-04-18,2681.64990234375,2554.43994140625,2406.18994140625,0.0497995505298392,0.11447972423012986
1058,1058,1058,1058,2023-04-19,2663.159912109375,2559.5400390625,2458.14990234375,0.040483786721628556,0.08340012526093554
1059,1059,1059,1059,2023-04-20,2701.840087890625,2598.889892578125,2511.5400390625,0.039613142367633136,0.07577026281418942
1060,1060,1060,1060,2023-04-21,2681.409912109375,2618.64990234375,2502.050048828125,0.023966552271631913,0.07168516207949405
1061,1061,1061,1061,2023-04-24,2677.1201171875,2638.320068359375,2494.43994140625,0.014706346395739756,0.07323494655007146
1062,1062,1062,1062,2023-04-25,2678.340087890625,2665.409912109375,2530.679931640625,0.004851102159748821,0.05834801722803129
1063,1063,1063,1063,2023-04-26,2644.830078125,2681.64990234375,2554.43994140625,-0.013730287531780183,0.035385500850330764
1064,1064,1064,1064,2023-04-27,2660.72998046875,2663.159912109375,2559.5400390625,-0.0009124242331736143,0.03953442410039942
1065,1065,1065,1065,2023-04-28,2663.31005859375,2701.840087890625,2598.889892578125,-0.01426066237952528,0.024787570339011022
1066,1066,1066,1066,2023-05-01,2679.5400390625,2681.409912109375,2618.64990234375,-0.0006973469585648262,0.02325249231073312
1067,1067,1067,1067,2023-05-02,2702.889892578125,2677.1201171875,2638.320068359375,0.009625931696220613,0.024473840377866818
1068,1068,1068,1068,2023-05-03,2677.580078125,2678.340087890625,2665.409912109375,-0.0002837614868481664,0.004565964116939103
1069,1069,1069,1069,2023-05-04,2661.60009765625,2644.830078125,2681.64990234375,0.006340679376702685,-0.00747666750606657
1070,1070,1070,1070,2023-05-05,2691.580078125,2660.72998046875,2663.159912109375,0.011594599182445098,0.010671595756003516
1071,1071,1071,1071,2023-05-08,2709.5400390625,2663.31005859375,2701.840087890625,0.017358091792421648,0.0028498915262917812
1072,1072,1072,1072,2023-05-09,2726.510009765625,2679.5400390625,2681.409912109375,0.01752911694484638,0.01681954610989389
1073,1073,1073,1073,2023-05-10,2733.64990234375,2702.889892578125,2677.1201171875,0.011380415402820976,0.021115894200383734
1074,1074,1074,1074,2023-05-11,2715.199951171875,2677.580078125,2678.340087890625,0.01404995255014696,0.013762204227872887
1075,1075,1075,1075,2023-05-12,2729.06005859375,2661.60009765625,2644.830078125,0.02534564114154625,0.03184702910232451
1076,1076,1076,1076,2023-05-15,2706.530029296875,2691.580078125,2660.72998046875,0.00555434010430389,0.017213339633981306
1077,1077,1077,1077,2023-05-16,2673.4599609375,2709.5400390625,2663.31005859375,-0.013315942043611084,0.003811010404514814
1078,1078,1078,1078,2023-05-17,2679.550048828125,2726.510009765625,2679.5400390625,-0.01722346911227246,3.735628308909611e-06
1079,1079,1079,1079,2023-05-18,2648.949951171875,2733.64990234375,2702.889892578125,-0.0309841984883491,-0.019956396135249133
1080,1080,1080,1080,2023-05-19,2653.179931640625,2715.199951171875,2677.580078125,-0.022841787215148623,-0.009112760691535104
1081,1081,1081,1081,2023-05-22,2619.800048828125,2729.06005859375,2661.60009765625,-0.04003576594863412,-0.01570485696364876
1082,1082,1082,1082,2023-05-23,2463.409912109375,2706.530029296875,2691.580078125,-0.08982723803388204,-0.0847718289602486
1083,1083,1083,1083,2023-05-24,2423.6201171875,2673.4599609375,2709.5400390625,-0.09345187412583833,-0.10552341642972296
1084,1084,1084,1084,2023-05-25,2459.75,2679.550048828125,2726.510009765625,-0.08202871557642766,-0.09783936563965012
1085,1085,1085,1085,2023-05-26,2460.7900390625,2648.949951171875,2733.64990234375,-0.07103188643716518,-0.0998152188571434
1086,1086,1086,1086,2023-05-30,2454.639892578125,2653.179931640625,2715.199951171875,-0.07483097421882368,-0.09596348824376366
1087,1087,1087,1087,2023-05-31,2386.840087890625,2619.800048828125,2729.06005859375,-0.08892280196792357,-0.12539847542947313
1088,1088,1088,1088,2023-06-01,2373.580078125,2463.409912109375,2706.530029296875,-0.03646564607165004,-0.12301727583579458
1089,1089,1089,1089,2023-06-02,2381.22998046875,2423.6201171875,2673.4599609375,-0.017490421216647567,-0.10930778270053987
1090,1090,1090,1090,2023-06-05,2339.949951171875,2459.75,2679.550048828125,-0.048704156450096514,-0.12673773262968935
1091,1091,1091,1091,2023-06-06,2323.050048828125,2460.7900390625,2648.949951171875,-0.05597388970529582,-0.12302984516546811
1092,1092,1092,1092,2023-06-07,2306.64990234375,2454.639892578125,2653.179931640625,-0.060289898604613645,-0.1306093209753001
1093,1093,1093,1093,2023-06-08,2360.610107421875,2386.840087890625,2619.800048828125,-0.010989416761443271,-0.09893500899894614
1094,1094,1094,1094,2023-06-09,2363.18994140625,2373.580078125,2463.409912109375,-0.004377411495194883,-0.040683432428551214
1095,1095,1095,1095,2023-06-12,2415.0,2381.22998046875,2423.6201171875,0.014181754726858564,-0.003556711353552955
1096,1096,1096,1096,2023-06-13,2420.949951171875,2339.949951171875,2459.75,0.0346161249985002,-0.01577398061921942
1097,1097,1097,1097,2023-06-14,2399.419921875,2323.050048828125,2460.7900390625,0.03287482897124838,-0.02493919278496448
1098,1098,1098,1098,2023-06-15,2497.3701171875,2306.64990234375,2454.639892578125,0.0826827749846053,0.01740794025982173
1099,1099,1099,1099,2023-06-16,2493.830078125,2360.610107421875,2386.840087890625,0.05643455066309966,0.04482495110467477
1100,1100,1100,1100,2023-06-20,2453.070068359375,2363.18994140625,2373.580078125,0.038033390959526736,0.03348949166154447
1101,1101,1101,1101,2023-06-21,2446.280029296875,2415.0,2381.22998046875,0.012952393083592195,0.027317835472288055
1102,1102,1102,1102,2023-06-22,2438.6298828125,2420.949951171875,2339.949951171875,0.007302890186584365,0.04217181294463357
1103,1103,1103,1103,2023-06-23,2423.72998046875,2399.419921875,2323.050048828125,0.010131639890175181,0.043339544790011564
1104,1104,1104,1104,2023-06-26,2476.550048828125,2497.3701171875,2306.64990234375,-0.00833679726368397,0.07365666818867589
1105,1105,1105,1105,2023-06-27,2439.8798828125,2493.830078125,2360.610107421875,-0.02163346885007611,0.03358020671918549
1106,1106,1106,1106,2023-06-28,2437.6298828125,2453.070068359375,2363.18994140625,-0.00629422931942647,0.03149977075560573
1107,1107,1107,1107,2023-06-29,2455.39990234375,2446.280029296875,2415.0,0.003728057678456409,0.016728738030538315
1108,1108,1108,1108,2023-06-30,2493.360107421875,2438.6298828125,2420.949951171875,0.022443022204851282,0.029909811318052926
1109,1109,1109,1109,2023-07-03,2483.47998046875,2423.72998046875,2399.419921875,0.02465208603329838,0.03503349198170458
1110,1110,1110,1110,2023-07-05,2492.429931640625,2476.550048828125,2497.3701171875,0.006412098483539408,-0.001978155145236804
1111,1111,1111,1111,2023-07-06,2491.10009765625,2439.8798828125,2493.830078125,0.020992924776570332,-0.0010946938577316434
1112,1112,1112,1112,2023-07-07,2469.510009765625,2437.6298828125,2453.070068359375,0.013078329560163748,0.006701782235370546
1113,1113,1113,1113,2023-07-10,2513.56005859375,2455.39990234375,2446.280029296875,0.023686632957215847,0.02750299576954518
1114,1114,1114,1114,2023-07-11,2553.010009765625,2493.360107421875,2438.6298828125,0.023923500727469182,0.046903438590365054
1115,1115,1115,1115,2023-07-12,2573.3798828125,2483.47998046875,2423.72998046875,0.03619916530463896,0.06174363627536095
1116,1116,1116,1116,2023-07-13,2538.179931640625,2492.429931640625,2476.550048828125,0.018355581201789484,0.024885377479717308
1117,1117,1117,1117,2023-07-14,2556.590087890625,2491.10009765625,2439.8798828125,0.02628958599294795,0.04783440607067546
1118,1118,1118,1118,2023-07-17,2544.22998046875,2469.510009765625,2437.6298828125,0.030257002566357993,0.043731043177587026
1119,1119,1119,1119,2023-07-18,2528.090087890625,2513.56005859375,2455.39990234375,0.005780657298080971,0.029604214562968023
1120,1120,1120,1120,2023-07-19,2505.889892578125,2553.010009765625,2493.360107421875,-0.018456691124303815,0.005025260939626408
1121,1121,1121,1121,2023-07-20,2460.0,2573.3798828125,2483.47998046875,-0.0440587429666951,-0.009454467381822096
1122,1122,1122,1122,2023-07-21,2457.929931640625,2538.179931640625,2492.429931640625,-0.031617143843749584,-0.013841913693152685
1123,1123,1123,1123,2023-07-24,2494.7900390625,2556.590087890625,2491.10009765625,-0.02417284222482241,0.0014812497537621816
1124,1124,1124,1124,2023-07-25,2501.219970703125,2544.22998046875,2469.510009765625,-0.016904922155543844,0.012840588137769782
1125,1125,1125,1125,2023-07-26,2492.72998046875,2528.090087890625,2513.56005859375,-0.013986885827861673,-0.00828708192341887
1126,1126,1126,1126,2023-07-27,2446.919921875,2505.889892578125,2553.010009765625,-0.02353254661259485,-0.04155490479270174
1127,1127,1127,1127,2023-07-28,2477.77001953125,2460.0,2573.3798828125,0.0072235851753048586,-0.03715341987392706
1128,1128,1128,1128,2023-07-31,2481.719970703125,2457.929931640625,2538.179931640625,0.00967889228909824,-0.022244270484403916
1129,1129,1129,1129,2023-08-01,2481.10009765625,2494.7900390625,2556.590087890625,-0.005487412243875389,-0.029527608118304127
1130,1130,1130,1130,2023-08-02,2433.889892578125,2501.219970703125,2544.22998046875,-0.0269188951446252,-0.04336875547323593
1131,1131,1131,1131,2023-08-03,2476.949951171875,2492.72998046875,2528.090087890625,-0.006330420631402545,-0.020228763588650445
1132,1132,1132,1132,2023-08-04,2450.989990234375,2446.919921875,2505.889892578125,0.0016633435050281697,-0.021908345816131436
1133,1133,1133,1133,2023-08-07,2464.010009765625,2477.77001953125,2460.0,-0.005553384558357077,0.0016300852705792845
1134,1134,1134,1134,2023-08-08,2461.110107421875,2481.719970703125,2457.929931640625,-0.008304669150649868,0.001293843140242501
1135,1135,1135,1135,2023-08-09,2466.56005859375,2481.10009765625,2494.7900390625,-0.005860319410827097,-0.011315573666214607
1136,1136,1136,1136,2023-08-10,2462.889892578125,2433.889892578125,2501.219970703125,0.011915082965927137,-0.015324553047697309
1137,1137,1137,1137,2023-08-11,2483.830078125,2476.949951171875,2492.72998046875,0.002777660868710674,-0.0035703435243621406
1138,1138,1138,1138,2023-08-14,2517.169921875,2450.989990234375,2446.919921875,0.027001306371837286,0.028709562324446436
1139,1139,1139,1139,2023-08-15,2510.419921875,2464.010009765625,2477.77001953125,0.018835115086967225,0.013177131891331406
1140,1140,1140,1140,2023-08-16,2489.52001953125,2461.110107421875,2481.719970703125,0.01154353558733523,0.0031430011928037516
1141,1141,1141,1141,2023-08-17,2457.280029296875,2466.56005859375,2481.10009765625,-0.0037623366455410423,-0.009600607561894181
1142,1142,1142,1142,2023-08-18,2458.389892578125,2462.889892578125,2433.889892578125,-0.0018271218756310548,0.010066190781559126
1143,1143,1143,1143,2023-08-21,2449.800048828125,2483.830078125,2476.949951171875,-0.013700626945690186,-0.010961021772323276
1144,1144,1144,1144,2023-08-22,2450.199951171875,2517.169921875,2450.989990234375,-0.026605264158424458,-0.0003223346752323497
1145,1145,1145,1145,2023-08-23,2475.010009765625,2510.419921875,2464.010009765625,-0.014105174915488905,0.004464267578623282
1146,1146,1146,1146,2023-08-24,2447.5400390625,2489.52001953125,2461.110107421875,-0.016862680412047637,-0.005513799776146633
1147,1147,1147,1147,2023-08-25,2453.39990234375,2457.280029296875,2466.56005859375,-0.001579033283494069,-0.005335429074247999
1148,1148,1148,1148,2023-08-28,2469.1298828125,2458.389892578125,2462.889892578125,0.004368709075317501,0.0025336050357667173
1149,1149,1149,1149,2023-08-29,2527.5,2449.800048828125,2483.830078125,0.03171685428328863,0.01758168654917225
1150,1150,1150,1150,2023-08-30,2563.179931640625,2450.199951171875,2517.169921875,0.046110514537686775,0.018278467959506273
1151,1151,1151,1151,2023-08-31,2531.330078125,2475.010009765625,2510.419921875,0.022755491144340168,0.008329346045972352
