,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,GE,GE_6m,GE_12m,GE_6m_ret,GE_12m_ret
841,841,841,841,2022-06-07,60.50074768066406,61.090240478515625,58.747779846191406,-0.009649541288986652,0.029838877980787215
842,842,842,842,2022-06-08,59.84920120239258,60.725685119628906,58.36770248413086,-0.014433495735942103,0.0253821660817386
843,843,843,843,2022-06-09,58.003150939941406,60.12843322753906,58.53059768676758,-0.035345712061964574,-0.009011470370571928
844,844,844,844,2022-06-10,55.24959182739258,60.50074768066406,57.80148315429688,-0.08679489187453038,-0.044149236103374956
845,845,845,845,2022-06-13,52.52705383300781,59.70182418823242,57.80923843383789,-0.12017673584987032,-0.09137267232598967
846,846,846,846,2022-06-14,52.78302001953125,59.72509765625,59.73284912109375,-0.11623384321067387,-0.11634852855375144
847,847,847,847,2022-06-15,53.59745788574219,60.50074768066406,61.090240478515625,-0.1141025534322141,-0.12265105742067783
848,848,848,848,2022-06-16,50.64223098754883,59.84920120239258,60.725685119628906,-0.15383614200143547,-0.16604924443776614
849,849,849,849,2022-06-17,51.19293975830078,58.003150939941406,60.12843322753906,-0.1174110556285497,-0.14860679032537616
850,850,850,850,2022-06-21,50.9990234375,55.24959182739258,60.50074768066406,-0.07693393289079753,-0.1570513523785888
851,851,851,851,2022-06-22,50.060489654541016,52.52705383300781,59.70182418823242,-0.04695797686099834,-0.16149145632960027
852,852,852,852,2022-06-23,49.6959342956543,52.78302001953125,59.72509765625,-0.05848634130321917,-0.16792209228888866
853,853,853,853,2022-06-24,52.03064727783203,53.59745788574219,60.50074768066406,-0.02923292763716978,-0.1399999293816837
854,854,854,854,2022-06-27,51.80543899536133,50.64223098754883,59.84920120239258,0.022969130410121386,-0.134400493998735
855,855,855,855,2022-06-28,51.1608772277832,51.19293975830078,58.003150939941406,-0.0006263076640833365,-0.11796382784864468
856,856,856,856,2022-06-29,49.46017074584961,50.9990234375,55.24959182739258,-0.03017415997261741,-0.10478667606504544
857,857,857,857,2022-06-30,49.44464492797852,50.060489654541016,52.52705383300781,-0.012302011642561506,-0.05868231092550469
858,858,858,858,2022-07-01,49.34368896484375,49.6959342956543,52.78302001953125,-0.007088011037581943,-0.06515980050809611
859,859,859,859,2022-07-05,48.17105484008789,52.03064727783203,53.59745788574219,-0.07417921243867642,-0.10124366452644407
860,860,860,860,2022-07-06,47.8138313293457,51.80543899536133,50.64223098754883,-0.07704997281024939,-0.05585061327370289
861,861,861,861,2022-07-07,48.92434310913086,51.1608772277832,51.19293975830078,-0.04371571090727466,-0.04431463908657596
862,862,862,862,2022-07-08,49.11848068237305,49.46017074584961,50.9990234375,-0.006908388271288701,-0.0368740934310553
863,863,863,863,2022-07-11,48.07786560058594,49.44464492797852,50.060489654541016,-0.02764261588658279,-0.039604567746676755
864,864,864,864,2022-07-12,48.93987274169922,49.34368896484375,49.6959342956543,-0.00818374612064865,-0.015213750675398652
865,865,865,865,2022-07-13,48.15552520751953,48.17105484008789,52.03064727783203,-0.00032238514643101457,-0.07447768330884319
866,866,866,866,2022-07-14,47.44106674194336,47.8138313293457,51.80543899536133,-0.007796166444699049,-0.08424544484236018
867,867,867,867,2022-07-15,48.815616607666016,48.92434310913086,51.1608772277832,-0.002222339525792316,-0.04584089928081958
868,868,868,868,2022-07-18,49.45241165161133,49.11848068237305,49.46017074584961,0.006798479199665364,-0.0001568756055888576
869,869,869,869,2022-07-19,51.8287353515625,48.07786560058594,49.44464492797852,0.07801656134524504,0.04821736362060358
870,870,870,870,2022-07-20,52.72179412841797,48.93987274169922,49.34368896484375,0.07727689458204012,0.06846073397513996
871,871,871,871,2022-07-21,52.908180236816406,48.15552520751953,48.17105484008789,0.09869386760534682,0.0983396650219559
872,872,872,872,2022-07-22,52.95476913452149,47.44106674194336,47.8138313293457,0.11622214193812352,0.10751988833031545
873,873,873,873,2022-07-25,53.0867805480957,48.815616607666016,48.92434310913086,0.08749585147632732,0.08507906646145647
874,874,874,874,2022-07-26,55.53300476074219,49.45241165161133,49.11848068237305,0.12295847474473431,0.1305928845773745
875,875,875,875,2022-07-27,55.58736801147461,51.8287353515625,48.07786560058594,0.07252024643118737,0.1561945880309037
876,876,876,876,2022-07-28,56.798824310302734,52.72179412841797,48.93987274169922,0.07733102124624347,0.1605838170050511
877,877,877,877,2022-07-29,57.39679336547852,52.908180236816406,48.15552520751953,0.08483779084011456,0.19190462814256581
878,878,878,878,2022-08-01,58.8645133972168,52.95476913452149,47.44106674194336,0.11159984944288448,0.2407923649232322
879,879,879,879,2022-08-02,57.74625015258789,53.0867805480957,48.815616607666016,0.08777080765466261,0.18294624068149967
880,880,880,880,2022-08-03,58.04134750366211,55.53300476074219,49.45241165161133,0.04516850391450711,0.17368082900707082
881,881,881,881,2022-08-04,57.21041488647461,55.58736801147461,51.8287353515625,0.029198124197298947,0.10383582579060291
882,882,882,882,2022-08-05,57.74625015258789,56.798824310302734,52.72179412841797,0.01668037769777042,0.09530130958615568
883,883,883,883,2022-08-08,58.38304138183594,57.39679336547852,52.908180236816406,0.01718298111320271,0.10347853811100882
884,884,884,884,2022-08-09,58.18889999389648,58.8645133972168,52.95476913452149,-0.011477431211590727,0.09884153863608902
885,885,885,885,2022-08-10,59.90512847900391,57.74625015258789,53.0867805480957,0.03738560202110852,0.1284377741598195
886,886,886,886,2022-08-11,61.27190399169922,58.04134750366211,55.53300476074219,0.05565957075399175,0.10334213420798033
887,887,887,887,2022-08-12,62.07178497314453,57.21041488647461,55.58736801147461,0.0849735156844531,0.11665270714618803
888,888,888,888,2022-08-15,61.97859191894531,57.74625015258789,56.798824310302734,0.07329206234472263,0.09119497932465159
889,889,889,889,2022-08-16,62.95708084106445,58.38304138183594,57.39679336547852,0.07834534397263493,0.09687453165162685
890,890,890,890,2022-08-17,62.06401443481445,58.18889999389648,58.8645133972168,0.06659542354855374,0.05435364794417774
891,891,891,891,2022-08-18,61.51264190673828,59.90512847900391,57.74625015258789,0.026834320675863,0.06522313993026607
892,892,892,892,2022-08-19,60.35554885864258,61.27190399169922,58.04134750366211,-0.014955551784073595,0.03987159937722762
893,893,893,893,2022-08-22,58.072410583496094,62.07178497314453,57.21041488647461,-0.06443143839634669,0.015067111446962711
894,894,894,894,2022-08-23,59.09749603271485,61.97859191894531,57.74625015258789,-0.04648533948622646,0.023399716458756048
895,895,895,895,2022-08-24,59.59450149536133,62.95708084106445,58.38304138183594,-0.0534106616885871,0.020750205622249496
896,896,896,896,2022-08-25,60.68170547485352,62.06401443481445,58.18889999389648,-0.02227230984893447,0.0428398797918248
897,897,897,897,2022-08-26,58.45293045043945,61.51264190673828,59.90512847900391,-0.04974118102320779,-0.02424163114971767
898,898,898,898,2022-08-29,59.05866241455078,60.35554885864258,61.27190399169922,-0.021487443468192202,-0.03612163867876994
899,899,899,899,2022-08-30,58.34421157836914,58.072410583496094,62.07178497314453,0.004680380789122696,-0.060052621273709694
900,900,900,900,2022-08-31,57.03179931640625,59.09749603271485,61.97859191894531,-0.03495404805586155,-0.0798145367517934
901,901,901,901,2022-09-01,56.752227783203125,59.59450149536133,62.95708084106445,-0.0476935562986367,-0.0985568735870318
902,902,902,902,2022-09-02,56.24745559692383,60.68170547485352,62.06401443481445,-0.07307391648323469,-0.09371870142237948
903,903,903,903,2022-09-06,56.03778076171875,58.45293045043945,61.51264190673828,-0.04131785472703442,-0.08900383685877422
904,904,904,904,2022-09-07,57.14051818847656,59.05866241455078,60.35554885864258,-0.0324786262954988,-0.053268187117242016
905,905,905,905,2022-09-08,57.28806686401367,58.34421157836914,58.072410583496094,-0.018101962230423374,-0.013506305517569261
906,906,906,906,2022-09-09,57.49774169921875,57.03179931640625,59.09749603271485,0.008169869939180785,-0.027069748143145
907,907,907,907,2022-09-12,58.49176025390625,56.752227783203125,59.59450149536133,0.0306513512975779,-0.018504076949799053
908,908,908,908,2022-09-13,55.01269912719727,56.24745559692383,60.68170547485352,-0.021952219111473603,-0.09342200096873488
909,909,909,909,2022-09-14,54.38367462158203,56.03778076171875,58.45293045043945,-0.02951769534147386,-0.06961594222051237
910,910,910,910,2022-09-15,53.5139045715332,57.14051818847656,59.05866241455078,-0.06346833616350955,-0.09388559808715669
911,911,911,911,2022-09-16,51.55693054199219,57.28806686401367,58.34421157836914,-0.10004066528594246,-0.11633169517185327
912,912,912,912,2022-09-19,52.0694694519043,57.49774169921875,57.03179931640625,-0.0944084426082461,-0.08700987736633525
913,913,913,913,2022-09-20,51.71224594116211,58.49176025390625,56.752227783203125,-0.11590545887685755,-0.08880676651662112
914,914,914,914,2022-09-21,50.64833450317383,55.01269912719727,56.24745559692383,-0.07933376644422419,-0.09954443333177576
915,915,915,915,2022-09-22,50.75706100463867,54.38367462158203,56.03778076171875,-0.06668570379214767,-0.09423499084545317
916,916,916,916,2022-09-23,50.12803268432617,53.5139045715332,57.14051818847656,-0.06327088098535327,-0.12272351960512295
917,917,917,917,2022-09-26,50.03472137451172,51.55693054199219,57.28806686401367,-0.029524821425136127,-0.12661180393325944
918,918,918,918,2022-09-27,50.128028869628906,52.0694694519043,57.49774169921875,-0.03728558409969329,-0.12817395278134858
919,919,919,919,2022-09-28,50.12025833129883,51.71224594116211,58.49176025390625,-0.03078550507503841,-0.1431227558594178
920,920,920,920,2022-09-29,48.77510452270508,50.64833450317383,55.01269912719727,-0.03698502623716804,-0.11338463124795928
921,921,921,921,2022-09-30,48.13752746582031,50.75706100463867,54.38367462158203,-0.051609243856317044,-0.11485334889972565
922,922,922,922,2022-10-03,49.451568603515625,50.12803268432617,53.5139045715332,-0.013494726295573578,-0.07591178405954968
923,923,923,923,2022-10-04,52.515079498291016,50.03472137451172,51.55693054199219,0.04957273780368898,0.01858429014734364
924,924,924,924,2022-10-05,52.43732452392578,50.128028869628906,52.0694694519043,0.04606795252817153,0.007064697910188267
925,925,925,925,2022-10-06,51.48872756958008,50.12025833129883,51.71224594116211,0.027303714782066058,-0.004322348942963128
926,926,926,926,2022-10-07,50.1980094909668,48.77510452270508,50.64833450317383,0.029172771277186094,-0.008891210671079675
927,927,927,927,2022-10-10,50.52457046508789,48.13752746582031,50.75706100463867,0.04958798519434726,-0.0045804570822084445
928,928,928,928,2022-10-11,49.76258850097656,49.451568603515625,50.12803268432617,0.006289383860693665,-0.00729021594864776
929,929,929,929,2022-10-12,50.33797454833984,52.515079498291016,50.03472137451172,-0.041456758149286066,0.00606085465247741
930,930,930,930,2022-10-13,52.82609558105469,52.43732452392578,50.128028869628906,0.007414013980662215,0.05382351495293802
931,931,931,931,2022-10-14,52.53840637207031,51.48872756958008,50.12025833129883,0.020386574926943624,0.04824691893619826
932,932,932,932,2022-10-17,53.36260223388672,50.1980094909668,48.77510452270508,0.0630421957964169,0.09405408263238346
933,933,933,933,2022-10-18,54.97210693359375,50.52457046508789,48.13752746582031,0.08802719998538278,0.14198027666930502
934,934,934,934,2022-10-19,54.83992385864258,49.76258850097656,49.451568603515625,0.10203117463566791,0.10896227171940276
935,935,935,935,2022-10-20,54.40451049804688,50.33797454833984,52.515079498291016,0.08078465584271632,0.03597882775398542
936,936,936,936,2022-10-21,56.62049865722656,52.82609558105469,52.43732452392578,0.07182819465333878,0.07977474387336647
937,937,937,937,2022-10-24,57.04036331176758,52.53840637207031,51.48872756958008,0.08568887506436673,0.1078223526632156
938,938,938,938,2022-10-25,56.76044845581055,53.36260223388672,50.1980094909668,0.06367467251749015,0.13073105948602737
939,939,939,939,2022-10-26,58.67320251464844,54.97210693359375,50.52457046508789,0.06732679148582776,0.16128058040970772
940,940,940,940,2022-10-27,59.09307098388672,54.83992385864258,49.76258850097656,0.07755567159807164,0.1874999425065489
941,941,941,941,2022-10-28,60.90473937988281,54.40451049804688,50.33797454833984,0.11947959502492522,0.2099163688319572
942,942,942,942,2022-10-31,60.50042343139648,56.62049865722656,52.82609558105469,0.06852509013844088,0.14527531830488094
943,943,943,943,2022-11-01,60.81143569946289,57.04036331176758,52.53840637207031,0.06611234867287963,0.15746631652288867
944,944,944,944,2022-11-02,60.18162536621094,56.76044845581055,53.36260223388672,0.06027395842483285,0.1277865555063571
945,945,945,945,2022-11-03,60.94361877441406,58.67320251464844,54.97210693359375,0.038695966172952456,0.10862803290464917
946,946,946,946,2022-11-04,63.03520202636719,59.09307098388672,54.83992385864258,0.0667105462086306,0.14943999902058702
947,947,947,947,2022-11-07,64.89352416992188,60.90473937988281,54.40451049804688,0.06549219043791821,0.19279676585366112
948,948,948,948,2022-11-08,65.31340026855469,60.50042343139648,56.62049865722656,0.07955277937212801,0.15352923088780734
949,949,949,949,2022-11-09,64.65248107910156,60.81143569946289,57.04036331176758,0.06316320829229483,0.13345142501509244
950,950,950,950,2022-11-10,66.38639831542969,60.18162536621094,56.76044845581055,0.10310078718316618,0.16958903816824478
951,951,951,951,2022-11-11,67.10951232910156,60.94361877441406,58.67320251464844,0.10117373530953055,0.14378471692161177
952,952,952,952,2022-11-14,66.73629760742188,63.03520202636719,59.09307098388672,0.05871474132035859,0.12934217999296882
953,953,953,953,2022-11-15,67.7548828125,64.89352416992188,60.90473937988281,0.04409313069645804,0.11247307684695262
954,954,954,954,2022-11-16,66.01317596435547,65.31340026855469,60.50042343139648,0.010714121342993321,0.09111923884648654
955,955,955,955,2022-11-17,66.39418029785156,64.65248107910156,60.81143569946289,0.026939402628942455,0.09180419002075912
956,956,956,956,2022-11-18,66.46415710449219,66.38639831542969,60.18162536621094,0.0011713060361104866,0.104392855793632
957,957,957,957,2022-11-21,66.78295135498047,67.10951232910156,60.94361877441406,-0.004866090704394588,0.09581532403221726
958,958,958,958,2022-11-22,67.8792724609375,66.73629760742188,63.03520202636719,0.017126734543159827,0.07684706765188243
959,959,959,959,2022-11-23,68.32247924804688,67.7548828125,64.89352416992188,0.008377203413038048,0.052839711234458075
960,960,960,960,2022-11-25,68.53240203857422,66.01317596435547,65.31340026855469,0.03816247343680357,0.049285472150947474
961,961,961,961,2022-11-28,66.45639038085938,66.39418029785156,64.65248107910156,0.0009369809632220338,0.027901625299588284
962,962,962,962,2022-11-29,66.60411834716797,66.46415710449219,66.38639831542969,0.0021058153563242588,0.003279587946672491
963,963,963,963,2022-11-30,66.84515380859375,66.78295135498047,67.10951232910156,0.0009314121695918054,-0.003939210870903209
964,964,964,964,2022-12-01,66.29309844970703,67.8792724609375,66.73629760742188,-0.02336757531016942,-0.006641051026264222
965,965,965,965,2022-12-02,67.55270385742188,68.32247924804688,67.7548828125,-0.011266795337304791,-0.002983976160620294
966,966,966,966,2022-12-05,65.82656860351562,68.53240203857422,66.01317596435547,-0.03948254190091838,-0.002826819920626167
967,967,967,967,2022-12-06,66.30865478515625,66.45639038085938,66.39418029785156,-0.0022230457425758132,-0.0012881477308950284
968,968,968,968,2022-12-07,66.09092712402344,66.60411834716797,66.46415710449219,-0.0077050974606339695,-0.005615507616864468
969,969,969,969,2022-12-08,65.02571105957031,66.84515380859375,66.78295135498047,-0.02721876823312097,-0.02631270795550289
970,970,970,970,2022-12-09,63.330665588378906,66.29309844970703,67.8792724609375,-0.04468689698635164,-0.06701024786581478
971,971,971,971,2022-12-12,64.69914245605469,67.55270385742188,68.32247924804688,-0.04224200125860211,-0.05303286461308809
972,972,972,972,2022-12-13,64.44255065917969,65.82656860351562,68.53240203857422,-0.021025217836769028,-0.05967763069347132
973,973,973,973,2022-12-14,63.40742492675781,66.30865478515625,66.45639038085938,-0.04375341149354617,-0.04587919140097807
974,974,974,974,2022-12-15,61.33716583251953,66.09092712402344,66.60411834716797,-0.07192759276297034,-0.07907848111125682
975,975,975,975,2022-12-16,60.43434524536133,65.02571105957031,66.84515380859375,-0.0706084676260259,-0.09590536034353825
976,976,976,976,2022-12-19,60.753448486328125,63.330665588378906,66.29309844970703,-0.04069461576168398,-0.08356299664559408
977,977,977,977,2022-12-20,62.520164489746094,64.69914245605469,67.55270385742188,-0.0336786220588412,-0.07449797092204569
978,978,978,978,2022-12-21,64.5826416015625,64.44255065917969,65.82656860351562,0.002173888850609318,-0.018897035472796753
979,979,979,979,2022-12-22,63.640907287597656,63.40742492675781,66.30865478515625,0.0036822558416389484,-0.04023226690697079
980,980,980,980,2022-12-23,63.656471252441406,61.33716583251953,66.09092712402344,0.0378123995206221,-0.036834948116458266
981,981,981,981,2022-12-27,64.47367858886719,60.43434524536133,65.02571105957031,0.06683837356235611,-0.008489449199523658
982,982,982,982,2022-12-28,63.79656600952149,60.753448486328125,63.330665588378906,0.05008962616958579,0.0073566323172842285
983,983,983,983,2022-12-29,65.18192291259766,62.520164489746094,64.69914245605469,0.04257439890914094,0.0074619297600564405
984,984,984,984,2022-12-30,65.21305084228516,64.5826416015625,64.44255065917969,0.009761279890220687,0.011956388678350915
985,985,985,985,2023-01-03,66.13922882080078,63.640907287597656,63.40742492675781,0.03925653545310159,0.043083343901735294
986,986,986,986,2023-01-04,69.98880767822266,63.656471252441406,61.33716583251953,0.09947671149833637,0.14105056417713113
987,987,987,987,2023-01-05,71.07552337646484,64.47367858886719,60.43434524536133,0.10239596889912228,0.17607832248203747
988,988,988,988,2023-01-06,71.72357177734375,63.79656600952149,60.753448486328125,0.12425442721539537,0.18056791119411653
989,989,989,989,2023-01-09,72.45137786865234,65.18192291259766,62.520164489746094,0.11152562905826335,0.15884816458752393
990,990,990,990,2023-01-10,75.04354858398438,65.21305084228516,64.5826416015625,0.15074433130683973,0.1619770688068105
991,991,991,991,2023-01-11,77.45629119873047,66.13922882080078,63.640907287597656,0.17110968149617234,0.21708339022729728
992,992,992,992,2023-01-12,78.62275695800781,69.98880767822266,63.656471252441406,0.12336185693404311,0.23511020028450624
993,993,993,993,2023-01-13,79.95873260498047,71.07552337646484,64.47367858886719,0.12498267767180615,0.24017636894673977
994,994,994,994,2023-01-17,80.24785614013672,71.72357177734375,63.79656600952149,0.11884913357711002,0.2578710918101754
995,995,995,995,2023-01-18,79.03152465820312,72.45137786865234,65.18192291259766,0.09082155485683074,0.2124761149525518
996,996,996,996,2023-01-19,76.62877655029297,75.04354858398438,65.21305084228516,0.021124107218017496,0.17505277794189134
997,997,997,997,2023-01-20,77.4463119506836,77.45629119873047,66.13922882080078,-0.0001288371530889787,0.17095879905885347
998,998,998,998,2023-01-23,79.53002166748047,78.62275695800781,69.98880767822266,0.011539467001357107,0.13632485401271666
999,999,999,999,2023-01-24,80.45721435546875,79.95873260498047,71.07552337646484,0.00623423776551002,0.13199608716649225
1000,1000,1000,1000,2023-01-25,80.54695129394531,80.24785614013672,71.72357177734375,0.0037271419847813014,0.12301924315750146
1001,1001,1001,1001,2023-01-26,80.8958969116211,79.03152465820312,72.45137786865234,0.02359023518122716,0.11655429187665534
1002,1002,1002,1002,2023-01-27,82.97962188720703,76.62877655029297,75.04354858398438,0.08287807300102035,0.10575290551913419
1003,1003,1003,1003,2023-01-30,80.58683013916016,77.4463119506836,77.45629119873047,0.04055090693636121,0.04041684531986722
1004,1004,1004,1004,2023-01-31,80.2378921508789,79.53002166748047,78.62275695800781,0.008900670068443972,0.020542846058345887
1005,1005,1005,1005,2023-02-01,82.07234191894531,80.45721435546875,79.95873260498047,0.020074365939898753,0.026433752075669892
1006,1006,1006,1006,2023-02-02,83.6874771118164,80.54695129394531,80.24785614013672,0.03899000232063621,0.042862465580053355
1007,1007,1007,1007,2023-02-03,81.71343231201172,80.8958969116211,79.03152465820312,0.010106018124550697,0.033934656650081774
1008,1008,1008,1008,2023-02-06,82.10225677490234,82.97962188720703,76.62877655029297,-0.010573259944438806,0.0714285216470476
1009,1009,1009,1009,2023-02-07,81.86298370361328,80.58683013916016,77.4463119506836,0.01583575830255901,0.05702881960011408
1010,1010,1010,1010,2023-02-08,81.71343231201172,80.2378921508789,79.53002166748047,0.018389567841067045,0.027453917385565685
1011,1011,1011,1011,2023-02-09,80.54695129394531,82.07234191894531,80.45721435546875,-0.018585927845296224,0.0011153373777035291
1012,1012,1012,1012,2023-02-10,81.04544830322266,83.6874771118164,80.54695129394531,-0.03157018110444032,0.006188899781670809
1013,1013,1013,1013,2023-02-13,82.43126678466797,81.71343231201172,80.8958969116211,0.008784779348336436,0.01897957661220162
1014,1014,1014,1014,2023-02-14,83.28868103027344,82.10225677490234,82.97962188720703,0.014450568132662767,0.0037245185750123255
1015,1015,1015,1015,2023-02-15,84.51497650146484,81.86298370361328,80.58683013916016,0.03239550622114096,0.04874427193030706
1016,1016,1016,1016,2023-02-16,83.7971420288086,81.71343231201172,80.2378921508789,0.02550021040409267,0.04435871609434727
1017,1017,1017,1017,2023-02-17,82.7901840209961,80.54695129394531,82.07234191894531,0.027850001657597323,0.00874645569100152
1018,1018,1018,1018,2023-02-21,82.01252746582031,81.04544830322266,83.6874771118164,0.011932553682465041,-0.02001434030276905
1019,1019,1019,1019,2023-02-22,82.93973541259766,82.43126678466797,81.71343231201172,0.00616839517046297,0.015007362509305233
1020,1020,1020,1020,2023-02-23,82.69048309326172,83.28868103027344,82.10225677490234,-0.007182223678080413,0.0071645572419780645
1021,1021,1021,1021,2023-02-24,83.29865264892578,84.51497650146484,81.86298370361328,-0.014391814361067512,0.01753746174840587
1022,1022,1022,1022,2023-02-27,83.58777618408203,83.7971420288086,81.71343231201172,-0.002498484311727278,0.02293801421672481
1023,1023,1023,1023,2023-02-28,84.45515441894531,82.7901840209961,80.54695129394531,0.020110722275082482,0.04852080758137611
1024,1024,1024,1024,2023-03-01,83.88687133789062,82.01252746582031,81.04544830322266,0.022854360546947783,0.03505962511351779
1025,1025,1025,1025,2023-03-02,85.46212005615234,82.93973541259766,82.43126678466797,0.030412258141488735,0.03676824813819435
1026,1026,1026,1026,2023-03-03,86.12013244628906,82.69048309326172,83.28868103027344,0.04147574454437808,0.033995632791764985
1027,1027,1027,1027,2023-03-06,86.87854766845703,83.29865264892578,84.51497650146484,0.04297662573990535,0.027966299759323965
1028,1028,1028,1028,2023-03-07,86.20994567871094,83.58777618408203,83.7971420288086,0.03137025070333488,0.02879338831237055
1029,1029,1029,1029,2023-03-08,86.7987289428711,84.45515441894531,82.7901840209961,0.02774933679358793,0.048418118274243804
1030,1030,1030,1030,2023-03-09,91.3691635131836,83.88687133789062,82.01252746582031,0.08919503202300638,0.11408788799080449
1031,1031,1031,1031,2023-03-10,90.81034088134766,85.46212005615234,82.93973541259766,0.06258001582082562,0.09489547355795569
1032,1032,1032,1032,2023-03-13,88.7845687866211,86.12013244628906,82.69048309326172,0.030938600123423754,0.07369754614308177
1033,1033,1033,1033,2023-03-14,90.97998046875,86.87854766845703,83.29865264892578,0.04720880942836114,0.09221431050269557
1034,1034,1034,1034,2023-03-15,89.57292938232422,86.20994567871094,83.58777618408203,0.039009231210358486,0.07160321127650682
1035,1035,1035,1035,2023-03-16,91.77832794189452,86.7987289428711,84.45515441894531,0.05736949215351861,0.08671079430655149
1036,1036,1036,1036,2023-03-17,90.10182189941406,91.3691635131836,83.88687133789062,-0.013870561631952216,0.07408728520211505
1037,1037,1037,1037,2023-03-20,89.73258972167969,90.81034088134766,85.46212005615234,-0.011868154542841736,0.04996915197892893
1038,1038,1038,1038,2023-03-21,91.98788452148438,88.7845687866211,86.12013244628906,0.03607964513024675,0.06813449896695034
1039,1039,1039,1039,2023-03-22,89.40327453613281,90.97998046875,86.87854766845703,-0.017330251386004192,0.02906041750732946
1040,1040,1040,1040,2023-03-23,91.39910125732422,89.57292938232422,86.20994567871094,0.02038754216918992,0.06019207572583718
1041,1041,1041,1041,2023-03-24,91.17957305908205,91.77832794189452,86.7987289428711,-0.006523924506355638,0.05047129341138534
1042,1042,1042,1042,2023-03-27,93.1155242919922,90.10182189941406,91.3691635131836,0.033447740889662736,0.019113240306250834
1043,1043,1043,1043,2023-03-28,92.94587707519533,89.73258972167969,90.81034088134766,0.0358095911806644,0.023516442875574528
1044,1044,1044,1044,2023-03-29,93.86396026611328,91.98788452148438,88.7845687866211,0.020394813451664273,0.05721029621374463
1045,1045,1045,1045,2023-03-30,93.85398864746094,89.40327453613281,90.97998046875,0.049782450748259155,0.03158945697617632
1046,1046,1046,1046,2023-03-31,95.4007568359375,91.39910125732422,89.57292938232422,0.04378222021403744,0.06506237424410188
1047,1047,1047,1047,2023-04-03,96.7179946899414,91.17957305908205,91.77832794189452,0.060741912306066626,0.05382171214945464
1048,1048,1048,1048,2023-04-04,94.85189819335938,93.1155242919922,90.10182189941406,0.01864752321989016,0.05271898163444577
1049,1049,1049,1049,2023-04-05,94.05357360839844,92.94587707519533,89.73258972167969,0.011917651089643932,0.04815400848366225
1050,1050,1050,1050,2023-04-06,93.40492248535156,93.86396026611328,91.98788452148438,-0.00489045827024881,0.01540461519730063
1051,1051,1051,1051,2023-04-10,94.163330078125,93.85398864746094,89.40327453613281,0.003295985979093752,0.05324251898702426
1052,1052,1052,1052,2023-04-11,93.71427917480467,95.4007568359375,91.39910125732422,-0.0176778226616493,0.025330423227711174
1053,1053,1053,1053,2023-04-12,93.90387725830078,96.7179946899414,91.17957305908205,-0.02909611019812941,0.029878448733834828
1054,1054,1054,1054,2023-04-13,94.10346221923828,94.85189819335938,93.1155242919922,-0.007890574552291807,0.010609808995416303
1055,1055,1055,1055,2023-04-14,95.2410888671875,94.05357360839844,92.94587707519533,0.012625945120739335,0.02469406781900929
1056,1056,1056,1056,2023-04-17,96.5683135986328,93.40492248535156,93.86396026611328,0.03386749894019059,0.028811413079657067
1057,1057,1057,1057,2023-04-18,98.2647705078125,94.163330078125,93.85398864746094,0.04355666294176985,0.046996211071215876
1058,1058,1058,1058,2023-04-19,98.8236083984375,93.71427917480467,95.4007568359375,0.05452028515422325,0.03587866256015504
1059,1059,1059,1059,2023-04-20,99.55208587646484,93.90387725830078,96.7179946899414,0.06014883286051731,0.029302625593189413
1060,1060,1060,1060,2023-04-21,99.30259704589844,94.10346221923828,94.85189819335938,0.05524913434691103,0.04692261238110529
1061,1061,1061,1061,2023-04-24,99.94126892089844,95.2410888671875,94.05357360839844,0.0493503393295438,0.06259937912634794
1062,1062,1062,1062,2023-04-25,98.23483276367188,96.5683135986328,93.40492248535156,0.017257411908067954,0.05170937622776539
1063,1063,1063,1063,2023-04-26,96.00948333740234,98.2647705078125,94.163330078125,-0.02295112641850472,0.019605862045720235
1064,1064,1064,1064,2023-04-27,97.85562896728516,98.8236083984375,93.71427917480467,-0.009795022129222786,0.044191235625423264
1065,1065,1065,1065,2023-04-28,98.76373291015624,99.55208587646484,93.90387725830078,-0.00791899998245027,0.051753514271700274
1066,1066,1066,1066,2023-05-01,100.96912384033205,99.30259704589844,94.10346221923828,0.016782308257893064,0.07295865060839568
1067,1067,1067,1067,2023-05-02,101.2984390258789,99.94126892089844,95.2410888671875,0.013579676540375285,0.063600177515172
1068,1068,1068,1068,2023-05-03,101.5578842163086,98.23483276367188,96.5683135986328,0.03382762874581502,0.05166881797702261
1069,1069,1069,1069,2023-05-04,99.11299896240234,96.00948333740234,98.2647705078125,0.03232509453356225,0.008632070783927581
1070,1070,1070,1070,2023-05-05,100.03108215332033,97.85562896728516,98.8236083984375,0.022231252396961887,0.012218474658550527
1071,1071,1071,1071,2023-05-08,100.7096710205078,98.76373291015624,99.55208587646484,0.01970296234268254,0.01162793460178646
1072,1072,1072,1072,2023-05-09,100.78949737548828,100.96912384033205,99.30259704589844,-0.0017790237055816949,0.014973428428086244
1073,1073,1073,1073,2023-05-10,99.3325424194336,101.2984390258789,99.94126892089844,-0.019406978284661203,-0.006090842232017724
1074,1074,1074,1074,2023-05-11,99.30259704589844,101.5578842163086,98.23483276367188,-0.022206913700630215,0.010869507812929502
1075,1075,1075,1075,2023-05-12,98.59408569335938,99.11299896240234,96.00948333740234,-0.005235572270795852,0.026920281894175613
1076,1076,1076,1076,2023-05-15,101.78741455078124,100.03108215332033,97.85562896728516,0.0175578666115892,0.04017945237274545
