,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,NUE,NUE_6m,NUE_12m,NUE_6m_ret,NUE_12m_ret
772,772,772,772,2022-02-28,127.81129455566406,117.44036865234376,116.6052703857422,0.08830801556848922,0.09610220989884244
773,773,773,773,2022-03-01,127.2092514038086,119.3727798461914,118.07156372070312,0.06564705595123344,0.07739109566398694
774,774,774,774,2022-03-02,134.01641845703125,115.27490234375,114.98358154296876,0.16258106259239336,0.16552656178090963
775,775,775,775,2022-03-03,133.55032348632812,114.56603240966795,113.95423889160156,0.16570610570483657,0.1719645077298726
776,776,776,776,2022-03-04,134.70587158203125,117.40152740478516,118.06185913085938,0.14739454042691436,0.14097704858877158
777,777,777,777,2022-03-07,128.08322143554688,126.28675079345705,119.110595703125,0.014225329504501838,0.07533020617901642
778,778,778,778,2022-03-08,122.31510162353516,127.81129455566406,117.44036865234376,-0.04300240406167877,0.04150815453944934
779,779,779,779,2022-03-09,126.24790954589844,127.2092514038086,119.3727798461914,-0.007557169367018002,0.057593780663945715
780,780,780,780,2022-03-10,129.6951904296875,134.01641845703125,115.27490234375,-0.03224401962905188,0.12509477598980023
781,781,781,781,2022-03-11,131.33627319335938,133.55032348632812,114.56603240966795,-0.016578397080374008,0.14638056700544522
782,782,782,782,2022-03-14,128.22886657714844,134.70587158203125,117.40152740478516,-0.04808257374986469,0.09222485781664513
783,783,783,783,2022-03-15,131.59848022460938,128.08322143554688,126.28675079345705,0.027445115368459172,0.042060860682366474
784,784,784,784,2022-03-16,131.20033264160156,122.31510162353516,127.81129455566406,0.07264214230401089,0.0265159514870692
785,785,785,785,2022-03-17,131.02552795410156,126.24790954589844,127.2092514038086,0.0378431486540074,0.029999992203229908
786,786,786,786,2022-03-18,132.21994018554688,129.6951904296875,134.01641845703125,0.01946679554958619,-0.013404911817281318
787,787,787,787,2022-03-21,138.6192626953125,131.33627319335938,133.55032348632812,0.055452993486656776,0.03795527466096549
788,788,788,788,2022-03-22,139.8330841064453,128.22886657714844,134.70587158203125,0.09049614052632404,0.038062279425524315
789,789,789,789,2022-03-23,142.88221740722656,131.59848022460938,128.08322143554688,0.08574367396461069,0.11554203435714427
