,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PCAR,PCAR_6m,PCAR_12m,PCAR_6m_ret,PCAR_12m_ret
733,733,733,733,2021-12-31,53.84303665161133,51.40283584594727,52.87222290039063,0.04747210470988916,0.018361508141045535
734,734,734,734,2022-01-03,53.97724914550781,51.823768615722656,52.82425308227539,0.04155391603712544,0.021827020657283924
735,735,735,735,2022-01-04,56.5760612487793,52.34231948852539,52.409423828125,0.08088563521114178,0.07950168340561525
736,736,736,736,2022-01-05,56.78348159790039,53.01336288452149,50.93920135498047,0.07111638478002824,0.11473050396280926
737,737,737,737,2022-01-06,57.35082244873047,53.45869827270508,50.09732818603516,0.07280619060663951,0.14478804609618368
738,738,738,738,2022-01-07,56.99089813232422,53.33059310913086,50.865997314453125,0.06863424555776532,0.12041247869391047
739,739,739,739,2022-01-10,56.34423828125,53.84303665161133,51.40283584594727,0.04645357664023608,0.09613093040453946
740,740,740,740,2022-01-11,56.3564453125,53.97724914550781,51.823768615722656,0.04407775877163589,0.08746327829586265
741,741,741,741,2022-01-12,56.45405578613281,56.5760612487793,52.34231948852539,-0.002156485622249238,0.0785547208795132
742,742,742,742,2022-01-13,58.14998626708984,56.78348159790039,53.01336288452149,0.024065179357370958,0.0968929926923785
743,743,743,743,2022-01-14,58.86985397338867,57.35082244873047,53.45869827270508,0.026486656333763348,0.1012212394899712
744,744,744,744,2022-01-18,58.5465202331543,56.99089813232422,53.33059310913086,0.02729597447680443,0.09780365864954921
745,745,745,745,2022-01-19,57.44233703613281,56.34423828125,53.84303665161133,0.019489104625063813,0.06684801988065003
746,746,746,746,2022-01-20,56.30764389038086,56.3564453125,53.97724914550781,-0.00086594216240099,0.0431736478194904
747,747,747,747,2022-01-21,55.856204986572266,56.45405578613281,56.5760612487793,-0.01059004160525523,-0.012723689955043693
748,748,748,748,2022-01-24,55.606082916259766,58.14998626708984,56.78348159790039,-0.04374727345842555,-0.020734880083227547
749,749,749,749,2022-01-25,57.31422424316406,58.86985397338867,57.35082244873047,-0.026424895345040444,-0.0006381461329368898
750,750,750,750,2022-01-26,57.271514892578125,58.5465202331543,56.99089813232422,-0.02177764511876401,0.004923887312713537
751,751,751,751,2022-01-27,56.8688850402832,57.44233703613281,56.34423828125,-0.009983089571876103,0.00931145357604013
752,752,752,752,2022-01-28,57.13731002807617,56.30764389038086,56.3564453125,0.014734520579665844,0.013855819174652062
753,753,753,753,2022-01-31,56.72857666015625,55.856204986572266,56.45405578613281,0.015618169436926399,0.004862730767536183
754,754,754,754,2022-02-01,58.156097412109375,55.606082916259766,58.14998626708984,0.045858552915691186,0.00010509280245507568
755,755,755,755,2022-02-02,58.61972427368164,57.31422424316406,58.86985397338867,0.02277794121366461,-0.004248858844122516
756,756,756,756,2022-02-03,57.85717391967773,57.271514892578125,58.5465202331543,0.010226009006363723,-0.011774334507522077
757,757,757,757,2022-02-04,57.66804504394531,56.8688850402832,57.44233703613281,0.014052675783884583,0.003929297090933481
758,758,758,758,2022-02-07,57.73540496826172,57.13731002807617,56.30764389038086,0.010467677597906677,0.02535643438856039
759,759,759,759,2022-02-08,57.34355926513672,56.72857666015625,55.856204986572266,0.01084079032450691,0.02662827306155169
760,760,760,760,2022-02-09,57.968055725097656,58.156097412109375,55.606082916259766,-0.003233395901365399,0.042476878157285736
761,761,761,761,2022-02-10,56.933349609375,58.61972427368164,57.31422424316406,-0.02876804156282542,-0.006645377108711159
762,762,762,762,2022-02-11,56.82314300537109,57.85717391967773,57.271514892578125,-0.017872129664372682,-0.007828881216919603
763,763,763,763,2022-02-14,56.92723083496094,57.66804504394531,56.8688850402832,-0.012846182117320692,0.0010259704342086007
764,764,764,764,2022-02-15,57.74764633178711,57.73540496826172,57.13731002807617,0.0002120252474564488,0.01068192225729625
765,765,765,765,2022-02-16,58.1517333984375,57.34355926513672,56.72857666015625,0.014093546749758934,0.0250871222595086
766,766,766,766,2022-02-17,57.3313102722168,57.968055725097656,58.156097412109375,-0.010984419693158332,-0.014182298616908895
767,767,767,767,2022-02-18,57.43539810180664,56.933349609375,58.61972427368164,0.008818179430443607,-0.020203543884745323
768,768,768,768,2022-02-22,57.312950134277344,56.82314300537109,57.85717391967773,0.008619852809971462,-0.009406331981508864
769,769,769,769,2022-02-23,55.88639450073242,56.92723083496094,57.66804504394531,-0.018283628396505547,-0.030894935693679293
770,770,770,770,2022-02-24,56.29661178588867,57.74764633178711,57.73540496826172,-0.025127163409597086,-0.024920465755180587
771,771,771,771,2022-02-25,56.1496696472168,58.1517333984375,57.34355926513672,-0.034428272971730456,-0.020819942696612026
772,772,772,772,2022-02-28,56.21089172363281,57.3313102722168,57.968055725097656,-0.019542873575784103,-0.03031262614357566
773,773,773,773,2022-03-01,54.66801071166992,57.43539810180664,56.933349609375,-0.04818261005576052,-0.03978931352621584
774,774,774,774,2022-03-02,56.10680770874024,57.312950134277344,56.82314300537109,-0.0210448497714959,-0.012606400468962664
775,775,775,775,2022-03-03,56.11905288696289,55.88639450073242,56.92723083496094,0.0041630595122292835,-0.01419668471739044
776,776,776,776,2022-03-04,53.84759521484375,56.29661178588867,57.74764633178711,-0.04350202424897609,-0.0675361051866209
777,777,777,777,2022-03-07,50.93326950073242,56.1496696472168,58.1517333984375,-0.09290170680003174,-0.12413153445051106
778,778,778,778,2022-03-08,51.12919616699219,56.21089172363281,57.3313102722168,-0.09040410854226177,-0.10818022605407296
779,779,779,779,2022-03-09,53.46187210083008,54.66801071166992,57.43539810180664,-0.02206296872957869,-0.06918252736636943
780,780,780,780,2022-03-10,52.74554061889648,56.10680770874024,57.312950134277344,-0.05990836454807158,-0.07969245178759732
781,781,781,781,2022-03-11,52.38431167602539,56.11905288696289,55.88639450073242,-0.0665503250466496,-0.0626643184981478
782,782,782,782,2022-03-14,53.363914489746094,53.84759521484375,56.29661178588867,-0.008982401594125888,-0.05209367319114022
783,783,783,783,2022-03-15,53.67616653442383,50.93326950073242,56.1496696472168,0.053852757943449125,-0.04405196198541794
784,784,784,784,2022-03-16,55.29252243041992,51.12919616699219,56.21089172363281,0.08142757124187838,-0.016337924289266836
785,785,785,785,2022-03-17,55.26802062988281,53.46187210083008,54.66801071166992,0.03378386236917219,0.01097552134057822
786,786,786,786,2022-03-18,54.28841400146485,52.74554061889648,56.10680770874024,0.02925125734734868,-0.032409502189377326
787,787,787,787,2022-03-21,54.319034576416016,52.38431167602539,56.11905288696289,0.03693325040435891,-0.03207499446173012
788,788,788,788,2022-03-22,54.58842468261719,53.363914489746094,53.84759521484375,0.02294640872169129,0.013757893269284116
789,789,789,789,2022-03-23,53.83534622192383,53.67616653442383,50.93326950073242,0.0029655561821448906,0.056978017504838885
790,790,790,790,2022-03-24,54.4598503112793,55.29252243041992,51.12919616699219,-0.015059398315359185,0.06514192269733554
791,791,791,791,2022-03-25,54.47209167480469,55.26802062988281,53.46187210083008,-0.014401256748604707,0.018896075544629465
792,792,792,792,2022-03-28,54.674129486083984,54.28841400146485,52.74554061889648,0.0071049319033105185,0.03656401744219817
793,793,793,793,2022-03-29,55.68435287475586,54.319034576416016,52.38431167602539,0.025135172393741856,0.06299674641407549
794,794,794,794,2022-03-30,54.73536682128906,54.58842468261719,53.363914489746094,0.0026918186323605653,0.025699994924594405
795,795,795,795,2022-03-31,53.92106628417969,53.83534622192383,53.67616653442383,0.0015922636013614433,0.004562541730672942
796,796,796,796,2022-04-01,52.17614364624024,54.4598503112793,55.29252243041992,-0.0419337668389822,-0.056361667856649644
797,797,797,797,2022-04-04,51.74145126342773,54.47209167480469,55.26802062988281,-0.0501291638969682,-0.06380849768569974
798,798,798,798,2022-04-05,50.71898651123047,54.674129486083984,54.28841400146485,-0.07234030083387433,-0.06574934184185355
799,799,799,799,2022-04-06,51.1108283996582,55.68435287475586,54.319034576416016,-0.08213302730453453,-0.059062282711311975
800,800,800,800,2022-04-07,50.98225402832031,54.73536682128906,54.58842468261719,-0.06856833179217858,-0.0660610866729261
801,801,801,801,2022-04-08,50.847564697265625,53.92106628417969,53.83534622192383,-0.05700001499814222,-0.05549851044593934
802,802,802,802,2022-04-11,50.55979919433594,52.17614364624024,54.4598503112793,-0.030978610892811287,-0.0716133278856187
803,803,803,803,2022-04-12,50.45571517944336,51.74145126342773,54.47209167480469,-0.024849246640539446,-0.07373273857994789
804,804,804,804,2022-04-13,50.96388626098633,50.71898651123047,54.674129486083984,0.004828561582192359,-0.06786103884913264
805,805,805,805,2022-04-14,51.25164794921875,51.1108283996582,55.68435287475586,0.0027551803398571106,-0.07960413826675983
806,806,806,806,2022-04-18,51.33123779296875,50.98225402832031,54.73536682128906,0.006845200772303661,-0.06219249501761437
807,807,807,807,2022-04-19,52.59247970581055,50.847564697265625,53.92106628417969,0.03431658957383177,-0.024639471544703917
808,808,808,808,2022-04-20,53.63330841064453,50.55979919433594,52.17614364624024,0.06078958511079113,0.027927797314497127
809,809,809,809,2022-04-21,53.93943786621094,50.45571517944336,51.74145126342773,0.0690451552292517,0.042480188497086235
810,810,810,810,2022-04-22,52.46390914916992,50.96388626098633,50.71898651123047,0.029433055409118003,0.034403736311905186
811,811,811,811,2022-04-25,52.86799621582031,51.25164794921875,51.1108283996582,0.03153748867164374,0.034379560480257476
812,812,812,812,2022-04-26,51.31899642944336,51.33123779296875,50.98225402832031,-0.0002384778558187639,0.006605090487681986
813,813,813,813,2022-04-27,51.63736343383789,52.59247970581055,50.847564697265625,-0.0181607004901716,0.015532675778565652
814,814,814,814,2022-04-28,52.07818603515625,53.63330841064453,50.55979919433594,-0.028995458635172278,0.03003150457508963
815,815,815,815,2022-04-29,50.847564697265625,53.93943786621094,50.45571517944336,-0.05732119746249975,0.0077662067900270415
816,816,816,816,2022-05-02,51.435325622558594,52.46390914916992,50.96388626098633,-0.019605544903006922,0.0092504594166547
817,817,817,817,2022-05-03,52.090431213378906,52.86799621582031,51.25164794921875,-0.014707669253572475,0.016365976465600562
818,818,818,818,2022-05-04,53.88432693481445,51.31899642944336,51.33123779296875,0.04998793203016105,0.04973753315949492
819,819,819,819,2022-05-05,52.16390228271485,51.63736343383789,52.59247970581055,0.010196857737549081,-0.008149024831935137
820,820,820,820,2022-05-06,51.73532104492188,52.07818603515625,53.63330841064453,-0.006583658463121367,-0.03538822090165816
821,821,821,821,2022-05-09,52.2557487487793,50.847564697265625,53.93943786621094,0.027694228030342494,-0.031214435745655855
822,822,822,822,2022-05-10,51.48121643066406,51.435325622558594,52.46390914916992,0.0008922040941710119,-0.018730832956266763
823,823,823,823,2022-05-11,50.780460357666016,52.090431213378906,52.86799621582031,-0.025148013276120373,-0.039485813868043285
824,824,824,824,2022-05-12,51.3213996887207,53.88432693481445,51.31899642944336,-0.047563501149308296,4.682981828474375e-05
825,825,825,825,2022-05-13,51.48121643066406,52.16390228271485,51.63736343383789,-0.013087323267166773,-0.003023915103138375
826,826,826,826,2022-05-16,51.19231414794922,51.73532104492188,52.07818603515625,-0.01049586406357017,-0.0170104213424217
827,827,827,827,2022-05-17,52.31106948852539,52.2557487487793,50.847564697265625,0.0010586536614765052,0.028782200287725157
828,828,828,828,2022-05-18,49.89529037475586,51.48121643066406,51.435325622558594,-0.030805916523828802,-0.029941197594505087
829,829,829,829,2022-05-19,50.04896545410156,50.780460357666016,52.090431213378906,-0.014405046713091174,-0.03919080168322764
830,830,830,830,2022-05-20,49.059303283691406,51.3213996887207,53.88432693481445,-0.04407705983760324,-0.08954410170066762
831,831,831,831,2022-05-23,50.319435119628906,51.48121643066406,52.16390228271485,-0.022567091292410857,-0.03535907174063413
832,832,832,832,2022-05-24,50.55302047729492,51.19231414794922,51.73532104492188,-0.012488079144199138,-0.022852870026656813
833,833,833,833,2022-05-25,51.339839935302734,52.31106948852539,52.2557487487793,-0.01856642509355877,-0.01752742684598807
834,834,834,834,2022-05-26,51.720951080322266,49.89529037475586,51.48121643066406,0.03658984028059864,0.004656740191465447
835,835,835,835,2022-05-27,52.66144180297852,50.04896545410156,50.780460357666016,0.052198408601927815,0.03704144137457677
836,836,836,836,2022-05-31,53.38064193725586,49.059303283691406,51.3213996887207,0.08808397927250988,0.040124436609777936
837,837,837,837,2022-06-01,54.42564010620117,50.319435119628906,51.48121643066406,0.08160276395810517,0.0571941356417387
838,838,838,838,2022-06-02,54.67766571044922,50.55302047729492,51.19231414794922,0.0815904805333405,0.06808349301082783
839,839,839,839,2022-06-03,54.2719612121582,51.339839935302734,52.31106948852539,0.057112006592744624,0.037485215706838826
840,840,840,840,2022-06-06,54.48711013793945,51.720951080322266,49.89529037475586,0.05348237029364289,0.09202912196111379
841,841,841,841,2022-06-07,54.69610595703125,52.66144180297852,50.04896545410156,0.03863669668720782,0.09285187936984318
842,842,842,842,2022-06-08,54.94198989868164,53.38064193725586,49.059303283691406,0.02924932905941824,0.1199097056265328
843,843,843,843,2022-06-09,54.11214065551758,54.42564010620117,50.319435119628906,-0.005760142647323163,0.07537257774996742
844,844,844,844,2022-06-10,52.31106948852539,54.67766571044922,50.55302047729492,-0.04328268573966498,0.03477633966540283
845,845,845,845,2022-06-13,51.00789642333984,54.2719612121582,51.339839935302734,-0.06014274619740734,-0.006465612521994735
846,846,846,846,2022-06-14,51.733245849609375,54.48711013793945,51.720951080322266,-0.0505415736191257,0.00023771351899570803
847,847,847,847,2022-06-15,52.772090911865234,54.69610595703125,52.66144180297852,-0.03517645381697743,0.002101140893572273
848,848,848,848,2022-06-16,50.14117813110352,54.94198989868164,53.38064193725586,-0.08737964854260427,-0.06068611557650494
849,849,849,849,2022-06-17,50.35631942749024,54.11214065551758,54.42564010620117,-0.06940810661949615,-0.07476844867181043
850,850,850,850,2022-06-21,51.948387145996094,52.31106948852539,54.67766571044922,-0.006933185386486018,-0.0499157842418928
851,851,851,851,2022-06-22,51.37057113647461,51.00789642333984,54.2719612121582,0.0071101680046703475,-0.05346020322246281
852,852,852,852,2022-06-23,50.14731597900391,51.733245849609375,54.48711013793945,-0.030655912741601843,-0.07964808829003645
853,853,853,853,2022-06-24,51.76398086547852,52.772090911865234,54.69610595703125,-0.019103090837737646,-0.0536075656620999
854,854,854,854,2022-06-27,51.52424621582031,50.14117813110352,54.94198989868164,0.027583478016820706,-0.06220640514047593
855,855,855,855,2022-06-28,51.14927673339844,50.35631942749024,54.11214065551758,0.01574692739508099,-0.05475414363998243
856,856,856,856,2022-06-29,51.10009765625,51.948387145996094,52.31106948852539,-0.01632946731073781,-0.023149437473095835
857,857,857,857,2022-06-30,50.61448669433594,51.37057113647461,51.00789642333984,-0.014718240919105341,-0.007712722080102985
858,858,858,858,2022-07-01,50.95257568359375,50.14731597900391,51.733245849609375,0.016057882438353932,-0.015090299346092961
859,859,859,859,2022-07-05,50.319435119628906,51.76398086547852,52.772090911865234,-0.027906388220095057,-0.04647638078871108
860,860,860,860,2022-07-06,49.98749542236328,51.52424621582031,50.14117813110352,-0.029825779246144046,-0.003064999955493808
861,861,861,861,2022-07-07,50.55302047729492,51.14927673339844,50.35631942749024,-0.01165717863834781,0.0039061840110836688
862,862,862,862,2022-07-08,49.83382034301758,51.10009765625,51.948387145996094,-0.024780330592529598,-0.040705148304907346
863,863,863,863,2022-07-11,48.739654541015625,50.61448669433594,51.37057113647461,-0.037041413946219404,-0.05121447041088001
864,864,864,864,2022-07-12,49.3727912902832,50.95257568359375,50.14731597900391,-0.03100499576548832,-0.015444987904138174
865,865,865,865,2022-07-13,48.758094787597656,50.319435119628906,51.76398086547852,-0.03102857431366901,-0.05806906709305071
866,866,866,866,2022-07-14,48.61056518554688,49.98749542236328,51.52424621582031,-0.027545493631601192,-0.05654970706546303
867,867,867,867,2022-07-15,49.206825256347656,50.55302047729492,51.14927673339844,-0.026629372651469696,-0.0379761279357923
868,868,868,868,2022-07-18,49.36664962768555,49.83382034301758,51.10009765625,-0.009374571568392498,-0.033922597178293934
869,869,869,869,2022-07-19,51.659481048583984,48.739654541015625,50.61448669433594,0.059906590127988046,0.020646151378731492
870,870,870,870,2022-07-20,51.84389114379883,49.3727912902832,50.95257568359375,0.05004983086710646,0.01749304030752019
871,871,871,871,2022-07-21,51.94223785400391,48.758094787597656,50.319435119628906,0.06530491152858153,0.0322500189145003
872,872,872,872,2022-07-22,52.08362579345703,48.61056518554688,49.98749542236328,0.07144662059890594,0.04193309453459815
873,873,873,873,2022-07-25,52.88273239135742,49.206825256347656,50.55302047729492,0.07470319647446821,0.0460845245658239
874,874,874,874,2022-07-26,53.46055603027344,49.36664962768555,49.83382034301758,0.08292858505617451,0.07277659353210741
875,875,875,875,2022-07-27,54.75143051147461,51.659481048583984,48.739654541015625,0.059852507228687735,0.12334465697535713
876,876,876,876,2022-07-28,55.92551040649414,51.84389114379883,49.3727912902832,0.07872903002928866,0.13271923553369258
877,877,877,877,2022-07-29,56.257442474365234,51.94223785400391,48.758094787597656,0.08307698702720967,0.15380723384366424
878,878,878,878,2022-08-01,55.83330535888672,52.08362579345703,48.61056518554688,0.07199344339619196,0.14858375223103426
879,879,879,879,2022-08-02,55.464481353759766,52.88273239135742,49.206825256347656,0.04882026411374074,0.1271704903702333
880,880,880,880,2022-08-03,55.83945083618164,53.46055603027344,49.36664962768555,0.04449813063225694,0.13111688269940958
881,881,881,881,2022-08-04,55.864036560058594,54.75143051147461,51.659481048583984,0.02032104071419294,0.0813898131791213
882,882,882,882,2022-08-05,56.0177116394043,55.92551040649414,51.84389114379883,0.0016486435660576504,0.08050746970416611
883,883,883,883,2022-08-08,56.30047225952149,56.257442474365234,51.94223785400391,0.0007648727575175762,0.08390540310888106
884,884,884,884,2022-08-09,56.16524505615234,55.83330535888672,52.08362579345703,0.005945191586490761,0.07836664979664398
885,885,885,885,2022-08-10,57.32087707519531,55.464481353759766,52.88273239135742,0.033469991535577615,0.08392426947597009
886,886,886,886,2022-08-11,57.16720199584961,55.83945083618164,53.46055603027344,0.02377801249448619,0.06933422023289815
887,887,887,887,2022-08-12,57.61593627929688,55.864036560058594,54.75143051147461,0.031360063237729774,0.0523183730737764
888,888,888,888,2022-08-15,57.9294319152832,56.0177116394043,55.92551040649414,0.03412706838481694,0.03583197532259552
889,889,889,889,2022-08-16,58.47233200073242,56.30047225952149,56.257442474365234,0.038576225989714,0.039370604651579155
890,890,890,890,2022-08-17,57.69500732421875,56.16524505615234,55.83330535888672,0.027236812846396452,0.033343932503464346
891,891,891,891,2022-08-18,58.12684631347656,57.32087707519531,55.464481353759766,0.014060657816242994,0.04800125944991507
892,892,892,892,2022-08-19,57.39270782470703,57.16720199584961,55.83945083618164,0.003944671437195568,0.02781648037840201
893,893,893,893,2022-08-22,55.81954193115234,57.61593627929688,55.864036560058594,-0.03117877559841098,-0.0007964807351223957
894,894,894,894,2022-08-23,55.91208267211914,57.9294319152832,56.0177116394043,-0.03482425386311849,-0.00188563517133844
895,895,895,895,2022-08-24,56.44263458251953,58.47233200073242,56.30047225952149,-0.03471209970191491,0.002525064485120687
896,896,896,896,2022-08-25,57.03488540649414,57.69500732421875,56.16524505615234,-0.011441577847716267,0.015483602884174497
897,897,897,897,2022-08-26,55.5049057006836,58.12684631347656,57.32087707519531,-0.045107222894097965,-0.031680802304009825
898,898,898,898,2022-08-29,54.83245849609375,57.39270782470703,57.16720199584961,-0.044609314068835726,-0.04084061171868025
899,899,899,899,2022-08-30,54.320411682128906,55.81954193115234,57.61593627929688,-0.02685672789777549,-0.05719814360375419
900,900,900,900,2022-08-31,53.98727035522461,55.91208267211914,57.9294319152832,-0.03442569521479033,-0.06805109992833458
901,901,901,901,2022-09-01,53.962589263916016,56.44263458251953,58.47233200073242,-0.04393921965101877,-0.07712609677958315
902,902,902,902,2022-09-02,53.34566116333008,57.03488540649414,57.69500732421875,-0.06468364434977891,-0.07538513924519319
903,903,903,903,2022-09-06,53.56775665283203,55.5049057006836,58.12684631347656,-0.03490050155742741,-0.07843345974865867
904,904,904,904,2022-09-07,54.64120864868164,54.83245849609375,57.39270782470703,-0.0034878948100737217,-0.04794161628388782
905,905,905,905,2022-09-08,53.25929641723633,54.320411682128906,55.81954193115234,-0.019534374501835372,-0.04586647301896185
906,906,906,906,2022-09-09,54.585693359375,53.98727035522461,55.91208267211914,0.011084520484419658,-0.023722767054169314
907,907,907,907,2022-09-12,55.17176818847656,53.962589263916016,56.44263458251953,0.022407726186873367,-0.022516071466950227
908,908,908,908,2022-09-13,53.09272766113281,53.34566116333008,57.03488540649414,-0.004741407205036796,-0.06911836005744765
909,909,909,909,2022-09-14,53.29631042480469,53.56775665283203,55.5049057006836,-0.005067343584809092,-0.039790992309562845
910,910,910,910,2022-09-15,52.8336181640625,54.64120864868164,54.83245849609375,-0.03308108530763165,-0.03645359677194937
911,911,911,911,2022-09-16,52.52515411376953,53.25929641723633,54.320411682128906,-0.013784303452217705,-0.03304941020817054
912,912,912,912,2022-09-19,53.85154342651367,54.585693359375,53.98727035522461,-0.013449493588510775,-0.002514054291278045
913,913,913,913,2022-09-20,53.38885116577149,55.17176818847656,53.962589263916016,-0.03231574918197855,-0.01063214545429858
914,914,914,914,2022-09-21,52.72256851196289,53.09272766113281,53.34566116333008,-0.0069719369389436014,-0.01168028735194504
915,915,915,915,2022-09-22,52.3770866394043,53.29631042480469,53.56775665283203,-0.017247418781405455,-0.022227363769298125
916,916,916,916,2022-09-23,51.70464324951172,52.8336181640625,54.64120864868164,-0.021368495169969526,-0.05374268746598776
917,917,917,917,2022-09-26,51.20492935180664,52.52515411376953,53.25929641723633,-0.02513509544595116,-0.03857292911524146
918,918,918,918,2022-09-27,51.18025207519531,53.85154342651367,54.585693359375,-0.04960473147744837,-0.06238706654799331
919,919,919,919,2022-09-28,52.64236831665039,53.38885116577149,55.17176818847656,-0.013981998728597511,-0.04584590914660003
920,920,920,920,2022-09-29,52.35858154296875,52.72256851196289,53.09272766113281,-0.006903817079995878,-0.01382762104161972
921,921,921,921,2022-09-30,51.63060760498047,52.3770866394043,53.29631042480469,-0.014252015190593603,-0.031253623497527916
922,922,922,922,2022-10-03,53.351837158203125,51.70464324951172,52.8336181640625,0.03185775599964047,0.009808508524466797
923,923,923,923,2022-10-04,55.4678955078125,51.20492935180664,52.52515411376953,0.08325304243106912,0.05602537381744721
924,924,924,924,2022-10-05,56.08482360839844,51.18025207519531,53.85154342651367,0.0958293743062697,0.04147105244870697
925,925,925,925,2022-10-06,55.33833694458008,52.64236831665039,53.38885116577149,0.05121290538664791,0.03651484788004655
926,926,926,926,2022-10-07,54.0921516418457,52.35858154296875,52.72256851196289,0.03310956958324551,0.025977170091249446
927,927,927,927,2022-10-10,54.21553421020508,51.63060760498047,52.3770866394043,0.05006577929513378,0.03510022585749706
928,928,928,928,2022-10-11,54.94967651367188,53.351837158203125,51.70464324951172,0.02994909717411831,0.06276096420394128
929,929,929,929,2022-10-12,54.62887191772461,55.4678955078125,51.20492935180664,-0.01512629210837313,0.06686744048397286
930,930,930,930,2022-10-13,55.671485900878906,56.08482360839844,51.18025207519531,-0.007369867299674149,0.08775325723454741
931,931,931,931,2022-10-14,54.45613861083984,55.33833694458008,52.64236831665039,-0.015941901807127623,0.034454572470588474
932,932,932,932,2022-10-17,54.8139533996582,54.0921516418457,52.35858154296875,0.013343927647613052,0.04689530893182092
933,933,933,933,2022-10-18,55.955265045166016,54.21553421020508,51.63060760498047,0.0320891578457132,0.08376150583531716
934,934,934,934,2022-10-19,55.979942321777344,54.94967651367188,53.351837158203125,0.018749260659416622,0.049259881262966765
935,935,935,935,2022-10-20,54.02428817749024,54.62887191772461,55.4678955078125,-0.011067110101503075,-0.026025997869685402
936,936,936,936,2022-10-21,55.6282958984375,55.671485900878906,56.08482360839844,-0.0007758011438441237,-0.00813995089203734
937,937,937,937,2022-10-24,56.76961135864258,54.45613861083984,55.33833694458008,0.042483231584514725,0.025864066271017228
938,938,938,938,2022-10-25,56.59687042236328,54.8139533996582,54.0921516418457,0.03252670008502245,0.046304661665185654
939,939,939,939,2022-10-26,57.25081634521485,55.955265045166016,54.21553421020508,0.023153340422980673,0.05598546946418237
940,940,940,940,2022-10-27,58.071327209472656,55.979942321777344,54.94967651367188,0.037359539880799764,0.056809264291557415
941,941,941,941,2022-10-28,59.41005325317383,54.02428817749024,54.62887191772461,0.09969155091852966,0.08752114344682149
942,942,942,942,2022-10-31,59.73702621459961,55.6282958984375,55.671485900878906,0.07386043828600397,0.07302733612965273
943,943,943,943,2022-11-01,59.8110580444336,56.76961135864258,54.45613861083984,0.05357525994984624,0.09833454171001099
944,944,944,944,2022-11-02,59.03990173339844,56.59687042236328,54.8139533996582,0.043165484112524855,0.07709621495330032
945,945,945,945,2022-11-03,59.829566955566406,57.25081634521485,55.955265045166016,0.045043036501034805,0.0692392736818086
946,946,946,946,2022-11-04,61.1497917175293,58.071327209472656,55.979942321777344,0.05301178147611685,0.09235181712112572
947,947,947,947,2022-11-07,61.1621208190918,59.41005325317383,54.02428817749024,0.02949109569808983,0.13212265968504888
948,948,948,948,2022-11-08,62.03199768066406,59.73702621459961,55.6282958984375,0.03841790613781115,0.11511590780918435
949,949,949,949,2022-11-09,61.544620513916016,59.8110580444336,56.76961135864258,0.02898397932025465,0.08411206349656464
950,950,950,950,2022-11-10,62.87102127075195,59.03990173339844,56.59687042236328,0.06489034407024219,0.11085685129878753
951,951,951,951,2022-11-11,63.30904006958008,59.829566955566406,57.25081634521485,0.05815641481406297,0.10581899283033702
952,952,952,952,2022-11-14,63.36476135253906,61.1497917175293,58.071327209472656,0.03622203073464947,0.09115400658869288
953,953,953,953,2022-11-15,63.6371955871582,61.1621208190918,59.41005325317383,0.04046744512649103,0.07115197012146335
954,954,954,954,2022-11-16,64.02106475830078,62.03199768066406,59.73702621459961,0.032065178488629,0.07171496164390856
955,955,955,955,2022-11-17,64.08917999267578,61.544620513916016,59.8110580444336,0.04134495358833856,0.07152727418839455
956,956,956,956,2022-11-18,64.31207275390625,62.87102127075195,59.03990173339844,0.022920758308481393,0.08929843827171191
957,957,957,957,2022-11-21,64.61546325683594,63.30904006958008,59.829566955566406,0.020635649913820053,0.07999216014422883
958,958,958,958,2022-11-22,65.64326477050781,63.36476135253906,61.1497917175293,0.035958525990368084,0.07348304755861346
959,959,959,959,2022-11-23,65.56277465820312,63.6371955871582,61.1621208190918,0.030258704100302847,0.07195064167457166
960,960,960,960,2022-11-25,65.03028869628906,64.02106475830078,62.03199768066406,0.01576393553900446,0.04833458743437502
961,961,961,961,2022-11-28,64.15109252929688,64.08917999267578,61.544620513916016,0.0009660372722535282,0.042350931626778054
962,962,962,962,2022-11-29,64.55354309082031,64.31207275390625,62.87102127075195,0.003754665750520303,0.026761483845198386
963,963,963,963,2022-11-30,65.57514953613281,64.61546325683594,63.30904006958008,0.014852269579532118,0.03579440572882109
964,964,964,964,2022-12-01,65.59992980957031,65.64326477050781,63.36476135253906,-0.0006601585263773524,0.03527462913646229
965,965,965,965,2022-12-02,65.5008544921875,65.56277465820312,63.6371955871582,-0.0009444409016919897,0.029285685640826342
966,966,966,966,2022-12-05,63.99630737304688,65.03028869628906,64.02106475830078,-0.015899995893777774,-0.00038670686511332875
967,967,967,967,2022-12-06,64.18824768066406,64.15109252929688,64.08917999267578,0.0005791818954636874,0.0015457786790158412
968,968,968,968,2022-12-07,64.69596099853516,64.55354309082031,64.31207275390625,0.0022061981557615074,0.005969147442936196
969,969,969,969,2022-12-08,64.15109252929688,65.57514953613281,64.61546325683594,-0.02171641264883828,-0.007186681084267121
970,970,970,970,2022-12-09,62.696075439453125,65.59992980957031,65.64326477050781,-0.04426612007888986,-0.04489705594866755
971,971,971,971,2022-12-12,63.74863052368164,65.5008544921875,65.56277465820312,-0.02675116198239602,-0.027670337992544036
972,972,972,972,2022-12-13,63.29045867919922,63.99630737304688,65.03028869628906,-0.011029522214979326,-0.0267541487508286
