,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,INCY,INCY_6m,INCY_12m,INCY_6m_ret,INCY_12m_ret
520,520,520,520,2021-03-01,79.62999725341797,80.54000091552734,85.16999816894531,-0.011298778889558436,-0.06504638998040202
521,521,521,521,2021-03-02,78.55999755859375,79.91999816894531,84.98999786376953,-0.017017025043927214,-0.07565596501699445
522,522,522,522,2021-03-03,76.0199966430664,79.0199966430664,84.33000183105469,-0.03796507374647218,-0.09854150370631332
523,523,523,523,2021-03-04,77.5,80.61000061035156,82.12999725341797,-0.038580828517599475,-0.05637400959763561
524,524,524,524,2021-03-05,80.26000213623047,78.44999694824219,83.7699966430664,0.023072087423820387,-0.04190037779029154
525,525,525,525,2021-03-08,77.83999633789062,78.66000366210938,81.55000305175781,-0.010424704882307956,-0.045493642857530436
526,526,526,526,2021-03-09,79.11000061035156,79.62999725341797,80.54000091552734,-0.00653016025369868,-0.017755156306437203
527,527,527,527,2021-03-10,78.3499984741211,78.55999755859375,79.91999816894531,-0.0026731045188237434,-0.01964464127620913
528,528,528,528,2021-03-11,79.4800033569336,76.0199966430664,79.0199966430664,0.04551442865898592,0.005821396271946666
529,529,529,529,2021-03-12,79.01000213623047,77.5,80.61000061035156,0.01948389853200605,-0.01984863493371103
530,530,530,530,2021-03-15,80.6500015258789,80.26000213623047,78.44999694824219,0.004859199841366291,0.028043399148736547
531,531,531,531,2021-03-16,80.27999877929688,77.83999633789062,78.66000366210938,0.031346384329395294,0.02059490264132613
532,532,532,532,2021-03-17,80.19999694824219,79.11000061035156,79.62999725341797,0.013778237005195981,0.0071581026558400485
533,533,533,533,2021-03-18,78.25,78.3499984741211,78.55999755859375,-0.0012763047360380142,-0.003945997558904457
534,534,534,534,2021-03-19,79.37000274658203,79.4800033569336,76.0199966430664,-0.001384003594684935,0.044067432931426787
535,535,535,535,2021-03-22,81.66999816894531,79.01000213623047,77.5,0.033666573355211726,0.053806427986391236
536,536,536,536,2021-03-23,79.8499984741211,80.6500015258789,80.26000213623047,-0.009919442487562824,-0.005108443199558499
537,537,537,537,2021-03-24,78.4800033569336,80.27999877929688,77.83999633789062,-0.022421467983722465,0.008222084393026075
538,538,538,538,2021-03-25,79.77999877929688,80.19999694824219,79.11000061035156,-0.005236885098840571,0.008469196862294526
539,539,539,539,2021-03-26,81.75,78.25,78.3499984741211,0.04472843450479225,0.04339504265596017
540,540,540,540,2021-03-29,81.0999984741211,79.37000274658203,79.4800033569336,0.02179659402384937,0.020382423864683696
541,541,541,541,2021-03-30,80.2300033569336,81.66999816894531,79.01000213623047,-0.01763187026198898,0.015441098439658019
542,542,542,542,2021-03-31,81.2699966430664,79.8499984741211,80.6500015258789,0.01778332117821546,0.007687478058987507
543,543,543,543,2021-04-01,83.01000213623047,78.4800033569336,80.27999877929688,0.05772169451489528,0.034006021405640796
544,544,544,544,2021-04-05,83.25,79.77999877929688,80.19999694824219,0.04349462614436139,0.03802996468598563
545,545,545,545,2021-04-06,83.18000030517578,81.75,78.25,0.017492358473098157,0.06300319878818894
546,546,546,546,2021-04-07,81.37999725341797,81.0999984741211,79.37000274658203,0.0034525127566582547,0.02532435979942682
547,547,547,547,2021-04-08,80.83000183105469,80.2300033569336,81.66999816894531,0.007478479982753639,-0.010285249868048019
548,548,548,548,2021-04-09,79.95999908447266,81.2699966430664,79.8499984741211,-0.01611907976749638,0.0013775906381163772
549,549,549,549,2021-04-12,79.87000274658203,83.01000213623047,78.4800033569336,-0.03782675953308956,0.01771151032354834
550,550,550,550,2021-04-13,80.6500015258789,83.25,79.77999877929688,-0.031231212902355532,0.01090502331278298
551,551,551,551,2021-04-14,82.20999908447266,83.18000030517578,81.75,-0.011661471713685145,0.005626900115873523
552,552,552,552,2021-04-15,83.19999694824219,81.37999725341797,81.0999984741211,0.022364214257180715,0.025893939748854677
553,553,553,553,2021-04-16,82.68000030517578,80.83000183105469,80.2300033569336,0.02288752235819369,0.030537166218757905
554,554,554,554,2021-04-19,82.66999816894531,79.95999908447266,81.2699966430664,0.03389193491122633,0.0172265483414209
555,555,555,555,2021-04-20,84.56999969482422,79.87000274658203,83.01000213623047,0.058845583906572685,0.018792886621465055
556,556,556,556,2021-04-21,84.72000122070312,80.6500015258789,83.25,0.05046496736293604,0.01765767232075821
557,557,557,557,2021-04-22,84.18000030517578,82.20999908447266,83.18000030517578,0.023963036645687108,0.01202212065798447
558,558,558,558,2021-04-23,85.58000183105469,83.19999694824219,81.37999725341797,0.02860582896767494,0.05160979011289313
559,559,559,559,2021-04-26,85.61000061035156,82.68000030517578,80.83000183105469,0.035437836167888426,0.05913644279370045
560,560,560,560,2021-04-27,84.62999725341797,82.66999816894531,79.95999908447266,0.023708710873165728,0.05840417987013424
561,561,561,561,2021-04-28,84.88999938964844,84.56999969482422,79.87000274658203,0.0037838441052260308,0.06285209052758223
562,562,562,562,2021-04-29,84.88999938964844,84.72000122070312,80.6500015258789,0.0020065883675148832,0.05257281814692849
563,563,563,563,2021-04-30,85.37999725341797,84.18000030517578,82.20999908447266,0.014255131193773751,0.03855976407064632
564,564,564,564,2021-05-03,85.5199966430664,85.58000183105469,83.19999694824219,-0.0007011589939754925,0.027884612739438763
565,565,565,565,2021-05-04,81.02999877929688,85.61000061035156,82.68000030517578,-0.05349844408832882,-0.01995647701727954
566,566,566,566,2021-05-05,81.27999877929688,84.62999725341797,82.66999816894531,-0.03958405509679719,-0.016813831141109015
567,567,567,567,2021-05-06,82.30999755859375,84.88999938964844,84.56999969482422,-0.030392294140707654,-0.026723449738510374
568,568,568,568,2021-05-07,82.73999786376953,84.88999938964844,84.72000122070312,-0.02532691178392299,-0.023371144102978803
569,569,569,569,2021-05-10,81.38999938964844,85.37999725341797,84.18000030517578,-0.04673223228066803,-0.03314327518903326
570,570,570,570,2021-05-11,80.63999938964844,85.5199966430664,85.58000183105469,-0.057062645521205324,-0.05772379452805354
571,571,571,571,2021-05-12,82.37000274658203,81.02999877929688,85.61000061035156,0.016537134240060425,-0.03784602079979149
572,572,572,572,2021-05-13,83.2300033569336,81.27999877929688,84.62999725341797,0.023991198411944525,-0.01654252560462932
573,573,573,573,2021-05-14,82.62000274658203,82.30999755859375,84.88999938964844,0.0037663126859843743,-0.026740448337701506
574,574,574,574,2021-05-17,82.2699966430664,82.73999786376953,84.88999938964844,-0.005680459666882909,-0.030863502949930677
575,575,575,575,2021-05-18,81.77999877929688,81.38999938964844,85.37999725341797,0.00479173599426308,-0.04216442480591642
576,576,576,576,2021-05-19,81.70999908447266,80.63999938964844,85.5199966430664,0.013268845522357076,-0.04455095542736609
577,577,577,577,2021-05-20,83.51000213623047,82.37000274658203,81.02999877929688,0.01383998241636264,0.030605990303522512
578,578,578,578,2021-05-21,82.76000213623047,83.2300033569336,81.27999877929688,-0.005647016721692433,0.01820870299164623
579,579,579,579,2021-05-24,82.91000366210938,82.62000274658203,82.30999755859375,0.003510056958202501,0.007289589616237047
580,580,580,580,2021-05-25,82.68000030517578,82.2699966430664,82.73999786376953,0.004983635332917347,-0.0007251336734687142
581,581,581,581,2021-05-26,83.16000366210938,81.77999877929688,81.38999938964844,0.016874601411242196,0.02174719604047648
582,582,582,582,2021-05-27,82.68000030517578,81.70999908447266,80.63999938964844,0.011871267061211555,0.025297630592358455
583,583,583,583,2021-05-28,83.77999877929688,83.51000213623047,82.37000274658203,0.0032331054503622614,0.017117833989308107
584,584,584,584,2021-06-01,82.88999938964844,82.76000213623047,83.2300033569336,0.0015707739253556507,-0.004085112982959327
585,585,585,585,2021-06-02,82.26000213623047,82.91000366210938,82.62000274658203,-0.007839844375449712,-0.004357305717548554
586,586,586,586,2021-06-03,82.9000015258789,82.68000030517578,82.2699966430664,0.0026608759057944464,0.007657772073892399
587,587,587,587,2021-06-04,83.33000183105469,83.16000366210938,81.77999877929688,0.0020442299357759097,0.018953326912377166
588,588,588,588,2021-06-07,85.11000061035156,82.68000030517578,81.70999908447266,0.029390424482420574,0.04161059312170523
589,589,589,589,2021-06-08,84.80999755859375,83.77999877929688,83.51000213623047,0.01229408921346753,0.015566942750673052
590,590,590,590,2021-06-09,86.19999694824219,82.88999938964844,82.76000213623047,0.039932411424376424,0.04156591014037403
591,591,591,591,2021-06-10,87.52999877929688,82.26000213623047,82.91000366210938,0.06406511677861104,0.055723011857722105
592,592,592,592,2021-06-11,82.58000183105469,82.9000015258789,82.68000030517578,-0.003860068624055746,-0.0012094638818577197
593,593,593,593,2021-06-14,82.63999938964844,83.33000183105469,83.16000366210938,-0.008280360329346648,-0.00625305735403503
594,594,594,594,2021-06-15,82.76000213623047,85.11000061035156,82.68000030517578,-0.027611308392298084,0.0009676080159579659
595,595,595,595,2021-06-16,83.12000274658203,84.80999755859375,83.77999877929688,-0.019926834815012562,-0.007877727886502872
596,596,596,596,2021-06-17,83.12999725341797,86.19999694824219,82.88999938964844,-0.03561484690849315,0.002895377796317211
597,597,597,597,2021-06-18,83.95999908447266,87.52999877929688,82.26000213623047,-0.04078601330528775,0.020666142767986173
598,598,598,598,2021-06-21,84.93000030517578,82.58000183105469,82.9000015258789,0.028457234463724168,0.024487318961787574
599,599,599,599,2021-06-22,85.08999633789062,82.63999938964844,83.33000183105469,0.029646623503594594,0.02112077844908966
600,600,600,600,2021-06-23,85.12999725341797,82.76000213623047,85.11000061035156,0.02863696297743301,0.00023495056894606847
601,601,601,601,2021-06-24,86.12999725341797,83.12000274658203,84.80999755859375,0.03621263723983348,0.015564199184326721
602,602,602,602,2021-06-25,86.83000183105469,83.12999725341797,86.19999694824219,0.04450865752295674,0.00730864159068112
603,603,603,603,2021-06-28,85.61000061035156,83.95999908447266,87.52999877929688,0.019652233728812085,-0.021935315842817604
604,604,604,604,2021-06-29,84.69999694824219,84.93000030517578,82.58000183105469,-0.0027081520794434155,0.025672015865592535
605,605,605,605,2021-06-30,84.12999725341797,85.08999633789062,82.63999938964844,-0.011282161544119984,0.018029983963869345
606,606,606,606,2021-07-01,84.0199966430664,85.12999725341797,82.76000213623047,-0.01303888930064534,0.015224679486617987
607,607,607,607,2021-07-02,83.58000183105469,86.12999725341797,83.12000274658203,-0.02960635671287093,0.0055341562713262515
608,608,608,608,2021-07-06,83.33999633789062,86.83000183105469,83.12999725341797,-0.04019354393144636,0.002526152910031776
609,609,609,609,2021-07-07,82.12999725341797,85.61000061035156,83.95999908447266,-0.040649495761279186,-0.021796115424126072
610,610,610,610,2021-07-08,81.43000030517578,84.69999694824219,84.93000030517578,-0.03860680945554951,-0.041210408423685174
611,611,611,611,2021-07-09,82.04000091552734,84.12999725341797,85.08999633789062,-0.024842462927879283,-0.03584434779209311
612,612,612,612,2021-07-12,81.18000030517578,84.0199966430664,85.12999725341797,-0.033801433603425246,-0.046399589753112536
613,613,613,613,2021-07-13,80.62000274658203,83.58000183105469,86.12999725341797,-0.035415159363789916,-0.06397300223549329
614,614,614,614,2021-07-14,79.87000274658203,83.33999633789062,86.83000183105469,-0.041636593997916416,-0.08015661565935173
615,615,615,615,2021-07-15,79.98999786376953,82.12999725341797,85.61000061035156,-0.02605624572280596,-0.06564656823402104
616,616,616,616,2021-07-16,78.33000183105469,81.43000030517578,84.69999694824219,-0.038069488671290785,-0.07520655663163756
617,617,617,617,2021-07-19,77.55999755859375,82.04000091552734,84.12999725341797,-0.05460754884128338,-0.07809342576149081
618,618,618,618,2021-07-20,79.20999908447266,81.18000030517578,84.0199966430664,-0.024267075798194204,-0.057248247450277456
619,619,619,619,2021-07-21,79.13999938964844,80.62000274658203,83.58000183105469,-0.018357768624565618,-0.05312278468695297
620,620,620,620,2021-07-22,78.62000274658203,79.87000274658203,83.33999633789062,-0.015650431413732346,-0.05663539475298296
621,621,621,621,2021-07-23,79.30000305175781,79.98999786376953,82.12999725341797,-0.008626013632189955,-0.03445749782418728
622,622,622,622,2021-07-26,77.30999755859375,78.33000183105469,81.43000030517578,-0.013021884956174623,-0.05059563712564741
623,623,623,623,2021-07-27,76.33999633789062,77.55999755859375,82.04000091552734,-0.015729773840973404,-0.06947835828897342
624,624,624,624,2021-07-28,78.01000213623047,79.20999908447266,81.18000030517578,-0.01514956397061007,-0.03904900415161994
625,625,625,625,2021-07-29,77.4000015258789,79.13999938964844,80.62000274658203,-0.02198632647446197,-0.03994047520470523
626,626,626,626,2021-07-30,77.3499984741211,78.62000274658203,79.87000274658203,-0.016153704249471712,-0.03155132322276999
627,627,627,627,2021-08-02,78.47000122070312,79.30000305175781,79.98999786376953,-0.010466605285159414,-0.019002333837476848
628,628,628,628,2021-08-03,77.94999694824219,77.30999755859375,78.33000183105469,0.00827835221652129,-0.004851332489843596
629,629,629,629,2021-08-04,77.33999633789062,76.33999633789062,77.55999755859375,0.013099293266584322,-0.0028365294949490583
630,630,630,630,2021-08-05,76.91999816894531,78.01000213623047,79.20999908447266,-0.013972618093019196,-0.02891050299199216
631,631,631,631,2021-08-06,76.30000305175781,77.4000015258789,79.13999938964844,-0.01421186631053628,-0.03588572605248341
632,632,632,632,2021-08-09,75.30999755859375,77.3499984741211,78.62000274658203,-0.026373638730062376,-0.042101311019506205
633,633,633,633,2021-08-10,73.62000274658203,78.47000122070312,79.30000305175781,-0.06180703961607048,-0.0716267350137243
634,634,634,634,2021-08-11,72.9000015258789,77.94999694824219,77.30999755859375,-0.06478506247686466,-0.05704302382589621
635,635,635,635,2021-08-12,72.9000015258789,77.33999633789062,76.33999633789062,-0.05740877970324476,-0.04506150087807004
636,636,636,636,2021-08-13,73.47000122070312,76.91999816894531,78.01000213623047,-0.044851755465005305,-0.05819767710811041
637,637,637,637,2021-08-16,73.98999786376953,76.30000305175781,77.4000015258789,-0.030275296141486385,-0.04405689399074797
638,638,638,638,2021-08-17,75.66000366210938,75.30999755859375,77.3499984741211,0.00464753837288745,-0.02184867285520553
639,639,639,639,2021-08-18,74.54000091552734,73.62000274658203,78.47000122070312,0.012496578845727191,-0.05008283731412644
640,640,640,640,2021-08-19,74.51000213623047,72.9000015258789,77.94999694824219,0.02208505592115828,-0.0441307882833637
641,641,641,641,2021-08-20,74.9000015258789,72.9000015258789,77.33999633789062,0.0274348416754151,-0.03154893880976706
642,642,642,642,2021-08-23,75.52999877929688,73.47000122070312,76.91999816894531,0.028038621537592512,-0.018070715324192688
643,643,643,643,2021-08-24,75.54000091552734,73.98999786376953,76.30000305175781,0.02094881871211407,-0.009960709119695932
644,644,644,644,2021-08-25,75.76000213623047,75.66000366210938,75.30999755859375,0.0013216821210804142,0.005975363062342476
645,645,645,645,2021-08-26,75.1500015258789,74.54000091552734,73.62000274658203,0.008183533711555002,0.020782378731545315
646,646,646,646,2021-08-27,75.68000030517578,74.51000213623047,72.9000015258789,0.015702565231526133,0.038134413183928295
647,647,647,647,2021-08-30,76.05000305175781,74.9000015258789,72.9000015258789,0.015353825132854881,0.04320989656990171
648,648,648,648,2021-08-31,76.48999786376953,75.52999877929688,73.47000122070312,0.012710169468926225,0.04110516663793651
649,649,649,649,2021-09-01,77.02999877929688,75.54000091552734,73.98999786376953,0.01972462067396208,0.04108664688874031
650,650,650,650,2021-09-02,77.2300033569336,75.76000213623047,75.66000366210938,0.01940339465751051,0.020750721898398217
651,651,651,651,2021-09-03,76.08999633789062,75.1500015258789,74.54000091552734,0.012508247410853546,0.020794142786767944
652,652,652,652,2021-09-07,74.69999694824219,75.68000030517578,74.51000213623047,-0.012949304347010804,0.0025499235883035265
653,653,653,653,2021-09-08,74.05999755859375,76.05000305175781,74.9000015258789,-0.02616706657867862,-0.011215006010312667
654,654,654,654,2021-09-09,72.69000244140625,76.48999786376953,75.52999877929688,-0.049679638233631085,-0.03760090538580918
655,655,655,655,2021-09-10,71.12000274658203,77.02999877929688,75.54000091552734,-0.07672330424991847,-0.058512021649138934
656,656,656,656,2021-09-13,72.44999694824219,77.2300033569336,75.76000213623047,-0.06189312703509375,-0.043690669148032546
657,657,657,657,2021-09-14,72.23999786376953,76.08999633789062,75.1500015258789,-0.0505979584625621,-0.03872260283464235
658,658,658,658,2021-09-15,73.44000244140625,74.69999694824219,75.68000030517578,-0.016867397032277798,-0.029598280321575743
659,659,659,659,2021-09-16,75.04000091552734,74.05999755859375,76.05000305175781,0.013232559941124045,-0.013280763914540361
660,660,660,660,2021-09-17,75.98999786376953,72.69000244140625,76.48999786376953,0.04539820211209,-0.006536802378926843
661,661,661,661,2021-09-20,75.91000366210938,71.12000274658203,77.02999877929688,0.06735096640245208,-0.014539726534287811
662,662,662,662,2021-09-21,76.05999755859375,72.44999694824219,77.2300033569336,0.04982747774206975,-0.015149627702752189
663,663,663,663,2021-09-22,69.58999633789062,72.23999786376953,76.08999633789062,-0.036683300169475186,-0.08542515853379251
664,664,664,664,2021-09-23,69.77999877929688,73.44000244140625,74.69999694824219,-0.04983664951576616,-0.06586343199390299
665,665,665,665,2021-09-24,69.0,75.04000091552734,74.05999755859375,-0.08049041633576981,-0.06832295065349481
666,666,666,666,2021-09-27,69.26000213623047,75.98999786376953,72.69000244140625,-0.08856423104004041,-0.04718668578860796
667,667,667,667,2021-09-28,68.68000030517578,75.91000366210938,71.12000274658203,-0.09524440795861089,-0.03430824447660075
668,668,668,668,2021-09-29,68.66999816894531,76.05999755859375,72.44999694824219,-0.09716013182823813,-0.05217389839225639
669,669,669,669,2021-09-30,68.77999877929688,69.58999633789062,72.23999786376953,-0.011639568921096743,-0.04789589128999605
670,670,670,670,2021-10-01,68.20999908447266,69.77999877929688,73.44000244140625,-0.02249927948250441,-0.07121464029234381
671,671,671,671,2021-10-04,66.31999969482422,69.0,75.04000091552734,-0.0388405841329823,-0.11620470568116392
672,672,672,672,2021-10-05,65.33000183105469,69.26000213623047,75.98999786376953,-0.05674271129021469,-0.14028156773771028
673,673,673,673,2021-10-06,65.81999969482422,68.68000030517578,75.91000366210938,-0.04164240823592469,-0.13292060967613417
674,674,674,674,2021-10-07,65.6500015258789,68.66999816894531,76.05999755859375,-0.043978399935827306,-0.13686558462870546
675,675,675,675,2021-10-08,65.88999938964844,68.77999877929688,69.58999633789062,-0.04201802036842062,-0.053168517645511004
676,676,676,676,2021-10-11,64.80999755859375,68.20999908447266,69.77999877929688,-0.04984608666638857,-0.0712238651138768
677,677,677,677,2021-10-12,64.36000061035156,66.31999969482422,69.0,-0.029553665462782264,-0.06724636796591943
678,678,678,678,2021-10-13,64.22000122070312,65.33000183105469,69.26000213623047,-0.01699067165529944,-0.07276928616915068
679,679,679,679,2021-10-14,65.77999877929688,65.81999969482422,68.68000030517578,-0.000607731931218658,-0.042224832745965446
680,680,680,680,2021-10-15,65.55999755859375,65.6500015258789,68.66999816894531,-0.0013709667203842812,-0.04528907373348379
681,681,681,681,2021-10-18,64.58000183105469,65.88999938964844,68.77999877929688,-0.01988158401469886,-0.06106421958103336
682,682,682,682,2021-10-19,65.47000122070312,64.80999755859375,68.20999908447266,0.010183670528804978,-0.0401700322613443
683,683,683,683,2021-10-20,65.6500015258789,64.36000061035156,66.31999969482422,0.020043519317802128,-0.010102505609595136
684,684,684,684,2021-10-21,65.87000274658203,64.22000122070312,65.33000183105469,0.025692953823037046,0.008265741625475664
685,685,685,685,2021-10-22,65.79000091552734,65.77999877929688,65.81999969482422,0.00015205436935361583,-0.00045576997016050225
686,686,686,686,2021-10-25,66.75,65.55999755859375,65.6500015258789,0.01815134969068133,0.016755498073941055
687,687,687,687,2021-10-26,66.55000305175781,64.58000183105469,65.88999938964844,0.03050481828502849,0.010016750162742616
688,688,688,688,2021-10-27,64.97000122070312,65.47000122070312,64.80999755859375,-0.00763708554570619,0.0024688114201010247
689,689,689,689,2021-10-28,65.73999786376953,65.6500015258789,64.36000061035156,0.0013708505072180799,0.021441846493643668
690,690,690,690,2021-10-29,66.9800033569336,65.87000274658203,64.22000122070312,0.016851382481673838,0.04297729809666695
691,691,691,691,2021-11-01,69.3499984741211,65.79000091552734,65.77999877929688,0.05411152924537421,0.05427181150918203
692,692,692,692,2021-11-02,63.47999954223633,66.75,65.55999755859375,-0.048988770902826495,-0.03172663352371907
693,693,693,693,2021-11-03,66.79000091552734,66.55000305175781,64.58000183105469,0.003606278779324512,0.03422110594320138
694,694,694,694,2021-11-04,67.48999786376953,64.97000122070312,65.47000122070312,0.03878708012496368,0.03085377433027503
695,695,695,695,2021-11-05,67.86000061035156,65.73999786376953,65.6500015258789,0.03224829351189262,0.03366335160862843
696,696,696,696,2021-11-08,66.48999786376953,66.9800033569336,65.87000274658203,-0.00731569824732381,0.009412404605063873
697,697,697,697,2021-11-09,66.52999877929688,69.3499984741211,65.79000091552734,-0.04066329858502504,0.011247877389752192
698,698,698,698,2021-11-10,65.38999938964844,63.47999954223633,66.75,0.03008821457443922,-0.02037454097904967
699,699,699,699,2021-11-11,65.11000061035156,66.79000091552734,66.55000305175781,-0.02515347031212889,-0.02163790195901749
700,700,700,700,2021-11-12,65.61000061035156,67.48999786376953,64.97000122070312,-0.027855938849083883,0.009850690743784307
701,701,701,701,2021-11-15,65.19000244140625,67.86000061035156,65.73999786376953,-0.03934568442279118,-0.008366222090591124
702,702,702,702,2021-11-16,65.72000122070312,66.48999786376953,66.9800033569336,-0.011580638709660418,-0.018811616498673023
703,703,703,703,2021-11-17,65.0199966430664,66.52999877929688,69.3499984741211,-0.022696560407879596,-0.06243694198018601
704,704,704,704,2021-11-18,65.12999725341797,65.38999938964844,63.47999954223633,-0.0039761758473364495,0.025992402695022232
705,705,705,705,2021-11-19,64.51000213623047,65.11000061035156,66.79000091552734,-0.009215150798596361,-0.03413682808869101
706,706,706,706,2021-11-22,63.34000015258789,65.61000061035156,67.48999786376953,-0.034598391047805044,-0.06149055923158464
707,707,707,707,2021-11-23,63.810001373291016,65.19000244140625,67.86000061035156,-0.021168906526052078,-0.059681685833093634
708,708,708,708,2021-11-24,66.73999786376953,65.72000122070312,66.48999786376953,0.015520338163735214,0.0037599640251488875
709,709,709,709,2021-11-26,68.37999725341797,65.0199966430664,66.52999877929688,0.05167641931445499,0.027806981933941932
710,710,710,710,2021-11-29,70.37000274658203,65.12999725341797,65.38999938964844,0.08045456339842039,0.07615848605929099
711,711,711,711,2021-11-30,67.72000122070312,64.51000213623047,65.11000061035156,0.0497597113342807,0.04008601729204431
712,712,712,712,2021-12-01,64.95999908447266,63.34000015258789,65.61000061035156,0.025576238206222568,-0.009907049532573153
713,713,713,713,2021-12-02,66.62999725341797,63.810001373291016,65.19000244140625,0.04419363453120573,0.022089197086716084
714,714,714,714,2021-12-03,65.77999877929688,66.73999786376953,65.72000122070312,-0.014384164147446032,0.0009129269245182758
715,715,715,715,2021-12-06,65.01000213623047,68.37999725341797,65.0199966430664,-0.049283346776078596,-0.00015371435484379248
716,716,716,716,2021-12-07,66.7300033569336,70.37000274658203,65.12999725341797,-0.05172657734229291,0.02456634685995862
717,717,717,717,2021-12-08,67.33000183105469,67.72000122070312,64.51000213623047,-0.0057589985619965756,0.0437141466662645
718,718,718,718,2021-12-09,66.47000122070312,64.95999908447266,63.34000015258789,0.02324510710455674,0.04941586770721451
719,719,719,719,2021-12-10,65.4000015258789,66.62999725341797,63.810001373291016,-0.018460089722965867,0.02491772634960987
720,720,720,720,2021-12-13,67.80999755859375,65.77999877929688,66.73999786376953,0.030860425919250423,0.016032360339721885
721,721,721,721,2021-12-14,68.58999633789062,65.01000213623047,68.37999725341797,0.05506836000648274,0.0030710601478147748
722,722,722,722,2021-12-15,71.98999786376953,66.7300033569336,70.37000274658203,0.07882502985502082,0.02302110350942388
723,723,723,723,2021-12-16,72.0,67.33000183105469,67.72000122070312,0.0693598402189759,0.06320139843689798
724,724,724,724,2021-12-17,72.88999938964844,66.47000122070312,64.95999908447266,0.0965848962094753,0.12207512957110378
725,725,725,725,2021-12-20,73.44999694824219,65.4000015258789,66.62999725341797,0.12308861214900557,0.10235629560189374
726,726,726,726,2021-12-21,73.68000030517578,67.80999755859375,65.77999877929688,0.08656544695359769,0.12009731943572644
727,727,727,727,2021-12-22,73.37000274658203,68.58999633789062,65.01000213623047,0.06968955626041962,0.12859560583974328
728,728,728,728,2021-12-23,73.47000122070312,71.98999786376953,66.7300033569336,0.020558458131006985,0.10100400906197793
729,729,729,729,2021-12-27,73.9800033569336,72.0,67.33000183105469,0.02750004662407779,0.09876728568291404
730,730,730,730,2021-12-28,73.30000305175781,72.88999938964844,66.47000122070312,0.0056249645430455075,0.1027531473690928
731,731,731,731,2021-12-29,73.79000091552734,73.44999694824219,65.4000015258789,0.004629053525008864,0.12828744944797132
732,732,732,732,2021-12-30,74.11000061035156,73.68000030517578,67.80999755859375,0.005836051891894067,0.09290669928595796
733,733,733,733,2021-12-31,73.4000015258789,73.37000274658203,68.58999633789062,0.0004088698129192103,0.07012692002916943
734,734,734,734,2022-01-03,73.97000122070312,73.47000122070312,71.98999786376953,0.006805498729991921,0.02750386742170008
735,735,735,735,2022-01-04,71.80999755859375,73.9800033569336,72.0,-0.02933232900612548,-0.00263892279730904
736,736,736,736,2022-01-05,70.44999694824219,73.30000305175781,72.88999938964844,-0.0388813913350482,-0.03347513323964668
737,737,737,737,2022-01-06,72.62999725341797,73.79000091552734,73.44999694824219,-0.01572033673556006,-0.01116405349073124
738,738,738,738,2022-01-07,73.19000244140625,74.11000061035156,73.68000030517578,-0.012413954410584793,-0.006650351000814347
739,739,739,739,2022-01-10,74.66000366210938,73.4000015258789,73.37000274658203,0.01716624128115618,0.017582129851936523
740,740,740,740,2022-01-11,74.44000244140625,73.97000122070312,73.47000122070312,0.006353943665632578,0.013202684151171429
741,741,741,741,2022-01-12,73.62000274658203,71.80999755859375,73.9800033569336,0.02520547625017522,-0.004866188078076372
742,742,742,742,2022-01-13,73.6500015258789,70.44999694824219,73.30000305175781,0.04542235225343849,0.00477487666506593
743,743,743,743,2022-01-14,74.87999725341797,72.62999725341797,73.79000091552734,0.030978935496161153,0.014771599462892304
744,744,744,744,2022-01-18,75.01000213623047,73.19000244140625,74.11000061035156,0.02486678008080756,0.012144130595961533
745,745,745,745,2022-01-19,74.77999877929688,74.66000366210938,73.4000015258789,0.0016072208853694647,0.018801052108035954
746,746,746,746,2022-01-20,74.76000213623047,74.44000244140625,73.97000122070312,0.00429875986471262,0.010680017608357684
747,747,747,747,2022-01-21,74.79000091552734,73.62000274658203,71.80999755859375,0.01589239507328921,0.04149844671004255
748,748,748,748,2022-01-24,75.33999633789062,73.6500015258789,70.44999694824219,0.022946297040033148,0.06941092408053606
749,749,749,749,2022-01-25,74.1500015258789,74.87999725341797,72.62999725341797,-0.009748874924080497,0.020928050804647436
750,750,750,750,2022-01-26,73.5199966430664,75.01000213623047,73.19000244140625,-0.01986409079762419,0.004508733305813806
751,751,751,751,2022-01-27,71.58999633789062,74.77999877929688,74.66000366210938,-0.04265849817437295,-0.04111983891820792
752,752,752,752,2022-01-28,74.2300033569336,74.76000213623047,74.44000244140625,-0.0070893360641040015,-0.0028210515527313795
753,753,753,753,2022-01-31,74.33000183105469,74.79000091552734,73.62000274658203,-0.0061505425704193595,0.009644105650425505
754,754,754,754,2022-02-01,75.19000244140625,75.33999633789062,73.6500015258789,-0.0019908933338895762,0.020909720076329075
755,755,755,755,2022-02-02,74.38999938964844,74.1500015258789,74.87999725341797,0.0032366535243530947,-0.006543775130108842
756,756,756,756,2022-02-03,73.05000305175781,73.5199966430664,75.01000213623047,-0.006392731403272123,-0.02612983640385691
757,757,757,757,2022-02-04,72.69000244140625,71.58999633789062,74.77999877929688,0.01536536052221349,-0.027948600855945083
758,758,758,758,2022-02-07,73.3499984741211,74.2300033569336,74.76000213623047,-0.011855110373375721,-0.018860401575965913
759,759,759,759,2022-02-08,70.06999969482422,74.33000183105469,74.79000091552734,-0.05731201441260647,-0.06311005699858463
