,Unnamed: 0.1,Unnamed: 0,Date,WDC,WDC_6m,WDC_12m
760,760,760,2022-02-09,54.47999954223633,52.56999969482422,57.02000045776367
761,761,761,2022-02-10,54.09000015258789,53.43999862670898,55.09000015258789
762,762,762,2022-02-11,53.72999954223633,52.290000915527344,54.58000183105469
763,763,763,2022-02-14,52.86000061035156,51.810001373291016,53.84000015258789
764,764,764,2022-02-15,55.869998931884766,51.84999847412109,49.900001525878906
765,765,765,2022-02-16,56.38999938964844,52.369998931884766,51.7400016784668
766,766,766,2022-02-17,56.45000076293945,54.47999954223633,52.56999969482422
767,767,767,2022-02-18,55.52999877929688,54.09000015258789,53.43999862670898
768,768,768,2022-02-22,53.41999816894531,53.72999954223633,52.290000915527344
769,769,769,2022-02-23,51.97999954223633,52.86000061035156,51.810001373291016
770,770,770,2022-02-24,51.83000183105469,55.869998931884766,51.84999847412109
771,771,771,2022-02-25,52.95000076293945,56.38999938964844,52.369998931884766
772,772,772,2022-02-28,50.93999862670898,56.45000076293945,54.47999954223633
773,773,773,2022-03-01,49.4900016784668,55.52999877929688,54.09000015258789
774,774,774,2022-03-02,51.84000015258789,53.41999816894531,53.72999954223633
775,775,775,2022-03-03,52.02000045776367,51.97999954223633,52.86000061035156
776,776,776,2022-03-04,50.27000045776367,51.83000183105469,55.869998931884766
777,777,777,2022-03-07,46.61000061035156,52.95000076293945,56.38999938964844
778,778,778,2022-03-08,45.77000045776367,50.93999862670898,56.45000076293945
779,779,779,2022-03-09,47.77000045776367,49.4900016784668,55.52999877929688
780,780,780,2022-03-10,46.59000015258789,51.84000015258789,53.41999816894531
781,781,781,2022-03-11,45.29999923706055,52.02000045776367,51.97999954223633
782,782,782,2022-03-14,44.470001220703125,50.27000045776367,51.83000183105469
783,783,783,2022-03-15,45.93999862670898,46.61000061035156,52.95000076293945
784,784,784,2022-03-16,48.25,45.77000045776367,50.93999862670898
785,785,785,2022-03-17,48.86000061035156,47.77000045776367,49.4900016784668
786,786,786,2022-03-18,49.29999923706055,46.59000015258789,51.84000015258789
787,787,787,2022-03-21,48.95000076293945,45.29999923706055,52.02000045776367
788,788,788,2022-03-22,49.72999954223633,44.470001220703125,50.27000045776367
789,789,789,2022-03-23,48.68000030517578,45.93999862670898,46.61000061035156
790,790,790,2022-03-24,50.5,48.25,45.77000045776367
791,791,791,2022-03-25,50.810001373291016,48.86000061035156,47.77000045776367
792,792,792,2022-03-28,50.70000076293945,49.29999923706055,46.59000015258789
793,793,793,2022-03-29,51.88999938964844,48.95000076293945,45.29999923706055
794,794,794,2022-03-30,50.619998931884766,49.72999954223633,44.470001220703125
795,795,795,2022-03-31,49.650001525878906,48.68000030517578,45.93999862670898
796,796,796,2022-04-01,48.38999938964844,50.5,48.25
797,797,797,2022-04-04,49.34000015258789,50.810001373291016,48.86000061035156
798,798,798,2022-04-05,48.119998931884766,50.70000076293945,49.29999923706055
799,799,799,2022-04-06,47.86000061035156,51.88999938964844,48.95000076293945
800,800,800,2022-04-07,47.7599983215332,50.619998931884766,49.72999954223633
801,801,801,2022-04-08,47.20000076293945,49.650001525878906,48.68000030517578
802,802,802,2022-04-11,47.02000045776367,48.38999938964844,50.5
803,803,803,2022-04-12,47.5,49.34000015258789,50.810001373291016
804,804,804,2022-04-13,47.86000061035156,48.119998931884766,50.70000076293945
805,805,805,2022-04-14,46.34000015258789,47.86000061035156,51.88999938964844
806,806,806,2022-04-18,47.27999877929688,47.7599983215332,50.619998931884766
807,807,807,2022-04-19,48.95000076293945,47.20000076293945,49.650001525878906
808,808,808,2022-04-20,49.5,47.02000045776367,48.38999938964844
809,809,809,2022-04-21,50.2400016784668,47.5,49.34000015258789
810,810,810,2022-04-22,49.459999084472656,47.86000061035156,48.119998931884766
811,811,811,2022-04-25,51.0099983215332,46.34000015258789,47.86000061035156
812,812,812,2022-04-26,49.58000183105469,47.27999877929688,47.7599983215332
813,813,813,2022-04-27,50.04999923706055,48.95000076293945,47.20000076293945
814,814,814,2022-04-28,52.61000061035156,49.5,47.02000045776367
815,815,815,2022-04-29,53.06999969482422,50.2400016784668,47.5
816,816,816,2022-05-02,53.91999816894531,49.459999084472656,47.86000061035156
817,817,817,2022-05-03,61.720001220703125,51.0099983215332,46.34000015258789
818,818,818,2022-05-04,62.86000061035156,49.58000183105469,47.27999877929688
819,819,819,2022-05-05,61.18999862670898,50.04999923706055,48.95000076293945
820,820,820,2022-05-06,59.45000076293945,52.61000061035156,49.5
821,821,821,2022-05-09,56.52999877929688,53.06999969482422,50.2400016784668
822,822,822,2022-05-10,57.36000061035156,53.91999816894531,49.459999084472656
823,823,823,2022-05-11,55.75,61.720001220703125,51.0099983215332
824,824,824,2022-05-12,55.54999923706055,62.86000061035156,49.58000183105469
825,825,825,2022-05-13,58.45000076293945,61.18999862670898,50.04999923706055
826,826,826,2022-05-16,57.88999938964844,59.45000076293945,52.61000061035156
827,827,827,2022-05-17,61.18999862670898,56.52999877929688,53.06999969482422
828,828,828,2022-05-18,59.09999847412109,57.36000061035156,53.91999816894531
829,829,829,2022-05-19,58.0099983215332,55.75,61.720001220703125
830,830,830,2022-05-20,56.810001373291016,55.54999923706055,62.86000061035156
831,831,831,2022-05-23,57.34000015258789,58.45000076293945,61.18999862670898
832,832,832,2022-05-24,56.59999847412109,57.88999938964844,59.45000076293945
833,833,833,2022-05-25,59.09999847412109,61.18999862670898,56.52999877929688
834,834,834,2022-05-26,60.68000030517578,59.09999847412109,57.36000061035156
835,835,835,2022-05-27,62.25,58.0099983215332,55.75
836,836,836,2022-05-31,60.68999862670898,56.810001373291016,55.54999923706055
837,837,837,2022-06-01,60.27999877929688,57.34000015258789,58.45000076293945
838,838,838,2022-06-02,61.93000030517578,56.59999847412109,57.88999938964844
839,839,839,2022-06-03,60.08000183105469,59.09999847412109,61.18999862670898
840,840,840,2022-06-06,59.720001220703125,60.68000030517578,59.09999847412109
841,841,841,2022-06-07,60.31999969482422,62.25,58.0099983215332
842,842,842,2022-06-08,57.81999969482422,60.68999862670898,56.810001373291016
843,843,843,2022-06-09,56.58000183105469,60.27999877929688,57.34000015258789
844,844,844,2022-06-10,54.02999877929688,61.93000030517578,56.59999847412109
845,845,845,2022-06-13,50.36000061035156,60.08000183105469,59.09999847412109
846,846,846,2022-06-14,49.2400016784668,59.720001220703125,60.68000030517578
847,847,847,2022-06-15,49.95000076293945,60.31999969482422,62.25
848,848,848,2022-06-16,46.34999847412109,57.81999969482422,60.68999862670898
849,849,849,2022-06-17,46.34999847412109,56.58000183105469,60.27999877929688
850,850,850,2022-06-21,46.5,54.02999877929688,61.93000030517578
851,851,851,2022-06-22,45.52000045776367,50.36000061035156,60.08000183105469
852,852,852,2022-06-23,45.91999816894531,49.2400016784668,59.720001220703125
853,853,853,2022-06-24,47.06999969482422,49.95000076293945,60.31999969482422
854,854,854,2022-06-27,47.58000183105469,46.34999847412109,57.81999969482422
855,855,855,2022-06-28,46.7400016784668,46.34999847412109,56.58000183105469
856,856,856,2022-06-29,45.400001525878906,46.5,54.02999877929688
857,857,857,2022-06-30,44.83000183105469,45.52000045776367,50.36000061035156
858,858,858,2022-07-01,43.41999816894531,45.91999816894531,49.2400016784668
859,859,859,2022-07-05,43.790000915527344,47.06999969482422,49.95000076293945
860,860,860,2022-07-06,43.77000045776367,47.58000183105469,46.34999847412109
861,861,861,2022-07-07,44.86000061035156,46.7400016784668,46.34999847412109
862,862,862,2022-07-08,45.2400016784668,45.400001525878906,46.5
863,863,863,2022-07-11,44.81999969482422,44.83000183105469,45.52000045776367
864,864,864,2022-07-12,46.02999877929688,43.41999816894531,45.91999816894531
865,865,865,2022-07-13,46.310001373291016,43.790000915527344,47.06999969482422
866,866,866,2022-07-14,46.0099983215332,43.77000045776367,47.58000183105469
867,867,867,2022-07-15,47.40999984741211,44.86000061035156,46.7400016784668
868,868,868,2022-07-18,46.900001525878906,45.2400016784668,45.400001525878906
869,869,869,2022-07-19,48.560001373291016,44.81999969482422,44.83000183105469
870,870,870,2022-07-20,49.59000015258789,46.02999877929688,43.41999816894531
871,871,871,2022-07-21,50.43000030517578,46.310001373291016,43.790000915527344
872,872,872,2022-07-22,47.220001220703125,46.0099983215332,43.77000045776367
873,873,873,2022-07-25,46.84000015258789,47.40999984741211,44.86000061035156
874,874,874,2022-07-26,46.95000076293945,46.900001525878906,45.2400016784668
875,875,875,2022-07-27,48.43000030517578,48.560001373291016,44.81999969482422
876,876,876,2022-07-28,48.720001220703125,49.59000015258789,46.02999877929688
877,877,877,2022-07-29,49.09999847412109,50.43000030517578,46.310001373291016
878,878,878,2022-08-01,49.119998931884766,47.220001220703125,46.0099983215332
879,879,879,2022-08-02,48.470001220703125,46.84000015258789,47.40999984741211
880,880,880,2022-08-03,49.38999938964844,46.95000076293945,46.900001525878906
881,881,881,2022-08-04,49.90999984741211,48.43000030517578,48.560001373291016
882,882,882,2022-08-05,47.09000015258789,48.720001220703125,49.59000015258789
883,883,883,2022-08-08,47.58000183105469,49.09999847412109,50.43000030517578
884,884,884,2022-08-09,46.310001373291016,49.119998931884766,47.220001220703125
885,885,885,2022-08-10,47.68000030517578,48.470001220703125,46.84000015258789
886,886,886,2022-08-11,49.060001373291016,49.38999938964844,46.95000076293945
887,887,887,2022-08-12,50.66999816894531,49.90999984741211,48.43000030517578
888,888,888,2022-08-15,49.61000061035156,47.09000015258789,48.720001220703125
889,889,889,2022-08-16,49.2400016784668,47.58000183105469,49.09999847412109
890,890,890,2022-08-17,48.20000076293945,46.310001373291016,49.119998931884766
891,891,891,2022-08-18,48.720001220703125,47.68000030517578,48.470001220703125
892,892,892,2022-08-19,47.66999816894531,49.060001373291016,49.38999938964844
893,893,893,2022-08-22,46.060001373291016,50.66999816894531,49.90999984741211
894,894,894,2022-08-23,45.84999847412109,49.61000061035156,47.09000015258789
895,895,895,2022-08-24,46.209999084472656,49.2400016784668,47.58000183105469
896,896,896,2022-08-25,47.90999984741211,48.20000076293945,46.310001373291016
897,897,897,2022-08-26,45.4900016784668,48.720001220703125,47.68000030517578
898,898,898,2022-08-29,44.7599983215332,47.66999816894531,49.060001373291016
899,899,899,2022-08-30,43.36000061035156,46.060001373291016,50.66999816894531
900,900,900,2022-08-31,42.2599983215332,45.84999847412109,49.61000061035156
901,901,901,2022-09-01,41.9900016784668,46.209999084472656,49.2400016784668
902,902,902,2022-09-02,41.650001525878906,47.90999984741211,48.20000076293945
903,903,903,2022-09-06,40.970001220703125,45.4900016784668,48.720001220703125
904,904,904,2022-09-07,41.45000076293945,44.7599983215332,47.66999816894531
905,905,905,2022-09-08,42.40999984741211,43.36000061035156,46.060001373291016
906,906,906,2022-09-09,43.79999923706055,42.2599983215332,45.84999847412109
907,907,907,2022-09-12,43.27000045776367,41.9900016784668,46.209999084472656
908,908,908,2022-09-13,39.31999969482422,41.650001525878906,47.90999984741211
909,909,909,2022-09-14,38.33000183105469,40.970001220703125,45.4900016784668
910,910,910,2022-09-15,37.77000045776367,41.45000076293945,44.7599983215332
911,911,911,2022-09-16,37.220001220703125,42.40999984741211,43.36000061035156
912,912,912,2022-09-19,36.619998931884766,43.79999923706055,42.2599983215332
913,913,913,2022-09-20,35.540000915527344,43.27000045776367,41.9900016784668
914,914,914,2022-09-21,34.779998779296875,39.31999969482422,41.650001525878906
915,915,915,2022-09-22,33.81999969482422,38.33000183105469,40.970001220703125
916,916,916,2022-09-23,33.84000015258789,37.77000045776367,41.45000076293945
917,917,917,2022-09-26,32.400001525878906,37.220001220703125,42.40999984741211
918,918,918,2022-09-27,32.720001220703125,36.619998931884766,43.79999923706055
919,919,919,2022-09-28,33.150001525878906,35.540000915527344,43.27000045776367
920,920,920,2022-09-29,32.18000030517578,34.779998779296875,39.31999969482422
921,921,921,2022-09-30,32.54999923706055,33.81999969482422,38.33000183105469
922,922,922,2022-10-03,34.04999923706055,33.84000015258789,37.77000045776367
923,923,923,2022-10-04,36.459999084472656,32.400001525878906,37.220001220703125
924,924,924,2022-10-05,37.16999816894531,32.720001220703125,36.619998931884766
925,925,925,2022-10-06,37.060001373291016,33.150001525878906,35.540000915527344
926,926,926,2022-10-07,35.7400016784668,32.18000030517578,34.779998779296875
927,927,927,2022-10-10,34.65999984741211,32.54999923706055,33.81999969482422
928,928,928,2022-10-11,34.81999969482422,34.04999923706055,33.84000015258789
929,929,929,2022-10-12,34.279998779296875,36.459999084472656,32.400001525878906
930,930,930,2022-10-13,35.099998474121094,37.16999816894531,32.720001220703125
931,931,931,2022-10-14,33.720001220703125,37.060001373291016,33.150001525878906
932,932,932,2022-10-17,33.88999938964844,35.7400016784668,32.18000030517578
933,933,933,2022-10-18,33.61000061035156,34.65999984741211,32.54999923706055
934,934,934,2022-10-19,33.36000061035156,34.81999969482422,34.04999923706055
935,935,935,2022-10-20,33.470001220703125,34.279998779296875,36.459999084472656
936,936,936,2022-10-21,34.86000061035156,35.099998474121094,37.16999816894531
937,937,937,2022-10-24,34.91999816894531,33.720001220703125,37.060001373291016
938,938,938,2022-10-25,35.290000915527344,33.88999938964844,35.7400016784668
939,939,939,2022-10-26,35.279998779296875,33.61000061035156,34.65999984741211
940,940,940,2022-10-27,34.34000015258789,33.36000061035156,34.81999969482422
941,941,941,2022-10-28,35.5,33.470001220703125,34.279998779296875
942,942,942,2022-10-31,34.369998931884766,34.86000061035156,35.099998474121094
943,943,943,2022-11-01,35.70000076293945,34.91999816894531,33.720001220703125
944,944,944,2022-11-02,34.58000183105469,35.290000915527344,33.88999938964844
945,945,945,2022-11-03,33.709999084472656,35.279998779296875,33.61000061035156
946,946,946,2022-11-04,35.439998626708984,34.34000015258789,33.36000061035156
947,947,947,2022-11-07,36.619998931884766,35.5,33.470001220703125
948,948,948,2022-11-08,36.52000045776367,34.369998931884766,34.86000061035156
949,949,949,2022-11-09,34.349998474121094,35.70000076293945,34.91999816894531
950,950,950,2022-11-10,37.75,34.58000183105469,35.290000915527344
951,951,951,2022-11-11,39.75,33.709999084472656,35.279998779296875
952,952,952,2022-11-14,39.59999847412109,35.439998626708984,34.34000015258789
953,953,953,2022-11-15,39.459999084472656,36.619998931884766,35.5
954,954,954,2022-11-16,36.41999816894531,36.52000045776367,34.369998931884766
955,955,955,2022-11-17,36.52999877929688,34.349998474121094,35.70000076293945
956,956,956,2022-11-18,36.86000061035156,37.75,34.58000183105469
957,957,957,2022-11-21,35.95000076293945,39.75,33.709999084472656
958,958,958,2022-11-22,36.22999954223633,39.59999847412109,35.439998626708984
959,959,959,2022-11-23,37.0,39.459999084472656,36.619998931884766
960,960,960,2022-11-25,37.34000015258789,36.41999816894531,36.52000045776367
961,961,961,2022-11-28,36.11000061035156,36.52999877929688,34.349998474121094
962,962,962,2022-11-29,36.02999877929688,36.86000061035156,37.75
963,963,963,2022-11-30,36.75,35.95000076293945,39.75
964,964,964,2022-12-01,35.84000015258789,36.22999954223633,39.59999847412109
965,965,965,2022-12-02,35.45000076293945,37.0,39.459999084472656
966,966,966,2022-12-05,34.790000915527344,37.34000015258789,36.41999816894531
967,967,967,2022-12-06,33.88999938964844,36.11000061035156,36.52999877929688
968,968,968,2022-12-07,34.13999938964844,36.02999877929688,36.86000061035156
969,969,969,2022-12-08,35.22999954223633,36.75,35.95000076293945
970,970,970,2022-12-09,35.709999084472656,35.84000015258789,36.22999954223633
971,971,971,2022-12-12,36.209999084472656,35.45000076293945,37.0
972,972,972,2022-12-13,36.29999923706055,34.790000915527344,37.34000015258789
973,973,973,2022-12-14,35.83000183105469,33.88999938964844,36.11000061035156
974,974,974,2022-12-15,32.209999084472656,34.13999938964844,36.02999877929688
975,975,975,2022-12-16,31.940000534057617,35.22999954223633,36.75
976,976,976,2022-12-19,31.559999465942383,35.709999084472656,35.84000015258789
977,977,977,2022-12-20,32.08000183105469,36.209999084472656,35.45000076293945
978,978,978,2022-12-21,31.3799991607666,36.29999923706055,34.790000915527344
979,979,979,2022-12-22,30.63999938964844,35.83000183105469,33.88999938964844
980,980,980,2022-12-23,30.59000015258789,32.209999084472656,34.13999938964844
981,981,981,2022-12-27,31.170000076293945,31.940000534057617,35.22999954223633
982,982,982,2022-12-28,30.209999084472656,31.559999465942383,35.709999084472656
983,983,983,2022-12-29,31.56999969482422,32.08000183105469,36.209999084472656
984,984,984,2022-12-30,31.549999237060547,31.3799991607666,36.29999923706055
985,985,985,2023-01-03,31.40999984741211,30.63999938964844,35.83000183105469
986,986,986,2023-01-04,33.04999923706055,30.59000015258789,32.209999084472656
987,987,987,2023-01-05,35.22999954223633,31.170000076293945,31.940000534057617
988,988,988,2023-01-06,37.16999816894531,30.209999084472656,31.559999465942383
989,989,989,2023-01-09,37.59000015258789,31.56999969482422,32.08000183105469
990,990,990,2023-01-10,38.16999816894531,31.549999237060547,31.3799991607666
991,991,991,2023-01-11,38.41999816894531,31.40999984741211,30.63999938964844
992,992,992,2023-01-12,37.959999084472656,33.04999923706055,30.59000015258789
993,993,993,2023-01-13,37.220001220703125,35.22999954223633,31.170000076293945
994,994,994,2023-01-17,37.31999969482422,37.16999816894531,30.209999084472656
995,995,995,2023-01-18,37.470001220703125,37.59000015258789,31.56999969482422
996,996,996,2023-01-19,37.54999923706055,38.16999816894531,31.549999237060547
997,997,997,2023-01-20,38.459999084472656,38.41999816894531,31.40999984741211
998,998,998,2023-01-23,41.790000915527344,37.959999084472656,33.04999923706055
999,999,999,2023-01-24,41.09999847412109,37.220001220703125,35.22999954223633
1000,1000,1000,2023-01-25,41.310001373291016,37.31999969482422,37.16999816894531
1001,1001,1001,2023-01-26,43.7599983215332,37.470001220703125,37.59000015258789
1002,1002,1002,2023-01-27,44.970001220703125,37.54999923706055,38.16999816894531
1003,1003,1003,2023-01-30,44.2400016784668,38.459999084472656,38.41999816894531
1004,1004,1004,2023-01-31,43.95000076293945,41.790000915527344,37.959999084472656
1005,1005,1005,2023-02-01,43.31999969482422,41.09999847412109,37.220001220703125
1006,1006,1006,2023-02-02,44.58000183105469,41.310001373291016,37.31999969482422
1007,1007,1007,2023-02-03,43.25,43.7599983215332,37.470001220703125
1008,1008,1008,2023-02-06,42.25,44.970001220703125,37.54999923706055
1009,1009,1009,2023-02-07,43.08000183105469,44.2400016784668,38.459999084472656
1010,1010,1010,2023-02-08,42.7400016784668,43.95000076293945,41.790000915527344
1011,1011,1011,2023-02-09,41.9900016784668,43.31999969482422,41.09999847412109
1012,1012,1012,2023-02-10,43.0099983215332,44.58000183105469,41.310001373291016
1013,1013,1013,2023-02-13,43.040000915527344,43.25,43.7599983215332
1014,1014,1014,2023-02-14,43.63999938964844,42.25,44.970001220703125
1015,1015,1015,2023-02-15,43.66999816894531,43.08000183105469,44.2400016784668
1016,1016,1016,2023-02-16,42.56999969482422,42.7400016784668,43.95000076293945
1017,1017,1017,2023-02-17,41.58000183105469,41.9900016784668,43.31999969482422
1018,1018,1018,2023-02-21,40.04999923706055,43.0099983215332,44.58000183105469
1019,1019,1019,2023-02-22,39.56999969482422,43.040000915527344,43.25
1020,1020,1020,2023-02-23,39.790000915527344,43.63999938964844,42.25
1021,1021,1021,2023-02-24,39.11000061035156,43.66999816894531,43.08000183105469
1022,1022,1022,2023-02-27,38.5099983215332,42.56999969482422,42.7400016784668
1023,1023,1023,2023-02-28,38.47999954223633,41.58000183105469,41.9900016784668
1024,1024,1024,2023-03-01,38.119998931884766,40.04999923706055,43.0099983215332
1025,1025,1025,2023-03-02,38.380001068115234,39.56999969482422,43.040000915527344
1026,1026,1026,2023-03-03,38.59000015258789,39.790000915527344,43.63999938964844
1027,1027,1027,2023-03-06,37.77999877929688,39.11000061035156,43.66999816894531
1028,1028,1028,2023-03-07,37.310001373291016,38.5099983215332,42.56999969482422
1029,1029,1029,2023-03-08,37.900001525878906,38.47999954223633,41.58000183105469
1030,1030,1030,2023-03-09,37.060001373291016,38.119998931884766,40.04999923706055
1031,1031,1031,2023-03-10,36.060001373291016,38.380001068115234,39.56999969482422
1032,1032,1032,2023-03-13,35.31999969482422,38.59000015258789,39.790000915527344
1033,1033,1033,2023-03-14,35.290000915527344,37.77999877929688,39.11000061035156
1034,1034,1034,2023-03-15,34.38999938964844,37.310001373291016,38.5099983215332
1035,1035,1035,2023-03-16,35.34000015258789,37.900001525878906,38.47999954223633
1036,1036,1036,2023-03-17,35.08000183105469,37.060001373291016,38.119998931884766
1037,1037,1037,2023-03-20,35.20000076293945,36.060001373291016,38.380001068115234
1038,1038,1038,2023-03-21,35.470001220703125,35.31999969482422,38.59000015258789
1039,1039,1039,2023-03-22,34.70000076293945,35.290000915527344,37.77999877929688
1040,1040,1040,2023-03-23,35.27000045776367,34.38999938964844,37.310001373291016
1041,1041,1041,2023-03-24,35.2599983215332,35.34000015258789,37.900001525878906
1042,1042,1042,2023-03-27,35.209999084472656,35.08000183105469,37.060001373291016
1043,1043,1043,2023-03-28,34.61000061035156,35.20000076293945,36.060001373291016
1044,1044,1044,2023-03-29,36.59999847412109,35.470001220703125,35.31999969482422
1045,1045,1045,2023-03-30,37.27999877929688,34.70000076293945,35.290000915527344
1046,1046,1046,2023-03-31,37.66999816894531,35.27000045776367,34.38999938964844
1047,1047,1047,2023-04-03,37.20000076293945,35.2599983215332,35.34000015258789
1048,1048,1048,2023-04-04,35.939998626708984,35.209999084472656,35.08000183105469
1049,1049,1049,2023-04-05,35.060001373291016,34.61000061035156,35.20000076293945
1050,1050,1050,2023-04-06,35.150001525878906,36.59999847412109,35.470001220703125
1051,1051,1051,2023-04-10,38.040000915527344,37.27999877929688,34.70000076293945
1052,1052,1052,2023-04-11,38.369998931884766,37.66999816894531,35.27000045776367
1053,1053,1053,2023-04-12,38.0,37.20000076293945,35.2599983215332
1054,1054,1054,2023-04-13,36.880001068115234,35.939998626708984,35.209999084472656
1055,1055,1055,2023-04-14,35.459999084472656,35.060001373291016,34.61000061035156
1056,1056,1056,2023-04-17,36.02000045776367,35.150001525878906,36.59999847412109
1057,1057,1057,2023-04-18,35.720001220703125,38.040000915527344,37.27999877929688
1058,1058,1058,2023-04-19,34.619998931884766,38.369998931884766,37.66999816894531
1059,1059,1059,2023-04-20,33.31999969482422,38.0,37.20000076293945
1060,1060,1060,2023-04-21,33.439998626708984,36.880001068115234,35.939998626708984
1061,1061,1061,2023-04-24,32.900001525878906,35.459999084472656,35.060001373291016
1062,1062,1062,2023-04-25,32.09000015258789,36.02000045776367,35.150001525878906
1063,1063,1063,2023-04-26,32.68000030517578,35.720001220703125,38.040000915527344
1064,1064,1064,2023-04-27,32.7599983215332,34.619998931884766,38.369998931884766
1065,1065,1065,2023-04-28,34.439998626708984,33.31999969482422,38.0
1066,1066,1066,2023-05-01,34.060001373291016,33.439998626708984,36.880001068115234
1067,1067,1067,2023-05-02,33.470001220703125,32.900001525878906,35.459999084472656
1068,1068,1068,2023-05-03,33.04999923706055,32.09000015258789,36.02000045776367
1069,1069,1069,2023-05-04,33.040000915527344,32.68000030517578,35.720001220703125
1070,1070,1070,2023-05-05,33.45000076293945,32.7599983215332,34.619998931884766
1071,1071,1071,2023-05-08,34.18000030517578,34.439998626708984,33.31999969482422
1072,1072,1072,2023-05-09,33.599998474121094,34.060001373291016,33.439998626708984
1073,1073,1073,2023-05-10,32.880001068115234,33.470001220703125,32.900001525878906
1074,1074,1074,2023-05-11,32.54999923706055,33.04999923706055,32.09000015258789
1075,1075,1075,2023-05-12,33.029998779296875,33.040000915527344,32.68000030517578
1076,1076,1076,2023-05-15,36.75,33.45000076293945,32.7599983215332
1077,1077,1077,2023-05-16,36.61000061035156,34.18000030517578,34.439998626708984
1078,1078,1078,2023-05-17,36.97999954223633,33.599998474121094,34.060001373291016
1079,1079,1079,2023-05-18,38.7400016784668,32.880001068115234,33.470001220703125
1080,1080,1080,2023-05-19,38.31999969482422,32.54999923706055,33.04999923706055
1081,1081,1081,2023-05-22,38.369998931884766,33.029998779296875,33.040000915527344
1082,1082,1082,2023-05-23,37.79999923706055,36.75,33.45000076293945
1083,1083,1083,2023-05-24,37.22999954223633,36.61000061035156,34.18000030517578
1084,1084,1084,2023-05-25,37.84999847412109,36.97999954223633,33.599998474121094
1085,1085,1085,2023-05-26,39.709999084472656,38.7400016784668,32.880001068115234
1086,1086,1086,2023-05-30,39.95000076293945,38.31999969482422,32.54999923706055
1087,1087,1087,2023-05-31,38.72999954223633,38.369998931884766,33.029998779296875
1088,1088,1088,2023-06-01,38.970001220703125,37.79999923706055,36.75
1089,1089,1089,2023-06-02,40.2400016784668,37.22999954223633,36.61000061035156
1090,1090,1090,2023-06-05,39.0,37.84999847412109,36.97999954223633
1091,1091,1091,2023-06-06,39.47999954223633,39.709999084472656,38.7400016784668
1092,1092,1092,2023-06-07,40.02000045776367,39.95000076293945,38.31999969482422
1093,1093,1093,2023-06-08,40.09999847412109,38.72999954223633,38.369998931884766
1094,1094,1094,2023-06-09,39.77999877929688,38.970001220703125,37.79999923706055
1095,1095,1095,2023-06-12,40.310001373291016,40.2400016784668,37.22999954223633
1096,1096,1096,2023-06-13,40.58000183105469,39.0,37.84999847412109
1097,1097,1097,2023-06-14,40.459999084472656,39.47999954223633,39.709999084472656
1098,1098,1098,2023-06-15,41.08000183105469,40.02000045776367,39.95000076293945
1099,1099,1099,2023-06-16,40.470001220703125,40.09999847412109,38.72999954223633
1100,1100,1100,2023-06-20,39.119998931884766,39.77999877929688,38.970001220703125
1101,1101,1101,2023-06-21,38.41999816894531,40.310001373291016,40.2400016784668
1102,1102,1102,2023-06-22,38.34999847412109,40.58000183105469,39.0
1103,1103,1103,2023-06-23,37.86000061035156,40.459999084472656,39.47999954223633
1104,1104,1104,2023-06-26,37.560001373291016,41.08000183105469,40.02000045776367
1105,1105,1105,2023-06-27,38.209999084472656,40.470001220703125,40.09999847412109
1106,1106,1106,2023-06-28,37.84999847412109,39.119998931884766,39.77999877929688
1107,1107,1107,2023-06-29,37.59999847412109,38.41999816894531,40.310001373291016
1108,1108,1108,2023-06-30,37.93000030517578,38.34999847412109,40.58000183105469
1109,1109,1109,2023-07-03,38.5099983215332,37.86000061035156,40.459999084472656
1110,1110,1110,2023-07-05,37.65999984741211,37.560001373291016,41.08000183105469
1111,1111,1111,2023-07-06,37.36000061035156,38.209999084472656,40.470001220703125
1112,1112,1112,2023-07-07,37.66999816894531,37.84999847412109,39.119998931884766
1113,1113,1113,2023-07-10,37.869998931884766,37.59999847412109,38.41999816894531
1114,1114,1114,2023-07-11,38.36000061035156,37.93000030517578,38.34999847412109
1115,1115,1115,2023-07-12,38.41999816894531,38.5099983215332,37.86000061035156
1116,1116,1116,2023-07-13,39.36000061035156,37.65999984741211,37.560001373291016
1117,1117,1117,2023-07-14,39.65999984741211,37.36000061035156,38.209999084472656
1118,1118,1118,2023-07-17,39.13999938964844,37.66999816894531,37.84999847412109
1119,1119,1119,2023-07-18,38.459999084472656,37.869998931884766,37.59999847412109
1120,1120,1120,2023-07-19,38.93000030517578,38.36000061035156,37.93000030517578
1121,1121,1121,2023-07-20,38.27999877929688,38.41999816894531,38.5099983215332
1122,1122,1122,2023-07-21,38.29999923706055,39.36000061035156,37.65999984741211
1123,1123,1123,2023-07-24,38.91999816894531,39.65999984741211,37.36000061035156
1124,1124,1124,2023-07-25,38.63999938964844,39.13999938964844,37.66999816894531
1125,1125,1125,2023-07-26,38.880001068115234,38.459999084472656,37.869998931884766
1126,1126,1126,2023-07-27,41.68000030517578,38.93000030517578,38.36000061035156
1127,1127,1127,2023-07-28,42.02999877929688,38.27999877929688,38.41999816894531
1128,1128,1128,2023-07-31,42.560001373291016,38.29999923706055,39.36000061035156
1129,1129,1129,2023-08-01,42.869998931884766,38.91999816894531,39.65999984741211
1130,1130,1130,2023-08-02,42.41999816894531,38.63999938964844,39.13999938964844
1131,1131,1131,2023-08-03,43.2599983215332,38.880001068115234,38.459999084472656
