,Unnamed: 0.1,Unnamed: 0,Date,KLAC,KLAC_6m,KLAC_12m
762,762,762,2022-02-11,361.08306884765625,364.4502868652344,371.1993408203125
763,763,763,2022-02-14,357.1029052734375,368.0589294433594,352.8637390136719
764,764,764,2022-02-15,378.949951171875,366.3228759765625,357.5939636230469
765,765,765,2022-02-16,377.1407470703125,375.7052917480469,379.6551818847656
766,766,766,2022-02-17,357.97320556640625,390.24700927734375,378.4458312988281
767,767,767,2022-02-18,350.3942565917969,380.0843505859375,385.69232177734375
768,768,768,2022-02-22,347.89068603515625,361.08306884765625,364.4502868652344
769,769,769,2022-02-23,336.1946105957031,357.1029052734375,368.0589294433594
770,770,770,2022-02-24,349.9932556152344,378.949951171875,366.3228759765625
771,771,771,2022-02-25,349.758544921875,377.1407470703125,375.7052917480469
772,772,772,2022-02-28,340.8104858398437,357.97320556640625,390.24700927734375
773,773,773,2022-03-01,329.3588256835937,350.3942565917969,380.0843505859375
774,774,774,2022-03-02,338.4341125488281,347.89068603515625,361.08306884765625
775,775,775,2022-03-03,334.9721984863281,336.1946105957031,357.1029052734375
776,776,776,2022-03-04,324.7723388671875,349.9932556152344,378.949951171875
777,777,777,2022-03-07,307.2086181640625,349.758544921875,377.1407470703125
778,778,778,2022-03-08,314.7191772460937,340.8104858398437,357.97320556640625
779,779,779,2022-03-09,332.0677490234375,329.3588256835937,350.3942565917969
780,780,780,2022-03-10,321.535400390625,338.4341125488281,347.89068603515625
781,781,781,2022-03-11,316.1371765136719,334.9721984863281,336.1946105957031
782,782,782,2022-03-14,312.9393310546875,324.7723388671875,349.9932556152344
783,783,783,2022-03-15,325.8676147460937,307.2086181640625,349.758544921875
784,784,784,2022-03-16,343.1770935058594,314.7191772460937,340.8104858398437
785,785,785,2022-03-17,344.82977294921875,332.0677490234375,329.3588256835937
786,786,786,2022-03-18,356.9952697753906,321.535400390625,338.4341125488281
787,787,787,2022-03-21,348.4187927246094,316.1371765136719,334.9721984863281
788,788,788,2022-03-22,353.06402587890625,312.9393310546875,324.7723388671875
789,789,789,2022-03-23,341.03546142578125,325.8676147460937,307.2086181640625
790,790,790,2022-03-24,357.8168029785156,343.1770935058594,314.7191772460937
791,791,791,2022-03-25,358.3546142578125,344.82977294921875,332.0677490234375
792,792,792,2022-03-28,367.0680236816406,356.9952697753906,321.535400390625
793,793,793,2022-03-29,375.8499145507813,348.4187927246094,316.1371765136719
794,794,794,2022-03-30,365.5718383789063,353.06402587890625,312.9393310546875
795,795,795,2022-03-31,357.9830017089844,341.03546142578125,325.8676147460937
796,796,796,2022-04-01,352.3207702636719,357.8168029785156,343.1770935058594
797,797,797,2022-04-04,358.951171875,358.3546142578125,344.82977294921875
798,798,798,2022-04-05,337.89617919921875,367.0680236816406,356.9952697753906
799,799,799,2022-04-06,336.6542663574219,375.8499145507813,348.4187927246094
800,800,800,2022-04-07,345.28936767578125,365.5718383789063,353.06402587890625
801,801,801,2022-04-08,333.68133544921875,357.9830017089844,341.03546142578125
802,802,802,2022-04-11,324.15625,352.3207702636719,357.8168029785156
803,803,803,2022-04-12,322.9631652832031,358.951171875,358.3546142578125
804,804,804,2022-04-13,329.09478759765625,337.89617919921875,367.0680236816406
805,805,805,2022-04-14,314.3866577148437,336.6542663574219,375.8499145507813
806,806,806,2022-04-18,320.6356506347656,345.28936767578125,365.5718383789063
807,807,807,2022-04-19,330.3661193847656,333.68133544921875,357.9830017089844
808,808,808,2022-04-20,337.96466064453125,324.15625,352.3207702636719
809,809,809,2022-04-21,328.57647705078125,322.9631652832031,358.951171875
810,810,810,2022-04-22,317.1249084472656,329.09478759765625,337.89617919921875
811,811,811,2022-04-25,323.9019470214844,314.3866577148437,336.6542663574219
812,812,812,2022-04-26,307.81494140625,320.6356506347656,345.28936767578125
813,813,813,2022-04-27,307.8345031738281,330.3661193847656,333.68133544921875
814,814,814,2022-04-28,325.4178161621094,337.96466064453125,324.15625
815,815,815,2022-04-29,312.2156066894531,328.57647705078125,322.9631652832031
816,816,816,2022-05-02,319.432861328125,317.1249084472656,329.09478759765625
817,817,817,2022-05-03,326.63043212890625,323.9019470214844,314.3866577148437
818,818,818,2022-05-04,341.67108154296875,307.81494140625,320.6356506347656
819,819,819,2022-05-05,326.0436096191406,307.8345031738281,330.3661193847656
820,820,820,2022-05-06,324.03887939453125,325.4178161621094,337.96466064453125
821,821,821,2022-05-09,311.834228515625,312.2156066894531,328.57647705078125
822,822,822,2022-05-10,316.0882873535156,319.432861328125,317.1249084472656
823,823,823,2022-05-11,304.75396728515625,326.63043212890625,323.9019470214844
824,824,824,2022-05-12,308.63641357421875,341.67108154296875,307.81494140625
825,825,825,2022-05-13,330.0952453613281,326.0436096191406,307.8345031738281
826,826,826,2022-05-16,324.3257751464844,324.03887939453125,325.4178161621094
827,827,827,2022-05-17,344.9015808105469,311.834228515625,312.2156066894531
828,828,828,2022-05-18,327.5735778808594,316.0882873535156,319.432861328125
829,829,829,2022-05-19,332.15576171875,304.75396728515625,326.63043212890625
830,830,830,2022-05-20,329.17291259765625,308.63641357421875,341.67108154296875
831,831,831,2022-05-23,334.7657165527344,330.0952453613281,326.0436096191406
832,832,832,2022-05-24,323.8842163085937,324.3257751464844,324.03887939453125
833,833,833,2022-05-25,331.6259155273437,344.9015808105469,311.834228515625
834,834,834,2022-05-26,346.6382751464844,327.5735778808594,316.0882873535156
835,835,835,2022-05-27,364.2900390625,332.15576171875,304.75396728515625
836,836,836,2022-05-31,357.99078369140625,329.17291259765625,308.63641357421875
837,837,837,2022-06-01,350.27850341796875,334.7657165527344,330.0952453613281
838,838,838,2022-06-02,364.7806396484375,323.8842163085937,324.3257751464844
839,839,839,2022-06-03,355.6260986328125,331.6259155273437,344.9015808105469
840,840,840,2022-06-06,355.6554870605469,346.6382751464844,327.5735778808594
841,841,841,2022-06-07,360.3162231445313,364.2900390625,332.15576171875
842,842,842,2022-06-08,354.6841125488281,357.99078369140625,329.17291259765625
843,843,843,2022-06-09,343.0077819824219,350.27850341796875,334.7657165527344
844,844,844,2022-06-10,327.3871459960937,364.7806396484375,323.8842163085937
845,845,845,2022-06-13,307.97900390625,355.6260986328125,331.6259155273437
846,846,846,2022-06-14,310.52032470703125,355.6554870605469,346.6382751464844
847,847,847,2022-06-15,317.70269775390625,360.3162231445313,364.2900390625
848,848,848,2022-06-16,304.5643920898437,354.6841125488281,357.99078369140625
849,849,849,2022-06-17,306.065673828125,343.0077819824219,350.27850341796875
850,850,850,2022-06-21,321.0682373046875,327.3871459960937,364.7806396484375
851,851,851,2022-06-22,318.3404846191406,307.97900390625,355.6260986328125
852,852,852,2022-06-23,314.6315612792969,310.52032470703125,355.6554870605469
853,853,853,2022-06-24,333.1173095703125,317.70269775390625,360.3162231445313
854,854,854,2022-06-27,332.2244873046875,304.5643920898437,354.6841125488281
855,855,855,2022-06-28,323.8842163085937,306.065673828125,343.0077819824219
856,856,856,2022-06-29,314.5432434082031,321.0682373046875,327.3871459960937
857,857,857,2022-06-30,313.08123779296875,318.3404846191406,307.97900390625
858,858,858,2022-07-01,290.6902770996094,314.6315612792969,310.52032470703125
859,859,859,2022-07-05,290.00341796875,333.1173095703125,317.70269775390625
860,860,860,2022-07-06,287.4915771484375,332.2244873046875,304.5643920898437
861,861,861,2022-07-07,308.2635498046875,323.8842163085937,306.065673828125
862,862,862,2022-07-08,310.88336181640625,314.5432434082031,321.0682373046875
863,863,863,2022-07-11,307.2823486328125,313.08123779296875,318.3404846191406
864,864,864,2022-07-12,307.8808898925781,290.6902770996094,314.6315612792969
865,865,865,2022-07-13,307.2333068847656,290.00341796875,333.1173095703125
866,866,866,2022-07-14,313.09100341796875,287.4915771484375,332.2244873046875
867,867,867,2022-07-15,320.0968017578125,308.2635498046875,323.8842163085937
868,868,868,2022-07-18,323.2955017089844,310.88336181640625,314.5432434082031
869,869,869,2022-07-19,339.0830383300781,307.2823486328125,313.08123779296875
870,870,870,2022-07-20,349.7486877441406,307.8808898925781,290.6902770996094
871,871,871,2022-07-21,353.76177978515625,307.2333068847656,290.00341796875
872,872,872,2022-07-22,347.3643493652344,313.09100341796875,287.4915771484375
873,873,873,2022-07-25,344.0086669921875,320.0968017578125,308.2635498046875
874,874,874,2022-07-26,339.4068603515625,323.2955017089844,310.88336181640625
875,875,875,2022-07-27,354.3504943847656,339.0830383300781,307.2823486328125
876,876,876,2022-07-28,363.0243225097656,349.7486877441406,307.8808898925781
877,877,877,2022-07-29,376.3294067382813,353.76177978515625,307.2333068847656
878,878,878,2022-08-01,378.389892578125,347.3643493652344,313.09100341796875
879,879,879,2022-08-02,375.495361328125,344.0086669921875,320.0968017578125
880,880,880,2022-08-03,388.4864501953125,339.4068603515625,323.2955017089844
881,881,881,2022-08-04,389.9288024902344,354.3504943847656,339.0830383300781
882,882,882,2022-08-05,388.3000183105469,363.0243225097656,349.7486877441406
883,883,883,2022-08-08,380.3915710449219,376.3294067382813,353.76177978515625
884,884,884,2022-08-09,351.5835266113281,378.389892578125,347.3643493652344
885,885,885,2022-08-10,367.4691467285156,375.495361328125,344.0086669921875
886,886,886,2022-08-11,365.74224853515625,388.4864501953125,339.4068603515625
887,887,887,2022-08-12,375.3424377441406,389.9288024902344,354.3504943847656
888,888,888,2022-08-15,378.41448974609375,388.3000183105469,363.0243225097656
889,889,889,2022-08-16,374.879638671875,380.3915710449219,376.3294067382813
890,890,890,2022-08-17,369.3262939453125,351.5835266113281,378.389892578125
891,891,891,2022-08-18,376.14984130859375,367.4691467285156,375.495361328125
892,892,892,2022-08-19,366.0967102050781,365.74224853515625,388.4864501953125
893,893,893,2022-08-22,354.2712097167969,375.3424377441406,389.9288024902344
894,894,894,2022-08-23,356.8805236816406,378.41448974609375,388.3000183105469
895,895,895,2022-08-24,357.09716796875,374.879638671875,380.3915710449219
896,896,896,2022-08-25,370.9312744140625,369.3262939453125,351.5835266113281
897,897,897,2022-08-26,353.6607666015625,376.14984130859375,367.4691467285156
898,898,898,2022-08-29,347.9499206542969,366.0967102050781,365.74224853515625
899,899,899,2022-08-30,341.8058166503906,354.2712097167969,375.3424377441406
900,900,900,2022-08-31,338.8420715332031,356.8805236816406,378.41448974609375
901,901,901,2022-09-01,331.92987060546875,357.09716796875,374.879638671875
902,902,902,2022-09-02,330.0985107421875,370.9312744140625,369.3262939453125
903,903,903,2022-09-06,325.5002746582031,353.6607666015625,376.14984130859375
904,904,904,2022-09-07,332.6290283203125,347.9499206542969,366.0967102050781
905,905,905,2022-09-08,345.695068359375,341.8058166503906,354.2712097167969
906,906,906,2022-09-09,353.1586303710937,338.8420715332031,356.8805236816406
907,907,907,2022-09-12,351.97705078125,331.92987060546875,357.09716796875
908,908,908,2022-09-13,335.4450378417969,330.0985107421875,370.9312744140625
909,909,909,2022-09-14,341.283935546875,325.5002746582031,353.6607666015625
910,910,910,2022-09-15,332.1760559082031,332.6290283203125,347.9499206542969
911,911,911,2022-09-16,330.37420654296875,345.695068359375,341.8058166503906
912,912,912,2022-09-19,329.2123718261719,353.1586303710937,338.8420715332031
913,913,913,2022-09-20,324.8306579589844,351.97705078125,331.92987060546875
914,914,914,2022-09-21,317.8988952636719,335.4450378417969,330.0985107421875
915,915,915,2022-09-22,308.2593078613281,341.283935546875,325.5002746582031
916,916,916,2022-09-23,302.87335205078125,332.1760559082031,332.6290283203125
917,917,917,2022-09-26,298.9053039550781,330.37420654296875,345.695068359375
918,918,918,2022-09-27,303.6413879394531,329.2123718261719,353.1586303710937
919,919,919,2022-09-28,310.8390197753906,324.8306579589844,351.97705078125
920,920,920,2022-09-29,305.935546875,317.8988952636719,335.4450378417969
921,921,921,2022-09-30,297.9797668457031,308.2593078613281,341.283935546875
922,922,922,2022-10-03,311.6661071777344,302.87335205078125,332.1760559082031
923,923,923,2022-10-04,322.2608337402344,298.9053039550781,330.37420654296875
924,924,924,2022-10-05,323.9937744140625,303.6413879394531,329.2123718261719
925,925,925,2022-10-06,322.4577331542969,310.8390197753906,324.8306579589844
926,926,926,2022-10-07,309.3325500488281,305.935546875,317.8988952636719
927,927,927,2022-10-10,294.74029541015625,297.9797668457031,308.2593078613281
928,928,928,2022-10-11,276.6033630371094,311.6661071777344,302.87335205078125
929,929,929,2022-10-12,270.5872497558594,322.2608337402344,298.9053039550781
930,930,930,2022-10-13,274.2598876953125,323.9937744140625,303.6413879394531
931,931,931,2022-10-14,259.64794921875,322.4577331542969,310.8390197753906
932,932,932,2022-10-17,259.17529296875,309.3325500488281,305.935546875
933,933,933,2022-10-18,264.6302185058594,294.74029541015625,297.9797668457031
934,934,934,2022-10-19,267.781005859375,276.6033630371094,311.6661071777344
935,935,935,2022-10-20,272.75341796875,270.5872497558594,322.2608337402344
936,936,936,2022-10-21,286.1641540527344,274.2598876953125,323.9937744140625
937,937,937,2022-10-24,290.8510131835937,259.64794921875,322.4577331542969
938,938,938,2022-10-25,300.1853332519531,259.17529296875,309.3325500488281
939,939,939,2022-10-26,301.6918029785156,264.6302185058594,294.74029541015625
940,940,940,2022-10-27,304.1632385253906,267.781005859375,276.6033630371094
941,941,941,2022-10-28,316.55975341796875,272.75341796875,270.5872497558594
942,942,942,2022-10-31,311.5873718261719,286.1641540527344,274.2598876953125
943,943,943,2022-11-01,316.2446594238281,290.8510131835937,259.64794921875
944,944,944,2022-11-02,307.61932373046875,300.1853332519531,259.17529296875
945,945,945,2022-11-03,309.6082458496094,301.6918029785156,264.6302185058594
946,946,946,2022-11-04,322.98944091796875,304.1632385253906,267.781005859375
947,947,947,2022-11-07,331.989013671875,316.55975341796875,272.75341796875
948,948,948,2022-11-08,336.8727722167969,311.5873718261719,286.1641540527344
949,949,949,2022-11-09,332.3336181640625,316.2446594238281,290.8510131835937
950,950,950,2022-11-10,362.5914306640625,307.61932373046875,300.1853332519531
951,951,951,2022-11-11,374.3676452636719,309.6082458496094,301.6918029785156
952,952,952,2022-11-14,373.379638671875,322.98944091796875,304.1632385253906
953,953,953,2022-11-15,380.9280395507813,331.989013671875,316.55975341796875
954,954,954,2022-11-16,365.9794006347656,336.8727722167969,311.5873718261719
955,955,955,2022-11-17,371.4826049804688,332.3336181640625,316.2446594238281
956,956,956,2022-11-18,371.8284301757813,362.5914306640625,307.61932373046875
957,957,957,2022-11-21,367.6491088867188,374.3676452636719,309.6082458496094
958,958,958,2022-11-22,377.5984191894531,373.379638671875,322.98944091796875
959,959,959,2022-11-23,381.0070495605469,380.9280395507813,331.989013671875
960,960,960,2022-11-25,375.4643249511719,365.9794006347656,336.8727722167969
961,961,961,2022-11-28,370.435302734375,371.4826049804688,332.3336181640625
962,962,962,2022-11-29,369.8424987792969,371.8284301757813,362.5914306640625
963,963,963,2022-11-30,388.4369201660156,367.6491088867188,374.3676452636719
964,964,964,2022-12-01,386.04595947265625,377.5984191894531,373.379638671875
965,965,965,2022-12-02,384.8899230957031,381.0070495605469,380.9280395507813
966,966,966,2022-12-05,383.9118347167969,375.4643249511719,365.9794006347656
967,967,967,2022-12-06,378.6456909179688,370.435302734375,371.4826049804688
968,968,968,2022-12-07,383.43756103515625,369.8424987792969,371.8284301757813
969,969,969,2022-12-08,391.1737060546875,388.4369201660156,367.6491088867188
970,970,970,2022-12-09,388.6938171386719,386.04595947265625,377.5984191894531
971,971,971,2022-12-12,396.1038818359375,384.8899230957031,381.0070495605469
972,972,972,2022-12-13,404.1265869140625,383.9118347167969,375.4643249511719
973,973,973,2022-12-14,401.3403015136719,378.6456909179688,370.435302734375
974,974,974,2022-12-15,380.13763427734375,383.43756103515625,369.8424987792969
975,975,975,2022-12-16,380.9181518554688,391.1737060546875,388.4369201660156
976,976,976,2022-12-19,379.0606994628906,388.6938171386719,386.04595947265625
977,977,977,2022-12-20,381.28369140625,396.1038818359375,384.8899230957031
978,978,978,2022-12-21,392.02337646484375,404.1265869140625,383.9118347167969
979,979,979,2022-12-22,369.3683166503906,401.3403015136719,378.6456909179688
980,980,980,2022-12-23,372.8659057617188,380.13763427734375,383.43756103515625
981,981,981,2022-12-27,366.6512451171875,380.9181518554688,391.1737060546875
982,982,982,2022-12-28,363.3512878417969,379.0606994628906,388.6938171386719
983,983,983,2022-12-29,375.3062133789063,381.28369140625,396.1038818359375
984,984,984,2022-12-30,372.5101318359375,392.02337646484375,404.1265869140625
985,985,985,2023-01-03,372.0359191894531,369.3683166503906,401.3403015136719
986,986,986,2023-01-04,375.67181396484375,372.8659057617188,380.13763427734375
987,987,987,2023-01-05,368.9928588867188,366.6512451171875,380.9181518554688
988,988,988,2023-01-06,392.8236999511719,363.3512878417969,379.0606994628906
989,989,989,2023-01-09,403.4349365234375,375.3062133789063,381.28369140625
990,990,990,2023-01-10,411.27972412109375,372.5101318359375,392.02337646484375
991,991,991,2023-01-11,414.1251831054688,372.0359191894531,369.3683166503906
992,992,992,2023-01-12,414.0462036132813,375.67181396484375,372.8659057617188
993,993,993,2023-01-13,415.0045776367188,368.9928588867188,366.6512451171875
994,994,994,2023-01-17,410.9635925292969,392.8236999511719,363.3512878417969
995,995,995,2023-01-18,410.0842590332031,403.4349365234375,375.3062133789063
996,996,996,2023-01-19,397.2796325683594,411.27972412109375,372.5101318359375
997,997,997,2023-01-20,408.8887634277344,414.1251831054688,372.0359191894531
998,998,998,2023-01-23,420.4781494140625,414.0462036132813,375.67181396484375
999,999,999,2023-01-24,418.06744384765625,415.0045776367188,368.9928588867188
1000,1000,1000,2023-01-25,417.5536193847656,410.9635925292969,392.8236999511719
1001,1001,1001,2023-01-26,423.62005615234375,410.0842590332031,403.4349365234375
1002,1002,1002,2023-01-27,394.5823669433594,397.2796325683594,411.27972412109375
1003,1003,1003,2023-01-30,383.032470703125,408.8887634277344,414.1251831054688
1004,1004,1004,2023-01-31,387.7749328613281,420.4781494140625,414.0462036132813
1005,1005,1005,2023-02-01,404.857666015625,418.06744384765625,415.0045776367188
1006,1006,1006,2023-02-02,409.2938537597656,417.5536193847656,410.9635925292969
1007,1007,1007,2023-02-03,403.3756408691406,423.62005615234375,410.0842590332031
1008,1008,1008,2023-02-06,400.727783203125,394.5823669433594,397.2796325683594
1009,1009,1009,2023-02-07,411.8330383300781,383.032470703125,408.8887634277344
1010,1010,1010,2023-02-08,399.6903991699219,387.7749328613281,420.4781494140625
1011,1011,1011,2023-02-09,398.8999328613281,404.857666015625,418.06744384765625
1012,1012,1012,2023-02-10,392.1994323730469,409.2938537597656,417.5536193847656
1013,1013,1013,2023-02-13,399.1576843261719,403.3756408691406,423.62005615234375
1014,1014,1014,2023-02-14,398.7909240722656,400.727783203125,394.5823669433594
1015,1015,1015,2023-02-15,400.9022216796875,411.8330383300781,383.032470703125
1016,1016,1016,2023-02-16,389.37451171875,399.6903991699219,387.7749328613281
1017,1017,1017,2023-02-17,384.5077209472656,398.8999328613281,404.857666015625
1018,1018,1018,2023-02-21,375.0119323730469,392.1994323730469,409.2938537597656
1019,1019,1019,2023-02-22,374.4271240234375,399.1576843261719,403.3756408691406
1020,1020,1020,2023-02-23,384.9537353515625,398.7909240722656,400.727783203125
1021,1021,1021,2023-02-24,376.5086975097656,400.9022216796875,411.8330383300781
1022,1022,1022,2023-02-27,375.75537109375,389.37451171875,399.6903991699219
1023,1023,1023,2023-02-28,376.0428161621094,384.5077209472656,398.8999328613281
1024,1024,1024,2023-03-01,375.0119323730469,375.0119323730469,392.1994323730469
1025,1025,1025,2023-03-02,374.9822387695313,374.4271240234375,399.1576843261719
1026,1026,1026,2023-03-03,378.17388916015625,384.9537353515625,398.7909240722656
1027,1027,1027,2023-03-06,376.3302612304688,376.5086975097656,400.9022216796875
1028,1028,1028,2023-03-07,372.0978393554688,375.75537109375,389.37451171875
1029,1029,1029,2023-03-08,384.002197265625,376.0428161621094,384.5077209472656
1030,1030,1030,2023-03-09,375.1408081054688,375.0119323730469,375.0119323730469
1031,1031,1031,2023-03-10,364.2772521972656,374.9822387695313,374.4271240234375
1032,1032,1032,2023-03-13,361.6108703613281,378.17388916015625,384.9537353515625
1033,1033,1033,2023-03-14,375.68597412109375,376.3302612304688,376.5086975097656
1034,1034,1034,2023-03-15,367.0525817871094,372.0978393554688,375.75537109375
1035,1035,1035,2023-03-16,386.4702758789063,384.002197265625,376.0428161621094
1036,1036,1036,2023-03-17,384.3392028808594,375.1408081054688,375.0119323730469
1037,1037,1037,2023-03-20,386.5099487304688,364.2772521972656,374.9822387695313
1038,1038,1038,2023-03-21,381.6728515625,361.6108703613281,378.17388916015625
1039,1039,1039,2023-03-22,378.5009765625,375.68597412109375,376.3302612304688
1040,1040,1040,2023-03-23,385.3898620605469,367.0525817871094,372.0978393554688
1041,1041,1041,2023-03-24,371.7707214355469,386.4702758789063,384.002197265625
1042,1042,1042,2023-03-27,370.7299499511719,384.3392028808594,375.1408081054688
1043,1043,1043,2023-03-28,367.7464294433594,386.5099487304688,364.2772521972656
1044,1044,1044,2023-03-29,381.7620544433594,381.6728515625,361.6108703613281
1045,1045,1045,2023-03-30,392.5463562011719,378.5009765625,375.68597412109375
1046,1046,1046,2023-03-31,395.6587524414063,385.3898620605469,367.0525817871094
1047,1047,1047,2023-04-03,395.4803161621094,371.7707214355469,386.4702758789063
1048,1048,1048,2023-04-04,389.3943481445313,370.7299499511719,384.3392028808594
1049,1049,1049,2023-04-05,378.253173828125,367.7464294433594,386.5099487304688
1050,1050,1050,2023-04-06,371.3643493652344,381.7620544433594,381.6728515625
1051,1051,1051,2023-04-10,379.3039245605469,392.5463562011719,378.5009765625
1052,1052,1052,2023-04-11,374.5857543945313,395.6587524414063,385.3898620605469
1053,1053,1053,2023-04-12,366.8841247558594,395.4803161621094,371.7707214355469
1054,1054,1054,2023-04-13,371.0967102050781,389.3943481445313,370.7299499511719
1055,1055,1055,2023-04-14,371.7409973144531,378.253173828125,367.7464294433594
1056,1056,1056,2023-04-17,368.8367309570313,371.3643493652344,381.7620544433594
1057,1057,1057,2023-04-18,367.9446716308594,379.3039245605469,392.5463562011719
1058,1058,1058,2023-04-19,358.08221435546875,374.5857543945313,395.6587524414063
1059,1059,1059,2023-04-20,372.4051208496094,366.8841247558594,395.4803161621094
1060,1060,1060,2023-04-21,368.697998046875,371.0967102050781,389.3943481445313
1061,1061,1061,2023-04-24,369.044921875,371.7409973144531,378.253173828125
1062,1062,1062,2023-04-25,354.6030578613281,368.8367309570313,371.3643493652344
1063,1063,1063,2023-04-26,354.21649169921875,367.9446716308594,379.3039245605469
1064,1064,1064,2023-04-27,381.2565307617188,358.08221435546875,374.5857543945313
1065,1065,1065,2023-04-28,383.1398620605469,372.4051208496094,366.8841247558594
1066,1066,1066,2023-05-01,381.0483703613281,368.697998046875,371.0967102050781
1067,1067,1067,2023-05-02,375.1210021972656,369.044921875,371.7409973144531
1068,1068,1068,2023-05-03,374.8434448242188,354.6030578613281,368.8367309570313
1069,1069,1069,2023-05-04,369.9469299316406,354.21649169921875,367.9446716308594
1070,1070,1070,2023-05-05,382.267578125,381.2565307617188,358.08221435546875
1071,1071,1071,2023-05-08,380.1463623046875,383.1398620605469,372.4051208496094
1072,1072,1072,2023-05-09,372.4447326660156,381.0483703613281,368.697998046875
1073,1073,1073,2023-05-10,382.9812622070313,375.1210021972656,369.044921875
1074,1074,1074,2023-05-11,383.1398620605469,374.8434448242188,354.6030578613281
1075,1075,1075,2023-05-12,384.86041259765625,369.9469299316406,354.21649169921875
1076,1076,1076,2023-05-15,401.8970336914063,382.267578125,381.2565307617188
1077,1077,1077,2023-05-16,406.5813293457031,380.1463623046875,383.1398620605469
1078,1078,1078,2023-05-17,414.5576171875,372.4447326660156,381.0483703613281
1079,1079,1079,2023-05-18,426.233642578125,382.9812622070313,375.1210021972656
1080,1080,1080,2023-05-19,421.3305358886719,383.1398620605469,374.8434448242188
1081,1081,1081,2023-05-22,418.5159301757813,384.86041259765625,369.9469299316406
1082,1082,1082,2023-05-23,412.4293212890625,401.8970336914063,382.267578125
1083,1083,1083,2023-05-24,406.67083740234375,406.5813293457031,380.1463623046875
1084,1084,1084,2023-05-25,431.8826599121094,414.5576171875,372.4447326660156
1085,1085,1085,2023-05-26,458.67578125,426.233642578125,382.9812622070313
1086,1086,1086,2023-05-30,456.2292175292969,421.3305358886719,383.1398620605469
1087,1087,1087,2023-05-31,440.5750122070313,418.5159301757813,384.86041259765625
1088,1088,1088,2023-06-01,450.06298828125,412.4293212890625,401.8970336914063
1089,1089,1089,2023-06-02,455.5628662109375,406.67083740234375,406.5813293457031
1090,1090,1090,2023-06-05,455.5529174804688,431.8826599121094,414.5576171875
1091,1091,1091,2023-06-06,458.48681640625,458.67578125,426.233642578125
1092,1092,1092,2023-06-07,461.2317810058594,456.2292175292969,421.3305358886719
1093,1093,1093,2023-06-08,471.2767333984375,440.5750122070313,418.5159301757813
1094,1094,1094,2023-06-09,463.1114807128906,450.06298828125,412.4293212890625
1095,1095,1095,2023-06-12,472.838134765625,455.5628662109375,406.67083740234375
1096,1096,1096,2023-06-13,477.27386474609375,455.5529174804688,431.8826599121094
1097,1097,1097,2023-06-14,477.9203186035156,458.48681640625,458.67578125
1098,1098,1098,2023-06-15,470.0036926269531,461.2317810058594,456.2292175292969
1099,1099,1099,2023-06-16,462.3556213378906,471.2767333984375,440.5750122070313
1100,1100,1100,2023-06-20,461.91802978515625,463.1114807128906,450.06298828125
1101,1101,1101,2023-06-21,453.9417419433594,472.838134765625,455.5628662109375
1102,1102,1102,2023-06-22,464.83203125,477.27386474609375,455.5529174804688
1103,1103,1103,2023-06-23,454.4588928222656,477.9203186035156,458.48681640625
1104,1104,1104,2023-06-26,456.0502014160156,470.0036926269531,461.2317810058594
1105,1105,1105,2023-06-27,474.3299560546875,462.3556213378906,471.2767333984375
1106,1106,1106,2023-06-28,471.8435974121094,461.91802978515625,463.1114807128906
1107,1107,1107,2023-06-29,474.62835693359375,453.9417419433594,472.838134765625
1108,1108,1108,2023-06-30,482.3758850097656,464.83203125,477.27386474609375
1109,1109,1109,2023-07-03,482.177001953125,454.4588928222656,477.9203186035156
1110,1110,1110,2023-07-05,465.3591613769531,456.0502014160156,470.0036926269531
1111,1111,1111,2023-07-06,459.0238952636719,474.3299560546875,462.3556213378906
1112,1112,1112,2023-07-07,453.3450012207031,471.8435974121094,461.91802978515625
1113,1113,1113,2023-07-10,465.1105346679688,474.62835693359375,453.9417419433594
1114,1114,1114,2023-07-11,456.9751281738281,482.3758850097656,464.83203125
1115,1115,1115,2023-07-12,463.5292053222656,482.177001953125,454.4588928222656
1116,1116,1116,2023-07-13,473.2260437011719,465.3591613769531,456.0502014160156
1117,1117,1117,2023-07-14,472.20166015625,459.0238952636719,474.3299560546875
1118,1118,1118,2023-07-17,487.7066650390625,453.3450012207031,471.8435974121094
1119,1119,1119,2023-07-18,481.4211120605469,465.1105346679688,474.62835693359375
1120,1120,1120,2023-07-19,468.0245666503906,456.9751281738281,482.3758850097656
1121,1121,1121,2023-07-20,447.6462707519531,463.5292053222656,482.177001953125
1122,1122,1122,2023-07-21,456.0601501464844,473.2260437011719,465.3591613769531
1123,1123,1123,2023-07-24,458.4669494628906,472.20166015625,459.0238952636719
1124,1124,1124,2023-07-25,463.5689697265625,487.7066650390625,453.3450012207031
1125,1125,1125,2023-07-26,455.3540344238281,481.4211120605469,465.1105346679688
1126,1126,1126,2023-07-27,479.720458984375,468.0245666503906,456.9751281738281
1127,1127,1127,2023-07-28,508.2242126464844,447.6462707519531,463.5292053222656
1128,1128,1128,2023-07-31,511.1481628417969,456.0601501464844,473.2260437011719
1129,1129,1129,2023-08-01,511.4763793945313,458.4669494628906,472.20166015625
1130,1130,1130,2023-08-02,496.8465576171875,463.5689697265625,487.7066650390625
1131,1131,1131,2023-08-03,499.5915222167969,455.3540344238281,481.4211120605469
1132,1132,1132,2023-08-04,493.7634582519531,479.720458984375,468.0245666503906
