,Unnamed: 0.1,Unnamed: 0,Date,SYY,SYY_6m,SYY_12m
758,758,758,2022-02-07,75.88157653808594,73.707275390625,74.08707427978516
759,759,759,2022-02-08,77.22981262207031,74.20101165771484,73.49842071533203
760,760,760,2022-02-09,77.27729034423828,75.44482421875,73.2705307006836
761,761,761,2022-02-10,78.74897766113281,75.9480209350586,73.17559814453125
762,762,762,2022-02-11,78.39765930175781,75.2264404296875,73.16608428955078
763,763,763,2022-02-14,77.84696197509766,74.78018951416016,72.78630828857422
764,764,764,2022-02-15,80.08773803710938,75.88157653808594,73.707275390625
765,765,765,2022-02-16,81.2460708618164,77.22981262207031,74.20101165771484
766,766,766,2022-02-17,80.00227355957031,77.27729034423828,75.44482421875
767,767,767,2022-02-18,79.3281478881836,78.74897766113281,75.9480209350586
768,768,768,2022-02-22,79.9832763671875,78.39765930175781,75.2264404296875
769,769,769,2022-02-23,79.84085083007812,77.84696197509766,74.78018951416016
770,770,770,2022-02-24,80.6668930053711,80.08773803710938,75.88157653808594
771,771,771,2022-02-25,82.84117889404297,81.2460708618164,77.22981262207031
772,772,772,2022-02-28,82.6987533569336,80.00227355957031,77.27729034423828
773,773,773,2022-03-01,81.79676055908203,79.3281478881836,78.74897766113281
774,774,774,2022-03-02,83.90459442138672,79.9832763671875,78.39765930175781
775,775,775,2022-03-03,82.67977142333984,79.84085083007812,77.84696197509766
776,776,776,2022-03-04,80.6668930053711,80.6668930053711,80.08773803710938
777,777,777,2022-03-07,73.82122802734375,82.84117889404297,81.2460708618164
778,778,778,2022-03-08,71.50452423095703,82.6987533569336,80.00227355957031
779,779,779,2022-03-09,75.72965240478516,81.79676055908203,79.3281478881836
780,780,780,2022-03-10,75.93853759765625,83.90459442138672,79.9832763671875
781,781,781,2022-03-11,73.88768768310547,82.67977142333984,79.84085083007812
782,782,782,2022-03-14,72.88126373291016,80.6668930053711,80.6668930053711
783,783,783,2022-03-15,73.85919189453125,73.82122802734375,82.84117889404297
784,784,784,2022-03-16,76.03349304199219,71.50452423095703,82.6987533569336
785,785,785,2022-03-17,75.72016143798828,75.72965240478516,81.79676055908203
786,786,786,2022-03-18,77.13487243652344,75.93853759765625,83.90459442138672
787,787,787,2022-03-21,76.66963958740234,73.88768768310547,82.67977142333984
788,788,788,2022-03-22,77.01142883300781,72.88126373291016,80.6668930053711
789,789,789,2022-03-23,76.36579895019531,73.85919189453125,73.82122802734375
790,790,790,2022-03-24,77.41022491455078,76.03349304199219,71.50452423095703
791,791,791,2022-03-25,76.82156372070312,75.72016143798828,75.72965240478516
792,792,792,2022-03-28,76.85002899169922,77.13487243652344,75.93853759765625
793,793,793,2022-03-29,78.90087127685547,76.66963958740234,73.88768768310547
794,794,794,2022-03-30,78.79643249511719,77.01142883300781,72.88126373291016
795,795,795,2022-03-31,77.96571350097656,76.36579895019531,73.85919189453125
796,796,796,2022-04-01,78.69140625,77.41022491455078,76.03349304199219
797,797,797,2022-04-04,79.14019775390625,76.82156372070312,75.72016143798828
798,798,798,2022-04-05,78.77734375,76.85002899169922,77.13487243652344
799,799,799,2022-04-06,79.29296112060547,78.90087127685547,76.66963958740234
800,800,800,2022-04-07,79.90411376953125,78.79643249511719,77.01142883300781
801,801,801,2022-04-08,81.70881652832031,77.96571350097656,76.36579895019531
802,802,802,2022-04-11,80.88761901855469,78.69140625,77.41022491455078
803,803,803,2022-04-12,80.75393676757812,79.14019775390625,76.82156372070312
804,804,804,2022-04-13,82.75917053222656,78.77734375,76.85002899169922
805,805,805,2022-04-14,82.37723541259766,79.29296112060547,78.90087127685547
806,806,806,2022-04-18,82.03347778320312,79.90411376953125,78.79643249511719
807,807,807,2022-04-19,84.12464904785156,81.70881652832031,77.96571350097656
808,808,808,2022-04-20,85.07952117919922,80.88761901855469,78.69140625
809,809,809,2022-04-21,85.6906509399414,80.75393676757812,79.14019775390625
810,810,810,2022-04-22,84.7930679321289,82.75917053222656,78.77734375
811,811,811,2022-04-25,85.6906509399414,82.37723541259766,79.29296112060547
812,812,812,2022-04-26,83.69495391845703,82.03347778320312,79.90411376953125
813,813,813,2022-04-27,83.76179504394531,84.12464904785156,81.70881652832031
814,814,814,2022-04-28,84.33472442626953,85.07952117919922,80.88761901855469
815,815,815,2022-04-29,81.62288665771484,85.6906509399414,80.75393676757812
816,816,816,2022-05-02,81.29821014404297,84.7930679321289,82.75917053222656
817,817,817,2022-05-03,81.89025115966797,85.6906509399414,82.37723541259766
818,818,818,2022-05-04,82.31037902832031,83.69495391845703,82.03347778320312
819,819,819,2022-05-05,79.85635375976562,83.76179504394531,84.12464904785156
820,820,820,2022-05-06,78.75823974609375,84.33472442626953,85.07952117919922
821,821,821,2022-05-09,77.42141723632812,81.62288665771484,85.6906509399414
822,822,822,2022-05-10,82.16716003417969,81.29821014404297,84.7930679321289
823,823,823,2022-05-11,80.2669448852539,81.89025115966797,85.6906509399414
824,824,824,2022-05-12,78.88237762451172,82.31037902832031,83.69495391845703
825,825,825,2022-05-13,80.90672302246094,79.85635375976562,83.76179504394531
826,826,826,2022-05-16,80.72529602050781,78.75823974609375,84.33472442626953
827,827,827,2022-05-17,82.04302215576172,77.42141723632812,81.62288665771484
828,828,828,2022-05-18,77.068115234375,82.16716003417969,81.29821014404297
829,829,829,2022-05-19,75.51165771484375,80.2669448852539,81.89025115966797
830,830,830,2022-05-20,73.50642395019531,78.88237762451172,82.31037902832031
831,831,831,2022-05-23,75.04377746582031,80.90672302246094,79.85635375976562
832,832,832,2022-05-24,73.63055419921875,80.72529602050781,78.75823974609375
833,833,833,2022-05-25,75.56896209716797,82.04302215576172,77.42141723632812
834,834,834,2022-05-26,79.10200500488281,77.068115234375,82.16716003417969
835,835,835,2022-05-27,80.66799926757812,75.51165771484375,80.2669448852539
836,836,836,2022-05-31,80.38154602050781,73.50642395019531,78.88237762451172
837,837,837,2022-06-01,79.49351501464844,75.04377746582031,80.90672302246094
838,838,838,2022-06-02,80.51522064208984,73.63055419921875,80.72529602050781
839,839,839,2022-06-03,80.44837951660156,75.56896209716797,82.04302215576172
840,840,840,2022-06-06,80.89717102050781,79.10200500488281,77.068115234375
841,841,841,2022-06-07,81.26956939697266,80.66799926757812,75.51165771484375
842,842,842,2022-06-08,81.31731414794922,80.38154602050781,73.50642395019531
843,843,843,2022-06-09,78.76778411865234,79.49351501464844,75.04377746582031
844,844,844,2022-06-10,78.2139663696289,80.51522064208984,73.63055419921875
845,845,845,2022-06-13,76.12278747558594,80.44837951660156,75.56896209716797
846,846,846,2022-06-14,76.52383422851562,80.89717102050781,79.10200500488281
847,847,847,2022-06-15,77.13496398925781,81.26956939697266,80.66799926757812
848,848,848,2022-06-16,74.90055084228516,81.31731414794922,80.38154602050781
849,849,849,2022-06-17,75.21565246582031,78.76778411865234,79.49351501464844
850,850,850,2022-06-21,76.45700073242188,78.2139663696289,80.51522064208984
851,851,851,2022-06-22,74.76686096191406,76.12278747558594,80.44837951660156
852,852,852,2022-06-23,77.18270111083984,76.52383422851562,80.89717102050781
853,853,853,2022-06-24,81.70881652832031,77.13496398925781,81.26956939697266
854,854,854,2022-06-27,82.21490478515625,74.90055084228516,81.31731414794922
855,855,855,2022-06-28,81.21228790283203,75.21565246582031,78.76778411865234
856,856,856,2022-06-29,81.45099639892578,76.45700073242188,78.2139663696289
857,857,857,2022-06-30,81.3549575805664,74.76686096191406,76.12278747558594
858,858,858,2022-07-01,82.90119171142578,77.18270111083984,76.52383422851562
859,859,859,2022-07-05,81.82555389404297,81.70881652832031,77.13496398925781
860,860,860,2022-07-06,81.46060943603516,82.21490478515625,74.90055084228516
861,861,861,2022-07-07,82.64189147949219,81.21228790283203,75.21565246582031
862,862,862,2022-07-08,82.73793029785156,81.45099639892578,76.45700073242188
863,863,863,2022-07-11,82.92040252685547,81.3549575805664,74.76686096191406
864,864,864,2022-07-12,82.96842956542969,82.90119171142578,77.18270111083984
865,865,865,2022-07-13,82.85317993164062,81.82555389404297,81.70881652832031
866,866,866,2022-07-14,83.30455780029297,81.46060943603516,82.21490478515625
867,867,867,2022-07-15,84.14971160888672,82.64189147949219,81.21228790283203
868,868,868,2022-07-18,82.93000793457031,82.73793029785156,81.45099639892578
869,869,869,2022-07-19,83.90000915527344,82.92040252685547,81.3549575805664
870,870,870,2022-07-20,84.73554992675781,82.96842956542969,82.90119171142578
871,871,871,2022-07-21,83.47743225097656,82.85317993164062,81.82555389404297
872,872,872,2022-07-22,83.41981506347656,83.30455780029297,81.46060943603516
873,873,873,2022-07-25,84.38021087646484,84.14971160888672,82.64189147949219
874,874,874,2022-07-26,82.7667465209961,82.93000793457031,82.73793029785156
875,875,875,2022-07-27,82.94921875,83.90000915527344,82.92040252685547
876,876,876,2022-07-28,83.82317352294922,84.73554992675781,82.96842956542969
877,877,877,2022-07-29,81.53743743896484,83.47743225097656,82.85317993164062
878,878,878,2022-08-01,82.59387969970703,83.41981506347656,83.30455780029297
879,879,879,2022-08-02,82.0272445678711,84.38021087646484,84.14971160888672
880,880,880,2022-08-03,82.97802734375,82.7667465209961,82.93000793457031
881,881,881,2022-08-04,82.87238311767578,82.94921875,83.90000915527344
882,882,882,2022-08-05,82.83396911621094,83.82317352294922,84.73554992675781
883,883,883,2022-08-08,83.30455780029297,81.53743743896484,83.47743225097656
884,884,884,2022-08-09,79.0788345336914,82.59387969970703,83.41981506347656
885,885,885,2022-08-10,78.48338317871094,82.0272445678711,84.38021087646484
886,886,886,2022-08-11,79.00200653076172,82.97802734375,82.7667465209961
887,887,887,2022-08-12,81.41259002685547,82.87238311767578,82.94921875
888,888,888,2022-08-15,81.78713989257812,82.83396911621094,83.82317352294922
889,889,889,2022-08-16,82.88199615478516,83.30455780029297,81.53743743896484
890,890,890,2022-08-17,82.18090057373047,79.0788345336914,82.59387969970703
891,891,891,2022-08-18,82.90119171142578,78.48338317871094,82.0272445678711
892,892,892,2022-08-19,83.24694061279297,79.00200653076172,82.97802734375
893,893,893,2022-08-22,81.50862884521484,81.41259002685547,82.87238311767578
894,894,894,2022-08-23,81.90238952636719,81.78713989257812,82.83396911621094
895,895,895,2022-08-24,82.64189147949219,82.88199615478516,83.30455780029297
896,896,896,2022-08-25,82.96842956542969,82.18090057373047,79.0788345336914
897,897,897,2022-08-26,80.31773376464844,82.90119171142578,78.48338317871094
898,898,898,2022-08-29,79.78951263427734,83.24694061279297,79.00200653076172
899,899,899,2022-08-30,79.32852935791016,81.50862884521484,81.41259002685547
900,900,900,2022-08-31,78.96358489990234,81.90238952636719,81.78713989257812
901,901,901,2022-09-01,78.60823059082031,82.64189147949219,82.88199615478516
902,902,902,2022-09-02,77.58061981201172,82.96842956542969,82.18090057373047
903,903,903,2022-09-06,77.24447631835938,80.31773376464844,82.90119171142578
904,904,904,2022-09-07,79.61665344238281,79.78951263427734,83.24694061279297
905,905,905,2022-09-08,79.75109100341797,79.32852935791016,81.50862884521484
906,906,906,2022-09-09,80.56743621826172,78.96358489990234,81.90238952636719
907,907,907,2022-09-12,80.90357208251953,78.60823059082031,82.64189147949219
908,908,908,2022-09-13,77.46537780761719,77.58061981201172,82.96842956542969
909,909,909,2022-09-14,76.26488494873047,77.24447631835938,80.31773376464844
910,910,910,2022-09-15,76.50496673583984,79.61665344238281,79.78951263427734
911,911,911,2022-09-16,75.09320068359375,79.75109100341797,79.32852935791016
912,912,912,2022-09-19,76.62982177734375,80.56743621826172,78.96358489990234
913,913,913,2022-09-20,76.380126953125,80.90357208251953,78.60823059082031
914,914,914,2022-09-21,75.34288787841797,77.46537780761719,77.58061981201172
915,915,915,2022-09-22,74.31527709960938,76.26488494873047,77.24447631835938
916,916,916,2022-09-23,71.95270538330078,76.50496673583984,79.61665344238281
917,917,917,2022-09-26,70.7042007446289,75.09320068359375,79.75109100341797
918,918,918,2022-09-27,70.08954620361328,76.62982177734375,80.56743621826172
919,919,919,2022-09-28,70.83865356445312,76.380126953125,80.90357208251953
920,920,920,2022-09-29,68.6489486694336,75.34288787841797,77.46537780761719
921,921,921,2022-09-30,67.90945434570312,74.31527709960938,76.26488494873047
922,922,922,2022-10-03,69.23478698730469,71.95270538330078,76.50496673583984
923,923,923,2022-10-04,72.02953338623047,70.7042007446289,75.09320068359375
924,924,924,2022-10-05,72.5097427368164,70.08954620361328,76.62982177734375
925,925,925,2022-10-06,70.82772827148438,70.83865356445312,76.380126953125
926,926,926,2022-10-07,69.78372955322266,68.6489486694336,75.34288787841797
927,927,927,2022-10-10,70.37340545654297,67.90945434570312,74.31527709960938
928,928,928,2022-10-11,71.01140594482422,69.23478698730469,71.95270538330078
929,929,929,2022-10-12,70.47972869873047,72.02953338623047,70.7042007446289
930,930,930,2022-10-13,71.98773956298828,72.5097427368164,70.08954620361328
931,931,931,2022-10-14,71.28206634521484,70.82772827148438,70.83865356445312
932,932,932,2022-10-17,73.06073760986328,69.78372955322266,68.6489486694336
933,933,933,2022-10-18,74.43339538574219,70.37340545654297,67.90945434570312
934,934,934,2022-10-19,74.86840057373047,71.01140594482422,69.23478698730469
935,935,935,2022-10-20,74.6267318725586,70.47972869873047,72.02953338623047
936,936,936,2022-10-21,77.3817367553711,71.98773956298828,72.5097427368164
937,937,937,2022-10-24,78.79307556152344,71.28206634521484,70.82772827148438
938,938,938,2022-10-25,79.76940155029297,73.06073760986328,69.78372955322266
939,939,939,2022-10-26,80.76507568359375,74.43339538574219,70.37340545654297
940,940,940,2022-10-27,80.95840454101562,74.86840057373047,71.01140594482422
941,941,941,2022-10-28,83.11407470703125,74.6267318725586,70.47972869873047
942,942,942,2022-10-31,83.67473602294922,77.3817367553711,71.98773956298828
943,943,943,2022-11-01,81.30641174316406,78.79307556152344,71.28206634521484
944,944,944,2022-11-02,78.73506927490234,79.76940155029297,73.06073760986328
945,945,945,2022-11-03,78.541748046875,80.76507568359375,74.43339538574219
946,946,946,2022-11-04,79.50840759277344,80.95840454101562,74.86840057373047
947,947,947,2022-11-07,80.44607543945312,83.11407470703125,74.6267318725586
948,948,948,2022-11-08,80.639404296875,83.67473602294922,77.3817367553711
949,949,949,2022-11-09,80.19474029541016,81.30641174316406,78.79307556152344
950,950,950,2022-11-10,81.43207550048828,78.73506927490234,79.76940155029297
951,951,951,2022-11-11,81.65441131591797,78.541748046875,80.76507568359375
952,952,952,2022-11-14,81.81874084472656,79.50840759277344,80.95840454101562
953,953,953,2022-11-15,80.66841125488281,80.44607543945312,83.11407470703125
954,954,954,2022-11-16,81.49974060058594,80.639404296875,83.67473602294922
955,955,955,2022-11-17,81.29673767089844,80.19474029541016,81.30641174316406
956,956,956,2022-11-18,82.22474670410156,81.43207550048828,78.73506927490234
957,957,957,2022-11-21,82.38907623291016,81.65441131591797,78.541748046875
958,958,958,2022-11-22,83.33641052246094,81.81874084472656,79.50840759277344
959,959,959,2022-11-23,83.19140625,80.66841125488281,80.44607543945312
960,960,960,2022-11-25,83.56842041015625,81.49974060058594,80.639404296875
961,961,961,2022-11-28,83.06574249267578,81.29673767089844,80.19474029541016
962,962,962,2022-11-29,82.25374603271484,82.22474670410156,81.43207550048828
963,963,963,2022-11-30,83.62640380859375,82.38907623291016,81.65441131591797
964,964,964,2022-12-01,83.17207336425781,83.33641052246094,81.81874084472656
965,965,965,2022-12-02,82.48574829101562,83.19140625,80.66841125488281
966,966,966,2022-12-05,82.29239654541016,83.56842041015625,81.49974060058594
967,967,967,2022-12-06,81.451416015625,83.06574249267578,81.29673767089844
968,968,968,2022-12-07,81.38375091552734,82.25374603271484,82.22474670410156
969,969,969,2022-12-08,81.11308288574219,83.62640380859375,82.38907623291016
970,970,970,2022-12-09,79.48908233642578,83.17207336425781,83.33641052246094
971,971,971,2022-12-12,80.35906982421875,82.48574829101562,83.19140625
972,972,972,2022-12-13,79.7597427368164,82.29239654541016,83.56842041015625
973,973,973,2022-12-14,79.40206909179688,81.451416015625,83.06574249267578
974,974,974,2022-12-15,75.6803970336914,81.38375091552734,82.25374603271484
975,975,975,2022-12-16,76.0573959350586,81.11308288574219,83.62640380859375
976,976,976,2022-12-19,75.31307220458984,79.48908233642578,83.17207336425781
977,977,977,2022-12-20,75.67073822021484,80.35906982421875,82.48574829101562
978,978,978,2022-12-21,74.56874084472656,79.7597427368164,82.29239654541016
979,979,979,2022-12-22,74.64607238769531,79.40206909179688,81.451416015625
980,980,980,2022-12-23,75.48707580566406,75.6803970336914,81.38375091552734
981,981,981,2022-12-27,75.37107849121094,76.0573959350586,81.11308288574219
982,982,982,2022-12-28,74.4237289428711,75.31307220458984,79.48908233642578
983,983,983,2022-12-29,74.27873229980469,75.67073822021484,80.35906982421875
984,984,984,2022-12-30,73.90172576904297,74.56874084472656,79.7597427368164
985,985,985,2023-01-03,73.45706176757812,74.64607238769531,79.40206909179688
986,986,986,2023-01-04,74.12406921386719,75.48707580566406,75.6803970336914
987,987,987,2023-01-05,74.20189666748047,75.37107849121094,76.0573959350586
988,988,988,2023-01-06,76.57573699951172,74.4237289428711,75.31307220458984
989,989,989,2023-01-09,77.05244445800781,74.27873229980469,75.67073822021484
990,990,990,2023-01-10,77.7918472290039,73.90172576904297,74.56874084472656
991,991,991,2023-01-11,78.41448211669922,73.45706176757812,74.64607238769531
992,992,992,2023-01-12,78.07398986816406,74.12406921386719,75.48707580566406
993,993,993,2023-01-13,78.15180969238281,74.20189666748047,75.37107849121094
994,994,994,2023-01-17,77.70428466796875,76.57573699951172,74.4237289428711
995,995,995,2023-01-18,75.2039794921875,77.05244445800781,74.27873229980469
996,996,996,2023-01-19,74.88291931152344,77.7918472290039,73.90172576904297
997,997,997,2023-01-20,75.7196044921875,78.41448211669922,73.45706176757812
998,998,998,2023-01-23,77.10108947753906,78.07398986816406,74.12406921386719
999,999,999,2023-01-24,75.99201202392578,78.15180969238281,74.20189666748047
1000,1000,1000,2023-01-25,77.00379943847656,77.70428466796875,76.57573699951172
1001,1001,1001,2023-01-26,76.21575927734375,75.2039794921875,77.05244445800781
1002,1002,1002,2023-01-27,75.77796936035156,74.88291931152344,77.7918472290039
1003,1003,1003,2023-01-30,75.98228454589844,75.7196044921875,78.41448211669922
1004,1004,1004,2023-01-31,75.35962677001953,77.10108947753906,78.07398986816406
1005,1005,1005,2023-02-01,75.80715942382812,75.99201202392578,78.15180969238281
1006,1006,1006,2023-02-02,75.03858184814453,77.00379943847656,77.70428466796875
1007,1007,1007,2023-02-03,74.63970184326172,76.21575927734375,75.2039794921875
1008,1008,1008,2023-02-06,74.82454681396484,75.77796936035156,74.88291931152344
1009,1009,1009,2023-02-07,75.1650619506836,75.98228454589844,75.7196044921875
1010,1010,1010,2023-02-08,74.15325927734375,75.35962677001953,77.10108947753906
1011,1011,1011,2023-02-09,74.38674926757812,75.80715942382812,75.99201202392578
1012,1012,1012,2023-02-10,75.47637939453125,75.03858184814453,77.00379943847656
1013,1013,1013,2023-02-13,76.10875701904297,74.63970184326172,76.21575927734375
1014,1014,1014,2023-02-14,75.67095184326172,74.82454681396484,75.77796936035156
1015,1015,1015,2023-02-15,75.28179931640625,75.1650619506836,75.98228454589844
1016,1016,1016,2023-02-16,75.36936950683594,74.15325927734375,75.35962677001953
1017,1017,1017,2023-02-17,76.57573699951172,74.38674926757812,75.80715942382812
1018,1018,1018,2023-02-21,74.72725677490234,75.47637939453125,75.03858184814453
1019,1019,1019,2023-02-22,75.36936950683594,76.10875701904297,74.63970184326172
1020,1020,1020,2023-02-23,74.47430419921875,75.67095184326172,74.82454681396484
1021,1021,1021,2023-02-24,73.77384185791016,75.28179931640625,75.1650619506836
1022,1022,1022,2023-02-27,73.64735412597656,75.36936950683594,74.15325927734375
1023,1023,1023,2023-02-28,72.5479965209961,76.57573699951172,74.38674926757812
1024,1024,1024,2023-03-01,73.05389404296875,74.72725677490234,75.47637939453125
1025,1025,1025,2023-03-02,73.50142669677734,75.36936950683594,76.10875701904297
1026,1026,1026,2023-03-03,74.19216918945312,74.47430419921875,75.67095184326172
1027,1027,1027,2023-03-06,74.27973175048828,73.77384185791016,75.28179931640625
1028,1028,1028,2023-03-07,73.56952667236328,73.64735412597656,75.36936950683594
1029,1029,1029,2023-03-08,72.81066131591797,72.5479965209961,76.57573699951172
1030,1030,1030,2023-03-09,72.2950439453125,73.05389404296875,74.72725677490234
1031,1031,1031,2023-03-10,71.14704895019531,73.50142669677734,75.36936950683594
1032,1032,1032,2023-03-13,71.84751892089844,74.19216918945312,74.47430419921875
1033,1033,1033,2023-03-14,72.63556671142578,74.27973175048828,73.77384185791016
1034,1034,1034,2023-03-15,72.94688415527344,73.56952667236328,73.64735412597656
1035,1035,1035,2023-03-16,72.47988891601562,72.81066131591797,72.5479965209961
1036,1036,1036,2023-03-17,70.96218872070312,72.2950439453125,73.05389404296875
1037,1037,1037,2023-03-20,72.08101654052734,71.14704895019531,73.50142669677734
1038,1038,1038,2023-03-21,73.16090393066406,71.84751892089844,74.19216918945312
1039,1039,1039,2023-03-22,72.05181884765625,72.63556671142578,74.27973175048828
1040,1040,1040,2023-03-23,71.24433898925781,72.94688415527344,73.56952667236328
1041,1041,1041,2023-03-24,72.61610412597656,72.47988891601562,72.81066131591797
1042,1042,1042,2023-03-27,73.97814178466797,70.96218872070312,72.2950439453125
1043,1043,1043,2023-03-28,74.28945922851562,72.08101654052734,71.14704895019531
1044,1044,1044,2023-03-29,75.29153442382812,73.16090393066406,71.84751892089844
1045,1045,1045,2023-03-30,74.85372924804688,72.05181884765625,72.63556671142578
1046,1046,1046,2023-03-31,75.1358642578125,71.24433898925781,72.94688415527344
1047,1047,1047,2023-04-03,76.04065704345703,72.61610412597656,72.47988891601562
1048,1048,1048,2023-04-04,75.63203430175781,73.97814178466797,70.96218872070312
1049,1049,1049,2023-04-05,75.82785034179688,74.28945922851562,72.08101654052734
1050,1050,1050,2023-04-06,75.65161895751953,75.29153442382812,73.16090393066406
1051,1051,1051,2023-04-10,76.08240509033203,74.85372924804688,72.05181884765625
1052,1052,1052,2023-04-11,76.67962646484375,75.1358642578125,71.24433898925781
1053,1053,1053,2023-04-12,73.26273345947266,76.04065704345703,72.61610412597656
1054,1054,1054,2023-04-13,73.09629821777344,75.63203430175781,73.97814178466797
1055,1055,1055,2023-04-14,71.94100189208984,75.82785034179688,74.28945922851562
1056,1056,1056,2023-04-17,73.70330047607422,75.65161895751953,75.29153442382812
1057,1057,1057,2023-04-18,73.20398712158203,76.08240509033203,74.85372924804688
1058,1058,1058,2023-04-19,73.19419860839844,76.67962646484375,75.1358642578125
1059,1059,1059,2023-04-20,72.84173583984375,73.26273345947266,76.04065704345703
1060,1060,1060,2023-04-21,73.97743225097656,73.09629821777344,75.63203430175781
1061,1061,1061,2023-04-24,73.918701171875,71.94100189208984,75.82785034179688
1062,1062,1062,2023-04-25,73.39978790283203,73.70330047607422,75.65161895751953
1063,1063,1063,2023-04-26,72.42074584960938,73.20398712158203,76.08240509033203
1064,1064,1064,2023-04-27,73.50749206542969,73.19419860839844,76.67962646484375
1065,1065,1065,2023-04-28,75.13272857666016,72.84173583984375,73.26273345947266
1066,1066,1066,2023-05-01,75.21105194091797,73.97743225097656,73.09629821777344
1067,1067,1067,2023-05-02,74.21240997314453,73.918701171875,71.94100189208984
1068,1068,1068,2023-05-03,73.74246978759766,73.39978790283203,73.70330047607422
1069,1069,1069,2023-05-04,73.9676513671875,72.42074584960938,73.20398712158203
1070,1070,1070,2023-05-05,75.16209411621094,73.50749206542969,73.19419860839844
1071,1071,1071,2023-05-08,74.4865493774414,75.13272857666016,72.84173583984375
1072,1072,1072,2023-05-09,74.38864135742188,75.21105194091797,73.97743225097656
1073,1073,1073,2023-05-10,71.85289001464844,74.21240997314453,73.918701171875
1074,1074,1074,2023-05-11,72.11723327636719,73.74246978759766,73.39978790283203
1075,1075,1075,2023-05-12,73.07671356201172,73.9676513671875,72.42074584960938
1076,1076,1076,2023-05-15,72.89067840576172,75.16209411621094,73.50749206542969
1077,1077,1077,2023-05-16,71.88226318359375,74.4865493774414,75.13272857666016
1078,1078,1078,2023-05-17,71.76477813720703,74.38864135742188,75.21105194091797
1079,1079,1079,2023-05-18,71.6570816040039,71.85289001464844,74.21240997314453
1080,1080,1080,2023-05-19,71.59833526611328,72.11723327636719,73.74246978759766
1081,1081,1081,2023-05-22,70.29618835449219,73.07671356201172,73.9676513671875
1082,1082,1082,2023-05-23,69.31713104248047,72.89067840576172,75.16209411621094
1083,1083,1083,2023-05-24,69.76750946044922,71.88226318359375,74.4865493774414
1084,1084,1084,2023-05-25,69.03321075439453,71.76477813720703,74.38864135742188
1085,1085,1085,2023-05-26,69.23881530761719,71.6570816040039,71.85289001464844
1086,1086,1086,2023-05-30,68.0639419555664,71.59833526611328,72.11723327636719
1087,1087,1087,2023-05-31,68.48493194580078,70.29618835449219,73.07671356201172
1088,1088,1088,2023-06-01,69.78707885742188,69.31713104248047,72.89067840576172
1089,1089,1089,2023-06-02,71.11859893798828,69.76750946044922,71.88226318359375
1090,1090,1090,2023-06-05,71.02069091796875,69.03321075439453,71.76477813720703
1091,1091,1091,2023-06-06,71.34378051757812,69.23881530761719,71.6570816040039
1092,1092,1092,2023-06-07,71.16755676269531,68.0639419555664,71.59833526611328
1093,1093,1093,2023-06-08,70.57032775878906,68.48493194580078,70.29618835449219
1094,1094,1094,2023-06-09,71.02069091796875,69.78707885742188,69.31713104248047
1095,1095,1095,2023-06-12,70.81509399414062,71.11859893798828,69.76750946044922
1096,1096,1096,2023-06-13,71.236083984375,71.02069091796875,69.03321075439453
1097,1097,1097,2023-06-14,71.30461120605469,71.34378051757812,69.23881530761719
1098,1098,1098,2023-06-15,71.86268615722656,71.16755676269531,68.0639419555664
1099,1099,1099,2023-06-16,71.85289001464844,70.57032775878906,68.48493194580078
1100,1100,1100,2023-06-20,70.96195220947266,71.02069091796875,69.78707885742188
1101,1101,1101,2023-06-21,71.07942962646484,70.81509399414062,71.11859893798828
1102,1102,1102,2023-06-22,71.7060317993164,71.236083984375,71.02069091796875
1103,1103,1103,2023-06-23,70.93257141113281,71.30461120605469,71.34378051757812
1104,1104,1104,2023-06-26,70.854248046875,71.86268615722656,71.16755676269531
1105,1105,1105,2023-06-27,71.84309387207031,71.85289001464844,70.57032775878906
1106,1106,1106,2023-06-28,71.34378051757812,70.96195220947266,71.02069091796875
1107,1107,1107,2023-06-29,71.59833526611328,71.07942962646484,70.81509399414062
1108,1108,1108,2023-06-30,72.64591979980469,71.7060317993164,71.236083984375
1109,1109,1109,2023-07-03,73.72288513183594,70.93257141113281,71.30461120605469
1110,1110,1110,2023-07-05,72.7242431640625,70.854248046875,71.86268615722656
1111,1111,1111,2023-07-06,73.11852264404297,71.84309387207031,71.85289001464844
1112,1112,1112,2023-07-07,73.2663803100586,71.34378051757812,70.96195220947266
1113,1113,1113,2023-07-10,73.01009368896484,71.59833526611328,71.07942962646484
1114,1114,1114,2023-07-11,72.93124389648438,72.64591979980469,71.7060317993164
1115,1115,1115,2023-07-12,72.7735366821289,73.72288513183594,70.93257141113281
1116,1116,1116,2023-07-13,72.24125671386719,72.7242431640625,70.854248046875
1117,1117,1117,2023-07-14,72.0539779663086,73.11852264404297,71.84309387207031
1118,1118,1118,2023-07-17,72.35954284667969,73.2663803100586,71.34378051757812
1119,1119,1119,2023-07-18,71.4428482055664,73.01009368896484,71.59833526611328
1120,1120,1120,2023-07-19,73.08895111083984,72.93124389648438,72.64591979980469
1121,1121,1121,2023-07-20,74.2816390991211,72.7735366821289,73.72288513183594
1122,1122,1122,2023-07-21,74.1239242553711,72.24125671386719,72.7242431640625
1123,1123,1123,2023-07-24,74.7251968383789,72.0539779663086,73.11852264404297
1124,1124,1124,2023-07-25,74.43934631347656,72.35954284667969,73.2663803100586
1125,1125,1125,2023-07-26,74.37034606933594,71.4428482055664,73.01009368896484
