,Unnamed: 0.1,Unnamed: 0,Date,NTAP,NTAP_6m,NTAP_12m
1123,1123,1123,2023-07-24,77.47783660888672,76.905029296875,74.79154968261719
1124,1124,1124,2023-07-25,78.08027648925781,77.05316925048828,75.30510711669922
1125,1125,1125,2023-07-26,77.42845916748047,77.9420166015625,76.83589935302734
1126,1126,1126,2023-07-27,77.26056671142578,78.32718658447266,77.78399658203125
1127,1127,1127,2023-07-28,76.28282928466797,79.0777587890625,76.39147186279297
1128,1128,1128,2023-07-31,77.04329681396484,78.52471160888672,77.7543716430664
1129,1129,1129,2023-08-01,77.89263916015625,77.47783660888672,76.905029296875
1130,1130,1130,2023-08-02,77.48771667480469,78.08027648925781,77.05316925048828
1131,1131,1131,2023-08-03,78.3370590209961,77.42845916748047,77.9420166015625
1132,1132,1132,2023-08-04,76.81614685058594,77.26056671142578,78.32718658447266
1133,1133,1133,2023-08-07,77.31982421875,76.28282928466797,79.0777587890625
1134,1134,1134,2023-08-08,76.9247817993164,77.04329681396484,78.52471160888672
1135,1135,1135,2023-08-09,75.95692443847656,77.89263916015625,77.47783660888672
1136,1136,1136,2023-08-10,75.88778686523438,77.48771667480469,78.08027648925781
1137,1137,1137,2023-08-11,75.80878448486328,78.3370590209961,77.42845916748047
1138,1138,1138,2023-08-14,75.50262451171875,76.81614685058594,77.26056671142578
1139,1139,1139,2023-08-15,75.34461212158203,77.31982421875,76.28282928466797
1140,1140,1140,2023-08-16,74.47550964355469,76.9247817993164,77.04329681396484
1141,1141,1141,2023-08-17,74.1002197265625,75.95692443847656,77.89263916015625
1142,1142,1142,2023-08-18,74.37674713134766,75.88778686523438,77.48771667480469
1143,1143,1143,2023-08-21,75.51249694824219,75.80878448486328,78.3370590209961
1144,1144,1144,2023-08-22,75.56188201904297,75.50262451171875,76.81614685058594
1145,1145,1145,2023-08-23,75.58163452148438,75.34461212158203,77.31982421875
1146,1146,1146,2023-08-24,74.59402465820312,74.47550964355469,76.9247817993164
1147,1147,1147,2023-08-25,73.7940673828125,74.1002197265625,75.95692443847656
1148,1148,1148,2023-08-28,75.06807708740234,74.37674713134766,75.88778686523438
1149,1149,1149,2023-08-29,75.47299194335938,75.51249694824219,75.80878448486328
1150,1150,1150,2023-08-30,75.48287200927734,75.56188201904297,75.50262451171875
1151,1151,1151,2023-08-31,75.74951934814453,75.58163452148438,75.34461212158203
1152,1152,1152,2023-09-01,76.63836669921875,74.59402465820312,74.47550964355469
1153,1153,1153,2023-09-05,78.50495147705078,73.7940673828125,74.1002197265625
1154,1154,1154,2023-09-06,78.92962646484375,75.06807708740234,74.37674713134766
1155,1155,1155,2023-09-07,77.88275909423828,75.47299194335938,75.51249694824219
1156,1156,1156,2023-09-08,78.10990905761719,75.48287200927734,75.56188201904297
1157,1157,1157,2023-09-11,77.55684661865234,75.74951934814453,75.58163452148438
1158,1158,1158,2023-09-12,77.34944915771484,76.63836669921875,74.59402465820312
1159,1159,1159,2023-09-13,77.0037841796875,78.50495147705078,73.7940673828125
1160,1160,1160,2023-09-14,77.57660675048828,78.92962646484375,75.06807708740234
1161,1161,1161,2023-09-15,76.75688934326172,77.88275909423828,75.47299194335938
1162,1162,1162,2023-09-18,75.22608947753906,78.10990905761719,75.48287200927734
1163,1163,1163,2023-09-19,75.09770202636719,77.55684661865234,75.74951934814453
1164,1164,1164,2023-09-20,75.13721466064453,77.34944915771484,76.63836669921875
1165,1165,1165,2023-09-21,74.95944213867188,77.0037841796875,78.50495147705078
1166,1166,1166,2023-09-22,75.07794952392578,77.57660675048828,78.92962646484375
1167,1167,1167,2023-09-25,74.57427215576172,76.75688934326172,77.88275909423828
1168,1168,1168,2023-09-26,73.92245483398438,75.22608947753906,78.10990905761719
1169,1169,1169,2023-09-27,74.02120971679688,75.09770202636719,77.55684661865234
1170,1170,1170,2023-09-28,75.30510711669922,75.13721466064453,77.34944915771484
1171,1171,1171,2023-09-29,74.93968963623047,74.95944213867188,77.0037841796875
1172,1172,1172,2023-10-02,74.86067962646484,75.07794952392578,77.57660675048828
1173,1173,1173,2023-10-03,73.93232727050781,74.57427215576172,76.75688934326172
1174,1174,1174,2023-10-04,74.3965072631836,73.92245483398438,75.22608947753906
1175,1175,1175,2023-10-05,75.08250427246094,74.02120971679688,75.09770202636719
1176,1176,1176,2023-10-06,75.03279876708984,75.30510711669922,75.13721466064453
1177,1177,1177,2023-10-09,75.58954620361328,74.93968963623047,74.95944213867188
1178,1178,1178,2023-10-10,75.55972290039062,74.86067962646484,75.07794952392578
1179,1179,1179,2023-10-11,76.60364532470703,73.93232727050781,74.57427215576172
1180,1180,1180,2023-10-12,75.49012756347656,74.3965072631836,73.92245483398438
1181,1181,1181,2023-10-13,74.52574920654297,75.08250427246094,74.02120971679688
1182,1182,1182,2023-10-16,75.510009765625,75.03279876708984,75.30510711669922
1183,1183,1183,2023-10-17,76.47439575195312,75.58954620361328,74.93968963623047
1184,1184,1184,2023-10-18,75.3310546875,75.55972290039062,74.86067962646484
1185,1185,1185,2023-10-19,74.60528564453125,76.60364532470703,73.93232727050781
1186,1186,1186,2023-10-20,73.85963439941406,75.49012756347656,74.3965072631836
1187,1187,1187,2023-10-23,72.84553527832031,74.52574920654297,75.08250427246094
1188,1188,1188,2023-10-24,73.4122314453125,75.510009765625,75.03279876708984
1189,1189,1189,2023-10-25,72.06011962890625,76.47439575195312,75.58954620361328
1190,1190,1190,2023-10-26,71.01619720458984,75.3310546875,75.55972290039062
1191,1191,1191,2023-10-27,71.39399719238281,74.60528564453125,76.60364532470703
1192,1192,1192,2023-10-30,70.76764678955078,73.85963439941406,75.49012756347656
1193,1193,1193,2023-10-31,72.3583755493164,72.84553527832031,74.52574920654297
1194,1194,1194,2023-11-01,72.9250717163086,73.4122314453125,75.510009765625
1195,1195,1195,2023-11-02,74.29708862304688,72.06011962890625,76.47439575195312
1196,1196,1196,2023-11-03,75.4603042602539,71.01619720458984,75.3310546875
1197,1197,1197,2023-11-06,75.38076782226562,71.39399719238281,74.60528564453125
1198,1198,1198,2023-11-07,75.16204071044922,70.76764678955078,73.85963439941406
1199,1199,1199,2023-11-08,75.3310546875,72.3583755493164,72.84553527832031
1200,1200,1200,2023-11-09,75.38076782226562,72.9250717163086,73.4122314453125
1201,1201,1201,2023-11-10,76.69312286376953,74.29708862304688,72.06011962890625
1202,1202,1202,2023-11-13,76.2954330444336,75.4603042602539,71.01619720458984
1203,1203,1203,2023-11-14,78.24407958984375,75.38076782226562,71.39399719238281
1204,1204,1204,2023-11-15,78.46280670166016,75.16204071044922,70.76764678955078
1205,1205,1205,2023-11-16,76.34514617919922,75.3310546875,72.3583755493164
1206,1206,1206,2023-11-17,77.07091522216797,75.38076782226562,72.9250717163086
1207,1207,1207,2023-11-20,77.48848724365234,76.69312286376953,74.29708862304688
1208,1208,1208,2023-11-21,76.98143768310547,76.2954330444336,75.4603042602539
1209,1209,1209,2023-11-22,77.53819274902344,78.24407958984375,75.38076782226562
1210,1210,1210,2023-11-24,77.88616180419922,78.46280670166016,75.16204071044922
1211,1211,1211,2023-11-27,77.63761138916016,76.34514617919922,75.3310546875
1212,1212,1212,2023-11-28,77.65750122070312,77.07091522216797,75.38076782226562
1213,1213,1213,2023-11-29,89.02128601074219,77.48848724365234,76.69312286376953
1214,1214,1214,2023-11-30,90.86056518554688,76.98143768310547,76.2954330444336
1215,1215,1215,2023-12-01,90.75120544433594,77.53819274902344,78.24407958984375
1216,1216,1216,2023-12-04,89.78681945800781,77.88616180419922,78.46280670166016
1217,1217,1217,2023-12-05,90.05525970458984,77.63761138916016,76.34514617919922
1218,1218,1218,2023-12-06,88.88209533691406,77.65750122070312,77.07091522216797
1219,1219,1219,2023-12-07,88.56394958496094,89.02128601074219,77.48848724365234
1220,1220,1220,2023-12-08,88.87215423583984,90.86056518554688,76.98143768310547
1221,1221,1221,2023-12-11,89.23007202148438,90.75120544433594,77.53819274902344
1222,1222,1222,2023-12-12,87.68904876708984,89.78681945800781,77.88616180419922
1223,1223,1223,2023-12-13,89.02128601074219,90.05525970458984,77.63761138916016
1224,1224,1224,2023-12-14,88.69319915771484,88.88209533691406,77.65750122070312
1225,1225,1225,2023-12-15,88.40487670898438,88.56394958496094,89.02128601074219
1226,1226,1226,2023-12-18,89.18035888671875,88.87215423583984,90.86056518554688
1227,1227,1227,2023-12-19,90.10497283935548,89.23007202148438,90.75120544433594
1228,1228,1228,2023-12-20,88.4148178100586,87.68904876708984,89.78681945800781
1229,1229,1229,2023-12-21,89.03123474121094,89.02128601074219,90.05525970458984
1230,1230,1230,2023-12-22,88.88209533691406,88.69319915771484,88.88209533691406
1231,1231,1231,2023-12-26,88.86221313476562,88.40487670898438,88.56394958496094
1232,1232,1232,2023-12-27,88.08673095703125,89.18035888671875,88.87215423583984
1233,1233,1233,2023-12-28,87.69898986816406,90.10497283935548,89.23007202148438
1234,1234,1234,2023-12-29,87.64928436279297,88.4148178100586,87.68904876708984
1235,1235,1235,2024-01-02,85.71057891845703,89.03123474121094,89.02128601074219
1236,1236,1236,2024-01-03,85.80999755859375,88.88209533691406,88.69319915771484
1237,1237,1237,2024-01-04,86.05999755859375,88.86221313476562,88.40487670898438
1238,1238,1238,2024-01-05,85.06999969482422,88.08673095703125,89.18035888671875
1239,1239,1239,2024-01-08,85.9800033569336,87.69898986816406,90.10497283935548
1240,1240,1240,2024-01-09,86.06999969482422,87.64928436279297,88.4148178100586
1241,1241,1241,2024-01-10,86.66000366210938,85.71057891845703,89.03123474121094
1242,1242,1242,2024-01-11,86.94999694824219,85.80999755859375,88.88209533691406
1243,1243,1243,2024-01-12,86.66999816894531,86.05999755859375,88.86221313476562
1244,1244,1244,2024-01-16,85.95999908447266,85.06999969482422,88.08673095703125
1245,1245,1245,2024-01-17,85.43000030517578,85.9800033569336,87.69898986816406
1246,1246,1246,2024-01-18,86.45999908447266,86.06999969482422,87.64928436279297
1247,1247,1247,2024-01-19,87.80999755859375,86.66000366210938,85.71057891845703
1248,1248,1248,2024-01-22,88.62000274658203,86.94999694824219,85.80999755859375
1249,1249,1249,2024-01-23,88.16000366210938,86.66999816894531,86.05999755859375
1250,1250,1250,2024-01-24,88.69000244140625,85.95999908447266,85.06999969482422
1251,1251,1251,2024-01-25,89.23999786376953,85.43000030517578,85.9800033569336
1252,1252,1252,2024-01-26,88.05999755859375,86.45999908447266,86.06999969482422
1253,1253,1253,2024-01-29,88.48999786376953,87.80999755859375,86.66000366210938
1254,1254,1254,2024-01-30,88.94999694824219,88.62000274658203,86.94999694824219
1255,1255,1255,2024-01-31,87.19999694824219,88.16000366210938,86.66999816894531
1256,1256,1256,2024-02-01,87.44999694824219,88.69000244140625,85.95999908447266
1257,1257,1257,2024-02-02,87.83999633789062,89.23999786376953,85.43000030517578
1258,1258,1258,2024-02-05,86.41500091552734,88.05999755859375,86.45999908447266
