,Unnamed: 0.1,Unnamed: 0,Date,UPS,UPS_6m,UPS_12m
759,759,759,2022-02-08,209.64892578125,188.24647521972656,188.0044403076172
760,760,760,2022-02-09,209.5278778076172,214.75979614257807,190.03390502929688
761,761,761,2022-02-10,205.44102478027344,216.0817413330078,187.99513244628903
762,762,762,2022-02-11,198.74755859375,212.8979339599609,185.2581329345703
763,763,763,2022-02-14,199.2130279541016,209.2672271728516,181.37608337402344
764,764,764,2022-02-15,202.2572021484375,209.5186004638672,184.5599365234375
765,765,765,2022-02-16,200.44186401367188,209.64892578125,188.24647521972656
766,766,766,2022-02-17,196.15951538085932,209.5278778076172,214.75979614257807
767,767,767,2022-02-18,196.3189239501953,205.44102478027344,216.0817413330078
768,768,768,2022-02-22,195.9532165527344,198.74755859375,212.8979339599609
769,769,769,2022-02-23,191.742904663086,199.2130279541016,209.2672271728516
770,770,770,2022-02-24,194.2841033935547,202.2572021484375,209.5186004638672
771,771,771,2022-02-25,196.8721618652344,200.44186401367188,209.64892578125
772,772,772,2022-02-28,197.3128967285156,196.15951538085932,209.5278778076172
773,773,773,2022-03-01,192.7743988037109,196.3189239501953,205.44102478027344
774,774,774,2022-03-02,198.2881317138672,195.9532165527344,198.74755859375
775,775,775,2022-03-03,199.1977081298828,191.742904663086,199.2130279541016
776,776,776,2022-03-04,197.28477478027344,194.2841033935547,202.2572021484375
777,777,777,2022-03-07,188.64846801757807,196.8721618652344,200.44186401367188
778,778,778,2022-03-08,190.73956298828125,197.3128967285156,196.15951538085932
779,779,779,2022-03-09,193.899642944336,192.7743988037109,196.3189239501953
780,780,780,2022-03-10,194.27471923828125,198.2881317138672,195.9532165527344
781,781,781,2022-03-11,191.19903564453125,199.1977081298828,191.742904663086
782,782,782,2022-03-14,191.5741271972656,197.28477478027344,194.2841033935547
783,783,783,2022-03-15,197.4160614013672,188.64846801757807,196.8721618652344
784,784,784,2022-03-16,204.3269805908203,190.73956298828125,197.3128967285156
785,785,785,2022-03-17,208.4716644287109,193.899642944336,192.7743988037109
786,786,786,2022-03-18,206.0898895263672,194.27471923828125,198.2881317138672
787,787,787,2022-03-21,204.94586181640625,191.19903564453125,199.1977081298828
788,788,788,2022-03-22,204.8145904541016,191.5741271972656,197.28477478027344
789,789,789,2022-03-23,201.2137756347656,197.4160614013672,188.64846801757807
790,790,790,2022-03-24,201.288803100586,204.3269805908203,190.73956298828125
791,791,791,2022-03-25,201.93582153320312,208.4716644287109,193.899642944336
792,792,792,2022-03-28,205.8742218017578,206.0898895263672,194.27471923828125
793,793,793,2022-03-29,208.5935516357422,204.94586181640625,191.19903564453125
794,794,794,2022-03-30,206.48370361328125,204.8145904541016,191.5741271972656
795,795,795,2022-03-31,201.10125732421875,201.2137756347656,197.4160614013672
796,796,796,2022-04-01,193.76837158203125,201.288803100586,204.3269805908203
797,797,797,2022-04-04,192.4274444580078,201.93582153320312,208.4716644287109
798,798,798,2022-04-05,184.92578125,205.8742218017578,206.0898895263672
799,799,799,2022-04-06,182.28143310546875,208.5935516357422,204.94586181640625
800,800,800,2022-04-07,180.6966857910156,206.48370361328125,204.8145904541016
801,801,801,2022-04-08,179.07444763183594,201.10125732421875,201.2137756347656
802,802,802,2022-04-11,178.95252990722656,193.76837158203125,201.288803100586
803,803,803,2022-04-12,176.18629455566406,192.4274444580078,201.93582153320312
804,804,804,2022-04-13,177.10525512695312,184.92578125,205.8742218017578
805,805,805,2022-04-14,176.30819702148438,182.28143310546875,208.5935516357422
806,806,806,2022-04-18,175.50177001953125,180.6966857910156,206.48370361328125
807,807,807,2022-04-19,178.81187438964844,179.07444763183594,201.10125732421875
808,808,808,2022-04-20,178.56805419921875,178.95252990722656,193.76837158203125
809,809,809,2022-04-21,177.0396270751953,176.18629455566406,192.4274444580078
810,810,810,2022-04-22,175.4923858642578,177.10525512695312,184.92578125
811,811,811,2022-04-25,177.82730102539062,176.30819702148438,182.28143310546875
812,812,812,2022-04-26,171.6477813720703,175.50177001953125,180.6966857910156
813,813,813,2022-04-27,174.7891082763672,178.81187438964844,179.07444763183594
814,814,814,2022-04-28,178.31491088867188,178.56805419921875,178.95252990722656
815,815,815,2022-04-29,168.7689971923828,177.0396270751953,176.18629455566406
816,816,816,2022-05-02,167.45623779296875,175.4923858642578,177.10525512695312
817,817,817,2022-05-03,167.02487182617188,177.82730102539062,176.30819702148438
818,818,818,2022-05-04,172.35105895996094,171.6477813720703,175.50177001953125
819,819,819,2022-05-05,168.59083557128906,174.7891082763672,178.81187438964844
820,820,820,2022-05-06,168.71273803710938,178.31491088867188,178.56805419921875
821,821,821,2022-05-09,170.1287078857422,168.7689971923828,177.0396270751953
822,822,822,2022-05-10,170.6725616455078,167.45623779296875,175.4923858642578
823,823,823,2022-05-11,166.40599060058594,167.02487182617188,177.82730102539062
824,824,824,2022-05-12,167.5218505859375,172.35105895996094,171.6477813720703
825,825,825,2022-05-13,168.3824920654297,168.59083557128906,174.7891082763672
826,826,826,2022-05-16,170.01866149902344,168.71273803710938,178.31491088867188
827,827,827,2022-05-17,173.2058563232422,170.1287078857422,168.7689971923828
828,828,828,2022-05-18,162.8876495361328,170.6725616455078,167.45623779296875
829,829,829,2022-05-19,158.31021118164062,166.40599060058594,167.02487182617188
830,830,830,2022-05-20,161.76220703125,167.5218505859375,172.35105895996094
831,831,831,2022-05-23,164.93048095703125,168.3824920654297,168.59083557128906
832,832,832,2022-05-24,164.66566467285156,170.01866149902344,168.71273803710938
833,833,833,2022-05-25,164.42926025390625,173.2058563232422,170.1287078857422
834,834,834,2022-05-26,168.70407104492188,162.8876495361328,170.6725616455078
835,835,835,2022-05-27,172.62893676757812,158.31021118164062,166.40599060058594
836,836,836,2022-05-31,172.36412048339844,161.76220703125,167.5218505859375
837,837,837,2022-06-01,170.45372009277344,164.93048095703125,168.3824920654297
838,838,838,2022-06-02,174.08541870117188,164.66566467285156,170.01866149902344
839,839,839,2022-06-03,175.4283905029297,164.42926025390625,173.2058563232422
840,840,840,2022-06-06,176.96051025390625,168.70407104492188,162.8876495361328
841,841,841,2022-06-07,175.44729614257812,172.62893676757812,158.31021118164062
842,842,842,2022-06-08,169.70655822753906,172.36412048339844,161.76220703125
843,843,843,2022-06-09,166.97332763671875,170.45372009277344,164.93048095703125
844,844,844,2022-06-10,163.66319274902344,174.08541870117188,164.66566467285156
845,845,845,2022-06-13,163.35108947753906,175.4283905029297,164.42926025390625
846,846,846,2022-06-14,164.7129669189453,176.96051025390625,168.70407104492188
847,847,847,2022-06-15,166.3396759033203,175.44729614257812,172.62893676757812
848,848,848,2022-06-16,162.84982299804688,169.70655822753906,172.36412048339844
849,849,849,2022-06-17,161.79058837890625,166.97332763671875,170.45372009277344
850,850,850,2022-06-21,165.03451538085938,163.66319274902344,174.08541870117188
851,851,851,2022-06-22,166.59503173828125,163.35108947753906,175.4283905029297
852,852,852,2022-06-23,168.94052124023438,164.7129669189453,176.96051025390625
853,853,853,2022-06-24,173.357177734375,166.3396759033203,175.44729614257812
854,854,854,2022-06-27,171.94801330566406,162.84982299804688,169.70655822753906
855,855,855,2022-06-28,170.16050720214844,161.79058837890625,166.97332763671875
856,856,856,2022-06-29,171.30490112304688,165.03451538085938,163.66319274902344
857,857,857,2022-06-30,172.6383819580078,166.59503173828125,163.35108947753906
858,858,858,2022-07-01,174.9555206298828,168.94052124023438,164.7129669189453
859,859,859,2022-07-05,174.61505126953125,173.357177734375,166.3396759033203
860,860,860,2022-07-06,175.12574768066406,171.94801330566406,162.84982299804688
861,861,861,2022-07-07,176.09042358398438,170.16050720214844,161.79058837890625
862,862,862,2022-07-08,175.34327697753906,171.30490112304688,165.03451538085938
863,863,863,2022-07-11,174.62449645996094,172.6383819580078,166.59503173828125
864,864,864,2022-07-12,169.64035034179688,174.9555206298828,168.94052124023438
865,865,865,2022-07-13,168.26901245117188,174.61505126953125,173.357177734375
866,866,866,2022-07-14,168.60948181152344,175.12574768066406,171.94801330566406
867,867,867,2022-07-15,172.68568420410156,176.09042358398438,170.16050720214844
868,868,868,2022-07-18,170.31185913085938,175.34327697753906,171.30490112304688
869,869,869,2022-07-19,175.7310333251953,174.62449645996094,172.6383819580078
870,870,870,2022-07-20,176.71461486816406,169.64035034179688,174.9555206298828
871,871,871,2022-07-21,176.8659210205078,168.26901245117188,174.61505126953125
872,872,872,2022-07-22,177.7833251953125,168.60948181152344,175.12574768066406
873,873,873,2022-07-25,177.71713256835938,172.68568420410156,176.09042358398438
874,874,874,2022-07-26,171.68319702148438,170.31185913085938,175.34327697753906
875,875,875,2022-07-27,173.92462158203125,175.7310333251953,174.62449645996094
876,876,876,2022-07-28,178.02923583984375,176.71461486816406,169.64035034179688
877,877,877,2022-07-29,184.3184967041016,176.8659210205078,168.26901245117188
878,878,878,2022-08-01,184.7440795898437,177.7833251953125,168.60948181152344
879,879,879,2022-08-02,183.0322723388672,177.71713256835938,172.68568420410156
880,880,880,2022-08-03,182.92823791503903,171.68319702148438,170.31185913085938
881,881,881,2022-08-04,183.96856689453125,173.92462158203125,175.7310333251953
882,882,882,2022-08-05,186.0870819091797,178.02923583984375,176.71461486816406
883,883,883,2022-08-08,185.45339965820312,184.3184967041016,176.8659210205078
884,884,884,2022-08-09,185.9830322265625,184.7440795898437,177.7833251953125
885,885,885,2022-08-10,191.39276123046875,183.0322723388672,177.71713256835938
886,886,886,2022-08-11,193.34103393554688,182.92823791503903,171.68319702148438
887,887,887,2022-08-12,195.22764587402344,183.96856689453125,173.92462158203125
888,888,888,2022-08-15,196.1709747314453,186.0870819091797,178.02923583984375
889,889,889,2022-08-16,196.61880493164065,185.45339965820312,184.3184967041016
890,890,890,2022-08-17,195.3133850097656,185.9830322265625,184.7440795898437
891,891,891,2022-08-18,198.23863220214844,191.39276123046875,183.0322723388672
892,892,892,2022-08-19,198.6007080078125,193.34103393554688,182.92823791503903
893,893,893,2022-08-22,196.6664276123047,195.22764587402344,183.96856689453125
894,894,894,2022-08-23,195.58973693847656,196.1709747314453,186.0870819091797
895,895,895,2022-08-24,193.46487426757807,196.61880493164065,185.45339965820312
896,896,896,2022-08-25,195.3324584960937,195.3133850097656,185.9830322265625
897,897,897,2022-08-26,189.5487060546875,198.23863220214844,191.39276123046875
898,898,898,2022-08-29,187.9669952392578,198.6007080078125,193.34103393554688
899,899,899,2022-08-30,185.8516998291016,196.6664276123047,195.22764587402344
900,900,900,2022-08-31,185.337158203125,195.58973693847656,196.1709747314453
901,901,901,2022-09-01,187.338134765625,193.46487426757807,196.61880493164065
902,902,902,2022-09-02,186.80453491210932,195.3324584960937,195.3133850097656
903,903,903,2022-09-06,186.71878051757807,189.5487060546875,198.23863220214844
904,904,904,2022-09-07,187.03321838378903,187.9669952392578,198.6007080078125
905,905,905,2022-09-08,186.8807678222656,185.8516998291016,196.6664276123047
906,906,906,2022-09-09,189.32003784179688,185.337158203125,195.58973693847656
907,907,907,2022-09-12,190.7302398681641,187.338134765625,193.46487426757807
908,908,908,2022-09-13,183.62203979492188,186.80453491210932,195.3324584960937
909,909,909,2022-09-14,181.9545745849609,186.71878051757807,189.5487060546875
910,910,910,2022-09-15,176.27561950683594,187.03321838378903,187.9669952392578
911,911,911,2022-09-16,168.3765869140625,186.8807678222656,185.8516998291016
912,912,912,2022-09-19,171.54002380371094,189.32003784179688,185.337158203125
913,913,913,2022-09-20,167.3951416015625,190.7302398681641,187.338134765625
914,914,914,2022-09-21,165.63238525390625,183.62203979492188,186.80453491210932
915,915,915,2022-09-22,159.94393920898438,181.9545745849609,186.71878051757807
916,916,916,2022-09-23,156.5803985595703,176.27561950683594,187.03321838378903
917,917,917,2022-09-26,154.1220703125,168.3765869140625,186.8807678222656
918,918,918,2022-09-27,156.99966430664062,171.54002380371094,189.32003784179688
919,919,919,2022-09-28,159.2388458251953,167.3951416015625,190.7302398681641
920,920,920,2022-09-29,157.52371215820312,165.63238525390625,183.62203979492188
921,921,921,2022-09-30,153.92196655273438,159.94393920898438,181.9545745849609
922,922,922,2022-10-03,155.3988800048828,156.5803985595703,176.27561950683594
923,923,923,2022-10-04,160.92535400390625,154.1220703125,168.3765869140625
924,924,924,2022-10-05,160.0106201171875,156.99966430664062,171.54002380371094
925,925,925,2022-10-06,157.79051208496094,159.2388458251953,167.3951416015625
926,926,926,2022-10-07,151.63514709472656,157.52371215820312,165.63238525390625
927,927,927,2022-10-10,152.20687866210938,153.92196655273438,159.94393920898438
928,928,928,2022-10-11,151.89242553710938,155.3988800048828,156.5803985595703
929,929,929,2022-10-12,151.95912170410156,160.92535400390625,154.1220703125
930,930,930,2022-10-13,155.9420166015625,160.0106201171875,156.99966430664062
931,931,931,2022-10-14,154.0553741455078,157.79051208496094,159.2388458251953
932,932,932,2022-10-17,156.95201110839844,151.63514709472656,157.52371215820312
933,933,933,2022-10-18,159.11495971679688,152.20687866210938,153.92196655273438
934,934,934,2022-10-19,157.97152709960938,151.89242553710938,155.3988800048828
935,935,935,2022-10-20,153.3883819580078,151.95912170410156,160.92535400390625
936,936,936,2022-10-21,157.74285888671875,155.9420166015625,160.0106201171875
937,937,937,2022-10-24,159.64854431152344,154.0553741455078,157.79051208496094
938,938,938,2022-10-25,159.12448120117188,156.95201110839844,151.63514709472656
939,939,939,2022-10-26,161.02064514160156,159.11495971679688,152.20687866210938
940,940,940,2022-10-27,158.6385498046875,157.97152709960938,151.89242553710938
941,941,941,2022-10-28,159.28646850585938,153.3883819580078,151.95912170410156
942,942,942,2022-10-31,159.85818481445312,157.74285888671875,155.9420166015625
943,943,943,2022-11-01,159.505615234375,159.64854431152344,154.0553741455078
944,944,944,2022-11-02,156.81861877441406,159.12448120117188,156.95201110839844
945,945,945,2022-11-03,156.27548217773438,161.02064514160156,159.11495971679688
946,946,946,2022-11-04,157.8762664794922,158.6385498046875,157.97152709960938
947,947,947,2022-11-07,161.15406799316406,159.28646850585938,153.3883819580078
948,948,948,2022-11-08,160.83006286621094,159.85818481445312,157.74285888671875
949,949,949,2022-11-09,156.27548217773438,159.505615234375,159.64854431152344
950,950,950,2022-11-10,165.7295684814453,156.81861877441406,159.12448120117188
951,951,951,2022-11-11,171.3750457763672,156.27548217773438,161.02064514160156
952,952,952,2022-11-14,170.99034118652344,157.8762664794922,158.6385498046875
953,953,953,2022-11-15,174.52960205078125,161.15406799316406,159.28646850585938
954,954,954,2022-11-16,170.2882537841797,160.83006286621094,159.85818481445312
955,955,955,2022-11-17,169.32650756835938,156.27548217773438,159.505615234375
956,956,956,2022-11-18,172.12521362304688,165.7295684814453,156.81861877441406
957,957,957,2022-11-21,173.70248413085938,171.3750457763672,156.27548217773438
958,958,958,2022-11-22,175.7510223388672,170.99034118652344,157.8762664794922
959,959,959,2022-11-23,175.8472137451172,174.52960205078125,161.15406799316406
960,960,960,2022-11-25,175.53944396972656,170.2882537841797,160.83006286621094
961,961,961,2022-11-28,173.0292510986328,169.32650756835938,156.27548217773438
962,962,962,2022-11-29,177.81881713867188,172.12521362304688,165.7295684814453
963,963,963,2022-11-30,182.47369384765625,173.70248413085938,171.3750457763672
964,964,964,2022-12-01,182.9160919189453,175.7510223388672,170.99034118652344
965,965,965,2022-12-02,182.1466827392578,175.8472137451172,174.52960205078125
966,966,966,2022-12-05,174.23146057128906,175.53944396972656,170.2882537841797
967,967,967,2022-12-06,168.40322875976562,173.0292510986328,169.32650756835938
968,968,968,2022-12-07,167.9896697998047,177.81881713867188,172.12521362304688
969,969,969,2022-12-08,172.75997924804688,182.47369384765625,173.70248413085938
970,970,970,2022-12-09,170.84608459472656,182.9160919189453,175.7510223388672
971,971,971,2022-12-12,175.54905700683594,182.1466827392578,175.8472137451172
972,972,972,2022-12-13,176.81858825683594,174.23146057128906,175.53944396972656
973,973,973,2022-12-14,177.26097106933594,168.40322875976562,173.0292510986328
974,974,974,2022-12-15,174.27955627441406,167.9896697998047,177.81881713867188
975,975,975,2022-12-16,171.38465881347656,172.75997924804688,182.47369384765625
976,976,976,2022-12-19,171.6058807373047,170.84608459472656,182.9160919189453
977,977,977,2022-12-20,166.98944091796875,175.54905700683594,182.1466827392578
978,978,978,2022-12-21,169.92279052734375,176.81858825683594,174.23146057128906
979,979,979,2022-12-22,168.89370727539062,177.26097106933594,168.40322875976562
980,980,980,2022-12-23,170.24017333984375,174.27955627441406,167.9896697998047
981,981,981,2022-12-27,170.16322326660156,171.38465881347656,172.75997924804688
982,982,982,2022-12-28,166.97023010253906,171.6058807373047,170.84608459472656
983,983,983,2022-12-29,169.0283660888672,166.98944091796875,175.54905700683594
984,984,984,2022-12-30,167.19139099121094,169.92279052734375,176.81858825683594
985,985,985,2023-01-03,168.5763397216797,168.89370727539062,177.26097106933594
986,986,986,2023-01-04,170.33636474609375,170.24017333984375,174.27955627441406
987,987,987,2023-01-05,167.19139099121094,170.16322326660156,171.38465881347656
988,988,988,2023-01-06,172.10597229003906,166.97023010253906,171.6058807373047
989,989,989,2023-01-09,174.7411651611328,169.0283660888672,166.98944091796875
990,990,990,2023-01-10,171.93284606933594,167.19139099121094,169.92279052734375
991,991,991,2023-01-11,175.26052856445312,168.5763397216797,168.89370727539062
992,992,992,2023-01-12,175.9530029296875,170.33636474609375,170.24017333984375
993,993,993,2023-01-13,175.18359375,167.19139099121094,170.16322326660156
994,994,994,2023-01-17,172.15406799316406,172.10597229003906,166.97023010253906
995,995,995,2023-01-18,169.9612579345703,174.7411651611328,169.0283660888672
996,996,996,2023-01-19,169.41307067871094,171.93284606933594,167.19139099121094
997,997,997,2023-01-20,171.31735229492188,175.26052856445312,168.5763397216797
998,998,998,2023-01-23,173.5774688720703,175.9530029296875,170.33636474609375
999,999,999,2023-01-24,173.10621643066406,175.18359375,167.19139099121094
1000,1000,1000,2023-01-25,170.6729736328125,172.15406799316406,172.10597229003906
1001,1001,1001,2023-01-26,172.82728576660156,169.9612579345703,174.7411651611328
1002,1002,1002,2023-01-27,175.1259002685547,169.41307067871094,171.93284606933594
1003,1003,1003,2023-01-30,170.20169067382812,171.31735229492188,175.26052856445312
1004,1004,1004,2023-01-31,178.1457977294922,173.5774688720703,175.9530029296875
1005,1005,1005,2023-02-01,177.9053497314453,173.10621643066406,175.18359375
1006,1006,1006,2023-02-02,183.9740295410156,170.6729736328125,172.15406799316406
1007,1007,1007,2023-02-03,184.3298797607422,172.82728576660156,169.9612579345703
1008,1008,1008,2023-02-06,181.540771484375,175.1259002685547,169.41307067871094
1009,1009,1009,2023-02-07,181.08876037597656,170.20169067382812,171.31735229492188
1010,1010,1010,2023-02-08,179.2325897216797,178.1457977294922,173.5774688720703
1011,1011,1011,2023-02-09,177.6841583251953,177.9053497314453,173.10621643066406
1012,1012,1012,2023-02-10,178.1361846923828,183.9740295410156,170.6729736328125
1013,1013,1013,2023-02-13,180.242431640625,184.3298797607422,172.82728576660156
1014,1014,1014,2023-02-14,179.6269073486328,181.540771484375,175.1259002685547
1015,1015,1015,2023-02-15,179.69422912597656,181.08876037597656,170.20169067382812
1016,1016,1016,2023-02-16,178.4535675048828,179.2325897216797,178.1457977294922
1017,1017,1017,2023-02-17,177.75498962402344,177.6841583251953,177.9053497314453
1018,1018,1018,2023-02-21,173.14645385742188,178.1361846923828,183.9740295410156
1019,1019,1019,2023-02-22,171.35153198242188,180.242431640625,184.3298797607422
1020,1020,1020,2023-02-23,174.58236694335938,179.6269073486328,181.540771484375
1021,1021,1021,2023-02-24,174.78611755371094,179.69422912597656,181.08876037597656
1022,1022,1022,2023-02-27,176.80418395996094,178.4535675048828,179.2325897216797
1023,1023,1023,2023-02-28,177.05642700195312,177.75498962402344,177.6841583251953
1024,1024,1024,2023-03-01,177.6288604736328,173.14645385742188,178.1361846923828
1025,1025,1025,2023-03-02,179.1812286376953,171.35153198242188,180.242431640625
1026,1026,1026,2023-03-03,180.1514434814453,174.58236694335938,179.6269073486328
1027,1027,1027,2023-03-06,180.9567413330078,174.78611755371094,179.69422912597656
1028,1028,1028,2023-03-07,177.81321716308594,176.80418395996094,178.4535675048828
1029,1029,1029,2023-03-08,178.8125457763672,177.05642700195312,177.75498962402344
1030,1030,1030,2023-03-09,177.43482971191406,177.6288604736328,173.14645385742188
1031,1031,1031,2023-03-10,176.1347198486328,179.1812286376953,171.35153198242188
1032,1032,1032,2023-03-13,176.80418395996094,180.1514434814453,174.58236694335938
1033,1033,1033,2023-03-14,179.54991149902344,180.9567413330078,174.78611755371094
1034,1034,1034,2023-03-15,178.87075805664062,177.81321716308594,176.80418395996094
1035,1035,1035,2023-03-16,182.3247528076172,178.8125457763672,177.05642700195312
1036,1036,1036,2023-03-17,181.22840881347656,177.43482971191406,177.6288604736328
1037,1037,1037,2023-03-20,178.02667236328125,176.1347198486328,179.1812286376953
1038,1038,1038,2023-03-21,181.22840881347656,176.80418395996094,180.1514434814453
1039,1039,1039,2023-03-22,180.015625,179.54991149902344,180.9567413330078
1040,1040,1040,2023-03-23,179.7730712890625,178.87075805664062,177.81321716308594
1041,1041,1041,2023-03-24,180.52984619140625,182.3247528076172,178.8125457763672
1042,1042,1042,2023-03-27,181.7426300048828,181.22840881347656,177.43482971191406
1043,1043,1043,2023-03-28,182.14041137695312,178.02667236328125,176.1347198486328
1044,1044,1044,2023-03-29,185.76907348632807,181.22840881347656,176.80418395996094
1045,1045,1045,2023-03-30,185.4003753662109,180.015625,179.54991149902344
1046,1046,1046,2023-03-31,188.2140350341797,179.7730712890625,178.87075805664062
1047,1047,1047,2023-04-03,187.9520721435547,180.52984619140625,182.3247528076172
1048,1048,1048,2023-04-04,184.9346618652344,181.7426300048828,181.22840881347656
1049,1049,1049,2023-04-05,183.7606964111328,182.14041137695312,178.02667236328125
1050,1050,1050,2023-04-06,182.9651031494141,185.76907348632807,181.22840881347656
1051,1051,1051,2023-04-10,184.59507751464844,185.4003753662109,180.015625
1052,1052,1052,2023-04-11,186.71987915039065,188.2140350341797,179.7730712890625
1053,1053,1053,2023-04-12,184.19729614257807,187.9520721435547,180.52984619140625
1054,1054,1054,2023-04-13,185.3130645751953,184.9346618652344,181.7426300048828
1055,1055,1055,2023-04-14,187.1273803710937,183.7606964111328,182.14041137695312
1056,1056,1056,2023-04-17,187.5348663330078,182.9651031494141,185.76907348632807
1057,1057,1057,2023-04-18,188.3401641845703,184.59507751464844,185.4003753662109
1058,1058,1058,2023-04-19,190.1932830810547,186.71987915039065,188.2140350341797
1059,1059,1059,2023-04-20,189.174545288086,184.19729614257807,187.9520721435547
1060,1060,1060,2023-04-21,189.3977203369141,185.3130645751953,184.9346618652344
1061,1061,1061,2023-04-24,190.01866149902344,187.1273803710937,183.7606964111328
1062,1062,1062,2023-04-25,171.04103088378906,187.5348663330078,182.9651031494141
1063,1063,1063,2023-04-26,167.4318084716797,188.3401641845703,184.59507751464844
1064,1064,1064,2023-04-27,172.46726989746094,190.1932830810547,186.71987915039065
1065,1065,1065,2023-04-28,174.45623779296875,189.174545288086,184.19729614257807
1066,1066,1066,2023-05-01,176.77505493164062,189.3977203369141,185.3130645751953
1067,1067,1067,2023-05-02,172.54489135742188,190.01866149902344,187.1273803710937
1068,1068,1068,2023-05-03,170.59474182128906,171.04103088378906,187.5348663330078
1069,1069,1069,2023-05-04,168.13035583496094,167.4318084716797,188.3401641845703
1070,1070,1070,2023-05-05,170.50741577148438,172.46726989746094,190.1932830810547
1071,1071,1071,2023-05-08,169.19761657714844,174.45623779296875,189.174545288086
1072,1072,1072,2023-05-09,167.85870361328125,176.77505493164062,189.3977203369141
1073,1073,1073,2023-05-10,166.4615936279297,172.54489135742188,190.01866149902344
1074,1074,1074,2023-05-11,165.16148376464844,170.59474182128906,171.04103088378906
1075,1075,1075,2023-05-12,165.05372619628906,168.13035583496094,167.4318084716797
1076,1076,1076,2023-05-15,165.3965606689453,170.50741577148438,172.46726989746094
1077,1077,1077,2023-05-16,163.20237731933594,169.19761657714844,174.45623779296875
1078,1078,1078,2023-05-17,167.855224609375,167.85870361328125,176.77505493164062
1079,1079,1079,2023-05-18,167.54176330566406,166.4615936279297,172.54489135742188
1080,1080,1080,2023-05-19,167.43402099609375,165.16148376464844,170.59474182128906
1081,1081,1081,2023-05-22,168.00216674804688,165.05372619628906,168.13035583496094
1082,1082,1082,2023-05-23,166.31732177734375,165.3965606689453,170.50741577148438
1083,1083,1083,2023-05-24,164.28968811035156,163.20237731933594,169.19761657714844
1084,1084,1084,2023-05-25,167.72789001464844,167.855224609375,167.85870361328125
1085,1085,1085,2023-05-26,168.06094360351562,167.54176330566406,166.4615936279297
1086,1086,1086,2023-05-30,166.28794860839844,167.43402099609375,165.16148376464844
1087,1087,1087,2023-05-31,163.58441162109375,168.00216674804688,165.05372619628906
1088,1088,1088,2023-06-01,164.39743041992188,166.31732177734375,165.3965606689453
1089,1089,1089,2023-06-02,166.66018676757812,164.28968811035156,163.20237731933594
1090,1090,1090,2023-06-05,164.41702270507812,167.72789001464844,167.855224609375
1091,1091,1091,2023-06-06,164.16232299804688,168.06094360351562,167.54176330566406
1092,1092,1092,2023-06-07,167.99237060546875,166.28794860839844,167.43402099609375
1093,1093,1093,2023-06-08,167.97276306152344,163.58441162109375,168.00216674804688
1094,1094,1094,2023-06-09,167.00302124023438,164.39743041992188,166.31732177734375
1095,1095,1095,2023-06-12,167.99237060546875,166.66018676757812,164.28968811035156
1096,1096,1096,2023-06-13,169.35394287109375,164.41702270507812,167.72789001464844
1097,1097,1097,2023-06-14,171.30323791503906,164.16232299804688,168.06094360351562
1098,1098,1098,2023-06-15,175.33897399902344,167.99237060546875,166.28794860839844
1099,1099,1099,2023-06-16,174.9275665283203,167.97276306152344,163.58441162109375
1100,1100,1100,2023-06-20,173.6443634033203,167.00302124023438,164.39743041992188
1101,1101,1101,2023-06-21,170.07879638671875,167.99237060546875,166.66018676757812
1102,1102,1102,2023-06-22,167.87481689453125,169.35394287109375,164.41702270507812
1103,1103,1103,2023-06-23,165.8275604248047,171.30323791503906,164.16232299804688
1104,1104,1104,2023-06-26,169.216796875,175.33897399902344,167.99237060546875
1105,1105,1105,2023-06-27,171.09751892089844,174.9275665283203,167.97276306152344
1106,1106,1106,2023-06-28,172.06727600097656,173.6443634033203,167.00302124023438
1107,1107,1107,2023-06-29,172.44931030273438,170.07879638671875,167.99237060546875
1108,1108,1108,2023-06-30,175.5838623046875,167.87481689453125,169.35394287109375
1109,1109,1109,2023-07-03,180.01141357421875,165.8275604248047,171.30323791503906
1110,1110,1110,2023-07-05,176.2891387939453,169.216796875,175.33897399902344
1111,1111,1111,2023-07-06,175.6132354736328,171.09751892089844,174.9275665283203
1112,1112,1112,2023-07-07,176.0834197998047,172.06727600097656,173.6443634033203
1113,1113,1113,2023-07-10,177.62132263183594,172.44931030273438,170.07879638671875
1114,1114,1114,2023-07-11,181.45135498046875,175.5838623046875,167.87481689453125
1115,1115,1115,2023-07-12,182.67578125,180.01141357421875,165.8275604248047
1116,1116,1116,2023-07-13,181.5688934326172,176.2891387939453,169.216796875
1117,1117,1117,2023-07-14,181.470947265625,175.6132354736328,171.09751892089844
1118,1118,1118,2023-07-17,179.0024871826172,176.0834197998047,172.06727600097656
1119,1119,1119,2023-07-18,180.7950592041016,177.62132263183594,172.44931030273438
1120,1120,1120,2023-07-19,182.21539306640625,181.45135498046875,175.5838623046875
1121,1121,1121,2023-07-20,183.1165771484375,182.67578125,180.01141357421875
1122,1122,1122,2023-07-21,183.4692230224609,181.5688934326172,176.2891387939453
1123,1123,1123,2023-07-24,184.48794555664065,181.470947265625,175.6132354736328
1124,1124,1124,2023-07-25,180.91259765625,179.0024871826172,176.0834197998047
1125,1125,1125,2023-07-26,180.6187438964844,180.7950592041016,177.62132263183594
1126,1126,1126,2023-07-27,182.7051696777344,182.21539306640625,181.45135498046875
1127,1127,1127,2023-07-28,184.0471343994141,183.1165771484375,182.67578125
